src/engine/platform/sound/ym2610/LICENSE,src/engine/platform/sound/ymfm/LICENSE
instruments/FM/guitar/(GEN) Electric Guitar EX.dmp,instruments/OPN/guitar/Electric Guitar EX.dmp
instruments/FM/guitar/Electric Guitar Harmonics.dmp,instruments/OPN/guitar/Electric Guitar Harmonics.dmp
instruments/FM/guitar/Electric Jazz Guitar.dmp,instruments/OPN/guitar/Electric Jazz Guitar.dmp
instruments/FM/guitar/Electric Lap Guitar.dmp,instruments/OPN/guitar/Electric Lap Guitar.dmp
instruments/FM/guitar/Electric Muted Guitar.dmp,instruments/OPN/guitar/Electric Muted Guitar.dmp
instruments/FM/guitar/Electric Overdriven Guitar (High).dmp,instruments/OPN/guitar/Electric Overdriven Guitar (High).dmp
instruments/FM/guitar/Electric Overdriven Guitar (Low).dmp,instruments/OPN/guitar/Electric Overdriven Guitar (Low).dmp
instruments/FM/guitar/OPNx_ElectricGuitar.fui,instruments/OPN/guitar/ElectricGuitar.fui
instruments/FM/guitar/Funk Guitar.fui,instruments/OPN/guitar/Funk Guitar.fui
instruments/FM/guitar/Gardenshroom.dmp,instruments/OPN/guitar/Gardenshroom.dmp
instruments/FM/guitar/(GEN) Grunge.dmp,instruments/OPN/guitar/Grunge.dmp
instruments/FM/guitar/(GEN) Guitar.dmp,instruments/OPN/guitar/Guitar.dmp
instruments/FM/guitar/Hard Guitar.fui,instruments/OPN/guitar/Hard Guitar.fui
instruments/FM/guitar/Koto.opni,instruments/OPN/guitar/Koto.opni
instruments/FM/guitar/Oud.opni,instruments/OPN/guitar/Oud.opni
instruments/FM/guitar/(GEN) Rough Sitar.dmp,instruments/OPN/guitar/Rough Sitar.dmp
instruments/FM/guitar/SSGuitar_A2.dmp,instruments/OPN/guitar/SSGuitar_A2.dmp
instruments/FM/guitar/SSGuitar_B2.dmp,instruments/OPN/guitar/SSGuitar_B2.dmp
instruments/FM/guitar/SSGuitar_F#2.dmp,instruments/OPN/guitar/SSGuitar_F#2.dmp
instruments/FM/guitar/SSGuitar_G2.dmp,instruments/OPN/guitar/SSGuitar_G2.dmp
instruments/FM/guitar/Shamisen (Regular Pluck).opni,instruments/OPN/guitar/Shamisen (Regular Pluck).opni
instruments/FM/guitar/Shamisen (Tsugaru Slap).opni,instruments/OPN/guitar/Shamisen (Tsugaru Slap).opni
instruments/FM/guitar/(GEN) Shamisen.dmp,instruments/OPN/guitar/Shamisen.dmp
instruments/FM/guitar/(GEN) Sitar.dmp,instruments/OPN/guitar/Sitar.dmp
instruments/FM/guitar/Sitar.opni,instruments/OPN/guitar/Sitar.opni
instruments/FM/guitar/(GEN) Space Sitar.dmp,instruments/OPN/guitar/Space Sitar.dmp
instruments/FM/guitar/Spanish Guitar.dmp,instruments/OPN/guitar/Spanish Guitar.dmp
instruments/FM/guitar/Tamboura (Bass Sitar).opni,instruments/OPN/guitar/Tamboura (Bass Sitar).opni
instruments/FM/guitar/Ukulele.dmp,instruments/OPN/guitar/Ukulele.dmp
instruments/FM/guitar/YM2151_DistGuitar.fui,instruments/OPN/guitar/YM2151_DistGuitar.fui
instruments/FM/guitar/distguitar_00.fui,instruments/OPN/guitar/distguitar_00.fui
instruments/FM/guitar/high guitar.dmp,instruments/OPN/guitar/high guitar.dmp
instruments/FM/guitar/sine distorted guitar.dmp,instruments/OPN/guitar/sine distorted guitar.dmp
instruments/FM/horn/(CH3) Trumpet + Echo.dmp,instruments/OPN/horn/(CH3) Trumpet + Echo.dmp
instruments/FM/horn/(GEN) Dubious Trumpet.dmp,instruments/OPN/horn/Dubious Trumpet.dmp
instruments/FM/horn/FM Brass.dmp,instruments/OPN/horn/FM Brass.dmp
instruments/FM/horn/(GEN) Ringing Trumpet.dmp,instruments/OPN/horn/Ringing Trumpet.dmp
instruments/FM/horn/Saw Trumpet.dmp,instruments/OPN/horn/Saw Trumpet.dmp
instruments/FM/horn/OPNx_SynthBrass.fui,instruments/OPN/horn/SynthBrass.fui
instruments/FM/horn/(GEN) Trumpet 1.dmp,instruments/OPN/horn/Trumpet 1.dmp
instruments/FM/horn/(GEN) Trumpet 2.dmp,instruments/OPN/horn/Trumpet 2.dmp
instruments/FM/horn/(GEN) Trumpet 3.dmp,instruments/OPN/horn/Trumpet 3.dmp
instruments/FM/horn/(GEN) Trumpet EX.dmp,instruments/OPN/horn/Trumpet EX.dmp
instruments/FM/horn/Trumpet.dmp,instruments/OPN/horn/Trumpet.dmp
instruments/FM/horn/GEN_Tuba.fui,instruments/OPN/horn/Tuba.fui
instruments/FM/horn/(GEN) VRC7 Trumpet.dmp,instruments/OPN/horn/VRC7 Trumpet.dmp
instruments/FM/horn/brass_00_wobbly.fui,instruments/OPN/horn/brass_00_wobbly.fui
instruments/FM/horn/brass_01_bassish.fui,instruments/OPN/horn/brass_01_bassish.fui
instruments/FM/horn/brass_02_boring.fui,instruments/OPN/horn/brass_02_boring.fui
instruments/FM/horn/brass_03_boring2.fui,instruments/OPN/horn/brass_03_boring2.fui
instruments/FM/keys/(CH3) Double Piano.dmp,instruments/OPN/keys/(CH3) Double Piano.dmp
instruments/FM/keys/(CH3) Double Reed Organ.dmp,instruments/OPN/keys/(CH3) Double Reed Organ.dmp
instruments/FM/keys/Bite Organ.dmp,instruments/OPN/keys/Bite Organ.dmp
instruments/FM/keys/Celesta (High).dmp,instruments/OPN/keys/Celesta (High).dmp
instruments/FM/keys/Celesta (Low).dmp,instruments/OPN/keys/Celesta (Low).dmp
instruments/FM/keys/(GEN) Church Organ.dmp,instruments/OPN/keys/Church Organ (2).dmp
instruments/FM/keys/Church Organ.dmp,instruments/OPN/keys/Church Organ.dmp
instruments/FM/keys/Circus Organ.fui,instruments/OPN/keys/Circus Organ.fui
instruments/FM/keys/Clavinet.dmp,instruments/OPN/keys/Clavinet.dmp
instruments/FM/keys/Creep Organ.dmp,instruments/OPN/keys/Creep Organ.dmp
instruments/FM/keys/E. Piano 1 (Rhodes).dmp,instruments/OPN/keys/E. Piano 1 (Rhodes).dmp
instruments/FM/keys/E. Piano 2 (DX).dmp,instruments/OPN/keys/E. Piano 2 (DX).dmp
instruments/FM/keys/ElisOrgan.fui,instruments/OPN/keys/ElisOrgan.fui
instruments/FM/keys/Harpsichord.dmp,instruments/OPN/keys/Harpsichord.dmp
instruments/FM/keys/Less Soft E Piano.dmp,instruments/OPN/keys/Less Soft E Piano.dmp
instruments/FM/keys/Low Piano.dmp,instruments/OPN/keys/Low Piano.dmp
instruments/FM/keys/Organ 1 (Drawbar).dmp,instruments/OPN/keys/Organ 1 (Drawbar).dmp
instruments/FM/keys/Organ.dmp,instruments/OPN/keys/Organ.dmp
instruments/FM/keys/Piano 1 (Acoustic).dmp,instruments/OPN/keys/Piano 1 (Acoustic).dmp
instruments/FM/keys/(GEN) Piano 1.dmp,instruments/OPN/keys/Piano 1.dmp
instruments/FM/keys/Piano 2 (Bright Acoustic).dmp,instruments/OPN/keys/Piano 2 (Bright Acoustic).dmp
instruments/FM/keys/OPNx_Piano.fui,instruments/OPN/keys/Piano.fui
instruments/FM/keys/PianoMD.fui,instruments/OPN/keys/PianoMD.fui
instruments/FM/keys/(GEN) Reed Organ.dmp,instruments/OPN/keys/Reed Organ.dmp
instruments/FM/keys/Rock Organ.dmp,instruments/OPN/keys/Rock Organ.dmp
instruments/FM/keys/(GEN) Short Piano.dmp,instruments/OPN/keys/Short Piano.dmp
instruments/FM/keys/Soft E Piano.dmp,instruments/OPN/keys/Soft E Piano.dmp
instruments/FM/keys/(GEN) Space Piano.dmp,instruments/OPN/keys/Space Piano.dmp
instruments/FM/keys/Sparksichord.dmp,instruments/OPN/keys/Sparksichord.dmp
instruments/FM/keys/(GEN) Spoopy Organ.dmp,instruments/OPN/keys/Spoopy Organ.dmp
instruments/FM/keys/(GEN) VRC7 Reed Organ.dmp,instruments/OPN/keys/VRC7 Reed Organ.dmp
instruments/FM/keys/YM2151_E-PIANO.fui,instruments/OPN/keys/YM2151_E-PIANO.fui
instruments/FM/keys/brickblock369 Harpsichord.dmp,instruments/OPN/keys/brickblock369 Harpsichord.dmp
instruments/FM/keys/fmpiano.fui,instruments/OPN/keys/fmpiano.fui
instruments/FM/keys/harpsisine.dmp,instruments/OPN/keys/harpsisine.dmp
instruments/FM/keys/nicco1690 Church Organ.dmp,instruments/OPN/keys/nicco1690 Church Organ.dmp
instruments/FM/percussion/(CH3) Double Metalliphone.dmp,instruments/OPN/percussion/(CH3) Double Metalliphone.dmp
instruments/FM/percussion/(CH3) Double Steel Drum.dmp,instruments/OPN/percussion/(CH3) Double Steel Drum.dmp
instruments/FM/percussion/(CH3) Double Xylophone.dmp,instruments/OPN/percussion/(CH3) Double Xylophone.dmp
instruments/FM/percussion/Agogo or Cowbell.dmp,instruments/OPN/percussion/Agogo or Cowbell.dmp
instruments/FM/percussion/BellMD.fui,instruments/OPN/percussion/BellMD.fui
instruments/FM/percussion/Bell_Oct4-7.dmp,instruments/OPN/percussion/Bell_Oct4-7.dmp
instruments/FM/percussion/(GEN) Bongo.dmp,instruments/OPN/percussion/Bongo.dmp
instruments/FM/percussion/(GEN) Chime.dmp,instruments/OPN/percussion/Chime.dmp
instruments/FM/percussion/ChurchBell.fui,instruments/OPN/percussion/ChurchBell.fui
instruments/FM/percussion/(GEN) Cowbell.dmp,instruments/OPN/percussion/Cowbell.dmp
instruments/FM/percussion/Cowbell_F#5.dmp,instruments/OPN/percussion/Cowbell_F#5.dmp
instruments/FM/percussion/Dangerously Cheap Timpani.fui,instruments/OPN/percussion/Dangerously Cheap Timpani.fui
instruments/FM/percussion/Dulcimer.dmp,instruments/OPN/percussion/Dulcimer.dmp
instruments/FM/percussion/Glockenspiel.dmp,instruments/OPN/percussion/Glockenspiel.dmp
instruments/FM/percussion/Kalimba.dmp,instruments/OPN/percussion/Kalimba.dmp
instruments/FM/percussion/Kalimba.fui,instruments/OPN/percussion/Kalimba.fui
instruments/FM/percussion/(GEN) Marimba.dmp,instruments/OPN/percussion/Marimba (2).dmp
instruments/FM/percussion/Marimba.fui,instruments/OPN/percussion/Marimba.fui
instruments/FM/percussion/(GEN) Metalliphone.dmp,instruments/OPN/percussion/Metalliphone.dmp
instruments/FM/percussion/Music Box.dmp,instruments/OPN/percussion/Music Box.dmp
instruments/FM/percussion/MusicBox.fui,instruments/OPN/percussion/MusicBox.fui
instruments/FM/percussion/OPN_-_Music_Box.fui,instruments/OPN/percussion/Music_Box.fui
instruments/FM/percussion/Peck.dmp,instruments/OPN/percussion/Peck.dmp
instruments/FM/percussion/Realistic Bell.dmp,instruments/OPN/percussion/Realistic Bell.dmp
instruments/FM/percussion/(GEN) Short Bongo.dmp,instruments/OPN/percussion/Short Bongo.dmp
instruments/FM/percussion/(GEN) Space Chime.dmp,instruments/OPN/percussion/Space Chime.dmp
instruments/FM/percussion/(GEN) Space Marimba.dmp,instruments/OPN/percussion/Space Marimba.dmp
instruments/FM/percussion/(GEN) Steel Drum.dmp,instruments/OPN/percussion/Steel Drum (2).dmp
instruments/FM/percussion/Steel Drum.dmp,instruments/OPN/percussion/Steel Drum.dmp
instruments/FM/percussion/Timpani.dmp,instruments/OPN/percussion/Timpani.dmp
instruments/FM/percussion/Tubular Bells.dmp,instruments/OPN/percussion/Tubular Bells.dmp
instruments/FM/percussion/(GEN) VRC7 Chime.dmp,instruments/OPN/percussion/VRC7 Chime.dmp
instruments/FM/percussion/(GEN) VRC7 Marimba.dmp,instruments/OPN/percussion/VRC7 Marimba.dmp
instruments/FM/percussion/(GEN) VRC7 Metalliphone.dmp,instruments/OPN/percussion/VRC7 Metalliphone.dmp
instruments/FM/percussion/(GEN) VRC7 Soft Hestian.dmp,instruments/OPN/percussion/VRC7 Soft Hestian.dmp
instruments/FM/percussion/VRC7 Vibraphone.dmp,instruments/OPN/percussion/VRC7 Vibraphone.dmp
instruments/FM/percussion/(GEN) VRC7 Xylophone.dmp,instruments/OPN/percussion/VRC7 Xylophone.dmp
instruments/FM/percussion/Vibraphone.dmp,instruments/OPN/percussion/Vibraphone.dmp
instruments/FM/percussion/(GEN) Xylophone 1.dmp,instruments/OPN/percussion/Xylophone 1.dmp
instruments/FM/percussion/(GEN) Xylophone 2.dmp,instruments/OPN/percussion/Xylophone 2.dmp
instruments/FM/percussion/Xylophone.dmp,instruments/OPN/percussion/Xylophone.dmp
instruments/FM/percussion/agogo.fui,instruments/OPN/percussion/agogo.fui
instruments/FM/percussion/alg 7 bongoes.dmp,instruments/OPN/percussion/alg 7 bongoes.dmp
instruments/FM/percussion/bell_00_glockenspiel.fui,instruments/OPN/percussion/bell_00_glockenspiel.fui
instruments/FM/percussion/bell_01_glockenspiel_echoing.fui,instruments/OPN/percussion/bell_01_glockenspiel_echoing.fui
instruments/FM/percussion/bell_02_glockenspiel_wobbly.fui,instruments/OPN/percussion/bell_02_glockenspiel_wobbly.fui
instruments/FM/percussion/brickblock369 Glockenspiel.dmp,instruments/OPN/percussion/brickblock369 Glockenspiel.dmp
instruments/FM/percussion/brickblock369 Steel Drum.dmp,instruments/OPN/percussion/brickblock369 Steel Drum.dmp
instruments/FM/percussion/brickblock369 Timpani.dmp,instruments/OPN/percussion/brickblock369 Timpani.dmp
instruments/FM/percussion/fm_cowbell.fui,instruments/OPN/percussion/fm_cowbell.fui
instruments/FM/percussion/octave_8_bell.fui,instruments/OPN/percussion/octave_8_bell.fui
instruments/FM/strings/(CH3) Double Viola.dmp,instruments/OPN/strings/(CH3) Double Viola.dmp
instruments/FM/strings/OPNx_5thsPad.fui,instruments/OPN/strings/5thsPad.fui
instruments/FM/strings/(GEN) Choir.dmp,instruments/OPN/strings/Choir.dmp
instruments/FM/strings/Earthbound Strings.dmp,instruments/OPN/strings/Earthbound Strings.dmp
instruments/FM/strings/Enchant.dmp,instruments/OPN/strings/Enchant.dmp
instruments/FM/strings/Ethereal Something.dmp,instruments/OPN/strings/Ethereal Something.dmp
instruments/FM/strings/(GEN) Fiddle.dmp,instruments/OPN/strings/Fiddle.dmp
instruments/FM/strings/Fifths Pad.dmp,instruments/OPN/strings/Fifths Pad.dmp
instruments/FM/strings/Fifths Type Beat.dmp,instruments/OPN/strings/Fifths Type Beat.dmp
instruments/FM/strings/Pad.dmp,instruments/OPN/strings/Pad.dmp
instruments/FM/strings/(GEN) Rapid Fiddle.dmp,instruments/OPN/strings/Rapid Fiddle.dmp
instruments/FM/strings/SSGPad.dmp,instruments/OPN/strings/SSGPad.dmp
instruments/FM/strings/Sawsine pad.dmp,instruments/OPN/strings/Sawsine pad.dmp
instruments/FM/strings/Slow Strings.fui,instruments/OPN/strings/Slow Strings.fui
instruments/FM/strings/(GEN) Space Violin.dmp,instruments/OPN/strings/Space Violin.dmp
instruments/FM/strings/OPNx_String.fui,instruments/OPN/strings/String.fui
instruments/FM/strings/(GEN) VRC7 Strings.dmp,instruments/OPN/strings/VRC7 Strings.dmp
instruments/FM/strings/(GEN) VRC7 Viola.dmp,instruments/OPN/strings/VRC7 Viola.dmp
instruments/FM/strings/(GEN) Violin 1.dmp,instruments/OPN/strings/Violin 1.dmp
instruments/FM/strings/(GEN) Violin 2.dmp,instruments/OPN/strings/Violin 2.dmp
instruments/FM/strings/Violin.fui,instruments/OPN/strings/Violin.fui
instruments/FM/strings/ViolinMD.fui,instruments/OPN/strings/ViolinMD.fui
instruments/FM/strings/strings_00.fui,instruments/OPN/strings/strings_00.fui
instruments/FM/synth/(CH3) Double Ambience.dmp,instruments/OPN/synth/(CH3) Double Ambience.dmp
instruments/FM/synth/(CH3) Double Choir.dmp,instruments/OPN/synth/(CH3) Double Choir.dmp
instruments/FM/synth/(CH3) Double Rounded Square.dmp,instruments/OPN/synth/(CH3) Double Rounded Square.dmp
instruments/FM/synth/(CH3) Saw & Organ.dmp,instruments/OPN/synth/(CH3) Saw & Organ.dmp
instruments/FM/synth/(CH3) Sine Chord.dmp,instruments/OPN/synth/(CH3) Sine Chord.dmp
instruments/FM/synth/(CH3) Synth with Light Snare.dmp,instruments/OPN/synth/(CH3) Synth with Light Snare.dmp
instruments/FM/synth/(GEN) 1 16 Pulse.dmp,instruments/OPN/synth/1 16 Pulse.dmp
instruments/FM/synth/(GEN) 1 4 Pulse.dmp,instruments/OPN/synth/1 4 Pulse.dmp
instruments/FM/synth/(GEN) 1 8 Pulse.dmp,instruments/OPN/synth/1 8 Pulse.dmp
instruments/FM/synth/(GEN) 3 16 Pulse.dmp,instruments/OPN/synth/3 16 Pulse.dmp
instruments/FM/synth/(GEN) 3 8 Pulse.dmp,instruments/OPN/synth/3 8 Pulse.dmp
instruments/FM/synth/(GEN) 5 16 Pulse.dmp,instruments/OPN/synth/5 16 Pulse.dmp
instruments/FM/synth/(GEN) 7 16 Pulse.dmp,instruments/OPN/synth/7 16 Pulse.dmp
instruments/FM/synth/Abduction.dmp,instruments/OPN/synth/Abduction.dmp
instruments/FM/synth/Altered Square.dmp,instruments/OPN/synth/Altered Square.dmp
instruments/FM/synth/(GEN) Ambience.dmp,instruments/OPN/synth/Ambience.dmp
instruments/FM/synth/Buttermilk.dmp,instruments/OPN/synth/Buttermilk.dmp
instruments/FM/synth/(GEN) Church Hestian.dmp,instruments/OPN/synth/Church Hestian.dmp
instruments/FM/synth/Circuitbird Donk.dmp,instruments/OPN/synth/Circuitbird Donk.dmp
instruments/FM/synth/Cricket Chorus.fui,instruments/OPN/synth/Cricket Chorus.fui
instruments/FM/synth/(GEN) Cutoff.dmp,instruments/OPN/synth/Cutoff.dmp
instruments/FM/synth/Desert Synth.dmp,instruments/OPN/synth/Desert Synth.dmp
instruments/FM/synth/(GEN) Distorted Hestian.dmp,instruments/OPN/synth/Distorted Hestian.dmp
instruments/FM/synth/Ecco.dmp,instruments/OPN/synth/Ecco.dmp
instruments/FM/synth/FM_noname1.fui,instruments/OPN/synth/FM_noname1.fui
instruments/FM/synth/Guess.dmp,instruments/OPN/synth/Guess.dmp
instruments/FM/synth/(GEN) Hestian.dmp,instruments/OPN/synth/Hestian.dmp
instruments/FM/synth/(GEN) High Hestian.dmp,instruments/OPN/synth/High Hestian.dmp
instruments/FM/synth/(GEN) Hyperspeed Decay Sine.dmp,instruments/OPN/synth/Hyperspeed Decay Sine.dmp
instruments/FM/synth/(GEN) K.K. Slider Aah.dmp,instruments/OPN/synth/K.K. Slider Aah.dmp
instruments/FM/synth/(GEN) K.K. Slider Weh.dmp,instruments/OPN/synth/K.K. Slider Weh.dmp
instruments/FM/synth/Kirby SNES Synth Pad.fui,instruments/OPN/synth/Kirby SNES Synth Pad.fui
instruments/FM/synth/Klax.dmp,instruments/OPN/synth/Klax.dmp
instruments/FM/synth/Kyd.dmp,instruments/OPN/synth/Kyd.dmp
instruments/FM/synth/Love.dmp,instruments/OPN/synth/Love.dmp
instruments/FM/synth/(GEN) Low Hestian.dmp,instruments/OPN/synth/Low Hestian.dmp
instruments/FM/synth/Metallic FM Lead.fui,instruments/OPN/synth/Metallic FM Lead.fui
instruments/FM/synth/(GEN) NES Triangle.dmp,instruments/OPN/synth/NES Triangle.dmp
instruments/FM/synth/(GEN) Near Perfect Saw Wave.dmp,instruments/OPN/synth/Near Perfect Saw Wave.dmp
instruments/FM/synth/(GEN) Near Perfect Square Wave.dmp,instruments/OPN/synth/Near Perfect Square Wave.dmp
instruments/FM/synth/(GEN) Perfect Saw Wave.dmp,instruments/OPN/synth/Perfect Saw Wave.dmp
instruments/FM/synth/(GEN) Perfect Square Wave.dmp,instruments/OPN/synth/Perfect Square Wave.dmp
instruments/FM/synth/(GEN) Perfect Triangle Wave.dmp,instruments/OPN/synth/Perfect Triangle Wave.dmp
instruments/FM/synth/(GEN) Rattling Hestian.dmp,instruments/OPN/synth/Rattling Hestian.dmp
instruments/FM/synth/(GEN) Rough Hestian.dmp,instruments/OPN/synth/Rough Hestian.dmp
instruments/FM/synth/(GEN) Rough Square.dmp,instruments/OPN/synth/Rough Square.dmp
instruments/FM/synth/(GEN) Rounded Square.dmp,instruments/OPN/synth/Rounded Square.dmp
instruments/FM/synth/RustEcho.dmp,instruments/OPN/synth/RustEcho.dmp
instruments/FM/synth/(GEN) Saw Malleable.dmp,instruments/OPN/synth/Saw Malleable.dmp
instruments/FM/synth/Saw.dmp,instruments/OPN/synth/Saw.dmp
instruments/FM/synth/(GEN) Sharp Saw.dmp,instruments/OPN/synth/Sharp Saw.dmp
instruments/FM/synth/Signal.dmp,instruments/OPN/synth/Signal.dmp
instruments/FM/synth/(GEN) Sine Growl.dmp,instruments/OPN/synth/Sine Growl.dmp
instruments/FM/synth/Space Cowboy.dmp,instruments/OPN/synth/Space Cowboy.dmp
instruments/FM/synth/(GEN) Space Hestian.dmp,instruments/OPN/synth/Space Hestian.dmp
instruments/FM/synth/(GEN) Space Organ.dmp,instruments/OPN/synth/Space Organ.dmp
instruments/FM/synth/(GEN) Space Saw.dmp,instruments/OPN/synth/Space Saw.dmp
instruments/FM/synth/Space Shredder.dmp,instruments/OPN/synth/Space Shredder.dmp
instruments/FM/synth/(GEN) Sparkle.dmp,instruments/OPN/synth/Sparkle.dmp
instruments/FM/synth/(GEN) Spoopy.dmp,instruments/OPN/synth/Spoopy.dmp
instruments/FM/synth/(GEN) Square Wave.dmp,instruments/OPN/synth/Square Wave.dmp
instruments/FM/synth/Square.dmp,instruments/OPN/synth/Square.dmp
instruments/FM/synth/Squid.dmp,instruments/OPN/synth/Squid.dmp
instruments/FM/synth/(GEN) Synth with Closed Hi-Hat.dmp,instruments/OPN/synth/Synth with Closed Hi-Hat.dmp
instruments/FM/synth/(GEN) Synth with Open Hi-Hat.dmp,instruments/OPN/synth/Synth with Open Hi-Hat.dmp
instruments/FM/synth/Thin.dmp,instruments/OPN/synth/Thin.dmp
instruments/FM/synth/Tri.dmp,instruments/OPN/synth/Tri.dmp
instruments/FM/synth/(GEN) Twang EX.dmp,instruments/OPN/synth/Twang EX.dmp
instruments/FM/synth/(GEN) Twang Whistle.dmp,instruments/OPN/synth/Twang Whistle.dmp
instruments/FM/synth/Twoah.dmp,instruments/OPN/synth/Twoah.dmp
instruments/FM/synth/(GEN) VRC7 Choir.dmp,instruments/OPN/synth/VRC7 Choir.dmp
instruments/FM/synth/(GEN) VRC7 Hestian.dmp,instruments/OPN/synth/VRC7 Hestian.dmp
instruments/FM/synth/(GEN) Wahwah.dmp,instruments/OPN/synth/Wahwah.dmp
instruments/FM/synth/[1OPHigh]Saw.dmp,instruments/OPN/synth/[1OPHigh]Saw.dmp
instruments/FM/synth/[2OPHigh]Filtered Square.dmp,instruments/OPN/synth/[2OPHigh]Filtered Square.dmp
instruments/FM/synth/cool leaed.dmp,instruments/OPN/synth/cool leaed.dmp
instruments/FM/synth/fm_grinder.fui,instruments/OPN/synth/fm_grinder.fui
instruments/FM/synth/fm_horror.fui,instruments/OPN/synth/fm_horror.fui
instruments/FM/synth/fm_noname2.fui,instruments/OPN/synth/fm_noname2.fui
instruments/FM/synth/fm_noname3.fui,instruments/OPN/synth/fm_noname3.fui
instruments/FM/synth/fm_noname4.fui,instruments/OPN/synth/fm_noname4.fui
instruments/FM/synth/fm_noname5.fui,instruments/OPN/synth/fm_noname5.fui
instruments/FM/synth/fm_noname6.fui,instruments/OPN/synth/fm_noname6.fui
instruments/FM/synth/fm_noname7.fui,instruments/OPN/synth/fm_noname7.fui
instruments/FM/synth/mystic cave lead.dmp,instruments/OPN/synth/mystic cave lead.dmp
instruments/FM/synth/sawtooth.dmp,instruments/OPN/synth/sawtooth.dmp
instruments/FM/synth/snes-ish square.dmp,instruments/OPN/synth/snes-ish square.dmp
instruments/FM/synth/sonic spinball toxic caves thingy.dmp,instruments/OPN/synth/sonic spinball toxic caves thingy.dmp
instruments/FM/synth/whut.dmp,instruments/OPN/synth/whut.dmp
instruments/FM/synth/yrwywryw.dmp,instruments/OPN/synth/yrwywryw.dmp
instruments/FM/tfilib/banjo.tfi,instruments/OPN/tfilib/banjo.tfi
instruments/FM/tfilib/bass.tfi,instruments/OPN/tfilib/bass.tfi
instruments/FM/tfilib/bell.tfi,instruments/OPN/tfilib/bell.tfi
instruments/FM/tfilib/cymbal.tfi,instruments/OPN/tfilib/cymbal.tfi
instruments/FM/tfilib/distbass.tfi,instruments/OPN/tfilib/distbass.tfi
instruments/FM/tfilib/distguit.tfi,instruments/OPN/tfilib/distguit.tfi
instruments/FM/tfilib/distslap.tfi,instruments/OPN/tfilib/distslap.tfi
instruments/FM/tfilib/elecbass.tfi,instruments/OPN/tfilib/elecbass.tfi
instruments/FM/tfilib/fifths.tfi,instruments/OPN/tfilib/fifths.tfi
instruments/FM/tfilib/flute.tfi,instruments/OPN/tfilib/flute.tfi
instruments/FM/tfilib/guitar.tfi,instruments/OPN/tfilib/guitar.tfi
instruments/FM/tfilib/harp.tfi,instruments/OPN/tfilib/harp.tfi
instruments/FM/tfilib/harpsich.tfi,instruments/OPN/tfilib/harpsich.tfi
instruments/FM/tfilib/hithat.tfi,instruments/OPN/tfilib/hithat.tfi
instruments/FM/tfilib/kick.tfi,instruments/OPN/tfilib/kick.tfi
instruments/FM/tfilib/list.txt,instruments/OPN/tfilib/list.txt
instruments/FM/tfilib/lyre.tfi,instruments/OPN/tfilib/lyre.tfi
instruments/FM/tfilib/marimba.tfi,instruments/OPN/tfilib/marimba.tfi
instruments/FM/tfilib/neslike.tfi,instruments/OPN/tfilib/neslike.tfi
instruments/FM/tfilib/ocarina.tfi,instruments/OPN/tfilib/ocarina.tfi
instruments/FM/tfilib/organ.tfi,instruments/OPN/tfilib/organ.tfi
instruments/FM/tfilib/piano.tfi,instruments/OPN/tfilib/piano.tfi
instruments/FM/tfilib/sawtooth.tfi,instruments/OPN/tfilib/sawtooth.tfi
instruments/FM/tfilib/sax.tfi,instruments/OPN/tfilib/sax.tfi
instruments/FM/tfilib/sine.tfi,instruments/OPN/tfilib/sine.tfi
instruments/FM/tfilib/slapbass.tfi,instruments/OPN/tfilib/slapbass.tfi
instruments/FM/tfilib/snare.tfi,instruments/OPN/tfilib/snare.tfi
instruments/FM/tfilib/sofpiano.tfi,instruments/OPN/tfilib/sofpiano.tfi
instruments/FM/tfilib/softsaw.tfi,instruments/OPN/tfilib/softsaw.tfi
instruments/FM/tfilib/softsqr.tfi,instruments/OPN/tfilib/softsqr.tfi
instruments/FM/tfilib/square.tfi,instruments/OPN/tfilib/square.tfi
instruments/FM/tfilib/steldrum.tfi,instruments/OPN/tfilib/steldrum.tfi
instruments/FM/tfilib/synbell.tfi,instruments/OPN/tfilib/synbell.tfi
instruments/FM/tfilib/tackpian.tfi,instruments/OPN/tfilib/tackpian.tfi
instruments/FM/tfilib/timpani1.tfi,instruments/OPN/tfilib/timpani1.tfi
instruments/FM/tfilib/timpani2.tfi,instruments/OPN/tfilib/timpani2.tfi
instruments/FM/tfilib/toypiano.tfi,instruments/OPN/tfilib/toypiano.tfi
instruments/FM/tfilib/triangle.tfi,instruments/OPN/tfilib/triangle.tfi
instruments/FM/tfilib/trumpet.tfi,instruments/OPN/tfilib/trumpet.tfi
instruments/FM/tfilib/wooddrum.tfi,instruments/OPN/tfilib/wooddrum.tfi
instruments/FM/wind/(CH3) Double Clarinet.dmp,instruments/OPN/wind/(CH3) Double Clarinet.dmp
instruments/FM/wind/(CH3) Double Flute.dmp,instruments/OPN/wind/(CH3) Double Flute.dmp
instruments/FM/wind/(CH3) Double Woodwind.dmp,instruments/OPN/wind/(CH3) Double Woodwind.dmp
instruments/FM/wind/(CH3) Quadruple Ocarina.dmp,instruments/OPN/wind/(CH3) Quadruple Ocarina.dmp
instruments/FM/wind/B'arinet.dmp,instruments/OPN/wind/B'arinet.dmp
instruments/FM/wind/(GEN) Clarinet.dmp,instruments/OPN/wind/Clarinet (2).dmp
