templates/generate.html,source_templates/generate.html
install_files/ansible-base/roles/common/files/cron-apt,install_files/ansible-base/roles/common/templates/cron-apt,install_files/ansible-base/roles/common/templates/cron-apt-cron-job.j2
install_files/ossec-packages/ansible/roles/build-ossec-deb-pkg/defaults/main.yml,install_files/ansible-base/roles/build-ossec-deb-pkg/defaults/main.yml
install_files/ossec-packages/ansible/roles/build-ossec-deb-pkg/library/ossec_urls.py,install_files/ansible-base/roles/build-ossec-deb-pkg/library/ossec_urls.py
install_files/ossec-packages/ansible/roles/build-ossec-deb-pkg/tasks/main.yml,install_files/ansible-base/roles/build-ossec-deb-pkg/tasks/main.yml
install_files/ossec-packages/ansible/roles/build-ossec-deb-pkg/templates/agent-preloaded-vars.conf,install_files/ansible-base/roles/build-ossec-deb-pkg/templates/agent-preloaded-vars.conf,ossec/ossec-agent/debian/preloaded-vars.conf
install_files/ossec-packages/ansible/roles/build-ossec-deb-pkg/templates/agent_control.j2,install_files/ansible-base/roles/build-ossec-deb-pkg/templates/agent_control.j2,ossec/ossec-agent/debian/control
install_files/ossec-packages/ansible/roles/build-ossec-deb-pkg/templates/server-preloaded-vars.conf,install_files/ansible-base/roles/build-ossec-deb-pkg/templates/server-preloaded-vars.conf,ossec/ossec-server/debian/preloaded-vars.conf
install_files/ossec-packages/ansible/roles/build-ossec-deb-pkg/templates/server_control.j2,install_files/ansible-base/roles/build-ossec-deb-pkg/templates/server_control.j2,ossec/ossec-server/debian/control
install_files/ossec-packages/ossec-agent/DEBIAN/postinst,install_files/ossec-agent/DEBIAN/postinst
install_files/ossec-packages/ossec-agent/DEBIAN/postrm,install_files/ossec-agent/DEBIAN/postrm
install_files/ossec-packages/ossec-agent/DEBIAN/preinst,install_files/ossec-agent/DEBIAN/preinst
install_files/ossec-packages/ossec-agent/DEBIAN/prerm,install_files/ossec-agent/DEBIAN/prerm
install_files/ossec-packages/ossec-agent/etc/init.d/ossec,install_files/ossec-agent/etc/init.d/ossec
install_files/ossec-packages/ossec-agent/etc/ossec-init.conf,install_files/ossec-agent/etc/ossec-init.conf,ossec/ossec-agent/debian/etc/ossec-init.conf
install_files/ossec-packages/ossec-agent/usr/share/doc/ossec-agent/changelog.Debian,install_files/ossec-agent/usr/share/doc/ossec-agent/changelog.Debian
install_files/ossec-packages/ossec-agent/usr/share/doc/ossec-agent/copyright,install_files/ossec-agent/usr/share/doc/ossec-agent/copyright
install_files/ossec-packages/ossec-agent/usr/share/lintian/overrides/ossec-agent,install_files/ossec-agent/usr/share/lintian/overrides/ossec-agent
install_files/ossec-packages/ossec-server/DEBIAN/postinst,install_files/ossec-server/DEBIAN/postinst
install_files/ossec-packages/ossec-server/DEBIAN/postrm,install_files/ossec-server/DEBIAN/postrm
install_files/ossec-packages/ossec-server/DEBIAN/preinst,install_files/ossec-server/DEBIAN/preinst
install_files/ossec-packages/ossec-server/DEBIAN/prerm,install_files/ossec-server/DEBIAN/prerm
install_files/ossec-packages/ossec-server/DEBIAN/templates,install_files/ossec-server/DEBIAN/templates
install_files/ossec-packages/ossec-server/etc/init.d/ossec,install_files/ossec-server/etc/init.d/ossec
install_files/ossec-packages/ossec-server/etc/ossec-init.conf,install_files/ossec-server/etc/ossec-init.conf
install_files/ossec-packages/ossec-server/usr/share/doc/ossec-server/changelog.Debian,install_files/ossec-server/usr/share/doc/ossec-server/changelog.Debian,ossec/ossec-server/debian/changelog
install_files/ossec-packages/ossec-server/usr/share/doc/ossec-server/copyright,install_files/ossec-server/usr/share/doc/ossec-server/copyright
install_files/ossec-packages/ossec-server/usr/share/lintian/overrides/ossec-server,install_files/ossec-server/usr/share/lintian/overrides/ossec-server
install_files/ansible-base/roles/build-securedrop-app-code-deb-pkg/files/rsync-filter,securedrop/.rsync-filter
install_files/ansible-base/group_vars/build.yml,install_files/ansible-base/roles/build-securedrop-app-code-deb-pkg/defaults/main.yml
docs/development/config_tests.rst,docs/development/testing_securedrop.rst
testinfra/vars/test.yml,testinfra/vars/apptestclient.yml
docs/set_up_dtd.rst,docs/set_up_transfer_device.rst,docs/set_up_transfer_and_export_device.rst
install_files/ansible-base/files/validate-gpg-key.sh,install_files/ansible-base/roles/validate/files/validate-gpg-key.sh,securedrop/bin/validate-gpg-key.sh,admin/bin/validate-gpg-key.sh
admin,securedrop-admin
docs/images/vidalia.png,docs/images/tor-status-indicator.png
tails_files/securedrop_icon.png,install_files/ansible-base/roles/tails-config/files/securedrop_icon.png
tails_files/securedrop_init.py,install_files/ansible-base/roles/tails-config/files/securedrop_init.py
install_files/ansible-base/roles/backup/files/0.3_restore.py,install_files/ansible-base/roles/restore/files/0.3_restore.py
install_files/ansible-base/roles/backup/files/restore.py,install_files/ansible-base/roles/restore/files/restore.py
install_files/ansible-base/roles/backup/tasks/restore.yml,install_files/ansible-base/roles/restore/tasks/main.yml
install_files/ansible-base/roles/common/handlers/reboot.yml,install_files/ansible-base/tasks/reboot.yml
install_files/ansible-base/usr.sbin.apache2,install_files/ansible-base/roles/build-securedrop-app-code-deb-pkg/files/usr.sbin.apache2,securedrop/debian/app-code/etc/apparmor.d/usr.sbin.apache2
testinfra/build/test_build_dependencies.py,molecule/builder/tests/test_build_dependencies.py,molecule/builder-trusty/tests/test_build_dependencies.py,molecule/builder-xenial/tests/test_build_dependencies.py,molecule/builder-focal/tests/test_build_dependencies.py
testinfra/build/test_legacy_paths.py,molecule/builder/tests/test_legacy_paths.py,molecule/builder-trusty/tests/test_legacy_paths.py,molecule/builder-xenial/tests/test_legacy_paths.py,molecule/builder-focal/tests/test_legacy_paths.py
testinfra/build/test_ossec_packages.py,molecule/builder/tests/test_ossec_packages.py
testinfra/build/test_securedrop_deb_package.py,molecule/builder/tests/test_securedrop_deb_package.py,molecule/builder-trusty/tests/test_securedrop_deb_package.py,molecule/builder-xenial/tests/test_securedrop_deb_package.py,molecule/builder-focal/tests/test_securedrop_deb_package.py,builder/tests/test_securedrop_deb_package.py
testinfra/vars/build.yml,molecule/builder/tests/vars.yml,molecule/builder-trusty/tests/vars.yml,molecule/builder-xenial/tests/vars.yml,molecule/builder-focal/tests/vars.yml
devops/scripts/app-tests.sh,molecule/aws/scripts/app-tests.sh
docs/images/manual/journalist-admin_new_user_two_factor_totp.png,docs/images/manual/screenshots/journalist-admin_new_user_two_factor_totp.png
securedrop/source_app/views.py,securedrop/source_app/main.py
docs/deployment_practices.rst,docs/deployment/landing_page.rst
docs/deployment/overview.rst,docs/deployment_practices.rst
docs/images/labels/sd_firewall.xcf,docs/images/labels/firewall.xcf
docs/images/labels/sd_secure_viewing_station_offline_warning.xcf,docs/images/labels/secure_viewing_station_offline_warning.xcf
install_files/ansible-base/requirements.txt,securedrop/requirements/admin-requirements.txt
install_files/ansible-base/requirements.in,securedrop/requirements/ansible.in
install_files/ansible-base/roles/tails-config/templates/desktop-icon.j2,install_files/ansible-base/roles/tails-config/templates/desktop-journalist-icon.j2.in
docs/development/getting_started.rst,docs/development/setup_development.rst
securedrop/test,securedrop/bin/test,securedrop/bin/run-test
Dockerfile.linting,devops/docker/Dockerfile.linting
securedrop/sass/_font-awesome.sass,securedrop/sass/libraries/_font-awesome-iconography.sass
securedrop/sass/_normalize.sass,securedrop/sass/libraries/_normalize.sass
securedrop/sass/_button-rules.sass,securedrop/sass/modules/_button.sass
testinfra/functional/test_tor_interfaces.py,molecule/aws/tests/test_tor_interfaces.py
securedrop/requirements/securedrop-requirements.in,securedrop/requirements/securedrop-app-code-requirements.in,securedrop/requirements/python2/securedrop-app-code-requirements.in
install_files/ansible-base/roles/ossec-register/defaults/main.yml,install_files/ansible-base/roles/ossec/defaults/main.yml
install_files/ansible-base/roles/ossec-agent/tasks/agent_config.yml,install_files/ansible-base/roles/ossec/tasks/configure_client.yml
install_files/ansible-base/roles/ossec-register/tasks/main.yml,install_files/ansible-base/roles/ossec/tasks/register.yml
securedrop/db.py,securedrop/models.py
securedrop/securedrop-admin,admin/securedrop_admin/__init__.py
securedrop/tests/files/corrupted,admin/tests/files/corrupted
securedrop/tests/files/site-specific,admin/tests/files/site-specific
securedrop/tests/test_securedrop-admin.py,admin/tests/test_securedrop-admin.py
install_files/securedrop-config/etc/apt/sources.list.d/tor.apt.freedom.press.list,install_files/securedrop-config/etc/apt/sources.list.d/tor_apt_freedom_press.list
testinfra/development/test_xvfb.py,testinfra/app-code/test_xvfb.py,molecule/testinfra/staging/app-code/test_xvfb.py
securedrop/tests/functional/make_account_changes.py,securedrop/tests/functional/test_make_account_changes.py
testinfra/common/test_tor_config.py,testinfra/app/test_tor_config.py,molecule/testinfra/staging/app/test_tor_config.py,molecule/testinfra/app/test_tor_config.py
testinfra/common/test_tor_hidden_services.py,testinfra/app/test_tor_hidden_services.py,molecule/testinfra/staging/app/test_tor_hidden_services.py,molecule/testinfra/app/test_tor_hidden_services.py
journalist_gui/SecureDropUpdater,journalist_gui/journalist_gui/SecureDropUpdater.py
journalist_gui/mainwindow.ui,journalist_gui/journalist_gui/mainwindow.ui
journalist_gui/securedrop_icon.png,journalist_gui/journalist_gui/securedrop_icon.png,journalist_gui/journalist_gui/static/securedrop_icon.png
journalist_gui/strings.py,journalist_gui/journalist_gui/strings.py
journalist_gui/updaterUI.py,journalist_gui/journalist_gui/updaterUI.py
install_files/securedrop-grsec/DEBIAN/control,install_files/securedrop-grsec/DEBIAN/control.j2
molecule/upgrade_test/init.yml,molecule/upgrade_test/sd_clone.yml,molecule/upgrade/sd_clone.yml,molecule/shared/sd_clone.yml
molecule/upgrade_test/apt-test.priv,molecule/upgrade_test/files/apt-test.priv,molecule/upgrade/files/apt-test.priv
molecule/upgrade_test/ansible-override-vars.yml,molecule/upgrade/ansible-override-vars.yml
molecule/upgrade_test/apt.yml,molecule/upgrade/apt.yml
molecule/upgrade_test/create.yml,molecule/upgrade/create.yml
molecule/upgrade_test/destroy.yml,molecule/upgrade/destroy.yml
molecule/upgrade_test/files/apt-test-fpf.pub,molecule/upgrade/files/apt-test-fpf.pub
molecule/upgrade_test/files/apt-test.pub,molecule/upgrade/files/apt-test.pub
molecule/upgrade_test/files/apt_https.priv,molecule/upgrade/files/apt_https.priv
molecule/upgrade_test/files/apt_https.pub,molecule/upgrade/files/apt_https.pub
molecule/upgrade_test/files/cacert.pub,molecule/upgrade/files/cacert.pub
molecule/upgrade_test/local_apt_mirror.yml,molecule/upgrade/local_apt_mirror.yml
molecule/upgrade_test/molecule.yml,molecule/upgrade/molecule.yml
molecule/upgrade_test/playbook.yml,molecule/upgrade/playbook.yml
molecule/upgrade_test/prepare.yml,molecule/upgrade/prepare.yml
molecule/upgrade_test/reboot_and_wait.yml,molecule/upgrade/reboot_and_wait.yml
molecule/upgrade_test/requirements.yml,molecule/upgrade/requirements.yml
molecule/upgrade_test/side_effect.yml,molecule/upgrade/side_effect.yml
molecule/upgrade_test/templates/distributions.j2,molecule/upgrade/templates/distributions.j2
devops/scripts/rebase-develop.sh,devops/scripts/rebase-ci.sh
install_files/ansible-base/tasks/check_whether_reboot_needed.yml,install_files/ansible-base/roles/reboot-if-first-install/tasks/check_whether_reboot_needed.yml
install_files/ansible-base/tasks/reboot_if_first_install.yml,install_files/ansible-base/roles/reboot-if-first-install/tasks/main.yml
testinfra/app-code/test_haveged.py,molecule/testinfra/staging/app-code/test_haveged.py,molecule/testinfra/app-code/test_haveged.py
testinfra/app-code/test_redis_worker.py,molecule/testinfra/staging/app-code/test_redis_worker.py
testinfra/app-code/test_securedrop_app_code.py,molecule/testinfra/staging/app-code/test_securedrop_app_code.py,molecule/testinfra/app-code/test_securedrop_app_code.py
testinfra/app/apache/test_apache_journalist_interface.py,molecule/testinfra/staging/app/apache/test_apache_journalist_interface.py,molecule/testinfra/app/apache/test_apache_journalist_interface.py
testinfra/app/apache/test_apache_service.py,molecule/testinfra/staging/app/apache/test_apache_service.py,molecule/testinfra/app/apache/test_apache_service.py
testinfra/app/apache/test_apache_source_interface.py,molecule/testinfra/staging/app/apache/test_apache_source_interface.py,molecule/testinfra/app/apache/test_apache_source_interface.py
testinfra/app/apache/test_apache_system_config.py,molecule/testinfra/staging/app/apache/test_apache_system_config.py,molecule/testinfra/app/apache/test_apache_system_config.py
testinfra/app/iptables-app-staging.j2,molecule/testinfra/staging/app/iptables-app-staging.j2,molecule/testinfra/app/iptables-app-prod.j2
testinfra/app/test_apparmor.py,molecule/testinfra/staging/app/test_apparmor.py,molecule/testinfra/app/test_apparmor.py
testinfra/app/test_appenv.py,molecule/testinfra/staging/app/test_appenv.py,molecule/testinfra/app/test_appenv.py
testinfra/app/test_network.py,molecule/testinfra/staging/app/test_network.py,molecule/testinfra/staging/app/test_app_network.py,molecule/testinfra/app/test_app_network.py
testinfra/app/test_ossec.py,molecule/testinfra/staging/app/test_ossec.py,molecule/testinfra/staging/app/test_ossec_agent.py,molecule/testinfra/app/test_ossec_agent.py
testinfra/combine-junit.py,molecule/testinfra/staging/combine-junit.py,molecule/testinfra/combine-junit.py,devops/scripts/combine-junit.py
testinfra/common/test_cron_apt.py,molecule/testinfra/staging/common/test_cron_apt.py,molecule/testinfra/common/test_cron_apt.py,molecule/testinfra/common/test_automatic_updates.py
testinfra/common/test_fpf_apt_repo.py,molecule/testinfra/staging/common/test_fpf_apt_repo.py,molecule/testinfra/common/test_fpf_apt_repo.py
testinfra/common/test_grsecurity.py,molecule/testinfra/staging/common/test_grsecurity.py,molecule/testinfra/common/test_grsecurity.py
testinfra/common/test_ip6tables.py,molecule/testinfra/staging/common/test_ip6tables.py,molecule/testinfra/common/test_ip6tables.py
testinfra/common/test_platform.py,molecule/testinfra/staging/common/test_platform.py,molecule/testinfra/common/test_platform.py
testinfra/common/test_system_hardening.py,molecule/testinfra/staging/common/test_system_hardening.py,molecule/testinfra/common/test_system_hardening.py
testinfra/common/test_tor_mirror.py,molecule/testinfra/staging/common/test_tor_mirror.py,molecule/testinfra/common/test_tor_mirror.py
testinfra/common/test_user_config.py,molecule/testinfra/staging/common/test_user_config.py,molecule/testinfra/common/test_user_config.py
testinfra/conftest.py,molecule/testinfra/staging/conftest.py,molecule/testinfra/conftest.py
testinfra/mon/iptables-mon-prod.j2,molecule/testinfra/staging/mon/iptables-mon-prod.j2,molecule/testinfra/mon/iptables-mon-prod.j2
testinfra/mon/iptables-mon-staging.j2,molecule/testinfra/staging/mon/iptables-mon-staging.j2,molecule/testinfra/mon/iptables-mon-staging.j2
testinfra/mon/test_network.py,molecule/testinfra/staging/mon/test_network.py,molecule/testinfra/staging/mon/test_mon_network.py,molecule/testinfra/mon/test_mon_network.py
testinfra/mon/test_ossec.py,molecule/testinfra/staging/mon/test_ossec.py,molecule/testinfra/staging/mon/test_ossec_server.py,molecule/testinfra/mon/test_ossec_server.py
testinfra/mon/test_ossec_ruleset.py,molecule/testinfra/staging/mon/test_ossec_ruleset.py,molecule/testinfra/mon/test_ossec_ruleset.py
testinfra/mon/test_postfix.py,molecule/testinfra/staging/mon/test_postfix.py,molecule/testinfra/mon/test_postfix.py
testinfra/ossec/alert-journalist-one.txt,molecule/testinfra/staging/ossec/alert-journalist-one.txt,molecule/testinfra/ossec/alert-journalist-one.txt
testinfra/ossec/alert-journalist-two.txt,molecule/testinfra/staging/ossec/alert-journalist-two.txt,molecule/testinfra/ossec/alert-journalist-two.txt
testinfra/ossec/alert-ossec.txt,molecule/testinfra/staging/ossec/alert-ossec.txt,molecule/testinfra/ossec/alert-ossec.txt
testinfra/ossec/test_journalist_mail.py,molecule/testinfra/staging/ossec/test_journalist_mail.py,molecule/testinfra/ossec/test_journalist_mail.py
testinfra/test.py,molecule/testinfra/staging/test.py
testinfra/vars/app-prod.yml,molecule/testinfra/staging/vars/app-prod.yml,molecule/testinfra/vars/app-prod.yml
testinfra/vars/app-staging.yml,molecule/testinfra/staging/vars/app-staging.yml,molecule/testinfra/vars/app-staging.yml
testinfra/vars/mon-prod.yml,molecule/testinfra/staging/vars/mon-prod.yml,molecule/testinfra/vars/mon-prod.yml
testinfra/vars/mon-staging.yml,molecule/testinfra/staging/vars/mon-staging.yml,molecule/testinfra/vars/mon-staging.yml
testinfra/vars/staging.yml,molecule/testinfra/staging/vars/staging.yml,molecule/testinfra/vars/staging.yml
docs/upgrade/0.8.0_to_0.9.0.rst,docs/upgrade/0.8.0_to_0.9.1.rst
securedrop/tests/pages-layout/.gitignore,securedrop/tests/pageslayout/.gitignore,securedrop/tests/functional/pageslayout/.gitignore
securedrop/tests/pages-layout/__init__.py,securedrop/tests/pageslayout/__init__.py,securedrop/tests/functional/pageslayout/__init__.py
securedrop/tests/pages-layout/functional_test.py,securedrop/tests/pageslayout/functional_test.py,securedrop/tests/functional/pageslayout/functional_test.py
securedrop/tests/pages-layout/test_journalist.py,securedrop/tests/pageslayout/test_journalist.py,securedrop/tests/functional/pageslayout/test_journalist.py
securedrop/tests/pages-layout/test_source.py,securedrop/tests/pageslayout/test_source.py,securedrop/tests/functional/pageslayout/test_source.py
docs/images/yubikey_oath_htop_configuration.png,docs/images/yubikey_oath_hotp_configuration.png
docs/client.rst,docs/development/client.rst
molecule/gce-nested/gce.source,devops/gce-nested/gce.source
molecule/gce-nested/gcloud-container.ver,devops/gce-nested/gcloud-container.ver
devops/create-staging-env,devops/scripts/create-staging-env
install_files/ansible-base/roles/common/files/1-remove,install_files/ansible-base/roles/common/files/9-remove
install_files/securedrop-config/etc/cron-apt/action.d/1-remove,install_files/securedrop-config/etc/cron-apt/action.d/9-remove
securedrop/Dockerfile,securedrop/dockerfiles/xenial/Dockerfile,securedrop/dockerfiles/xenial/python3/Dockerfile
molecule/builder/Dockerfile,molecule/builder-trusty/Dockerfile
molecule/builder/Makefile,molecule/builder-trusty/Makefile
molecule/builder/create.yml,molecule/builder-trusty/create.yml
molecule/builder/destroy.yml,molecule/builder-trusty/destroy.yml
molecule/builder/image_hash,molecule/builder-trusty/image_hash
molecule/builder/molecule.yml,molecule/builder-trusty/molecule.yml
molecule/builder/push.sh,molecule/builder-trusty/push.sh
molecule/builder/tests/conftest.py,molecule/builder-trusty/tests/conftest.py,molecule/builder-xenial/tests/conftest.py,molecule/builder-focal/tests/conftest.py
molecule/builder/tests/test_security_updates.py,molecule/builder-trusty/tests/test_security_updates.py,molecule/builder-xenial/tests/test_security_updates.py,molecule/builder-focal/tests/test_security_updates.py
install_files/ansible-base/roles/install-fpf-repo/tasks/upgrade_apt.yml,install_files/ansible-base/roles/install-fpf-repo/tasks/validate_apt_version.yml
molecule/vagrant_packager/box_files/app_metadata.json,molecule/vagrant_packager/box_files/app_trusty_metadata.json,molecule/vagrant-packager/box_files/app_trusty_metadata.json
molecule/vagrant_packager/box_files/mon_metadata.json,molecule/vagrant_packager/box_files/mon_trusty_metadata.json,molecule/vagrant-packager/box_files/mon_trusty_metadata.json
molecule/vagrant_packager/molecule.yml,molecule/vagrant-packager-trusty/molecule.yml
molecule/vagrant_packager/ansible-override-vars.yml,molecule/vagrant-packager/ansible-override-vars.yml
molecule/vagrant_packager/box_files/Vagrantfile.app-staging,molecule/vagrant-packager/box_files/Vagrantfile.app-staging
molecule/vagrant_packager/box_files/Vagrantfile.mon-staging,molecule/vagrant-packager/box_files/Vagrantfile.mon-staging
molecule/vagrant_packager/box_files/vagrant_app-staging.yml,molecule/vagrant-packager/box_files/vagrant_app-staging.yml
molecule/vagrant_packager/box_files/vagrant_mon-staging.yml,molecule/vagrant-packager/box_files/vagrant_mon-staging.yml
molecule/vagrant_packager/build/.gitignore,molecule/vagrant-packager/build/.gitignore
molecule/vagrant_packager/create.yml,molecule/vagrant-packager/create.yml
molecule/vagrant_packager/destroy.yml,molecule/vagrant-packager/destroy.yml
molecule/vagrant_packager/package.py,molecule/vagrant-packager/package.py
molecule/vagrant_packager/playbook.yml,molecule/vagrant-packager/playbook.yml
molecule/vagrant_packager/prepare.yml,molecule/vagrant-packager/prepare.yml
molecule/vagrant_packager/push.yml,molecule/vagrant-packager/push.yml
molecule/vagrant_packager/reboot_and_wait.yml,molecule/vagrant-packager/reboot_and_wait.yml
molecule/vagrant_packager/side_effect.yml,molecule/vagrant-packager/side_effect.yml
molecule/ansible-config/tests/test_max_fail_percentage.py,molecule/ansible-config/tests/test_play_configuration.py
securedrop/dockerfiles/trusty/Dockerfile,securedrop/dockerfiles/trusty/python2/Dockerfile
securedrop/alembic/versions/b58139cfdc8c_add_checksum_columns.py,securedrop/alembic/versions/b58139cfdc8c_add_checksum_columns_revoke_table.py
docs/terminology.rst,docs/glossary.rst
docs/generate_securedrop_application_key.rst,docs/generate_submission_key.rst
molecule/builder-trusty/playbook.yml,molecule/builder-xenial/playbook.yml
molecule/libvirt-staging/create.yml,molecule/libvirt-staging-xenial/create.yml
molecule/libvirt-staging/destroy.yml,molecule/libvirt-staging-xenial/destroy.yml
molecule/libvirt-staging/prepare.yml,molecule/libvirt-staging-xenial/prepare.yml
securedrop/requirements/develop-requirements.txt,securedrop/requirements/python2/develop-requirements.txt
securedrop/requirements/test-requirements.in,securedrop/requirements/python2/test-requirements.in
securedrop/requirements/develop-requirements.in,securedrop/requirements/python3/develop-requirements.in
debian/copyright,install_files/securedrop-app-code/debian/copyright,securedrop/debian/copyright
debian/securedrop-app-code.triggers,install_files/securedrop-app-code/debian/securedrop-app-code.triggers
install_files/ansible-base/roles/tor-hidden-services/templates/tor_v3secret_keys.j2,install_files/ansible-base/roles/tor-hidden-services/templates/tor_v3_keys.j2
docs/diagrams/SecureDrop.svg,docs/diagrams/SecureDrop-en.svg
docs/includes/pre-install-hardware.txt,docs/includes/pre-install-hardware-required.txt
securedrop/tests/migrations/migration_fef03c1ec779.py,securedrop/tests/migrations/migration_523fff3f969c.py
install_files/securedrop-ossec-agent/DEBIAN/control,install_files/ansible-base/roles/build-ossec-deb-pkg/files/control-focal
install_files/securedrop-ossec-server/DEBIAN/control,install_files/securedrop-ossec-server/DEBIAN/control.j2
install_files/securedrop-app-code/debian/control,install_files/ansible-base/roles/build-securedrop-app-code-deb-pkg/templates/control.j2
molecule/testinfra/staging/app-code/test_securedrop_rqrequeue.py,molecule/testinfra/app-code/test_securedrop_rqrequeue.py
molecule/testinfra/staging/app-code/test_securedrop_rqworker.py,molecule/testinfra/app-code/test_securedrop_rqworker.py
molecule/testinfra/staging/app-code/test_securedrop_shredder_configuration.py,molecule/testinfra/app-code/test_securedrop_shredder_configuration.py
molecule/testinfra/staging/app-code/test_securedrop_source_deleter_configuration.py,molecule/testinfra/app-code/test_securedrop_source_deleter_configuration.py
molecule/testinfra/staging/app/test_paxctld.py,molecule/testinfra/app/test_paxctld.py
molecule/testinfra/staging/common/test_release_upgrades.py,molecule/testinfra/common/test_release_upgrades.py
securedrop/bin/update-user-guides,securedrop/bin/generate-docs-screenshots
molecule/qubes-staging/create.yml,molecule/qubes-staging-focal/create.yml
molecule/qubes-staging/destroy.yml,molecule/qubes-staging-focal/destroy.yml
molecule/qubes-staging/molecule.yml,molecule/qubes-staging-focal/molecule.yml
molecule/qubes-staging/ssh_config.j2,molecule/qubes-staging-focal/ssh_config.j2
molecule/qubes-staging/qubes-vars.yml,molecule/qubes-staging-xenial/qubes-vars.yml
securedrop/source_templates/why-journalist-key.html,securedrop/source_templates/why-public-key.html
install_files/securedrop-config/DEBIAN/control,install_files/securedrop-config/DEBIAN/control.j2
install_files/securedrop-keyring/DEBIAN/control,install_files/securedrop-keyring/DEBIAN/control.j2
install_files/ansible-base/roles/common/templates/50unattended-upgrades.j2,install_files/securedrop-config-focal/opt/securedrop/50unattended-upgrades,securedrop/debian/config/opt/securedrop/50unattended-upgrades
devops/apt-local.yml,molecule/upgrade/converge.yml
securedrop/alembic/versions/55f26cd22043_remove_partial_index_on_valid_until_set_.py,securedrop/alembic/versions/d9d36b6f4d1e_remove_partial_index_on_valid_until_set_.py
securedrop/tests/migrations/migration_55f26cd22043.py,securedrop/tests/migrations/migration_d9d36b6f4d1e.py
securedrop/static/i/torbroom-black.png,securedrop/static/i/torbroom.png
securedrop/tests/pageslayout/test_journalist_account.py,securedrop/tests/functional/pageslayout/test_journalist_account.py
securedrop/tests/pageslayout/test_journalist_admin.py,securedrop/tests/functional/pageslayout/test_journalist_admin.py
securedrop/tests/pageslayout/test_journalist_col.py,securedrop/tests/functional/pageslayout/test_journalist_col.py
securedrop/tests/pageslayout/test_journalist_delete.py,securedrop/tests/functional/pageslayout/test_journalist_delete.py
securedrop/tests/pageslayout/test_source_layout_torbrowser.py,securedrop/tests/functional/pageslayout/test_source_layout_torbrowser.py
securedrop/tests/pageslayout/test_source_session_layout.py,securedrop/tests/functional/pageslayout/test_source_session_layout.py
securedrop/tests/functional/app_navigators.py,securedrop/tests/functional/app_navigators/journalist_app_nav.py
install_files/ansible-base/roles/build-securedrop-app-code-deb-pkg/templates/securedrop_rqworker.service,securedrop/debian/app-code/lib/systemd/system/securedrop_rqworker.service
install_files/ansible-base/roles/build-securedrop-app-code-deb-pkg/files/changelog-focal,securedrop/debian/changelog
install_files/securedrop-app-code/debian/compat,securedrop/debian/compat
install_files/securedrop-config-focal/etc/profile.d/securedrop_additions.sh,securedrop/debian/config/etc/profile.d/securedrop_additions.sh
install_files/securedrop-config-focal/opt/securedrop/reboot-flag,securedrop/debian/config/opt/securedrop/reboot-flag
install_files/securedrop-keyring/etc/apt/trusted.gpg.d/securedrop-keyring.gpg,securedrop/debian/keyring/etc/apt/trusted.gpg.d/securedrop-keyring.gpg
install_files/securedrop-ossec-agent/var/ossec/checksdconfig.py,securedrop/debian/ossec-agent/var/ossec/checksdconfig.py,securedrop/debian/ossec-common/var/ossec/checksdconfig.py
install_files/securedrop-ossec-server/var/ossec/checksdconfig.py,securedrop/debian/ossec-server/var/ossec/checksdconfig.py
install_files/securedrop-ossec-server/var/ossec/etc/local_internal_options.conf,securedrop/debian/ossec-server/var/ossec/etc/local_internal_options.conf
install_files/securedrop-app-code/debian/rules,securedrop/debian/rules
install_files/securedrop-config-focal/DEBIAN/postinst,securedrop/debian/securedrop-config.postinst
install_files/securedrop-ossec-agent/DEBIAN/postinst,securedrop/debian/securedrop-ossec-agent.postinst
install_files/securedrop-ossec-server/DEBIAN/postinst,securedrop/debian/securedrop-ossec-server.postinst
setup.py,securedrop/setup.py
securedrop/tests/functional/factories.py,securedrop/tests/factories.py
securedrop/requirements/python3/securedrop-app-code-requirements.in,securedrop/requirements/python3/requirements.in
securedrop/requirements/python3/securedrop-app-code-requirements.txt,securedrop/requirements/python3/requirements.txt
securedrop/requirements/python3/docker-requirements.in,securedrop/requirements/python3/bootstrap-requirements.in
securedrop/requirements/python3/docker-requirements.txt,securedrop/requirements/python3/bootstrap-requirements.txt
install_files/ansible-base/tasks/transistion_ssh_local.yml,install_files/ansible-base/tasks/transition_ssh_local.yml
install_files/ansible-base/roles/build-ossec-deb-pkg/files/ossec-agent.service,ossec/ossec-agent/debian/etc/systemd/system/ossec.service
install_files/ansible-base/roles/build-ossec-deb-pkg/files/ossec.service,ossec/ossec-server/debian/etc/systemd/system/ossec.service
molecule/builder-focal/Dockerfile,builder/Dockerfile
install_files/ansible-base/roles/build-ossec-deb-pkg/files/OSSEC-ARCHIVE-KEY.asc,builder/OSSEC-ARCHIVE-KEY.asc
molecule/builder-focal/dh-virtualenv.pref,builder/dh-virtualenv.pref
molecule/builder-focal/tests/test_ossec_package.py,builder/tests/test_ossec_package.py
install_files/ansible-base/roles/tails-config/files/securedrop@securedrop.freedom.press/extension.js,install_files/ansible-base/roles/tails-config/templates/extension.js.in
securedrop/pretty_bad_protocol/copyleft.py,securedrop/pretty_bad_protocol/README.md
redwood/redwood.pyi,redwood/redwood/__init__.pyi
install_files/ansible-base/roles/tails-config/templates/LINGUAS,install_files/ansible-base/roles/tails-config/templates/locale/LINGUAS
