vendor/github.com/docker/docker/pkg/tlsconfig/tlsconfig_clone_go17.go,vendor/github.com/docker/docker/client/tlsconfig_clone_go17.go,vendor/github.com/docker/docker/pkg/tlsconfig/tlsconfig_clone_go17.go,vendor/github.com/docker/docker/client/tlsconfig_clone_go17.go
KPOD_VERSION,PODMAN_VERSION
cmd/podmanV2/containers/run.go,cmd/podman/containers/run.go
cmd/podmanV2/containers/start.go,cmd/podman/containers/start.go
cmd/podmanV2/containers/stop.go,cmd/podman/containers/stop.go
cmd/podmanV2/containers/top.go,cmd/podman/containers/top.go
cmd/podmanV2/containers/unmount.go,cmd/podman/containers/unmount.go
cmd/podmanV2/containers/unpause.go,cmd/podman/containers/unpause.go
cmd/podmanV2/containers/utils.go,cmd/podman/containers/utils.go
cmd/podmanV2/containers/wait.go,cmd/podman/containers/wait.go
cmd/podmanV2/healthcheck/healthcheck.go,cmd/podman/healthcheck/healthcheck.go
cmd/podmanV2/healthcheck/run.go,cmd/podman/healthcheck/run.go
cmd/podmanV2/images/diff.go,cmd/podman/images/diff.go
cmd/podmanV2/images/exists.go,cmd/podman/images/exists.go
cmd/podmanV2/images/history.go,cmd/podman/images/history.go
cmd/podmanV2/images/image.go,cmd/podman/images/image.go
cmd/podmanV2/images/images.go,cmd/podman/images/images.go
cmd/podmanV2/images/import.go,cmd/podman/images/import.go
cmd/podmanV2/images/inspect.go,cmd/podman/images/inspect.go
cmd/podmanV2/images/list.go,cmd/podman/images/list.go
cmd/podmanV2/images/load.go,cmd/podman/images/load.go
cmd/podmanV2/images/prune.go,cmd/podman/images/prune.go
cmd/podmanV2/images/pull.go,cmd/podman/images/pull.go
cmd/podmanV2/images/push.go,cmd/podman/images/push.go
cmd/podmanV2/images/rm.go,cmd/podman/images/rm.go
cmd/podmanV2/images/rmi.go,cmd/podman/images/rmi.go
cmd/podmanV2/images/save.go,cmd/podman/images/save.go
cmd/podmanV2/images/search.go,cmd/podman/images/search.go
cmd/podmanV2/images/tag.go,cmd/podman/images/tag.go
cmd/podmanV2/images/untag.go,cmd/podman/images/untag.go
cmd/podmanV2/networks/network.go,cmd/podman/networks/network.go
cmd/podmanV2/parse/common.go,cmd/podman/parse/common.go
cmd/podmanV2/pods/create.go,cmd/podman/pods/create.go
cmd/podmanV2/pods/exists.go,cmd/podman/pods/exists.go
cmd/podmanV2/pods/inspect.go,cmd/podman/pods/inspect.go
cmd/podmanV2/pods/kill.go,cmd/podman/pods/kill.go
cmd/podmanV2/pods/pause.go,cmd/podman/pods/pause.go
cmd/podmanV2/pods/pod.go,cmd/podman/pods/pod.go
cmd/podmanV2/pods/ps.go,cmd/podman/pods/ps.go
cmd/podmanV2/pods/restart.go,cmd/podman/pods/restart.go
cmd/podmanV2/pods/rm.go,cmd/podman/pods/rm.go
cmd/podmanV2/pods/start.go,cmd/podman/pods/start.go
cmd/podmanV2/pods/stop.go,cmd/podman/pods/stop.go
cmd/podmanV2/pods/top.go,cmd/podman/pods/top.go
cmd/podmanV2/pods/unpause.go,cmd/podman/pods/unpause.go
cmd/podmanV2/registry/config.go,cmd/podman/registry/config.go
cmd/podmanV2/registry/registry.go,cmd/podman/registry/registry.go
cmd/podmanV2/registry/remote.go,cmd/podman/registry/remote.go
cmd/podmanV2/report/diff.go,cmd/podman/report/diff.go,cmd/podman/common/diffChanges.go
cmd/podmanV2/root.go,cmd/podman/root.go
cmd/podmanV2/system/events.go,cmd/podman/system/events.go
cmd/podmanV2/system/info.go,cmd/podman/system/info.go
cmd/podmanV2/system/service.go,cmd/podman/system/service.go
cmd/podmanV2/system/system.go,cmd/podman/system/system.go
cmd/podmanV2/system/varlink.go,cmd/podman/system/varlink.go
cmd/podmanV2/system/version.go,cmd/podman/system/version.go
cmd/podmanV2/utils/alias.go,cmd/podman/utils/alias.go
cmd/podmanV2/utils/error.go,cmd/podman/utils/error.go
cmd/podmanV2/volumes/create.go,cmd/podman/volumes/create.go
cmd/podmanV2/volumes/inspect.go,cmd/podman/volumes/inspect.go
cmd/podmanV2/volumes/list.go,cmd/podman/volumes/list.go
cmd/podmanV2/volumes/prune.go,cmd/podman/volumes/prune.go
cmd/podmanV2/volumes/rm.go,cmd/podman/volumes/rm.go
cmd/podmanV2/volumes/volume.go,cmd/podman/volumes/volume.go
cmd/podman/shared/create.go,pkg/varlinkapi/create.go
cmd/podman/shared/funcs.go,pkg/varlinkapi/funcs.go
cmd/podman/shared/intermediate_varlink.go,pkg/varlinkapi/intermediate_varlink.go
vendor/github.com/containerd/continuity/fs/stat_bsd.go,vendor/github.com/containerd/continuity/fs/stat_darwinfreebsd.go
vendor/github.com/containerd/continuity/fs/stat_linux.go,vendor/github.com/containerd/continuity/fs/stat_linuxopenbsd.go
cmd/podman/build.go,cmd/podman/images/build.go
test/e2e/libpod_suite_remoteclient_test.go,test/e2e/libpod_suite_varlink_test.go
pkg/api/handlers/compat/container_start.go,pkg/api/handlers/compat/containers_stop.go
vendor/golang.org/x/sys/cpu/cpu_aix_ppc64.go,vendor/golang.org/x/sys/cpu/cpu_aix.go
vendor/github.com/opencontainers/go-digest/LICENSE.code,vendor/github.com/opencontainers/go-digest/LICENSE
vendor/github.com/stretchr/testify/assert/assertion_order.go,vendor/github.com/stretchr/testify/assert/assertion_compare.go
test/dockerpy/README.md,test/test_dockerpy/README.md
test/dockerpy/__init__.py,test/test_dockerpy/__init__.py,test/python/dockerpy/__init__.py
test/dockerpy/common.py,test/test_dockerpy/common.py
test/dockerpy/constant.py,test/test_dockerpy/constant.py
test/dockerpy/images.py,test/test_dockerpy/test_images.py,test/python/dockerpy/tests/test_images.py
test/test_dockerpy/test_containers.py,test/python/dockerpy/tests/test_containers.py
test/test_dockerpy/test_info_version.py,test/python/dockerpy/tests/test_info_version.py
vendor/github.com/fullsailor/pkcs7/.gitignore,vendor/go.mozilla.org/pkcs7/.gitignore
vendor/github.com/fullsailor/pkcs7/LICENSE,vendor/go.mozilla.org/pkcs7/LICENSE
vendor/github.com/fullsailor/pkcs7/ber.go,vendor/go.mozilla.org/pkcs7/ber.go
vendor/github.com/seccomp/libseccomp-golang/SUBMITTING_PATCHES,vendor/github.com/seccomp/libseccomp-golang/CONTRIBUTING.md
vendor/github.com/seccomp/libseccomp-golang/README,vendor/github.com/seccomp/libseccomp-golang/README.md
vendor/sigs.k8s.io/structured-merge-diff/v3/LICENSE,vendor/github.com/go-logr/logr/LICENSE
vendor/sigs.k8s.io/structured-merge-diff/v3/value/allocator.go,vendor/sigs.k8s.io/structured-merge-diff/v4/value/allocator.go
vendor/sigs.k8s.io/structured-merge-diff/v3/value/doc.go,vendor/sigs.k8s.io/structured-merge-diff/v4/value/doc.go
vendor/sigs.k8s.io/structured-merge-diff/v3/value/fields.go,vendor/sigs.k8s.io/structured-merge-diff/v4/value/fields.go
vendor/sigs.k8s.io/structured-merge-diff/v3/value/jsontagutil.go,vendor/sigs.k8s.io/structured-merge-diff/v4/value/jsontagutil.go
vendor/sigs.k8s.io/structured-merge-diff/v3/value/list.go,vendor/sigs.k8s.io/structured-merge-diff/v4/value/list.go
vendor/sigs.k8s.io/structured-merge-diff/v3/value/listreflect.go,vendor/sigs.k8s.io/structured-merge-diff/v4/value/listreflect.go
vendor/sigs.k8s.io/structured-merge-diff/v3/value/listunstructured.go,vendor/sigs.k8s.io/structured-merge-diff/v4/value/listunstructured.go
vendor/sigs.k8s.io/structured-merge-diff/v3/value/map.go,vendor/sigs.k8s.io/structured-merge-diff/v4/value/map.go
vendor/sigs.k8s.io/structured-merge-diff/v3/value/mapreflect.go,vendor/sigs.k8s.io/structured-merge-diff/v4/value/mapreflect.go
vendor/sigs.k8s.io/structured-merge-diff/v3/value/mapunstructured.go,vendor/sigs.k8s.io/structured-merge-diff/v4/value/mapunstructured.go
vendor/sigs.k8s.io/structured-merge-diff/v3/value/reflectcache.go,vendor/sigs.k8s.io/structured-merge-diff/v4/value/reflectcache.go
vendor/sigs.k8s.io/structured-merge-diff/v3/value/scalar.go,vendor/sigs.k8s.io/structured-merge-diff/v4/value/scalar.go
vendor/sigs.k8s.io/structured-merge-diff/v3/value/structreflect.go,vendor/sigs.k8s.io/structured-merge-diff/v4/value/structreflect.go
vendor/sigs.k8s.io/structured-merge-diff/v3/value/value.go,vendor/sigs.k8s.io/structured-merge-diff/v4/value/value.go
vendor/sigs.k8s.io/structured-merge-diff/v3/value/valuereflect.go,vendor/sigs.k8s.io/structured-merge-diff/v4/value/valuereflect.go
vendor/sigs.k8s.io/structured-merge-diff/v3/value/valueunstructured.go,vendor/sigs.k8s.io/structured-merge-diff/v4/value/valueunstructured.go
vendor/github.com/containers/storage/pkg/mount/mountinfo_freebsd.go,vendor/github.com/moby/sys/mountinfo/mountinfo_freebsd.go,vendor/github.com/moby/sys/mountinfo/mountinfo_bsd.go
vendor/github.com/containers/common/pkg/seccomp/seccomp_default_linux.go,vendor/github.com/containers/common/pkg/seccomp/default_linux.go
vendor/github.com/docker/docker/pkg/system/stat_freebsd.go,vendor/github.com/docker/docker/pkg/system/stat_bsd.go
vendor/github.com/docker/docker/pkg/mount/flags.go,vendor/github.com/moby/sys/mount/flags.go,vendor/github.com/moby/sys/mount/flags_unix.go
vendor/github.com/docker/docker/pkg/mount/flags_freebsd.go,vendor/github.com/moby/sys/mount/flags_freebsd.go,vendor/github.com/moby/sys/mount/flags_bsd.go
vendor/github.com/docker/docker/pkg/mount/flags_linux.go,vendor/github.com/moby/sys/mount/flags_linux.go
vendor/github.com/docker/docker/pkg/mount/flags_unsupported.go,vendor/github.com/moby/sys/mount/flags_unsupported.go
vendor/github.com/docker/docker/pkg/mount/mounter_freebsd.go,vendor/github.com/moby/sys/mount/mounter_freebsd.go,vendor/github.com/moby/sys/mount/mounter_bsd.go,vendor/github.com/moby/sys/mount/mounter_freebsd.go
vendor/github.com/docker/docker/pkg/mount/mounter_linux.go,vendor/github.com/moby/sys/mount/mounter_linux.go
vendor/github.com/docker/docker/pkg/mount/mounter_unsupported.go,vendor/github.com/moby/sys/mount/mounter_unsupported.go
vendor/github.com/docker/docker/pkg/mount/sharedsubtree_linux.go,vendor/github.com/moby/sys/mount/sharedsubtree_linux.go
vendor/github.com/docker/docker/pkg/mount/unmount_unix.go,vendor/github.com/moby/sys/mount/unmount_unix.go
vendor/github.com/docker/docker/pkg/term/ascii.go,vendor/github.com/moby/term/ascii.go
vendor/github.com/docker/docker/pkg/term/term.go,vendor/github.com/moby/term/term.go
vendor/github.com/docker/docker/pkg/term/term_windows.go,vendor/github.com/moby/term/term_windows.go
vendor/github.com/docker/docker/pkg/term/termios_linux.go,vendor/github.com/moby/term/termios.go,vendor/github.com/moby/term/termios_unix.go
vendor/github.com/docker/docker/pkg/term/windows/ansi_reader.go,vendor/github.com/moby/term/windows/ansi_reader.go
vendor/github.com/docker/docker/pkg/term/windows/ansi_writer.go,vendor/github.com/moby/term/windows/ansi_writer.go
vendor/github.com/docker/docker/pkg/term/windows/console.go,vendor/github.com/moby/term/windows/console.go
vendor/github.com/docker/docker/pkg/term/winsize.go,vendor/github.com/moby/term/winsize.go
vendor/golang.org/x/sys/unix/zsyscall_darwin_arm64.1_11.go,vendor/golang.org/x/sys/unix/zsyscall_openbsd_mips64.go
pkg/parallel/parallel_linux.go,pkg/parallel/ctr/ctr.go
pkg/network/config.go,libpod/network/config.go
pkg/network/devices.go,libpod/network/devices.go
pkg/network/files.go,libpod/network/files.go
pkg/network/ip.go,libpod/network/ip.go
pkg/network/netconflist.go,libpod/network/netconflist.go
pkg/network/netconflist_test.go,libpod/network/netconflist_test.go
pkg/network/network.go,libpod/network/network.go
pkg/network/network_test.go,libpod/network/network_test.go
pkg/network/subnet.go,libpod/network/subnet.go
pkg/network/subnet_test.go,libpod/network/subnet_test.go
vendor/github.com/docker/docker/pkg/system/rm.go,vendor/github.com/docker/docker/pkg/system/rm_unix.go,vendor/github.com/docker/docker/pkg/system/rm.go
test/apiv2/rest_api/test_rest_v1_0_0.py,test/apiv2/rest_api/v1_test_rest_v1_0_0.py,test/apiv2/python/rest_api/v1_test_rest_v1_0_0.py
test/e2e/pod_pod_namespaces.go,test/e2e/pod_pod_namespaces_test.go
test/e2e/run_seccomp.go,test/e2e/run_seccomp_test.go
test/e2e/run_security_labels.go,test/e2e/run_security_labels_test.go
test/e2e/run_working_dir.go,test/e2e/run_working_dir_test.go
vendor/github.com/containers/buildah/pkg/secrets/secrets.go,vendor/github.com/containers/common/pkg/subscriptions/subscriptions.go
vendor/github.com/containers/buildah/pkg/umask/umask_unix.go,vendor/github.com/containers/common/pkg/umask/umask_unix.go
vendor/golang.org/x/net/idna/tables12.00.go,vendor/golang.org/x/net/idna/tables12.0.0.go
test/docker-compose/flask.curl,test/compose/flask.curl
test/docker-compose/gitea-postgres.curl,test/compose/gitea-postgres.curl
test/docker-compose/react-rust-postgres.skip,test/compose/react-rust-postgres.skip
test/docker-compose/test-docker-compose,test/compose/test-compose
test/compose/simple_port_map/setup.sh,test/compose/setup.sh.example
test/compose/simple_port_map/teardown.sh,test/compose/teardown.sh.example
pkg/bindings/images/removeoptions_types.go,pkg/bindings/images/types_diff_options.go
vendor/github.com/opencontainers/selinux/go-selinux/label/label_selinux.go,vendor/github.com/opencontainers/selinux/go-selinux/label/label_linux.go
vendor/github.com/opencontainers/selinux/go-selinux/xattrs.go,vendor/github.com/opencontainers/selinux/go-selinux/xattrs_linux.go
libpod/filters/containers.go,pkg/domain/filters/containers.go
vendor/github.com/docker/docker/pkg/system/chtimes_unix.go,vendor/github.com/docker/docker/pkg/system/chtimes_nowindows.go
vendor/golang.org/x/crypto/internal/subtle/aliasing_appengine.go,vendor/golang.org/x/crypto/internal/subtle/aliasing_purego.go,vendor/golang.org/x/crypto/internal/alias/alias_purego.go
vendor/golang.org/x/crypto/ssh/terminal/util_plan9.go,vendor/golang.org/x/term/term.go
vendor/golang.org/x/crypto/ssh/terminal/util_solaris.go,vendor/golang.org/x/term/term_solaris.go
vendor/golang.org/x/crypto/ssh/terminal/util.go,vendor/golang.org/x/term/term_unix.go
vendor/golang.org/x/crypto/ssh/terminal/util_linux.go,vendor/golang.org/x/term/term_unix_aix.go,vendor/golang.org/x/term/term_unix_other.go
vendor/golang.org/x/crypto/ssh/terminal/util_bsd.go,vendor/golang.org/x/term/term_unix_bsd.go
vendor/golang.org/x/crypto/ssh/terminal/util_aix.go,vendor/golang.org/x/term/term_unix_linux.go
vendor/golang.org/x/crypto/ssh/terminal/util_windows.go,vendor/golang.org/x/term/term_windows.go
test/e2e/test.yaml,test/system/700-play.bats
pkg/bindings/util/util.go,pkg/bindings/internal/util/util.go
test/python/docker/README.md,test/python/docker/compat/README.md
test/python/docker/common.py,test/python/docker/compat/common.py
test/python/docker/constant.py,test/python/docker/compat/constant.py
test/python/docker/test_containers.py,test/python/docker/compat/test_containers.py
test/python/docker/test_images.py,test/python/docker/compat/test_images.py
test/python/docker/test_system.py,test/python/docker/compat/test_system.py
pkg/domain/filters/helpers.go,cmd/podman/parse/filters.go
vendor/github.com/Microsoft/go-winio/vhd/zvhd.go,vendor/github.com/Microsoft/go-winio/vhd/zvhd_windows.go
vendor/github.com/containers/storage/storage_test.conf,vendor/github.com/containers/storage/types/storage_test.conf
vendor/github.com/opencontainers/runc/libcontainer/apparmor/apparmor.go,vendor/github.com/opencontainers/runc/libcontainer/apparmor/apparmor_linux.go
vendor/github.com/opencontainers/runc/libcontainer/apparmor/apparmor_disabled.go,vendor/github.com/opencontainers/runc/libcontainer/apparmor/apparmor_unsupported.go
vendor/github.com/opencontainers/runc/libcontainer/configs/device.go,vendor/github.com/opencontainers/runc/libcontainer/devices/device.go
vendor/github.com/opencontainers/runc/libcontainer/configs/device_unix.go,vendor/github.com/opencontainers/runc/libcontainer/devices/device_unix.go
cmd/podman/machine/destroy.go,cmd/podman/machine/remove.go,cmd/podman/machine/rm.go
docs/source/markdown/podman-machine-destroy.1.md,docs/source/markdown/podman-machine-remove.1.md,docs/source/markdown/podman-machine-rm.1.md
pkg/machine/qemu/options_arm64.go,pkg/machine/qemu/options_darwin_arm64.go
pkg/machine/qemu/options_amd64.go,pkg/machine/qemu/options_linux_amd64.go
pkg/specgen/ports.go,utils/ports.go
docs/source/markdown/podman-machine-create.1.md,docs/source/markdown/podman-machine-init.1.md,docs/source/markdown/podman-machine-init.1.md.in
vendor/golang.org/x/sys/unix/asm_darwin_386.s,vendor/golang.org/x/sys/unix/asm_bsd_386.s
vendor/golang.org/x/sys/unix/asm_darwin_amd64.s,vendor/golang.org/x/sys/unix/asm_bsd_amd64.s
vendor/golang.org/x/sys/unix/asm_netbsd_arm.s,vendor/golang.org/x/sys/unix/asm_bsd_arm.s
vendor/golang.org/x/sys/unix/asm_netbsd_amd64.s,vendor/golang.org/x/sys/unix/asm_bsd_arm64.s
vendor/github.com/moby/sys/mount/mount.go,vendor/github.com/moby/sys/mount/mount_unix.go
docs/Readme.md,docs/README.md
vendor/github.com/klauspost/compress/snappy/.gitignore,vendor/github.com/golang/snappy/.gitignore
vendor/github.com/klauspost/compress/snappy/AUTHORS,vendor/github.com/golang/snappy/AUTHORS
vendor/github.com/klauspost/compress/snappy/CONTRIBUTORS,vendor/github.com/golang/snappy/CONTRIBUTORS
vendor/github.com/klauspost/compress/snappy/LICENSE,vendor/github.com/golang/snappy/LICENSE,vendor/github.com/klauspost/compress/internal/snapref/LICENSE
vendor/github.com/klauspost/compress/snappy/README,vendor/github.com/golang/snappy/README
vendor/github.com/klauspost/compress/snappy/decode.go,vendor/github.com/golang/snappy/decode.go,vendor/github.com/klauspost/compress/internal/snapref/decode.go
vendor/github.com/klauspost/compress/snappy/decode_amd64.s,vendor/github.com/golang/snappy/decode_amd64.s
vendor/github.com/klauspost/compress/snappy/decode_amd64.go,vendor/github.com/golang/snappy/decode_asm.go
vendor/github.com/klauspost/compress/snappy/decode_other.go,vendor/github.com/golang/snappy/decode_other.go,vendor/github.com/klauspost/compress/internal/snapref/decode_other.go
vendor/github.com/klauspost/compress/snappy/encode.go,vendor/github.com/golang/snappy/encode.go,vendor/github.com/klauspost/compress/internal/snapref/encode.go
vendor/github.com/klauspost/compress/snappy/encode_amd64.s,vendor/github.com/golang/snappy/encode_amd64.s
vendor/github.com/klauspost/compress/snappy/encode_amd64.go,vendor/github.com/golang/snappy/encode_asm.go
vendor/github.com/klauspost/compress/snappy/encode_other.go,vendor/github.com/golang/snappy/encode_other.go,vendor/github.com/klauspost/compress/internal/snapref/encode_other.go
vendor/github.com/klauspost/compress/snappy/snappy.go,vendor/github.com/golang/snappy/snappy.go,vendor/github.com/klauspost/compress/internal/snapref/snappy.go
libpod/image/testdata/docker-name-only.tar.xz,test/e2e/testdata/docker-name-only.tar.xz
libpod/image/testdata/docker-registry-name.tar.xz,test/e2e/testdata/docker-registry-name.tar.xz
libpod/image/testdata/docker-two-images.tar.xz,test/e2e/testdata/docker-two-images.tar.xz
libpod/image/testdata/docker-two-names.tar.xz,test/e2e/testdata/docker-two-names.tar.xz
libpod/image/testdata/docker-unnamed.tar.xz,test/e2e/testdata/docker-unnamed.tar.xz
libpod/image/testdata/oci-name-only.tar.gz,test/e2e/testdata/oci-name-only.tar.gz
libpod/image/testdata/oci-non-docker-name.tar.gz,test/e2e/testdata/oci-non-docker-name.tar.gz
libpod/image/testdata/oci-registry-name.tar.gz,test/e2e/testdata/oci-registry-name.tar.gz
libpod/image/testdata/oci-unnamed.tar.gz,test/e2e/testdata/oci-unnamed.tar.gz
libpod/image/testdata/registries.conf,test/e2e/testdata/registries.conf
libpod/image/layer_tree.go,vendor/github.com/containers/common/libimage/layer_tree.go
vendor/github.com/containers/buildah/manifests/copy.go,vendor/github.com/containers/common/libimage/manifests/copy.go
vendor/github.com/containers/buildah/manifests/manifests.go,vendor/github.com/containers/common/libimage/manifests/manifests.go
libpod/image/search.go,vendor/github.com/containers/common/libimage/search.go
vendor/github.com/containers/buildah/pkg/manifests/errors.go,vendor/github.com/containers/common/pkg/manifests/errors.go
vendor/github.com/containers/buildah/pkg/manifests/manifests.go,vendor/github.com/containers/common/pkg/manifests/manifests.go
vendor/github.com/containers/buildah/pkg/supplemented/errors.go,vendor/github.com/containers/common/pkg/supplemented/errors.go
vendor/github.com/containers/buildah/pkg/supplemented/supplemented.go,vendor/github.com/containers/common/pkg/supplemented/supplemented.go
test/apiv2/rest_api/__init__.py,test/apiv2/python/rest_api/fixtures/podman.py
vendor/github.com/Microsoft/hcsshim/internal/schema1/schema1.go,vendor/github.com/Microsoft/hcsshim/internal/hcs/schema1/schema1.go
vendor/github.com/Microsoft/hcsshim/internal/schema2/attachment.go,vendor/github.com/Microsoft/hcsshim/internal/hcs/schema2/attachment.go
vendor/github.com/Microsoft/hcsshim/internal/schema2/battery.go,vendor/github.com/Microsoft/hcsshim/internal/hcs/schema2/battery.go
vendor/github.com/Microsoft/hcsshim/internal/schema2/cache_query_stats_response.go,vendor/github.com/Microsoft/hcsshim/internal/hcs/schema2/cache_query_stats_response.go
vendor/github.com/Microsoft/hcsshim/internal/schema2/chipset.go,vendor/github.com/Microsoft/hcsshim/internal/hcs/schema2/chipset.go
vendor/github.com/Microsoft/hcsshim/internal/schema2/close_handle.go,vendor/github.com/Microsoft/hcsshim/internal/hcs/schema2/close_handle.go
vendor/github.com/Microsoft/hcsshim/internal/schema2/com_port.go,vendor/github.com/Microsoft/hcsshim/internal/hcs/schema2/com_port.go
vendor/github.com/Microsoft/hcsshim/internal/schema2/compute_system.go,vendor/github.com/Microsoft/hcsshim/internal/hcs/schema2/compute_system.go
vendor/github.com/Microsoft/hcsshim/internal/schema2/configuration.go,vendor/github.com/Microsoft/hcsshim/internal/hcs/schema2/configuration.go
vendor/github.com/Microsoft/hcsshim/internal/schema2/console_size.go,vendor/github.com/Microsoft/hcsshim/internal/hcs/schema2/console_size.go
vendor/github.com/Microsoft/hcsshim/internal/schema2/container.go,vendor/github.com/Microsoft/hcsshim/internal/hcs/schema2/container.go
vendor/github.com/Microsoft/hcsshim/internal/schema2/container_credential_guard_add_instance_request.go,vendor/github.com/Microsoft/hcsshim/internal/hcs/schema2/container_credential_guard_add_instance_request.go
vendor/github.com/Microsoft/hcsshim/internal/schema2/container_credential_guard_hv_socket_service_config.go,vendor/github.com/Microsoft/hcsshim/internal/hcs/schema2/container_credential_guard_hv_socket_service_config.go
vendor/github.com/Microsoft/hcsshim/internal/schema2/container_credential_guard_instance.go,vendor/github.com/Microsoft/hcsshim/internal/hcs/schema2/container_credential_guard_instance.go
vendor/github.com/Microsoft/hcsshim/internal/schema2/container_credential_guard_modify_operation.go,vendor/github.com/Microsoft/hcsshim/internal/hcs/schema2/container_credential_guard_modify_operation.go
vendor/github.com/Microsoft/hcsshim/internal/schema2/container_credential_guard_operation_request.go,vendor/github.com/Microsoft/hcsshim/internal/hcs/schema2/container_credential_guard_operation_request.go
vendor/github.com/Microsoft/hcsshim/internal/schema2/container_credential_guard_remove_instance_request.go,vendor/github.com/Microsoft/hcsshim/internal/hcs/schema2/container_credential_guard_remove_instance_request.go
vendor/github.com/Microsoft/hcsshim/internal/schema2/container_credential_guard_state.go,vendor/github.com/Microsoft/hcsshim/internal/hcs/schema2/container_credential_guard_state.go
vendor/github.com/Microsoft/hcsshim/internal/schema2/container_credential_guard_system_info.go,vendor/github.com/Microsoft/hcsshim/internal/hcs/schema2/container_credential_guard_system_info.go
vendor/github.com/Microsoft/hcsshim/internal/schema2/container_memory_information.go,vendor/github.com/Microsoft/hcsshim/internal/hcs/schema2/container_memory_information.go
vendor/github.com/Microsoft/hcsshim/internal/schema2/cpu_group.go,vendor/github.com/Microsoft/hcsshim/internal/hcs/schema2/cpu_group.go
vendor/github.com/Microsoft/hcsshim/internal/schema2/cpu_group_affinity.go,vendor/github.com/Microsoft/hcsshim/internal/hcs/schema2/cpu_group_affinity.go
vendor/github.com/Microsoft/hcsshim/internal/schema2/cpu_group_config.go,vendor/github.com/Microsoft/hcsshim/internal/hcs/schema2/cpu_group_config.go
vendor/github.com/Microsoft/hcsshim/internal/schema2/cpu_group_configurations.go,vendor/github.com/Microsoft/hcsshim/internal/hcs/schema2/cpu_group_configurations.go
vendor/github.com/Microsoft/hcsshim/internal/schema2/cpu_group_operations.go,vendor/github.com/Microsoft/hcsshim/internal/hcs/schema2/cpu_group_operations.go
vendor/github.com/Microsoft/hcsshim/internal/schema2/cpu_group_property.go,vendor/github.com/Microsoft/hcsshim/internal/hcs/schema2/cpu_group_property.go
vendor/github.com/Microsoft/hcsshim/internal/schema2/create_group_operation.go,vendor/github.com/Microsoft/hcsshim/internal/hcs/schema2/create_group_operation.go
vendor/github.com/Microsoft/hcsshim/internal/schema2/delete_group_operation.go,vendor/github.com/Microsoft/hcsshim/internal/hcs/schema2/delete_group_operation.go
vendor/github.com/Microsoft/hcsshim/internal/schema2/device.go,vendor/github.com/Microsoft/hcsshim/internal/hcs/schema2/device.go
vendor/github.com/Microsoft/hcsshim/internal/schema2/devices.go,vendor/github.com/Microsoft/hcsshim/internal/hcs/schema2/devices.go
vendor/github.com/Microsoft/hcsshim/internal/schema2/enhanced_mode_video.go,vendor/github.com/Microsoft/hcsshim/internal/hcs/schema2/enhanced_mode_video.go
vendor/github.com/Microsoft/hcsshim/internal/schema2/flexible_io_device.go,vendor/github.com/Microsoft/hcsshim/internal/hcs/schema2/flexible_io_device.go
vendor/github.com/Microsoft/hcsshim/internal/schema2/guest_connection.go,vendor/github.com/Microsoft/hcsshim/internal/hcs/schema2/guest_connection.go
vendor/github.com/Microsoft/hcsshim/internal/schema2/guest_connection_info.go,vendor/github.com/Microsoft/hcsshim/internal/hcs/schema2/guest_connection_info.go
vendor/github.com/Microsoft/hcsshim/internal/schema2/guest_crash_reporting.go,vendor/github.com/Microsoft/hcsshim/internal/hcs/schema2/guest_crash_reporting.go
vendor/github.com/Microsoft/hcsshim/internal/schema2/guest_os.go,vendor/github.com/Microsoft/hcsshim/internal/hcs/schema2/guest_os.go
vendor/github.com/Microsoft/hcsshim/internal/schema2/guest_state.go,vendor/github.com/Microsoft/hcsshim/internal/hcs/schema2/guest_state.go
vendor/github.com/Microsoft/hcsshim/internal/schema2/host_processor_modify_request.go,vendor/github.com/Microsoft/hcsshim/internal/hcs/schema2/host_processor_modify_request.go
vendor/github.com/Microsoft/hcsshim/internal/schema2/hosted_system.go,vendor/github.com/Microsoft/hcsshim/internal/hcs/schema2/hosted_system.go
vendor/github.com/Microsoft/hcsshim/internal/schema2/hv_socket.go,vendor/github.com/Microsoft/hcsshim/internal/hcs/schema2/hv_socket.go
vendor/github.com/Microsoft/hcsshim/internal/schema2/hv_socket_2.go,vendor/github.com/Microsoft/hcsshim/internal/hcs/schema2/hv_socket_2.go
vendor/github.com/Microsoft/hcsshim/internal/schema2/hv_socket_address.go,vendor/github.com/Microsoft/hcsshim/internal/hcs/schema2/hv_socket_address.go
vendor/github.com/Microsoft/hcsshim/internal/schema2/hv_socket_service_config.go,vendor/github.com/Microsoft/hcsshim/internal/hcs/schema2/hv_socket_service_config.go
vendor/github.com/Microsoft/hcsshim/internal/schema2/hv_socket_system_config.go,vendor/github.com/Microsoft/hcsshim/internal/hcs/schema2/hv_socket_system_config.go
vendor/github.com/Microsoft/hcsshim/internal/schema2/interrupt_moderation_mode.go,vendor/github.com/Microsoft/hcsshim/internal/hcs/schema2/interrupt_moderation_mode.go
vendor/github.com/Microsoft/hcsshim/internal/schema2/iov_settings.go,vendor/github.com/Microsoft/hcsshim/internal/hcs/schema2/iov_settings.go
vendor/github.com/Microsoft/hcsshim/internal/schema2/keyboard.go,vendor/github.com/Microsoft/hcsshim/internal/hcs/schema2/keyboard.go
