tests/char_lit.go,test/char_lit.go
src/cmd/vendor/github.com/google/pprof/internal/binutils/testdata/hello,src/cmd/vendor/github.com/google/pprof/internal/binutils/testdata/exe_linux_64
src/bytes/bytes_arm64.s,src/internal/bytealg/index_arm64.s
src/runtime/sigaction_linux.go,src/runtime/sigaction.go
src/runtime/vdso_none.go,src/runtime/auxv_none.go
test/codegen/movesmall.go,test/codegen/copy.go
src/cmd/compile/internal/ssa/gen/WASM.rules,src/cmd/compile/internal/ssa/gen/Wasm.rules,src/cmd/compile/internal/ssa/_gen/Wasm.rules
src/cmd/compile/internal/ssa/gen/WASMOps.go,src/cmd/compile/internal/ssa/gen/WasmOps.go,src/cmd/compile/internal/ssa/_gen/WasmOps.go
src/cmd/vendor/github.com/google/pprof/doc/pprof.md,src/cmd/vendor/github.com/google/pprof/doc/README.md
src/cmd/vendor/github.com/google/pprof/doc/developer/profile.proto.md,src/cmd/vendor/github.com/google/pprof/proto/README.md
src/go/doc/testdata/issue18063.0.golden,src/go/doc/testdata/issue22856.0.golden
src/go/doc/testdata/issue18063.1.golden,src/go/doc/testdata/issue22856.1.golden
src/go/doc/testdata/issue18063.2.golden,src/go/doc/testdata/issue22856.2.golden
src/go/doc/testdata/issue18063.go,src/go/doc/testdata/issue22856.go
src/crypto/elliptic/p256_amd64.go,src/crypto/elliptic/p256_asm.go,src/crypto/elliptic/p256_amd64.go,src/crypto/elliptic/p256_asm.go,src/crypto/elliptic/internal/nistec/p256_asm.go,src/crypto/internal/nistec/p256_asm.go
src/cmd/vendor/golang.org/x/sys/unix/syscall_linux_gccgo.go,src/cmd/vendor/golang.org/x/sys/unix/syscall_linux_gccgo_arm.go
src/cmd/go/internal/vgo/verify.go,src/cmd/go/internal/modcmd/verify.go
src/cmd/go/internal/modfetch/convert.go,src/cmd/go/internal/modconv/convert.go
src/cmd/go/internal/modfetch/convert_test.go,src/cmd/go/internal/modconv/convert_test.go
src/cmd/go/internal/modfetch/gitrepo/fetch_test.go,src/cmd/go/internal/modfetch/codehost/git_test.go
src/cmd/go/internal/vgo/init.go,src/cmd/go/internal/modload/init.go
src/crypto/aes/cipher_amd64.go,src/crypto/aes/cipher_asm.go
src/cmd/go/testdata/mod/mod_sync.txt,src/cmd/go/testdata/mod/mod_tidy.txt,src/cmd/go/testdata/script/mod_tidy.txt
src/cmd/go/testdata/script/mod_sync_quote.txt,src/cmd/go/testdata/script/mod_tidy_quote.txt
src/cmd/go/testdata/script/mod_sync_sum.txt,src/cmd/go/testdata/script/mod_tidy_sum.txt
src/crypto/rand/rand_linux_test.go,src/crypto/rand/rand_batched_test.go
src/cmd/compile/internal/gc/testdata/cmpConst.go,src/cmd/compile/internal/gc/testdata/cmpConst_test.go,src/cmd/compile/internal/test/testdata/cmpConst_test.go
src/cmd/compile/internal/gc/testdata/dupLoad.go,src/cmd/compile/internal/gc/testdata/dupLoad_test.go,src/cmd/compile/internal/test/testdata/dupLoad_test.go
src/cmd/compile/internal/gc/testdata/namedReturn.go,src/cmd/compile/internal/gc/testdata/namedReturn_test.go,src/cmd/compile/internal/test/testdata/namedReturn_test.go
src/cmd/compile/internal/gc/testdata/sqrt_const.go,src/cmd/compile/internal/gc/testdata/sqrtConst_test.go,src/cmd/compile/internal/test/testdata/sqrtConst_test.go
src/testdata/Isaac.Newton-Opticks.txt,src/compress/testdata/Isaac.Newton-Opticks.txt,src/testdata/Isaac.Newton-Opticks.txt
src/crypto/tls/testdata/Client-TLSv12-X25519-ECDHE-RSA-AES-GCM,src/crypto/tls/testdata/Client-TLSv12-X25519-ECDHE
src/crypto/tls/testdata/Server-TLSv12-X25519-ECDHE-RSA-AES-GCM,src/crypto/tls/testdata/Server-TLSv12-X25519
src/crypto/md5/md5block_ppc64le.s,src/crypto/md5/md5block_ppc64x.s
src/cmd/go/internal/modload/init_plan9_test.go,src/cmd/go/internal/modload/init_test.go
src/cmd/vet/testdata/assign.go,src/cmd/vet/testdata/src/assign/assign.go,src/cmd/vet/testdata/assign/assign.go
src/cmd/vet/testdata/method.go,src/cmd/vet/testdata/src/method/method.go,src/cmd/vet/testdata/method/method.go
src/cmd/vet/testdata/print.go,src/cmd/vet/testdata/src/print/print.go,src/cmd/vet/testdata/print/print.go
src/cmd/vet/testdata/tagtest/file1.go,src/cmd/vet/testdata/src/tagtest/file1.go,src/cmd/vet/testdata/tagtest/file1.go
src/cmd/vet/testdata/tagtest/file2.go,src/cmd/vet/testdata/src/tagtest/file2.go,src/cmd/vet/testdata/tagtest/file2.go
src/cmd/vet/testdata/testingpkg/tests.go,src/cmd/vet/testdata/src/testingpkg/tests.go,src/cmd/vet/testdata/testingpkg/tests.go
src/internal/traceparser/gc.go,src/internal/trace/gc.go
src/internal/traceparser/gc_test.go,src/internal/trace/gc_test.go
src/internal/traceparser/mud.go,src/internal/trace/mud.go
src/internal/traceparser/mud_test.go,src/internal/trace/mud_test.go
src/runtime/testdata/testprog/empty.s,test/fixedbugs/issue23311.dir/main.go
src/internal/syscall/unix/empty.s,test/fixedbugs/issue23311.go
src/vendor/golang_org/x/crypto/chacha20poly1305/chacha20poly1305.go,src/internal/x/crypto/chacha20poly1305/chacha20poly1305.go,src/vendor/golang.org/x/crypto/chacha20poly1305/chacha20poly1305.go
src/vendor/golang_org/x/crypto/chacha20poly1305/chacha20poly1305_amd64.go,src/internal/x/crypto/chacha20poly1305/chacha20poly1305_amd64.go,src/vendor/golang.org/x/crypto/chacha20poly1305/chacha20poly1305_amd64.go
src/vendor/golang_org/x/crypto/chacha20poly1305/chacha20poly1305_amd64.s,src/internal/x/crypto/chacha20poly1305/chacha20poly1305_amd64.s,src/vendor/golang.org/x/crypto/chacha20poly1305/chacha20poly1305_amd64.s
src/vendor/golang_org/x/crypto/chacha20poly1305/chacha20poly1305_generic.go,src/internal/x/crypto/chacha20poly1305/chacha20poly1305_generic.go,src/vendor/golang.org/x/crypto/chacha20poly1305/chacha20poly1305_generic.go
src/vendor/golang_org/x/crypto/chacha20poly1305/chacha20poly1305_noasm.go,src/internal/x/crypto/chacha20poly1305/chacha20poly1305_noasm.go,src/vendor/golang.org/x/crypto/chacha20poly1305/chacha20poly1305_noasm.go
src/vendor/golang_org/x/crypto/chacha20poly1305/chacha20poly1305_test.go,src/internal/x/crypto/chacha20poly1305/chacha20poly1305_test.go
src/vendor/golang_org/x/crypto/cryptobyte/asn1.go,src/internal/x/crypto/cryptobyte/asn1.go,src/vendor/golang.org/x/crypto/cryptobyte/asn1.go
src/vendor/golang_org/x/crypto/cryptobyte/asn1/asn1.go,src/internal/x/crypto/cryptobyte/asn1/asn1.go,src/vendor/golang.org/x/crypto/cryptobyte/asn1/asn1.go
src/vendor/golang_org/x/crypto/cryptobyte/asn1_test.go,src/internal/x/crypto/cryptobyte/asn1_test.go
src/vendor/golang_org/x/crypto/cryptobyte/builder.go,src/internal/x/crypto/cryptobyte/builder.go,src/vendor/golang.org/x/crypto/cryptobyte/builder.go
src/vendor/golang_org/x/crypto/cryptobyte/cryptobyte_test.go,src/internal/x/crypto/cryptobyte/cryptobyte_test.go
src/vendor/golang_org/x/crypto/cryptobyte/example_test.go,src/internal/x/crypto/cryptobyte/example_test.go
src/vendor/golang_org/x/crypto/cryptobyte/string.go,src/internal/x/crypto/cryptobyte/string.go,src/vendor/golang.org/x/crypto/cryptobyte/string.go
src/vendor/golang_org/x/crypto/curve25519/const_amd64.h,src/internal/x/crypto/curve25519/const_amd64.h,src/vendor/golang.org/x/crypto/curve25519/const_amd64.h
src/vendor/golang_org/x/crypto/curve25519/const_amd64.s,src/internal/x/crypto/curve25519/const_amd64.s,src/vendor/golang.org/x/crypto/curve25519/const_amd64.s
src/vendor/golang_org/x/crypto/curve25519/cswap_amd64.s,src/internal/x/crypto/curve25519/cswap_amd64.s,src/vendor/golang.org/x/crypto/curve25519/cswap_amd64.s
src/vendor/golang_org/x/crypto/curve25519/curve25519.go,src/internal/x/crypto/curve25519/curve25519.go,src/vendor/golang.org/x/crypto/curve25519/curve25519.go
src/vendor/golang_org/x/crypto/curve25519/curve25519_test.go,src/internal/x/crypto/curve25519/curve25519_test.go
src/vendor/golang_org/x/crypto/curve25519/doc.go,src/internal/x/crypto/curve25519/doc.go,src/vendor/golang.org/x/crypto/curve25519/doc.go
src/vendor/golang_org/x/crypto/curve25519/freeze_amd64.s,src/internal/x/crypto/curve25519/freeze_amd64.s,src/vendor/golang.org/x/crypto/curve25519/freeze_amd64.s
src/vendor/golang_org/x/crypto/curve25519/ladderstep_amd64.s,src/internal/x/crypto/curve25519/ladderstep_amd64.s,src/vendor/golang.org/x/crypto/curve25519/ladderstep_amd64.s,src/vendor/golang.org/x/crypto/curve25519/curve25519_amd64.s
src/vendor/golang_org/x/crypto/curve25519/mont25519_amd64.go,src/internal/x/crypto/curve25519/mont25519_amd64.go,src/vendor/golang.org/x/crypto/curve25519/mont25519_amd64.go,src/vendor/golang.org/x/crypto/curve25519/curve25519_amd64.go
src/vendor/golang_org/x/crypto/curve25519/mul_amd64.s,src/internal/x/crypto/curve25519/mul_amd64.s,src/vendor/golang.org/x/crypto/curve25519/mul_amd64.s
src/vendor/golang_org/x/crypto/curve25519/square_amd64.s,src/internal/x/crypto/curve25519/square_amd64.s,src/vendor/golang.org/x/crypto/curve25519/square_amd64.s
src/vendor/golang_org/x/crypto/hkdf/example_test.go,src/internal/x/crypto/hkdf/example_test.go
src/vendor/golang_org/x/crypto/hkdf/hkdf.go,src/internal/x/crypto/hkdf/hkdf.go,src/vendor/golang.org/x/crypto/hkdf/hkdf.go
src/vendor/golang_org/x/crypto/hkdf/hkdf_test.go,src/internal/x/crypto/hkdf/hkdf_test.go
src/vendor/golang_org/x/crypto/internal/chacha20/asm_s390x.s,src/internal/x/crypto/internal/chacha20/asm_s390x.s,src/vendor/golang.org/x/crypto/internal/chacha20/chacha_s390x.s,src/vendor/golang.org/x/crypto/chacha20/chacha_s390x.s
src/vendor/golang_org/x/crypto/internal/chacha20/chacha_generic.go,src/internal/x/crypto/internal/chacha20/chacha_generic.go,src/vendor/golang.org/x/crypto/internal/chacha20/chacha_generic.go
src/vendor/golang_org/x/crypto/internal/chacha20/chacha_noasm.go,src/internal/x/crypto/internal/chacha20/chacha_noasm.go,src/vendor/golang.org/x/crypto/internal/chacha20/chacha_noasm.go
src/vendor/golang_org/x/crypto/internal/chacha20/chacha_s390x.go,src/internal/x/crypto/internal/chacha20/chacha_s390x.go,src/vendor/golang.org/x/crypto/internal/chacha20/chacha_s390x.go
src/vendor/golang_org/x/crypto/internal/chacha20/chacha_test.go,src/internal/x/crypto/internal/chacha20/chacha_test.go
src/vendor/golang_org/x/crypto/internal/chacha20/vectors_test.go,src/internal/x/crypto/internal/chacha20/vectors_test.go
src/vendor/golang_org/x/crypto/internal/chacha20/xor.go,src/internal/x/crypto/internal/chacha20/xor.go,src/vendor/golang.org/x/crypto/internal/chacha20/xor.go,src/vendor/golang.org/x/crypto/chacha20/xor.go
src/vendor/golang_org/x/crypto/poly1305/poly1305.go,src/internal/x/crypto/poly1305/poly1305.go,src/vendor/golang.org/x/crypto/poly1305/poly1305.go,src/vendor/golang.org/x/crypto/internal/poly1305/poly1305.go
src/vendor/golang_org/x/crypto/poly1305/poly1305_test.go,src/internal/x/crypto/poly1305/poly1305_test.go
src/vendor/golang_org/x/crypto/poly1305/sum_amd64.go,src/internal/x/crypto/poly1305/sum_amd64.go,src/vendor/golang.org/x/crypto/poly1305/sum_amd64.go,src/vendor/golang.org/x/crypto/internal/poly1305/sum_amd64.go
src/vendor/golang_org/x/crypto/poly1305/sum_amd64.s,src/internal/x/crypto/poly1305/sum_amd64.s,src/vendor/golang.org/x/crypto/poly1305/sum_amd64.s,src/vendor/golang.org/x/crypto/internal/poly1305/sum_amd64.s
src/vendor/golang_org/x/crypto/poly1305/sum_arm.go,src/internal/x/crypto/poly1305/sum_arm.go,src/vendor/golang.org/x/crypto/poly1305/sum_arm.go
src/vendor/golang_org/x/crypto/poly1305/sum_arm.s,src/internal/x/crypto/poly1305/sum_arm.s,src/vendor/golang.org/x/crypto/poly1305/sum_arm.s
src/vendor/golang_org/x/crypto/poly1305/sum_noasm.go,src/internal/x/crypto/poly1305/sum_noasm.go,src/vendor/golang.org/x/crypto/poly1305/sum_noasm.go
src/vendor/golang_org/x/crypto/poly1305/sum_ref.go,src/internal/x/crypto/poly1305/sum_ref.go,src/vendor/golang.org/x/crypto/poly1305/sum_ref.go,src/vendor/golang.org/x/crypto/poly1305/sum_generic.go,src/vendor/golang.org/x/crypto/internal/poly1305/sum_generic.go
src/vendor/golang_org/x/crypto/poly1305/sum_s390x.go,src/internal/x/crypto/poly1305/sum_s390x.go,src/vendor/golang.org/x/crypto/poly1305/sum_s390x.go,src/vendor/golang.org/x/crypto/internal/poly1305/sum_s390x.go
src/vendor/golang_org/x/crypto/poly1305/sum_s390x.s,src/internal/x/crypto/poly1305/sum_s390x.s,src/vendor/golang.org/x/crypto/poly1305/sum_s390x.s,src/vendor/golang.org/x/crypto/internal/poly1305/sum_s390x.s
src/vendor/golang_org/x/crypto/poly1305/sum_vmsl_s390x.s,src/internal/x/crypto/poly1305/sum_vmsl_s390x.s,src/vendor/golang.org/x/crypto/poly1305/sum_vmsl_s390x.s
src/vendor/golang_org/x/crypto/poly1305/vectors_test.go,src/internal/x/crypto/poly1305/vectors_test.go
src/vendor/golang_org/x/net/dns/dnsmessage/example_test.go,src/internal/x/net/dns/dnsmessage/example_test.go
src/vendor/golang_org/x/net/dns/dnsmessage/message.go,src/internal/x/net/dns/dnsmessage/message.go,src/vendor/golang.org/x/net/dns/dnsmessage/message.go
src/vendor/golang_org/x/net/dns/dnsmessage/message_test.go,src/internal/x/net/dns/dnsmessage/message_test.go
src/vendor/golang_org/x/net/http/httpguts/guts.go,src/internal/x/net/http/httpguts/guts.go,src/vendor/golang.org/x/net/http/httpguts/guts.go
src/vendor/golang_org/x/net/http/httpproxy/export_test.go,src/internal/x/net/http/httpproxy/export_test.go
src/vendor/golang_org/x/net/http/httpproxy/proxy.go,src/internal/x/net/http/httpproxy/proxy.go,src/vendor/golang.org/x/net/http/httpproxy/proxy.go
src/vendor/golang_org/x/net/http/httpproxy/proxy_test.go,src/internal/x/net/http/httpproxy/proxy_test.go
src/vendor/golang_org/x/net/http2/hpack/tables_test.go,src/internal/x/net/http2/hpack/tables_test.go
src/vendor/golang_org/x/net/idna/idna.go,src/internal/x/net/idna/idna.go,src/vendor/golang.org/x/net/idna/idna.go,src/vendor/golang.org/x/net/idna/idna10.0.0.go
src/vendor/golang_org/x/net/idna/punycode.go,src/internal/x/net/idna/punycode.go,src/vendor/golang.org/x/net/idna/punycode.go
src/vendor/golang_org/x/net/idna/punycode_test.go,src/internal/x/net/idna/punycode_test.go
src/vendor/golang_org/x/net/idna/tables.go,src/internal/x/net/idna/tables.go,src/vendor/golang.org/x/net/idna/tables.go,src/vendor/golang.org/x/net/idna/tables10.0.0.go
src/vendor/golang_org/x/net/idna/trie.go,src/internal/x/net/idna/trie.go,src/vendor/golang.org/x/net/idna/trie.go
src/vendor/golang_org/x/net/idna/trieval.go,src/internal/x/net/idna/trieval.go,src/vendor/golang.org/x/net/idna/trieval.go
src/vendor/golang_org/x/net/internal/nettest/helper_bsd.go,src/internal/x/net/internal/nettest/helper_bsd.go
src/vendor/golang_org/x/net/internal/nettest/helper_nobsd.go,src/internal/x/net/internal/nettest/helper_nobsd.go
src/vendor/golang_org/x/net/internal/nettest/helper_posix.go,src/internal/x/net/internal/nettest/helper_posix.go
src/vendor/golang_org/x/net/internal/nettest/helper_stub.go,src/internal/x/net/internal/nettest/helper_stub.go
src/vendor/golang_org/x/net/internal/nettest/helper_unix.go,src/internal/x/net/internal/nettest/helper_unix.go
src/vendor/golang_org/x/net/internal/nettest/helper_windows.go,src/internal/x/net/internal/nettest/helper_windows.go
src/vendor/golang_org/x/net/internal/nettest/interface.go,src/internal/x/net/internal/nettest/interface.go
src/vendor/golang_org/x/net/internal/nettest/rlimit.go,src/internal/x/net/internal/nettest/rlimit.go
src/vendor/golang_org/x/net/internal/nettest/stack.go,src/internal/x/net/internal/nettest/stack.go
src/vendor/golang_org/x/net/lif/address.go,src/internal/x/net/lif/address.go,src/vendor/golang.org/x/net/lif/address.go
src/vendor/golang_org/x/net/lif/address_test.go,src/internal/x/net/lif/address_test.go
src/vendor/golang_org/x/net/lif/binary.go,src/internal/x/net/lif/binary.go,src/vendor/golang.org/x/net/lif/binary.go
src/vendor/golang_org/x/net/lif/defs_solaris.go,src/internal/x/net/lif/defs_solaris.go,src/vendor/golang.org/x/net/lif/defs_solaris.go
src/vendor/golang_org/x/net/lif/lif.go,src/internal/x/net/lif/lif.go,src/vendor/golang.org/x/net/lif/lif.go
src/vendor/golang_org/x/net/lif/link.go,src/internal/x/net/lif/link.go,src/vendor/golang.org/x/net/lif/link.go
src/vendor/golang_org/x/net/lif/link_test.go,src/internal/x/net/lif/link_test.go
src/vendor/golang_org/x/net/lif/sys.go,src/internal/x/net/lif/sys.go,src/vendor/golang.org/x/net/lif/sys.go
src/vendor/golang_org/x/net/lif/sys_solaris_amd64.s,src/internal/x/net/lif/sys_solaris_amd64.s,src/vendor/golang.org/x/net/lif/sys_solaris_amd64.s
src/vendor/golang_org/x/net/lif/syscall.go,src/internal/x/net/lif/syscall.go,src/vendor/golang.org/x/net/lif/syscall.go
src/vendor/golang_org/x/net/lif/zsys_solaris_amd64.go,src/internal/x/net/lif/zsys_solaris_amd64.go,src/vendor/golang.org/x/net/lif/zsys_solaris_amd64.go
src/vendor/golang_org/x/net/nettest/conntest.go,src/internal/x/net/nettest/conntest.go,src/vendor/golang.org/x/net/nettest/conntest.go
src/vendor/golang_org/x/net/nettest/conntest_go16.go,src/internal/x/net/nettest/conntest_go16.go,src/vendor/golang.org/x/net/nettest/conntest_go16.go
src/vendor/golang_org/x/net/nettest/conntest_go17.go,src/internal/x/net/nettest/conntest_go17.go,src/vendor/golang.org/x/net/nettest/conntest_go17.go
src/vendor/golang_org/x/net/nettest/conntest_test.go,src/internal/x/net/nettest/conntest_test.go
src/vendor/golang_org/x/net/route/empty.s,src/internal/x/net/route/empty.s,src/vendor/golang.org/x/net/route/empty.s
src/vendor/golang_org/x/net/route/syscall_go1_11_darwin.go,src/internal/x/net/route/syscall_go1_11_darwin.go,src/vendor/golang.org/x/net/route/syscall_go1_11_darwin.go
src/vendor/golang_org/x/net/route/syscall_go1_12_darwin.go,src/internal/x/net/route/syscall_go1_12_darwin.go,src/vendor/golang.org/x/net/route/syscall_go1_12_darwin.go
src/vendor/golang_org/x/text/secure/bidirule/bidirule.go,src/internal/x/text/secure/bidirule/bidirule.go,src/vendor/golang.org/x/text/secure/bidirule/bidirule.go
src/vendor/golang_org/x/text/secure/doc.go,src/internal/x/text/secure/doc.go
src/vendor/golang_org/x/text/transform/examples_test.go,src/internal/x/text/transform/examples_test.go
src/vendor/golang_org/x/text/transform/transform.go,src/internal/x/text/transform/transform.go,src/vendor/golang.org/x/text/transform/transform.go
src/vendor/golang_org/x/text/unicode/bidi/bidi.go,src/internal/x/text/unicode/bidi/bidi.go,src/vendor/golang.org/x/text/unicode/bidi/bidi.go
src/vendor/golang_org/x/text/unicode/bidi/bracket.go,src/internal/x/text/unicode/bidi/bracket.go,src/vendor/golang.org/x/text/unicode/bidi/bracket.go
src/vendor/golang_org/x/text/unicode/bidi/core.go,src/internal/x/text/unicode/bidi/core.go,src/vendor/golang.org/x/text/unicode/bidi/core.go
src/vendor/golang_org/x/text/unicode/bidi/example_test.go,src/internal/x/text/unicode/bidi/example_test.go
src/vendor/golang_org/x/text/unicode/bidi/prop.go,src/internal/x/text/unicode/bidi/prop.go,src/vendor/golang.org/x/text/unicode/bidi/prop.go
src/vendor/golang_org/x/text/unicode/bidi/tables.go,src/internal/x/text/unicode/bidi/tables.go,src/vendor/golang.org/x/text/unicode/bidi/tables.go,src/vendor/golang.org/x/text/unicode/bidi/tables10.0.0.go
src/vendor/golang_org/x/text/unicode/bidi/trieval.go,src/internal/x/text/unicode/bidi/trieval.go,src/vendor/golang.org/x/text/unicode/bidi/trieval.go
src/vendor/golang_org/x/text/unicode/doc.go,src/internal/x/text/unicode/doc.go
src/vendor/golang_org/x/text/unicode/norm/composition.go,src/internal/x/text/unicode/norm/composition.go,src/vendor/golang.org/x/text/unicode/norm/composition.go
src/vendor/golang_org/x/text/unicode/norm/example_iter_test.go,src/internal/x/text/unicode/norm/example_iter_test.go
src/vendor/golang_org/x/text/unicode/norm/example_test.go,src/internal/x/text/unicode/norm/example_test.go
src/vendor/golang_org/x/text/unicode/norm/forminfo.go,src/internal/x/text/unicode/norm/forminfo.go,src/vendor/golang.org/x/text/unicode/norm/forminfo.go
src/vendor/golang_org/x/text/unicode/norm/input.go,src/internal/x/text/unicode/norm/input.go,src/vendor/golang.org/x/text/unicode/norm/input.go
src/vendor/golang_org/x/text/unicode/norm/iter.go,src/internal/x/text/unicode/norm/iter.go,src/vendor/golang.org/x/text/unicode/norm/iter.go
src/vendor/golang_org/x/text/unicode/norm/normalize.go,src/internal/x/text/unicode/norm/normalize.go,src/vendor/golang.org/x/text/unicode/norm/normalize.go
src/vendor/golang_org/x/text/unicode/norm/readwriter.go,src/internal/x/text/unicode/norm/readwriter.go,src/vendor/golang.org/x/text/unicode/norm/readwriter.go
src/vendor/golang_org/x/text/unicode/norm/tables.go,src/internal/x/text/unicode/norm/tables.go,src/vendor/golang.org/x/text/unicode/norm/tables.go,src/vendor/golang.org/x/text/unicode/norm/tables10.0.0.go
src/vendor/golang_org/x/text/unicode/norm/transform.go,src/internal/x/text/unicode/norm/transform.go,src/vendor/golang.org/x/text/unicode/norm/transform.go
src/vendor/golang_org/x/text/unicode/norm/trie.go,src/internal/x/text/unicode/norm/trie.go,src/vendor/golang.org/x/text/unicode/norm/trie.go
src/vendor/golang_org/x/text/unicode/norm/triegen.go,src/internal/x/text/unicode/norm/triegen.go,src/vendor/golang.org/x/text/unicode/norm/triegen.go
src/cmd/go/internal/lockedfile/internal/filelock/filelock_solaris.go,src/cmd/go/internal/lockedfile/internal/filelock/filelock_fcntl.go
src/cmd/internal/xcoff/file.go,src/internal/xcoff/file.go
src/cmd/internal/xcoff/file_test.go,src/internal/xcoff/file_test.go
src/cmd/internal/xcoff/testdata/gcc-ppc32-aix-dwarf2-exec,src/internal/xcoff/testdata/gcc-ppc32-aix-dwarf2-exec
src/cmd/internal/xcoff/testdata/gcc-ppc64-aix-dwarf2-exec,src/internal/xcoff/testdata/gcc-ppc64-aix-dwarf2-exec
src/cmd/internal/xcoff/testdata/hello.c,src/internal/xcoff/testdata/hello.c
src/cmd/internal/xcoff/xcoff.go,src/internal/xcoff/xcoff.go
src/cmd/vendor/golang.org/x/sys/unix/example_test.go,src/cmd/vendor/golang.org/x/sys/unix/example_flock_test.go
src/runtime/testdata/testprog/gettid_none.go,src/runtime/testdata/testprog/syscalls_none.go
src/cmd/link/internal/ld/testdata/httptest/src/main/main.go,src/cmd/link/internal/ld/testdata/httptest/main/main.go
src/cmd/link/internal/ld/testdata/issue25459/src/a/a.go,src/cmd/link/internal/ld/testdata/issue25459/a/a.go
src/cmd/link/internal/ld/testdata/issue25459/src/main/main.go,src/cmd/link/internal/ld/testdata/issue25459/main/main.go
src/cmd/link/internal/ld/testdata/issue26237/src/b.dir/b.go,src/cmd/link/internal/ld/testdata/issue26237/b.dir/b.go
src/cmd/link/internal/ld/testdata/issue26237/src/main/main.go,src/cmd/link/internal/ld/testdata/issue26237/main/main.go
src/cmd/vet/testdata/src/asm/asm.go,src/cmd/vet/testdata/asm/asm.go
src/cmd/vet/testdata/src/asm/asm1.s,src/cmd/vet/testdata/asm/asm1.s
src/cmd/vet/testdata/src/atomic/atomic.go,src/cmd/vet/testdata/atomic/atomic.go
src/cmd/vet/testdata/src/bool/bool.go,src/cmd/vet/testdata/bool/bool.go
src/cmd/vet/testdata/src/cgo/cgo.go,src/cmd/vet/testdata/cgo/cgo.go
src/cmd/vet/testdata/src/composite/composite.go,src/cmd/vet/testdata/composite/composite.go
src/cmd/vet/testdata/src/copylock/copylock.go,src/cmd/vet/testdata/copylock/copylock.go
src/cmd/vet/testdata/src/deadcode/deadcode.go,src/cmd/vet/testdata/deadcode/deadcode.go
src/cmd/vet/testdata/src/httpresponse/httpresponse.go,src/cmd/vet/testdata/httpresponse/httpresponse.go
src/cmd/vet/testdata/src/lostcancel/lostcancel.go,src/cmd/vet/testdata/lostcancel/lostcancel.go
src/cmd/vet/testdata/src/nilfunc/nilfunc.go,src/cmd/vet/testdata/nilfunc/nilfunc.go
src/cmd/vet/testdata/src/rangeloop/rangeloop.go,src/cmd/vet/testdata/rangeloop/rangeloop.go
src/cmd/vet/testdata/src/shift/shift.go,src/cmd/vet/testdata/shift/shift.go
src/cmd/vet/testdata/src/structtag/structtag.go,src/cmd/vet/testdata/structtag/structtag.go
src/cmd/vet/testdata/src/testingpkg/tests_test.go,src/cmd/vet/testdata/testingpkg/tests_test.go
src/cmd/vet/testdata/src/unmarshal/unmarshal.go,src/cmd/vet/testdata/unmarshal/unmarshal.go
src/cmd/vet/testdata/src/unsafeptr/unsafeptr.go,src/cmd/vet/testdata/unsafeptr/unsafeptr.go
src/cmd/vet/testdata/src/unused/unused.go,src/cmd/vet/testdata/unused/unused.go
misc/cgo/errors/src/issue13467.go,misc/cgo/errors/testdata/issue13467.go
misc/cgo/errors/src/issue13635.go,misc/cgo/errors/testdata/issue13635.go
misc/cgo/errors/src/issue26745.go,misc/cgo/errors/testdata/issue26745.go
misc/cgo/errors/src/issue28069.go,misc/cgo/errors/testdata/issue28069.go,src/cmd/cgo/internal/testerrors/testdata/issue28069.go
misc/cgo/errors/src/issue28721.go,misc/cgo/errors/testdata/issue28721.go,src/cmd/cgo/internal/testerrors/testdata/issue28721.go
misc/cgo/errors/src/long_double_size.go,misc/cgo/errors/testdata/long_double_size.go,src/cmd/cgo/internal/testerrors/testdata/long_double_size.go
misc/cgo/testcarchive/src/libgo/libgo.go,misc/cgo/testcarchive/testdata/libgo/libgo.go,src/cmd/cgo/internal/testcarchive/testdata/libgo/libgo.go
misc/cgo/testcarchive/src/libgo2/libgo2.go,misc/cgo/testcarchive/testdata/libgo2/libgo2.go,src/cmd/cgo/internal/testcarchive/testdata/libgo2/libgo2.go
misc/cgo/testcarchive/src/libgo3/libgo3.go,misc/cgo/testcarchive/testdata/libgo3/libgo3.go,src/cmd/cgo/internal/testcarchive/testdata/libgo3/libgo3.go
misc/cgo/testcarchive/src/libgo4/libgo4.go,misc/cgo/testcarchive/testdata/libgo4/libgo4.go,src/cmd/cgo/internal/testcarchive/testdata/libgo4/libgo4.go
misc/cgo/testcarchive/src/libgo6/sigprof.go,misc/cgo/testcarchive/testdata/libgo6/sigprof.go,src/cmd/cgo/internal/testcarchive/testdata/libgo6/sigprof.go
misc/cgo/testcarchive/main.c,misc/cgo/testcarchive/testdata/main.c,src/cmd/cgo/internal/testcarchive/testdata/main.c
misc/cgo/testcarchive/main2.c,misc/cgo/testcarchive/testdata/main2.c,src/cmd/cgo/internal/testcarchive/testdata/main2.c
misc/cgo/testcarchive/main3.c,misc/cgo/testcarchive/testdata/main3.c,src/cmd/cgo/internal/testcarchive/testdata/main3.c
misc/cgo/testcarchive/main4.c,misc/cgo/testcarchive/testdata/main4.c,src/cmd/cgo/internal/testcarchive/testdata/main4.c
misc/cgo/testcarchive/main5.c,misc/cgo/testcarchive/testdata/main5.c,src/cmd/cgo/internal/testcarchive/testdata/main5.c
misc/cgo/testcarchive/main6.c,misc/cgo/testcarchive/testdata/main6.c,src/cmd/cgo/internal/testcarchive/testdata/main6.c
