scripts/VaspAnalyzer.py,scripts/vasp_analyzer.py
test_files/InN_22205_bandstructure.json,tests/files/InN_22205_bandstructure.json,tests/files/electronic_structure/bandstructure/InN_22205_bandstructure.json
test_files/KPOINTS.forcehybridlikecalc,tests/files/KPOINTS.forcehybridlikecalc,tests/files/KPOINTS.force_hybrid_like_calc,tests/files/vasp/inputs/KPOINTS_force_hybrid_like_calc,tests/files/io/vasp/inputs/KPOINTS_force_hybrid_like_calc
test_files/KPOINTS_Si_bands,tests/files/KPOINTS_Si_bands,tests/files/vasp/inputs/KPOINTS_Si_bands,tests/files/io/vasp/inputs/KPOINTS_Si_bands
test_files/KPOINTS_band.lobster,tests/files/KPOINTS_band.lobster,tests/files/vasp/inputs/KPOINTS_band.lobster,tests/files/io/vasp/inputs/KPOINTS_band.lobster
test_files/LOCPOT,tests/files/LOCPOT
test_files/La2CoO4.cif,tests/files/La2CoO4.cif,tests/files/cif/La2CoO4.cif
test_files/La4Fe4O12.cif,tests/files/La4Fe4O12.cif,tests/files/cif/La4Fe4O12.cif
test_files/LaMnO3_magnetic.mcif,tests/files/LaMnO3_magnetic.mcif,tests/files/mcif/LaMnO3_magnetic.mcif,tests/files/io/cif/mcif/LaMnO3_magnetic.mcif
test_files/Li-Fe-P-O_entries.json,tests/files/Li-Fe-P-O_entries.json,tests/files/entries/Li-Fe-P-O_entries.json
test_files/Li.cif,tests/files/Li.cif,tests/files/cif/Li.cif
test_files/Li3GaPCO7.json,tests/files/Li3GaPCO7.json,tests/files/analysis/structure_matcher/Li3GaPCO7.json
test_files/Li4Fe3Mn1(PO4)4.json,tests/files/Li4Fe3Mn1(PO4)4.json,tests/files/analysis/bond_valence/Li4Fe3Mn1(PO4)4.json
test_files/LiFePO4.vasp,tests/files/LiFePO4.vasp,tests/files/vasp/inputs/FePO4.vasp,tests/files/io/vasp/inputs/FePO4.vasp
test_files/LiMn2O4.json,tests/files/LiMn2O4.json,tests/files/analysis/bond_valence/LiMn2O4.json
test_files/Li_no_projected.xml,tests/files/Li_no_projected.xml
test_files/MP2020Compatibility_alternate.yaml,tests/files/MP2020Compatibility_alternate.yaml,tests/files/entries/compatibility/MP2020Compatibility_alternate.yaml
test_files/MgNiF6.cif,tests/files/MgNiF6.cif,tests/files/cif/MgNiF6.cif
test_files/MgVO_batt.json,tests/files/MgVO_batt.json,tests/files/apps/battery/MgVO_batt.json
test_files/Mg_batt.json,tests/files/Mg_batt.json,tests/files/apps/battery/Mg_batt.json
test_files/Mn-O_entries.json,tests/files/Mn-O_entries.json,tests/files/entries/Mn-O_entries.json
test_files/Mn3Ge_IR2.mcif,tests/files/Mn3Ge_IR2.mcif,tests/files/mcif/Mn3Ge_IR2.mcif,tests/files/io/cif/mcif/Mn3Ge_IR2.mcif
test_files/MnO2_batt.json,tests/files/MnO2_batt.json,tests/files/apps/battery/MnO2_batt.json
test_files/N2_12103_bandstructure.json,tests/files/N2_12103_bandstructure.json,tests/files/electronic_structure/bandstructure/N2_12103_bandstructure.json
test_files/Na2Fe2PAsO4S4.json,tests/files/Na2Fe2PAsO4S4.json,tests/files/analysis/structure_matcher/Na2Fe2PAsO4S4.json
test_files/Na2Fe2PNO4Se4.json,tests/files/Na2Fe2PNO4Se4.json,tests/files/analysis/structure_matcher/Na2Fe2PNO4Se4.json
test_files/NaCl_complete_ph_dos.json,tests/files/NaCl_complete_ph_dos.json,tests/files/phonon/dos/NaCl_complete_ph_dos.json
test_files/NaCl_ph_dos.json,tests/files/NaCl_ph_dos.json,tests/files/phonon/dos/NaCl_ph_dos.json
test_files/NaCl_phonon_bandstructure.json,tests/files/NaCl_phonon_bandstructure.json,tests/files/electronic_structure/bandstructure/NaCl_phonon_bandstructure.json
test_files/OUTCAR.Al,tests/files/OUTCAR.Al,tests/files/vasp/outputs/OUTCAR.Al,tests/files/io/vasp/outputs/OUTCAR.Al
test_files/OUTCAR.BaTiO3.polar,tests/files/OUTCAR.BaTiO3.polar,tests/files/vasp/outputs/OUTCAR.BaTiO3.polar,tests/files/io/vasp/outputs/OUTCAR.BaTiO3.polar
test_files/OUTCAR.CL,tests/files/OUTCAR.CL
test_files/OUTCAR.LOPTICS,tests/files/OUTCAR.LOPTICS,tests/files/vasp/outputs/OUTCAR.LOPTICS,tests/files/io/vasp/outputs/OUTCAR.LOPTICS
test_files/OUTCAR.LOPTICS.vasp544,tests/files/OUTCAR.LOPTICS.vasp544,tests/files/vasp/outputs/OUTCAR.LOPTICS.vasp544,tests/files/io/vasp/outputs/OUTCAR.LOPTICS.vasp544
test_files/OUTCAR.LaSnNO2.polar,tests/files/OUTCAR.LaSnNO2.polar,tests/files/vasp/outputs/OUTCAR.LaSnNO2.polar,tests/files/io/vasp/outputs/OUTCAR.LaSnNO2.polar
test_files/OUTCAR.LinearResponseU.gz,tests/files/OUTCAR.LinearResponseU.gz,tests/files/vasp/outputs/OUTCAR.LinearResponseU.gz,tests/files/io/vasp/outputs/OUTCAR.LinearResponseU.gz
test_files/OUTCAR.NiO_SOC.gz,tests/files/OUTCAR.NiO_SOC.gz,tests/files/vasp/outputs/OUTCAR.NiO_SOC.gz,tests/files/io/vasp/outputs/OUTCAR.NiO_SOC.gz
test_files/OUTCAR.bad_core_poten.gz,tests/files/OUTCAR.bad_core_poten.gz,tests/files/vasp/outputs/OUTCAR.bad_core_poten.gz,tests/files/io/vasp/outputs/OUTCAR.bad_core_poten.gz
test_files/OUTCAR.dielectric,tests/files/OUTCAR.dielectric,tests/files/vasp/outputs/OUTCAR.dielectric,tests/files/io/vasp/outputs/OUTCAR.dielectric
test_files/OUTCAR.electrostaticerror.gz,tests/files/OUTCAR.electrostaticerror.gz,tests/files/vasp/outputs/OUTCAR.electrostaticerror.gz,tests/files/io/vasp/outputs/OUTCAR.electrostaticerror.gz
test_files/OUTCAR.etest1.gz,tests/files/OUTCAR.etest1.gz,tests/files/vasp/outputs/OUTCAR.etest1.gz,tests/files/io/vasp/outputs/OUTCAR.etest1.gz
test_files/OUTCAR.etest2.gz,tests/files/OUTCAR.etest2.gz,tests/files/vasp/outputs/OUTCAR.etest2.gz,tests/files/io/vasp/outputs/OUTCAR.etest2.gz
test_files/OUTCAR.etest3.gz,tests/files/OUTCAR.etest3.gz,tests/files/vasp/outputs/OUTCAR.etest3.gz,tests/files/io/vasp/outputs/OUTCAR.etest3.gz
test_files/OUTCAR.etest4.gz,tests/files/OUTCAR.etest4.gz,tests/files/vasp/outputs/OUTCAR.etest4.gz,tests/files/io/vasp/outputs/OUTCAR.etest4.gz
test_files/OUTCAR.gz,tests/files/OUTCAR.gz
test_files/OUTCAR.icorelevel,tests/files/OUTCAR.icorelevel,tests/files/vasp/outputs/OUTCAR.icorelevel,tests/files/io/vasp/outputs/OUTCAR.icorelevel
test_files/OUTCAR.lepsilon,tests/files/OUTCAR.lepsilon
test_files/OUTCAR.lepsilon.gz,tests/files/OUTCAR.lepsilon.gz,tests/files/vasp/outputs/OUTCAR.lepsilon.gz,tests/files/io/vasp/outputs/OUTCAR.lepsilon.gz
test_files/OUTCAR.lepsilon_old_born,tests/files/OUTCAR.lepsilon_old_born
test_files/OUTCAR.lepsilon_old_born.gz,tests/files/OUTCAR.lepsilon_old_born.gz,tests/files/vasp/outputs/OUTCAR.lepsilon_old_born.gz,tests/files/io/vasp/outputs/OUTCAR.lepsilon_old_born.gz
test_files/OUTCAR.serial.gz,tests/files/OUTCAR.serial.gz,tests/files/vasp/outputs/OUTCAR.serial.gz,tests/files/io/vasp/outputs/OUTCAR.serial.gz
test_files/OUTCAR.total_tensor.Li2O.gz,tests/files/OUTCAR.total_tensor.Li2O.gz,tests/files/vasp/outputs/OUTCAR.total_tensor.Li2O.gz,tests/files/io/vasp/outputs/OUTCAR.total_tensor.Li2O.gz
test_files/OUTCAR.vasp.6.2.0,tests/files/OUTCAR.vasp.6.2.0
test_files/OUTCAR.vasp.6.2.1.mpi,tests/files/OUTCAR.vasp.6.2.1.mpi
test_files/OUTCAR_fc,tests/files/OUTCAR_fc,tests/files/vasp/outputs/OUTCAR_fc,tests/files/io/vasp/outputs/OUTCAR_fc
test_files/OUTCAR_merged_numbers,tests/files/OUTCAR_merged_numbers,tests/files/vasp/outputs/OUTCAR_merged_numbers,tests/files/io/vasp/outputs/OUTCAR_merged_numbers
test_files/OUTCAR_merged_numbers2,tests/files/OUTCAR_merged_numbers2,tests/files/vasp/outputs/OUTCAR_merged_numbers2,tests/files/io/vasp/outputs/OUTCAR_merged_numbers2
test_files/OneLineSymmP1.cif,tests/files/OneLineSymmP1.cif,tests/files/cif/OneLineSymmP1.cif
test_files/P24Ru4H252C296S24N16.cif,tests/files/P24Ru4H252C296S24N16.cif,tests/files/cif/P24Ru4H252C296S24N16.cif
test_files/PARAMETERS,tests/files/PARAMETERS,tests/files/feff/PARAMETERS,tests/files/io/feff/PARAMETERS
test_files/PARAMETERS.2,tests/files/PARAMETERS.2,tests/files/feff/PARAMETERS.2,tests/files/io/feff/PARAMETERS.2
test_files/PF_sd_1002871.cif,tests/files/PF_sd_1002871.cif,tests/files/cif/PF_sd_1002871.cif
test_files/PF_sd_1011081.cif,tests/files/PF_sd_1011081.cif,tests/files/cif/PF_sd_1011081.cif
test_files/PF_sd_1500382.cif,tests/files/PF_sd_1500382.cif,tests/files/cif/PF_sd_1500382.cif
test_files/PF_sd_1601634.cif,tests/files/PF_sd_1601634.cif,tests/files/cif/PF_sd_1601634.cif
test_files/PF_sd_1615854.cif,tests/files/PF_sd_1615854.cif,tests/files/cif/PF_sd_1615854.cif
test_files/PF_sd_1622133.cif,tests/files/PF_sd_1622133.cif,tests/files/cif/PF_sd_1622133.cif
test_files/PF_sd_1704003.cif,tests/files/PF_sd_1704003.cif,tests/files/cif/PF_sd_1704003.cif
test_files/PF_sd_1811457.cif,tests/files/PF_sd_1811457.cif,tests/files/cif/PF_sd_1811457.cif
test_files/PF_sd_1908491.cif,tests/files/PF_sd_1908491.cif,tests/files/cif/PF_sd_1908491.cif
test_files/PF_sd_1928405.cif,tests/files/PF_sd_1928405.cif,tests/files/cif/PF_sd_1928405.cif
test_files/PH7CN3O3F.json.gz,tests/files/PH7CN3O3F.json.gz,tests/files/analysis/dimensionality/PH7CN3O3F.json.gz
test_files/POSCAR.C2.gz,tests/files/POSCAR.C2.gz
test_files/POSCAR.CdS_HSE,tests/files/POSCAR.CdS_HSE
test_files/POSCAR.Fe3O4,tests/files/POSCAR.Fe3O4,tests/files/vasp/inputs/POSCAR_Fe3O4,tests/files/io/vasp/inputs/POSCAR_Fe3O4
test_files/POSCAR.Li2O,tests/files/POSCAR.Li2O,tests/files/vasp/inputs/POSCAR_Li2O,tests/files/io/vasp/inputs/POSCAR_Li2O
test_files/POSCAR.O2,tests/files/POSCAR.O2,tests/files/vasp/inputs/POSCAR_O2,tests/files/io/vasp/inputs/POSCAR_O2
test_files/POSCAR.lobster.nonspin_DOS,tests/files/POSCAR.lobster.nonspin_DOS,tests/files/vasp/inputs/POSCAR.lobster.nonspin_DOS,tests/files/io/vasp/inputs/POSCAR.lobster.nonspin_DOS
test_files/POSCAR.lobster.nonspin_DOSzip.gz,tests/files/POSCAR.lobster.nonspin_DOSzip.gz,tests/files/vasp/inputs/POSCAR.lobster.nonspin_DOSzip.gz,tests/files/io/vasp/inputs/POSCAR.lobster.nonspin_DOSzip.gz
test_files/POSCAR.lobster.spin_DOS,tests/files/POSCAR.lobster.spin_DOS,tests/files/vasp/inputs/POSCAR.lobster.spin_DOS,tests/files/io/vasp/inputs/POSCAR.lobster.spin_DOS
test_files/POSCAR.symbols_natoms_multilines,tests/files/POSCAR.symbols_natoms_multilines,tests/files/vasp/inputs/POSCAR_symbols_natoms_multilines,tests/files/io/vasp/inputs/POSCAR_symbols_natoms_multilines
test_files/POSCAR.tricky_symmetry,tests/files/POSCAR.tricky_symmetry,tests/files/vasp/inputs/POSCAR_tricky_symmetry,tests/files/io/vasp/inputs/POSCAR_tricky_symmetry
test_files/POSCAR_overlap,tests/files/POSCAR_overlap,tests/files/vasp/inputs/POSCAR_overlap,tests/files/io/vasp/inputs/POSCAR_overlap
test_files/POTCAR.C2.gz,tests/files/POTCAR.C2.gz,tests/files/vasp/inputs/POTCAR_C2.gz,tests/files/io/vasp/inputs/POTCAR_C2.gz
test_files/POTCAR.Fe3O4,tests/files/POTCAR.Fe3O4
test_files/POTCAR.LiFePO4.gz,tests/files/POTCAR.LiFePO4.gz,tests/files/vasp/inputs/POTCAR_LiFePO4.gz,tests/files/io/vasp/inputs/POTCAR_LiFePO4.gz
test_files/POTCAR.spec,tests/files/POTCAR.spec,tests/files/vasp/inputs/POTCAR_spec,tests/files/io/vasp/inputs/POTCAR_spec
test_files/POTCAR.split.charged.gz,tests/files/POTCAR.split.charged.gz,tests/files/vasp/inputs/POTCAR_split_charged.gz,tests/files/io/vasp/inputs/POTCAR_split_charged.gz
test_files/POTCAR2.LiFePO4.gz,tests/files/POTCAR2.LiFePO4.gz,tests/files/vasp/inputs/POTCAR_2_LiFePO4.gz,tests/files/io/vasp/inputs/POTCAR_2_LiFePO4.gz
test_files/POTENTIALS,tests/files/POTENTIALS,tests/files/feff/POTENTIALS,tests/files/io/feff/POTENTIALS
test_files/POT_GGA_PAW_PBE/POTCAR.Fe.gz,tests/files/POT_GGA_PAW_PBE/POTCAR.Fe.gz
test_files/POT_GGA_PAW_PBE/POTCAR.Fe_pv.gz,tests/files/POT_GGA_PAW_PBE/POTCAR.Fe_pv.gz
test_files/POT_GGA_PAW_PBE/POTCAR.Li_sv.gz,tests/files/POT_GGA_PAW_PBE/POTCAR.Li_sv.gz
test_files/POT_GGA_PAW_PBE/POTCAR.Mn_pv.gz,tests/files/POT_GGA_PAW_PBE/POTCAR.Mn_pv.gz
test_files/POT_GGA_PAW_PBE/POTCAR.Na_pv.gz,tests/files/POT_GGA_PAW_PBE/POTCAR.Na_pv.gz
test_files/POT_GGA_PAW_PBE/POTCAR.O.gz,tests/files/POT_GGA_PAW_PBE/POTCAR.O.gz
test_files/POT_GGA_PAW_PBE/POTCAR.P.gz,tests/files/POT_GGA_PAW_PBE/POTCAR.P.gz
test_files/POT_GGA_PAW_PBE/POTCAR.Si.gz,tests/files/POT_GGA_PAW_PBE/POTCAR.Si.gz
test_files/POT_GGA_PAW_PBE_52/POTCAR.Fe_pv.gz,tests/files/POT_GGA_PAW_PBE_52/POTCAR.Fe_pv.gz
test_files/POT_GGA_PAW_PBE_52/POTCAR.O.gz,tests/files/POT_GGA_PAW_PBE_52/POTCAR.O.gz
test_files/POT_GGA_PAW_PBE_52/POTCAR.P.gz,tests/files/POT_GGA_PAW_PBE_52/POTCAR.P.gz
test_files/POT_GGA_PAW_PBE_54/POTCAR.Fe.gz,tests/files/POT_GGA_PAW_PBE_54/POTCAR.Fe.gz
test_files/POT_GGA_PAW_PBE_54/POTCAR.Fe_O.gz,tests/files/POT_GGA_PAW_PBE_54/POTCAR.Fe_O.gz
test_files/POT_GGA_PAW_PBE_54/POTCAR.Fe_pv.gz,tests/files/POT_GGA_PAW_PBE_54/POTCAR.Fe_pv.gz
test_files/POT_GGA_PAW_PBE_54/POTCAR.Fe_pv_with_hash.gz,tests/files/POT_GGA_PAW_PBE_54/POTCAR.Fe_pv_with_hash.gz
test_files/POT_GGA_PAW_PBE_54/POTCAR.Li_sv_GW.gz,tests/files/POT_GGA_PAW_PBE_54/POTCAR.Li_sv_GW.gz
test_files/POT_GGA_PAW_PBE_54/POTCAR.O.gz,tests/files/POT_GGA_PAW_PBE_54/POTCAR.O.gz
test_files/POT_GGA_PAW_PBE_54/POTCAR.O_GW.gz,tests/files/POT_GGA_PAW_PBE_54/POTCAR.O_GW.gz
test_files/POT_GGA_PAW_PBE_54/POTCAR.P.gz,tests/files/POT_GGA_PAW_PBE_54/POTCAR.P.gz
test_files/POT_LDA_PAW/POTCAR.Fe.gz,tests/files/POT_LDA_PAW/POTCAR.Fe.gz
test_files/POT_LDA_PAW/POTCAR.P.gz,tests/files/POT_LDA_PAW/POTCAR.P.gz
test_files/PROCAR,tests/files/PROCAR
test_files/PROCAR.new_format_5.4.4,tests/files/PROCAR.new_format_5.4.4
test_files/PROCAR.phase,tests/files/PROCAR.phase
test_files/PROCAR.simple,tests/files/PROCAR.simple,tests/files/vasp/outputs/PROCAR.simple,tests/files/io/vasp/outputs/PROCAR.simple
test_files/Senegalite_implicit_hydrogen.cif,tests/files/Senegalite_implicit_hydrogen.cif,tests/files/cif/Senegalite_implicit_hydrogen.cif
test_files/Si.cssr,tests/files/Si.cssr,tests/files/cssr/Si.cssr,tests/files/io/cssr/Si.cssr
test_files/Si.pwscf.out,tests/files/Si.pwscf.out,tests/files/io/pwscf/Si.pwscf.out
test_files/Si_phonon_bandstructure.json,tests/files/Si_phonon_bandstructure.json,tests/files/electronic_structure/bandstructure/Si_phonon_bandstructure.json
test_files/Sn_def_stress.json,tests/files/Sn_def_stress.json,tests/files/analysis/elasticity/Sn_def_stress.json
test_files/SrBa2Sn2O7.json,tests/files/SrBa2Sn2O7.json,tests/files/electronic_structure/plotter/SrBa2Sn2O7.json
test_files/SrTiO3_phonon_bandstructure.json,tests/files/SrTiO3_phonon_bandstructure.json,tests/files/electronic_structure/bandstructure/SrTiO3_phonon_bandstructure.json
test_files/TiO2_entries.json,tests/files/TiO2_entries.json,tests/files/entries/TiO2_entries.json
test_files/TiO2_super.json,tests/files/TiO2_super.json,tests/files/transformations/TiO2_super.json
test_files/Traj_Combine_Test_XDATCAR_1,tests/files/Traj_Combine_Test_XDATCAR_1,tests/files/vasp/outputs/XDATCAR_traj_combine_test_1,tests/files/io/vasp/outputs/XDATCAR_traj_combine_test_1
test_files/Traj_Combine_Test_XDATCAR_2,tests/files/Traj_Combine_Test_XDATCAR_2,tests/files/vasp/outputs/XDATCAR_traj_combine_test_2,tests/files/io/vasp/outputs/XDATCAR_traj_combine_test_2
test_files/Traj_Combine_Test_XDATCAR_Full,tests/files/Traj_Combine_Test_XDATCAR_Full,tests/files/vasp/outputs/XDATCAR_traj_combine_test_full,tests/files/io/vasp/outputs/XDATCAR_traj_combine_test_full
test_files/Traj_XDATCAR,tests/files/Traj_XDATCAR,tests/files/vasp/outputs/XDATCAR_traj,tests/files/io/vasp/outputs/XDATCAR_traj
test_files/UNK.H2.ncl,tests/files/UNK.H2.ncl,tests/files/wannier90/UNK.H2.ncl,tests/files/io/wannier90/UNK.H2.ncl
test_files/UNK.N2.std,tests/files/UNK.N2.std,tests/files/wannier90/UNK.N2.std,tests/files/io/wannier90/UNK.N2.std
test_files/UNK.ncl,tests/files/UNK.ncl,tests/files/wannier90/UNK.ncl,tests/files/io/wannier90/UNK.ncl
test_files/UNK.std,tests/files/UNK.std,tests/files/wannier90/UNK.std,tests/files/io/wannier90/UNK.std
test_files/V2O3.cif,tests/files/V2O3.cif,tests/files/cif/V2O3.cif
test_files/VBr2_971787_bandstructure.json,tests/files/VBr2_971787_bandstructure.json,tests/files/electronic_structure/bandstructure/VBr2_971787_bandstructure.json
test_files/WAVECAR.H2.ncl,tests/files/WAVECAR.H2.ncl,tests/files/vasp/outputs/WAVECAR.H2.ncl,tests/files/io/vasp/outputs/WAVECAR.H2.ncl
test_files/WAVECAR.H2_low_symm,tests/files/WAVECAR.H2_low_symm,tests/files/vasp/outputs/WAVECAR.H2_low_symm,tests/files/io/vasp/outputs/WAVECAR.H2_low_symm
test_files/WAVECAR.H2_low_symm.gamma,tests/files/WAVECAR.H2_low_symm.gamma,tests/files/vasp/outputs/WAVECAR.H2_low_symm.gamma,tests/files/io/vasp/outputs/WAVECAR.H2_low_symm.gamma
test_files/WAVECAR.N2,tests/files/WAVECAR.N2,tests/files/vasp/outputs/WAVECAR.N2,tests/files/io/vasp/outputs/WAVECAR.N2
test_files/WAVECAR.N2.45210,tests/files/WAVECAR.N2.45210,tests/files/vasp/outputs/WAVECAR.N2.45210,tests/files/io/vasp/outputs/WAVECAR.N2.45210
test_files/WAVECAR.N2.malformed,tests/files/WAVECAR.N2.malformed,tests/files/vasp/outputs/WAVECAR.N2.malformed,tests/files/io/vasp/outputs/WAVECAR.N2.malformed
test_files/WAVECAR.N2.spin,tests/files/WAVECAR.N2.spin,tests/files/vasp/outputs/WAVECAR.N2.spin,tests/files/io/vasp/outputs/WAVECAR.N2.spin
test_files/WAVECAR.frac_encut,tests/files/WAVECAR.frac_encut,tests/files/vasp/outputs/WAVECAR.frac_encut,tests/files/io/vasp/outputs/WAVECAR.frac_encut
test_files/WAVEDER,tests/files/WAVEDER,tests/files/vasp/outputs/WAVEDER,tests/files/io/vasp/outputs/WAVEDER
test_files/WAVEDER.Si,tests/files/WAVEDER.Si,tests/files/vasp/outputs/WAVEDER.Si,tests/files/io/vasp/outputs/WAVEDER.Si
test_files/WAVEDERF.Si,tests/files/WAVEDERF.Si
test_files/WSWQ.gz,tests/files/WSWQ.gz,tests/files/vasp/outputs/WSWQ.gz,tests/files/io/vasp/outputs/WSWQ.gz
test_files/XDATCAR.MD,tests/files/XDATCAR.MD,tests/files/vasp/outputs/XDATCAR.MD,tests/files/io/vasp/outputs/XDATCAR.MD
test_files/XDATCAR_5,tests/files/XDATCAR_5,tests/files/vasp/outputs/XDATCAR_5,tests/files/io/vasp/outputs/XDATCAR_5
test_files/XDATCAR_6,tests/files/XDATCAR_6,tests/files/vasp/outputs/XDATCAR_6,tests/files/io/vasp/outputs/XDATCAR_6
test_files/Zr_Vasprun/vasprun.xml,tests/files/Zr_Vasprun/vasprun.xml
test_files/abinit/Pb-d-3_r.psp8,tests/files/abinit/Pb-d-3_r.psp8,tests/files/io/abinit/Pb-d-3_r.psp8
test_files/abinit/gan.cif,tests/files/abinit/gan.cif,tests/files/io/abinit/gan.cif
test_files/abinit/si.cif,tests/files/abinit/si.cif,tests/files/io/abinit/si.cif
test_files/absorption/ipa/INCAR,tests/files/absorption/ipa/INCAR,tests/files/vasp/fixtures/absorption/ipa/INCAR,tests/files/io/vasp/fixtures/absorption/ipa/INCAR
test_files/absorption/ipa/OUTCAR,tests/files/absorption/ipa/OUTCAR,tests/files/vasp/fixtures/absorption/ipa/OUTCAR,tests/files/io/vasp/fixtures/absorption/ipa/OUTCAR
test_files/absorption/ipa/WAVECAR,tests/files/absorption/ipa/WAVECAR,tests/files/vasp/fixtures/absorption/ipa/WAVECAR,tests/files/io/vasp/fixtures/absorption/ipa/WAVECAR
test_files/absorption/ipa/WAVEDER,tests/files/absorption/ipa/WAVEDER,tests/files/vasp/fixtures/absorption/ipa/WAVEDER,tests/files/io/vasp/fixtures/absorption/ipa/WAVEDER
test_files/absorption/ipa/vasprun.xml,tests/files/absorption/ipa/vasprun.xml,tests/files/vasp/fixtures/absorption/ipa/vasprun.xml,tests/files/io/vasp/fixtures/absorption/ipa/vasprun.xml
test_files/absorption/static/INCAR,tests/files/absorption/static/INCAR,tests/files/vasp/fixtures/absorption/static/INCAR,tests/files/io/vasp/fixtures/absorption/static/INCAR
test_files/absorption/static/OUTCAR,tests/files/absorption/static/OUTCAR,tests/files/vasp/fixtures/absorption/static/OUTCAR,tests/files/io/vasp/fixtures/absorption/static/OUTCAR
test_files/absorption/static/POSCAR,tests/files/absorption/static/POSCAR,tests/files/vasp/fixtures/absorption/static/POSCAR,tests/files/io/vasp/fixtures/absorption/static/POSCAR
test_files/absorption/static/WAVECAR,tests/files/absorption/static/WAVECAR,tests/files/vasp/fixtures/absorption/static/WAVECAR,tests/files/io/vasp/fixtures/absorption/static/WAVECAR
test_files/absorption/static/vasprun.xml,tests/files/absorption/static/vasprun.xml,tests/files/vasp/fixtures/absorption/static/vasprun.xml,tests/files/io/vasp/fixtures/absorption/static/vasprun.xml
test_files/acetylene.xyz,tests/files/acetylene.xyz,tests/files/xyz/acetylene.xyz,tests/files/io/xyz/acetylene.xyz
test_files/assimilated.json,tests/files/assimilated.json,tests/files/app_borg/assimilated.json,tests/files/apps/borg/assimilated.json
test_files/bad-unicode-gh-2947.mcif,tests/files/bad-unicode-gh-2947.mcif,tests/files/mcif/bad-unicode-gh-2947.mcif,tests/files/io/cif/mcif/bad-unicode-gh-2947.mcif
test_files/bad_occu.cif,tests/files/bad_occu.cif,tests/files/cif/bad_occu.cif
test_files/bad_vasprun.xml,tests/files/bad_vasprun.xml
test_files/bader/AECCAR0.gz,tests/files/bader/AECCAR0.gz,tests/files/command_line/bader/AECCAR0.gz
test_files/bader/AECCAR2.gz,tests/files/bader/AECCAR2.gz,tests/files/command_line/bader/AECCAR2.gz
test_files/bader/_CHGCAR_sum.gz,tests/files/bader/_CHGCAR_sum.gz,tests/files/command_line/bader/_CHGCAR_sum.gz
test_files/bader/elec.cube.gz,tests/files/bader/elec.cube.gz,tests/files/command_line/bader/elec.cube.gz
test_files/bcc_1927.cif,tests/files/bcc_1927.cif,tests/files/cif/bcc_1927.cif
test_files/benzene.xyz,tests/files/benzene.xyz,tests/files/xyz/benzene.xyz,tests/files/analysis/local_env/benzene.xyz
test_files/boltztrap/bands/BoltzTraP.def,tests/files/boltztrap/bands/BoltzTraP.def,tests/files/electronic_structure/boltztrap/bands/BoltzTraP.def
test_files/boltztrap/bands/boltztrap.condtens,tests/files/boltztrap/bands/boltztrap.condtens,tests/files/electronic_structure/boltztrap/bands/boltztrap.condtens
test_files/boltztrap/bands/boltztrap.energyso,tests/files/boltztrap/bands/boltztrap.energyso,tests/files/electronic_structure/boltztrap/bands/boltztrap.energyso
test_files/boltztrap/bands/boltztrap.engre,tests/files/boltztrap/bands/boltztrap.engre,tests/files/electronic_structure/boltztrap/bands/boltztrap.engre
test_files/boltztrap/bands/boltztrap.halltens,tests/files/boltztrap/bands/boltztrap.halltens,tests/files/electronic_structure/boltztrap/bands/boltztrap.halltens
test_files/boltztrap/bands/boltztrap.intrans,tests/files/boltztrap/bands/boltztrap.intrans,tests/files/electronic_structure/boltztrap/bands/boltztrap.intrans
test_files/boltztrap/bands/boltztrap.outputtrans,tests/files/boltztrap/bands/boltztrap.outputtrans,tests/files/electronic_structure/boltztrap/bands/boltztrap.outputtrans
test_files/boltztrap/bands/boltztrap.sigxx,tests/files/boltztrap/bands/boltztrap.sigxx,tests/files/electronic_structure/boltztrap/bands/boltztrap.sigxx
test_files/boltztrap/bands/boltztrap.sigxxx,tests/files/boltztrap/bands/boltztrap.sigxxx,tests/files/electronic_structure/boltztrap/bands/boltztrap.sigxxx
test_files/boltztrap/bands/boltztrap.struct,tests/files/boltztrap/bands/boltztrap.struct,tests/files/electronic_structure/boltztrap/bands/boltztrap.struct
test_files/boltztrap/bands/boltztrap.trace,tests/files/boltztrap/bands/boltztrap.trace,tests/files/electronic_structure/boltztrap/bands/boltztrap.trace
test_files/boltztrap/bands/boltztrap.transdos,tests/files/boltztrap/bands/boltztrap.transdos,tests/files/electronic_structure/boltztrap/bands/boltztrap.transdos
test_files/boltztrap/bands/boltztrap_BZ.cube,tests/files/boltztrap/bands/boltztrap_BZ.cube,tests/files/electronic_structure/boltztrap/bands/boltztrap_BZ.cube
test_files/boltztrap/bands/boltztrap_band.dat,tests/files/boltztrap/bands/boltztrap_band.dat,tests/files/electronic_structure/boltztrap/bands/boltztrap_band.dat
test_files/boltztrap/bands/boltztrap_band.gpl,tests/files/boltztrap/bands/boltztrap_band.gpl,tests/files/electronic_structure/boltztrap/bands/boltztrap_band.gpl
test_files/boltztrap/bands/boltztrap_deriv.dat,tests/files/boltztrap/bands/boltztrap_deriv.dat,tests/files/electronic_structure/boltztrap/bands/boltztrap_deriv.dat
test_files/boltztrap/bands/boltztrap_mass.dat,tests/files/boltztrap/bands/boltztrap_mass.dat,tests/files/electronic_structure/boltztrap/bands/boltztrap_mass.dat
