x2p/s2p,x2p/s2p.SH,x2p/s2p.PL
config.h.SH,config_h.SH
lib/CPANPLUS/Internals/Extract.pm,ext/CPANPLUS/lib/CPANPLUS/Internals/Extract.pm,cpan/CPANPLUS/lib/CPANPLUS/Internals/Extract.pm
lib/CPANPLUS/Internals/Fetch.pm,ext/CPANPLUS/lib/CPANPLUS/Internals/Fetch.pm,cpan/CPANPLUS/lib/CPANPLUS/Internals/Fetch.pm
lib/CPANPLUS/Internals/Report.pm,ext/CPANPLUS/lib/CPANPLUS/Internals/Report.pm,cpan/CPANPLUS/lib/CPANPLUS/Internals/Report.pm
lib/CPANPLUS/Internals/Search.pm,ext/CPANPLUS/lib/CPANPLUS/Internals/Search.pm,cpan/CPANPLUS/lib/CPANPLUS/Internals/Search.pm
lib/CPANPLUS/Internals/Source.pm,ext/CPANPLUS/lib/CPANPLUS/Internals/Source.pm,cpan/CPANPLUS/lib/CPANPLUS/Internals/Source.pm
lib/CPANPLUS/Internals/Source/Memory.pm,ext/CPANPLUS/lib/CPANPLUS/Internals/Source/Memory.pm,cpan/CPANPLUS/lib/CPANPLUS/Internals/Source/Memory.pm
lib/CPANPLUS/Internals/Source/SQLite.pm,ext/CPANPLUS/lib/CPANPLUS/Internals/Source/SQLite.pm,cpan/CPANPLUS/lib/CPANPLUS/Internals/Source/SQLite.pm
lib/CPANPLUS/Internals/Source/SQLite/Tie.pm,ext/CPANPLUS/lib/CPANPLUS/Internals/Source/SQLite/Tie.pm,cpan/CPANPLUS/lib/CPANPLUS/Internals/Source/SQLite/Tie.pm
lib/CPANPLUS/Internals/Utils.pm,ext/CPANPLUS/lib/CPANPLUS/Internals/Utils.pm,cpan/CPANPLUS/lib/CPANPLUS/Internals/Utils.pm
lib/CPANPLUS/Internals/Utils/Autoflush.pm,ext/CPANPLUS/lib/CPANPLUS/Internals/Utils/Autoflush.pm,cpan/CPANPLUS/lib/CPANPLUS/Internals/Utils/Autoflush.pm
lib/CPANPLUS/Module.pm,ext/CPANPLUS/lib/CPANPLUS/Module.pm,cpan/CPANPLUS/lib/CPANPLUS/Module.pm
lib/CPANPLUS/Module/Author.pm,ext/CPANPLUS/lib/CPANPLUS/Module/Author.pm,cpan/CPANPLUS/lib/CPANPLUS/Module/Author.pm
lib/CPANPLUS/Module/Author/Fake.pm,ext/CPANPLUS/lib/CPANPLUS/Module/Author/Fake.pm,cpan/CPANPLUS/lib/CPANPLUS/Module/Author/Fake.pm
lib/CPANPLUS/Module/Checksums.pm,ext/CPANPLUS/lib/CPANPLUS/Module/Checksums.pm,cpan/CPANPLUS/lib/CPANPLUS/Module/Checksums.pm
lib/CPANPLUS/Module/Fake.pm,ext/CPANPLUS/lib/CPANPLUS/Module/Fake.pm,cpan/CPANPLUS/lib/CPANPLUS/Module/Fake.pm
lib/CPANPLUS/Module/Signature.pm,ext/CPANPLUS/lib/CPANPLUS/Module/Signature.pm,cpan/CPANPLUS/lib/CPANPLUS/Module/Signature.pm
lib/CPANPLUS/Selfupdate.pm,ext/CPANPLUS/lib/CPANPLUS/Selfupdate.pm,cpan/CPANPLUS/lib/CPANPLUS/Selfupdate.pm
lib/CPANPLUS/Shell.pm,ext/CPANPLUS/lib/CPANPLUS/Shell.pm,cpan/CPANPLUS/lib/CPANPLUS/Shell.pm
lib/CPANPLUS/Shell/Classic.pm,ext/CPANPLUS/lib/CPANPLUS/Shell/Classic.pm,cpan/CPANPLUS/lib/CPANPLUS/Shell/Classic.pm
lib/CPANPLUS/Shell/Default.pm,ext/CPANPLUS/lib/CPANPLUS/Shell/Default.pm,cpan/CPANPLUS/lib/CPANPLUS/Shell/Default.pm
lib/CPANPLUS/Shell/Default/Plugins/CustomSource.pm,ext/CPANPLUS/lib/CPANPLUS/Shell/Default/Plugins/CustomSource.pm,cpan/CPANPLUS/lib/CPANPLUS/Shell/Default/Plugins/CustomSource.pm
lib/CPANPLUS/Shell/Default/Plugins/HOWTO.pod,ext/CPANPLUS/lib/CPANPLUS/Shell/Default/Plugins/HOWTO.pod,cpan/CPANPLUS/lib/CPANPLUS/Shell/Default/Plugins/HOWTO.pod
lib/CPANPLUS/Shell/Default/Plugins/Remote.pm,ext/CPANPLUS/lib/CPANPLUS/Shell/Default/Plugins/Remote.pm,cpan/CPANPLUS/lib/CPANPLUS/Shell/Default/Plugins/Remote.pm
lib/CPANPLUS/Shell/Default/Plugins/Source.pm,ext/CPANPLUS/lib/CPANPLUS/Shell/Default/Plugins/Source.pm,cpan/CPANPLUS/lib/CPANPLUS/Shell/Default/Plugins/Source.pm
lib/CPANPLUS/t/00_CPANPLUS-Internals-Utils.t,ext/CPANPLUS/t/00_CPANPLUS-Internals-Utils.t,cpan/CPANPLUS/t/00_CPANPLUS-Internals-Utils.t
lib/CPANPLUS/t/01_CPANPLUS-Configure.t,ext/CPANPLUS/t/01_CPANPLUS-Configure.t,cpan/CPANPLUS/t/01_CPANPLUS-Configure.t
lib/CPANPLUS/t/02_CPANPLUS-Internals.t,ext/CPANPLUS/t/02_CPANPLUS-Internals.t,cpan/CPANPLUS/t/02_CPANPLUS-Internals.t
lib/CPANPLUS/t/03_CPANPLUS-Internals-Source.t,ext/CPANPLUS/t/03_CPANPLUS-Internals-Source.t,cpan/CPANPLUS/t/03_CPANPLUS-Internals-Source.t
lib/CPANPLUS/t/04_CPANPLUS-Module.t,ext/CPANPLUS/t/04_CPANPLUS-Module.t,cpan/CPANPLUS/t/04_CPANPLUS-Module.t
lib/CPANPLUS/t/05_CPANPLUS-Internals-Fetch.t,ext/CPANPLUS/t/05_CPANPLUS-Internals-Fetch.t,cpan/CPANPLUS/t/05_CPANPLUS-Internals-Fetch.t
lib/CPANPLUS/t/06_CPANPLUS-Internals-Constants.t,ext/CPANPLUS/t/06_CPANPLUS-Internals-Constants.t,cpan/CPANPLUS/t/06_CPANPLUS-Internals-Constants.t
lib/CPANPLUS/t/07_CPANPLUS-Internals-Extract.t,ext/CPANPLUS/t/07_CPANPLUS-Internals-Extract.t,cpan/CPANPLUS/t/07_CPANPLUS-Internals-Extract.t
lib/CPANPLUS/t/08_CPANPLUS-Backend.t,ext/CPANPLUS/t/08_CPANPLUS-Backend.t,cpan/CPANPLUS/t/08_CPANPLUS-Backend.t
lib/CPANPLUS/t/09_CPANPLUS-Internals-Search.t,ext/CPANPLUS/t/09_CPANPLUS-Internals-Search.t,cpan/CPANPLUS/t/09_CPANPLUS-Internals-Search.t
lib/CPANPLUS/t/10_CPANPLUS-Error.t,ext/CPANPLUS/t/10_CPANPLUS-Error.t,cpan/CPANPLUS/t/10_CPANPLUS-Error.t
lib/CPANPLUS/t/15_CPANPLUS-Shell.t,ext/CPANPLUS/t/15_CPANPLUS-Shell.t,cpan/CPANPLUS/t/15_CPANPLUS-Shell.t
lib/CPANPLUS/t/19_CPANPLUS-Dist.t,ext/CPANPLUS/t/19_CPANPLUS-Dist.t,cpan/CPANPLUS/t/19_CPANPLUS-Dist.t
lib/CPANPLUS/t/20_CPANPLUS-Dist-MM.t,ext/CPANPLUS/t/20_CPANPLUS-Dist-MM.t,cpan/CPANPLUS/t/20_CPANPLUS-Dist-MM.t
lib/CPANPLUS/t/21_CPANPLUS-Dist-No-Build.t,ext/CPANPLUS/t/21_CPANPLUS-Dist-No-Build.t,cpan/CPANPLUS/t/21_CPANPLUS-Dist-No-Build.t
lib/CPANPLUS/t/25_CPANPLUS.t,ext/CPANPLUS/t/25_CPANPLUS.t,cpan/CPANPLUS/t/25_CPANPLUS.t
lib/CPANPLUS/t/30_CPANPLUS-Internals-Selfupdate.t,ext/CPANPLUS/t/30_CPANPLUS-Internals-Selfupdate.t,cpan/CPANPLUS/t/30_CPANPLUS-Internals-Selfupdate.t
lib/CPANPLUS/t/40_CPANPLUS-Internals-Report.t,ext/CPANPLUS/t/40_CPANPLUS-Internals-Report.t,cpan/CPANPLUS/t/40_CPANPLUS-Internals-Report.t
lib/CPANPLUS/t/dummy-CPAN/authors/id/EUNOXS/CHECKSUMS,ext/CPANPLUS/t/dummy-CPAN/authors/id/EUNOXS/CHECKSUMS,cpan/CPANPLUS/t/dummy-CPAN/authors/id/EUNOXS/CHECKSUMS
lib/CPANPLUS/t/dummy-CPAN/authors/id/EUNOXS/Foo-Bar-0.01.meta,ext/CPANPLUS/t/dummy-CPAN/authors/id/EUNOXS/Foo-Bar-0.01.meta,cpan/CPANPLUS/t/dummy-CPAN/authors/id/EUNOXS/Foo-Bar-0.01.meta
lib/CPANPLUS/t/dummy-CPAN/authors/id/EUNOXS/Foo-Bar-0.01.readme,ext/CPANPLUS/t/dummy-CPAN/authors/id/EUNOXS/Foo-Bar-0.01.readme,cpan/CPANPLUS/t/dummy-CPAN/authors/id/EUNOXS/Foo-Bar-0.01.readme
lib/CPANPLUS/t/dummy-CPAN/authors/id/EUXS/CHECKSUMS,ext/CPANPLUS/t/dummy-CPAN/authors/id/EUXS/CHECKSUMS,cpan/CPANPLUS/t/dummy-CPAN/authors/id/EUXS/CHECKSUMS
lib/CPANPLUS/t/dummy-CPAN/authors/id/EUXS/Foo-Bar-0.01.readme,ext/CPANPLUS/t/dummy-CPAN/authors/id/EUXS/Foo-Bar-0.01.readme,cpan/CPANPLUS/t/dummy-CPAN/authors/id/EUXS/Foo-Bar-0.01.readme
lib/CPANPLUS/t/dummy-CPAN/authors/id/MBNOXS/CHECKSUMS,ext/CPANPLUS/t/dummy-CPAN/authors/id/MBNOXS/CHECKSUMS,cpan/CPANPLUS/t/dummy-CPAN/authors/id/MBNOXS/CHECKSUMS
lib/CPANPLUS/t/dummy-CPAN/authors/id/MBNOXS/Foo-Bar-0.01.readme,ext/CPANPLUS/t/dummy-CPAN/authors/id/MBNOXS/Foo-Bar-0.01.readme,cpan/CPANPLUS/t/dummy-CPAN/authors/id/MBNOXS/Foo-Bar-0.01.readme
lib/CPANPLUS/t/dummy-CPAN/authors/id/MBXS/CHECKSUMS,ext/CPANPLUS/t/dummy-CPAN/authors/id/MBXS/CHECKSUMS,cpan/CPANPLUS/t/dummy-CPAN/authors/id/MBXS/CHECKSUMS
lib/CPANPLUS/t/dummy-CPAN/authors/id/MBXS/Foo-Bar-0.01.readme,ext/CPANPLUS/t/dummy-CPAN/authors/id/MBXS/Foo-Bar-0.01.readme,cpan/CPANPLUS/t/dummy-CPAN/authors/id/MBXS/Foo-Bar-0.01.readme
lib/CPANPLUS/t/dummy-CPAN/autobundle/Snapshot.pm,ext/CPANPLUS/t/dummy-CPAN/autobundle/Snapshot.pm,cpan/CPANPLUS/t/dummy-CPAN/autobundle/Snapshot.pm
lib/CPANPLUS/t/inc/conf.pl,ext/CPANPLUS/t/inc/conf.pl,cpan/CPANPLUS/t/inc/conf.pl
lib/Fatal.pm,ext/autodie/lib/Fatal.pm,cpan/autodie/lib/Fatal.pm
lib/autodie.pm,ext/autodie/lib/autodie.pm,cpan/autodie/lib/autodie.pm
lib/autodie/exception.pm,ext/autodie/lib/autodie/exception.pm,cpan/autodie/lib/autodie/exception.pm
lib/autodie/exception/system.pm,ext/autodie/lib/autodie/exception/system.pm,cpan/autodie/lib/autodie/exception/system.pm
lib/autodie/hints.pm,ext/autodie/lib/autodie/hints.pm,cpan/autodie/lib/autodie/hints.pm
lib/autodie/t/blog_hints.t,ext/autodie/t/blog_hints.t,cpan/autodie/t/blog_hints.t
lib/autodie/t/format-clobber.t,ext/autodie/t/format-clobber.t,cpan/autodie/t/format-clobber.t
lib/autodie/t/hints.t,ext/autodie/t/hints.t,cpan/autodie/t/hints.t
lib/autodie/t/hints_insist.t,ext/autodie/t/hints_insist.t,cpan/autodie/t/hints_insist.t
lib/autodie/t/hints_pod_examples.t,ext/autodie/t/hints_pod_examples.t,cpan/autodie/t/hints_pod_examples.t
lib/autodie/t/hints_provider_does.t,ext/autodie/t/hints_provider_does.t,cpan/autodie/t/hints_provider_does.t
lib/autodie/t/hints_provider_easy_does_it.t,ext/autodie/t/hints_provider_easy_does_it.t,cpan/autodie/t/hints_provider_easy_does_it.t
lib/autodie/t/hints_provider_isa.t,ext/autodie/t/hints_provider_isa.t,cpan/autodie/t/hints_provider_isa.t
lib/autodie/t/internal-backcompat.t,ext/autodie/t/internal-backcompat.t,cpan/autodie/t/internal-backcompat.t
lib/autodie/t/lib/Hints_pod_examples.pm,ext/autodie/t/lib/Hints_pod_examples.pm,cpan/autodie/t/lib/Hints_pod_examples.pm
lib/autodie/t/lib/Hints_provider_does.pm,ext/autodie/t/lib/Hints_provider_does.pm,cpan/autodie/t/lib/Hints_provider_does.pm
lib/autodie/t/lib/Hints_provider_easy_does_it.pm,ext/autodie/t/lib/Hints_provider_easy_does_it.pm,cpan/autodie/t/lib/Hints_provider_easy_does_it.pm
lib/autodie/t/lib/Hints_provider_isa.pm,ext/autodie/t/lib/Hints_provider_isa.pm,cpan/autodie/t/lib/Hints_provider_isa.pm
lib/autodie/t/lib/Hints_test.pm,ext/autodie/t/lib/Hints_test.pm,cpan/autodie/t/lib/Hints_test.pm
lib/autodie/t/lib/OtherTypes.pm,ext/autodie/t/lib/OtherTypes.pm,cpan/autodie/t/lib/OtherTypes.pm
lib/autodie/t/lib/Some/Module.pm,ext/autodie/t/lib/Some/Module.pm,cpan/autodie/t/lib/Some/Module.pm
lib/autodie/t/lib/my/autodie.pm,ext/autodie/t/lib/my/autodie.pm,cpan/autodie/t/lib/my/autodie.pm
lib/autodie/t/string-eval-basic.t,ext/autodie/t/string-eval-basic.t,cpan/autodie/t/string-eval-basic.t
lib/autodie/t/string-eval-leak.t,ext/autodie/t/string-eval-leak.t,cpan/autodie/t/string-eval-leak.t
lib/CGI/eg/make_links.pl,ext/CGI/examples/make_links.pl,cpan/CGI/examples/make_links.pl
lib/CGI.pm,ext/CGI/lib/CGI.pm,cpan/CGI/lib/CGI.pm
lib/CGI/Apache.pm,ext/CGI/lib/CGI/Apache.pm,cpan/CGI/lib/CGI/Apache.pm
lib/CGI/Carp.pm,ext/CGI/lib/CGI/Carp.pm,cpan/CGI/lib/CGI/Carp.pm
lib/CGI/Changes,ext/CGI/lib/CGI/Changes,cpan/CGI/lib/CGI/Changes,cpan/CGI/Changes
lib/CGI/Cookie.pm,ext/CGI/lib/CGI/Cookie.pm,cpan/CGI/lib/CGI/Cookie.pm
lib/CGI/Fast.pm,ext/CGI/lib/CGI/Fast.pm,cpan/CGI/lib/CGI/Fast.pm
lib/CGI/Pretty.pm,ext/CGI/lib/CGI/Pretty.pm,cpan/CGI/lib/CGI/Pretty.pm
lib/CGI/Push.pm,ext/CGI/lib/CGI/Push.pm,cpan/CGI/lib/CGI/Push.pm
lib/CGI/Switch.pm,ext/CGI/lib/CGI/Switch.pm,cpan/CGI/lib/CGI/Switch.pm
lib/CGI/Util.pm,ext/CGI/lib/CGI/Util.pm,cpan/CGI/lib/CGI/Util.pm
lib/CGI/t/Dump.t,ext/CGI/t/Dump.t,cpan/CGI/t/Dump.t
lib/CGI/t/apache.t,ext/CGI/t/apache.t,cpan/CGI/t/apache.t
lib/CGI/t/can.t,ext/CGI/t/can.t,cpan/CGI/t/can.t
lib/CGI/t/carp.t,ext/CGI/t/carp.t,cpan/CGI/t/carp.t
lib/CGI/t/cookie.t,ext/CGI/t/cookie.t,cpan/CGI/t/cookie.t
lib/CGI/t/fast.t,ext/CGI/t/fast.t,cpan/CGI/t/fast.t
lib/CGI/t/no_tabindex.t,ext/CGI/t/no_tabindex.t,cpan/CGI/t/no_tabindex.t
lib/CGI/t/popup_menu.t,ext/CGI/t/popup_menu.t,cpan/CGI/t/popup_menu.t
lib/CGI/t/push.t,ext/CGI/t/push.t,cpan/CGI/t/push.t
lib/CGI/t/query_string.t,ext/CGI/t/query_string.t,cpan/CGI/t/query_string.t
lib/CGI/t/start_end_asterisk.t,ext/CGI/t/start_end_asterisk.t,cpan/CGI/t/start_end_asterisk.t
lib/CGI/t/start_end_end.t,ext/CGI/t/start_end_end.t,cpan/CGI/t/start_end_end.t
lib/CGI/t/start_end_start.t,ext/CGI/t/start_end_start.t,cpan/CGI/t/start_end_start.t
lib/CGI/t/switch.t,ext/CGI/t/switch.t,cpan/CGI/t/switch.t
lib/CGI/t/unescapeHTML.t,ext/CGI/t/unescapeHTML.t,cpan/CGI/t/unescapeHTML.t
lib/CGI/t/upload.t,ext/CGI/t/upload.t,cpan/CGI/t/upload.t
lib/CGI/t/uploadInfo.t,ext/CGI/t/uploadInfo.t,cpan/CGI/t/uploadInfo.t
lib/CGI/t/user_agent.t,ext/CGI/t/user_agent.t,cpan/CGI/t/user_agent.t
lib/CGI/t/util-58.t,ext/CGI/t/util-58.t,cpan/CGI/t/util-58.t
lib/Parse/CPAN/Meta/Changes,ext/Parse-CPAN-Meta/Changes,cpan/Parse-CPAN-Meta/Changes
lib/Parse/CPAN/Meta.pm,ext/Parse-CPAN-Meta/lib/Parse/CPAN/Meta.pm,cpan/Parse-CPAN-Meta/lib/Parse/CPAN/Meta.pm,cpan/CPAN-Meta/lib/Parse/CPAN/Meta.pm
lib/Parse/CPAN/Meta/t/01_compile.t,ext/Parse-CPAN-Meta/t/01_compile.t,cpan/Parse-CPAN-Meta/t/01_compile.t
lib/Parse/CPAN/Meta/t/02_basic.t,ext/Parse-CPAN-Meta/t/02_basic.t,cpan/Parse-CPAN-Meta/t/02_basic.t
lib/Parse/CPAN/Meta/t/03_regression.t,ext/Parse-CPAN-Meta/t/03_regression.t,cpan/Parse-CPAN-Meta/t/03_regression.t
lib/Parse/CPAN/Meta/t/04_scalar.t,ext/Parse-CPAN-Meta/t/04_scalar.t,cpan/Parse-CPAN-Meta/t/04_scalar.t,cpan/Parse-CPAN-Meta/t/03_functions.t,cpan/CPAN-Meta/t/parse-cpan-meta/03_functions.t
lib/Parse/CPAN/Meta/t/05_export.t,ext/Parse-CPAN-Meta/t/05_export.t,cpan/Parse-CPAN-Meta/t/05_export.t,cpan/Parse-CPAN-Meta/t/04_export.t,cpan/CPAN-Meta/t/parse-cpan-meta/04_export.t
lib/Parse/CPAN/Meta/t/11_meta_yml.t,ext/Parse-CPAN-Meta/t/11_meta_yml.t,cpan/Parse-CPAN-Meta/t/11_meta_yml.t
lib/Parse/CPAN/Meta/t/12_plagger.t,ext/Parse-CPAN-Meta/t/12_plagger.t,cpan/Parse-CPAN-Meta/t/12_plagger.t
lib/Parse/CPAN/Meta/t/13_perl_smith.t,ext/Parse-CPAN-Meta/t/13_perl_smith.t,cpan/Parse-CPAN-Meta/t/13_perl_smith.t
lib/Parse/CPAN/Meta/t/14_yaml_org.t,ext/Parse-CPAN-Meta/t/14_yaml_org.t,cpan/Parse-CPAN-Meta/t/14_yaml_org.t
lib/Parse/CPAN/Meta/t/15_multibyte.t,ext/Parse-CPAN-Meta/t/15_multibyte.t,cpan/Parse-CPAN-Meta/t/15_multibyte.t
lib/Parse/CPAN/Meta/t/16_nullrefs.t,ext/Parse-CPAN-Meta/t/16_nullrefs.t,cpan/Parse-CPAN-Meta/t/16_nullrefs.t
lib/Parse/CPAN/Meta/t/17_toolbar.t,ext/Parse-CPAN-Meta/t/17_toolbar.t,cpan/Parse-CPAN-Meta/t/17_toolbar.t
lib/Parse/CPAN/Meta/t/18_tap.t,ext/Parse-CPAN-Meta/t/18_tap.t,cpan/Parse-CPAN-Meta/t/18_tap.t
lib/Parse/CPAN/Meta/t/19_errors.t,ext/Parse-CPAN-Meta/t/19_errors.t,cpan/Parse-CPAN-Meta/t/19_errors.t
lib/Parse/CPAN/Meta/t/21_bom.t,ext/Parse-CPAN-Meta/t/21_bom.t,cpan/Parse-CPAN-Meta/t/21_bom.t
lib/Parse/CPAN/Meta/t/data/HTML-WebDAO.yml,ext/Parse-CPAN-Meta/t/data/HTML-WebDAO.yml,cpan/Parse-CPAN-Meta/t/data/HTML-WebDAO.yml
lib/Parse/CPAN/Meta/t/data/Spreadsheet-Read.yml,ext/Parse-CPAN-Meta/t/data/Spreadsheet-Read.yml,cpan/Parse-CPAN-Meta/t/data/Spreadsheet-Read.yml
lib/Parse/CPAN/Meta/t/data/Template-Provider-Unicode-Japanese.yml,ext/Parse-CPAN-Meta/t/data/Template-Provider-Unicode-Japanese.yml,cpan/Parse-CPAN-Meta/t/data/Template-Provider-Unicode-Japanese.yml
lib/Parse/CPAN/Meta/t/data/multibyte.yml,ext/Parse-CPAN-Meta/t/data/multibyte.yml,cpan/Parse-CPAN-Meta/t/data/multibyte.yml
lib/Parse/CPAN/Meta/t/data/sample.yml,ext/Parse-CPAN-Meta/t/data/sample.yml,cpan/Parse-CPAN-Meta/t/data/sample.yml
lib/Parse/CPAN/Meta/t/data/toolbar.yml,ext/Parse-CPAN-Meta/t/data/toolbar.yml,cpan/Parse-CPAN-Meta/t/data/toolbar.yml
lib/Parse/CPAN/Meta/t/data/utf_16_le_bom.yml,ext/Parse-CPAN-Meta/t/data/utf_16_le_bom.yml,cpan/Parse-CPAN-Meta/t/data/utf_16_le_bom.yml
lib/Parse/CPAN/Meta/t/data/vanilla.yml,ext/Parse-CPAN-Meta/t/data/vanilla.yml,cpan/Parse-CPAN-Meta/t/data/vanilla.yml
t/lib/Parse/CPAN/Meta/Test.pm,ext/Parse-CPAN-Meta/t/lib/Parse/CPAN/Meta/Test.pm,cpan/Parse-CPAN-Meta/t/lib/Parse/CPAN/Meta/Test.pm,cpan/CPAN-Meta/t/lib/Parse/CPAN/Meta/Test.pm
lib/Digest/Changes,ext/Digest/Changes,cpan/Digest/Changes
lib/Digest.pm,ext/Digest/Digest.pm,cpan/Digest/Digest.pm,cpan/Digest/lib/Digest.pm
lib/Digest/base.pm,ext/Digest/Digest/base.pm,cpan/Digest/Digest/base.pm,cpan/Digest/lib/Digest/base.pm
lib/Digest/file.pm,ext/Digest/Digest/file.pm,cpan/Digest/Digest/file.pm,cpan/Digest/lib/Digest/file.pm
lib/Digest/t/base.t,ext/Digest/t/base.t,cpan/Digest/t/base.t
lib/Digest/t/digest.t,ext/Digest/t/digest.t,cpan/Digest/t/digest.t
lib/Digest/t/file.t,ext/Digest/t/file.t,cpan/Digest/t/file.t
lib/CPAN.pm,ext/CPAN/lib/CPAN.pm,cpan/CPAN/lib/CPAN.pm
lib/CPAN/Author.pm,ext/CPAN/lib/CPAN/Author.pm,cpan/CPAN/lib/CPAN/Author.pm
lib/CPAN/Bundle.pm,ext/CPAN/lib/CPAN/Bundle.pm,cpan/CPAN/lib/CPAN/Bundle.pm
lib/CPAN/CacheMgr.pm,ext/CPAN/lib/CPAN/CacheMgr.pm,cpan/CPAN/lib/CPAN/CacheMgr.pm
lib/CPAN/Complete.pm,ext/CPAN/lib/CPAN/Complete.pm,cpan/CPAN/lib/CPAN/Complete.pm
lib/CPAN/Debug.pm,ext/CPAN/lib/CPAN/Debug.pm,cpan/CPAN/lib/CPAN/Debug.pm
lib/CPAN/DeferredCode.pm,ext/CPAN/lib/CPAN/DeferredCode.pm,cpan/CPAN/lib/CPAN/DeferredCode.pm
lib/CPAN/Distribution.pm,ext/CPAN/lib/CPAN/Distribution.pm,cpan/CPAN/lib/CPAN/Distribution.pm
lib/CPAN/Distroprefs.pm,ext/CPAN/lib/CPAN/Distroprefs.pm,cpan/CPAN/lib/CPAN/Distroprefs.pm
lib/CPAN/Distrostatus.pm,ext/CPAN/lib/CPAN/Distrostatus.pm,cpan/CPAN/lib/CPAN/Distrostatus.pm
lib/CPAN/Exception/RecursiveDependency.pm,ext/CPAN/lib/CPAN/Exception/RecursiveDependency.pm,cpan/CPAN/lib/CPAN/Exception/RecursiveDependency.pm
lib/CPAN/Exception/blocked_urllist.pm,ext/CPAN/lib/CPAN/Exception/blocked_urllist.pm,cpan/CPAN/lib/CPAN/Exception/blocked_urllist.pm
lib/CPAN/Exception/yaml_not_installed.pm,ext/CPAN/lib/CPAN/Exception/yaml_not_installed.pm,cpan/CPAN/lib/CPAN/Exception/yaml_not_installed.pm
lib/CPAN/FTP.pm,ext/CPAN/lib/CPAN/FTP.pm,cpan/CPAN/lib/CPAN/FTP.pm
lib/CPAN/FTP/netrc.pm,ext/CPAN/lib/CPAN/FTP/netrc.pm,cpan/CPAN/lib/CPAN/FTP/netrc.pm
lib/CPAN/FirstTime.pm,ext/CPAN/lib/CPAN/FirstTime.pm,cpan/CPAN/lib/CPAN/FirstTime.pm
lib/CPAN/HandleConfig.pm,ext/CPAN/lib/CPAN/HandleConfig.pm,cpan/CPAN/lib/CPAN/HandleConfig.pm
lib/CPAN/Index.pm,ext/CPAN/lib/CPAN/Index.pm,cpan/CPAN/lib/CPAN/Index.pm
lib/CPAN/InfoObj.pm,ext/CPAN/lib/CPAN/InfoObj.pm,cpan/CPAN/lib/CPAN/InfoObj.pm
lib/CPAN/Kwalify.pm,ext/CPAN/lib/CPAN/Kwalify.pm,cpan/CPAN/lib/CPAN/Kwalify.pm
lib/CPAN/Kwalify/distroprefs.dd,ext/CPAN/lib/CPAN/Kwalify/distroprefs.dd,cpan/CPAN/lib/CPAN/Kwalify/distroprefs.dd
lib/CPAN/Kwalify/distroprefs.yml,ext/CPAN/lib/CPAN/Kwalify/distroprefs.yml,cpan/CPAN/lib/CPAN/Kwalify/distroprefs.yml
lib/CPAN/LWP/UserAgent.pm,ext/CPAN/lib/CPAN/LWP/UserAgent.pm,cpan/CPAN/lib/CPAN/LWP/UserAgent.pm
lib/CPAN/Module.pm,ext/CPAN/lib/CPAN/Module.pm,cpan/CPAN/lib/CPAN/Module.pm
lib/CPAN/Nox.pm,ext/CPAN/lib/CPAN/Nox.pm,cpan/CPAN/lib/CPAN/Nox.pm
lib/CPAN/PAUSE2003.pub,ext/CPAN/lib/CPAN/PAUSE2003.pub,cpan/CPAN/lib/CPAN/PAUSE2003.pub,cpan/CPAN/PAUSE2003.pub
lib/CPAN/PAUSE2005.pub,ext/CPAN/lib/CPAN/PAUSE2005.pub,cpan/CPAN/lib/CPAN/PAUSE2005.pub,cpan/CPAN/PAUSE2005.pub
lib/CPAN/PAUSE2007.pub,ext/CPAN/lib/CPAN/PAUSE2007.pub,cpan/CPAN/lib/CPAN/PAUSE2007.pub,cpan/CPAN/PAUSE2007.pub
lib/CPAN/PAUSE2009.pub,ext/CPAN/lib/CPAN/PAUSE2009.pub,cpan/CPAN/lib/CPAN/PAUSE2009.pub,cpan/CPAN/PAUSE2009.pub
lib/CPAN/Prompt.pm,ext/CPAN/lib/CPAN/Prompt.pm,cpan/CPAN/lib/CPAN/Prompt.pm
lib/CPAN/Queue.pm,ext/CPAN/lib/CPAN/Queue.pm,cpan/CPAN/lib/CPAN/Queue.pm
lib/CPAN/SIGNATURE,ext/CPAN/lib/CPAN/SIGNATURE,cpan/CPAN/lib/CPAN/SIGNATURE,cpan/CPAN/SIGNATURE
lib/CPAN/Shell.pm,ext/CPAN/lib/CPAN/Shell.pm,cpan/CPAN/lib/CPAN/Shell.pm
lib/CPAN/Tarzip.pm,ext/CPAN/lib/CPAN/Tarzip.pm,cpan/CPAN/lib/CPAN/Tarzip.pm
lib/CPAN/URL.pm,ext/CPAN/lib/CPAN/URL.pm,cpan/CPAN/lib/CPAN/URL.pm
lib/CPAN/Version.pm,ext/CPAN/lib/CPAN/Version.pm,cpan/CPAN/lib/CPAN/Version.pm
lib/Net/Config.eg,ext/libnet/Config.eg,cpan/libnet/Config.eg
lib/Net/demos/ftp,ext/libnet/demos/ftp,cpan/libnet/demos/ftp
lib/Net/demos/inetd,ext/libnet/demos/inetd,cpan/libnet/demos/inetd
lib/Net/demos/nntp,ext/libnet/demos/nntp,cpan/libnet/demos/nntp
lib/Net/demos/nntp.mirror,ext/libnet/demos/nntp.mirror,cpan/libnet/demos/nntp.mirror
lib/Net/demos/pop3,ext/libnet/demos/pop3,cpan/libnet/demos/pop3
