messagelib/CMakeLists.txt,CMakeLists.txt
messagelib/messageviewer/src/about/default/status.html,messageviewer/src/about/default/status.html
messagelib/messageviewer/src/adblock/adblockaddsubscriptiondialog.cpp,messageviewer/src/adblock/adblockaddsubscriptiondialog.cpp,messageviewer/src/adblock/common/adblockaddsubscriptiondialog.cpp
messagelib/messageviewer/src/adblock/adblockaddsubscriptiondialog.h,messageviewer/src/adblock/adblockaddsubscriptiondialog.h,messageviewer/src/adblock/common/adblockaddsubscriptiondialog.h
messagelib/messageviewer/src/adblock/adblockblockableitemsdialog.cpp,messageviewer/src/adblock/adblockblockableitemsdialog.cpp
messagelib/messageviewer/src/adblock/adblockblockableitemsdialog.h,messageviewer/src/adblock/adblockblockableitemsdialog.h
messagelib/messageviewer/src/adblock/adblockblockableitemswidget.cpp,messageviewer/src/adblock/adblockblockableitemswidget.cpp
messagelib/messageviewer/src/adblock/adblockblockableitemswidget.h,messageviewer/src/adblock/adblockblockableitemswidget.h
messagelib/messageviewer/src/adblock/adblockcreatefilterdialog.cpp,messageviewer/src/adblock/adblockcreatefilterdialog.cpp,messageviewer/src/adblock/common/adblockcreatefilterdialog.cpp
messagelib/messageviewer/src/adblock/adblockcreatefilterdialog.h,messageviewer/src/adblock/adblockcreatefilterdialog.h,messageviewer/src/adblock/common/adblockcreatefilterdialog.h
messagelib/messageviewer/src/adblock/adblockelementhiding.cpp,messageviewer/src/adblock/adblockelementhiding.cpp
messagelib/messageviewer/src/adblock/adblockelementhiding.h,messageviewer/src/adblock/adblockelementhiding.h
messagelib/messageviewer/src/adblock/adblockhostmatcher.cpp,messageviewer/src/adblock/adblockhostmatcher.cpp,messageviewer/src/adblock/common/adblockhostmatcher.cpp,messageviewer/src/adblock/common/matcher/adblockhostmatcher.cpp
messagelib/messageviewer/src/adblock/adblockhostmatcher.h,messageviewer/src/adblock/adblockhostmatcher.h,messageviewer/src/adblock/common/adblockhostmatcher.h,messageviewer/src/adblock/common/matcher/adblockhostmatcher.h
messagelib/messageviewer/src/adblock/adblocklistwidget.cpp,messageviewer/src/adblock/adblocklistwidget.cpp,messageviewer/src/adblock/common/adblocklistwidget.cpp
messagelib/messageviewer/src/adblock/adblocklistwidget.h,messageviewer/src/adblock/adblocklistwidget.h,messageviewer/src/adblock/common/adblocklistwidget.h
messagelib/messageviewer/src/adblock/adblockmanager.cpp,messageviewer/src/adblock/adblockmanager.cpp
messagelib/messageviewer/src/adblock/adblockmanager.h,messageviewer/src/adblock/adblockmanager.h
messagelib/messageviewer/src/adblock/adblockrule.cpp,messageviewer/src/adblock/adblockrule.cpp,messageviewer/src/adblock/common/adblockrule.cpp,messageviewer/src/adblock/common/matcher/adblockrule.cpp
messagelib/messageviewer/src/adblock/adblockrule.h,messageviewer/src/adblock/adblockrule.h,messageviewer/src/adblock/common/adblockrule.h,messageviewer/src/adblock/common/matcher/adblockrule.h
messagelib/messageviewer/src/adblock/adblockrulefallbackimpl.cpp,messageviewer/src/adblock/adblockrulefallbackimpl.cpp
messagelib/messageviewer/src/adblock/adblockrulefallbackimpl.h,messageviewer/src/adblock/adblockrulefallbackimpl.h
messagelib/messageviewer/src/adblock/adblockruleimpl.h,messageviewer/src/adblock/adblockruleimpl.h
messagelib/messageviewer/src/adblock/adblockrulenullimpl.cpp,messageviewer/src/adblock/adblockrulenullimpl.cpp,messageviewer/src/adblock/common/adblockrulenullimpl.cpp,messageviewer/src/adblock/common/matcher/adblockrulenullimpl.cpp
messagelib/messageviewer/src/adblock/adblockrulenullimpl.h,messageviewer/src/adblock/adblockrulenullimpl.h,messageviewer/src/adblock/common/adblockrulenullimpl.h,messageviewer/src/adblock/common/matcher/adblockrulenullimpl.h
messagelib/messageviewer/src/adblock/adblockruletextmatchimpl.cpp,messageviewer/src/adblock/adblockruletextmatchimpl.cpp,messageviewer/src/adblock/common/adblockruletextmatchimpl.cpp,messageviewer/src/adblock/common/matcher/adblockruletextmatchimpl.cpp
messagelib/messageviewer/src/adblock/adblockruletextmatchimpl.h,messageviewer/src/adblock/adblockruletextmatchimpl.h,messageviewer/src/adblock/common/adblockruletextmatchimpl.h,messageviewer/src/adblock/common/matcher/adblockruletextmatchimpl.h
messagelib/messageviewer/src/adblock/adblocksettingwidget.cpp,messageviewer/src/adblock/adblocksettingwidget.cpp,messageviewer/src/adblock/common/adblocksettingwidget.cpp
messagelib/messageviewer/src/adblock/adblocksettingwidget.h,messageviewer/src/adblock/adblocksettingwidget.h,messageviewer/src/adblock/common/adblocksettingwidget.h
messagelib/messageviewer/src/adblock/adblockshowlistdialog.cpp,messageviewer/src/adblock/adblockshowlistdialog.cpp,messageviewer/src/adblock/common/adblockshowlistdialog.cpp
messagelib/messageviewer/src/adblock/adblockshowlistdialog.h,messageviewer/src/adblock/adblockshowlistdialog.h,messageviewer/src/adblock/common/adblockshowlistdialog.h
messagelib/messageviewer/src/adblock/adblocksyntaxhighlighter.cpp,messageviewer/src/adblock/adblocksyntaxhighlighter.cpp,messageviewer/src/adblock/common/adblocksyntaxhighlighter.cpp
messagelib/messageviewer/src/adblock/adblocksyntaxhighlighter.h,messageviewer/src/adblock/adblocksyntaxhighlighter.h,messageviewer/src/adblock/common/adblocksyntaxhighlighter.h
messagelib/messageviewer/src/adblock/adblockutil.cpp,messageviewer/src/adblock/adblockutil.cpp,messageviewer/src/adblock/common/adblockutil.cpp
messagelib/messageviewer/src/adblock/adblockutil.h,messageviewer/src/adblock/adblockutil.h,messageviewer/src/adblock/common/adblockutil.h
messagelib/messageviewer/src/adblock/networkaccessmanager.cpp,messageviewer/src/adblock/networkaccessmanager.cpp,messageviewer/src/viewer/webview/networkaccessmanager.cpp
messagelib/messageviewer/src/adblock/networkaccessmanager.h,messageviewer/src/adblock/networkaccessmanager.h,messageviewer/src/viewer/webview/networkaccessmanager.h
messagelib/messageviewer/src/adblock/tests/CMakeLists.txt,messageviewer/src/adblock/tests/CMakeLists.txt
messagelib/messageviewer/src/adblock/tests/adblockblockableitemdialog_gui.cpp,messageviewer/src/adblock/tests/adblockblockableitemdialog_gui.cpp
messagelib/messageviewer/src/adblock/tests/adblockblockableitemdialog_gui.h,messageviewer/src/adblock/tests/adblockblockableitemdialog_gui.h
messagelib/messageviewer/src/adblock/tests/adblocksettings_gui.cpp,messageviewer/src/adblock/tests/adblocksettings_gui.cpp
messagelib/messageviewer/src/adblock/tests/adblocksettingsdialog_gui.cpp,messageviewer/src/adblock/tests/adblocksettingsdialog_gui.cpp
messagelib/messageviewer/src/adblock/ui/adblockcreatefilterwidget.ui,messageviewer/src/adblock/ui/adblockcreatefilterwidget.ui
messagelib/messageviewer/src/adblock/ui/settings_adblock.ui,messageviewer/src/adblock/ui/settings_adblock.ui
messagelib/messageviewer/src/adblock/webpage.cpp,messageviewer/src/adblock/webpage.cpp,messageviewer/src/viewer/webview/webpage.cpp
messagelib/messageviewer/src/adblock/webpage.h,messageviewer/src/adblock/webpage.h,messageviewer/src/viewer/webview/webpage.h
messagelib/messageviewer/src/antispam/antispamconfig.cpp,messageviewer/src/antispam/antispamconfig.cpp
messagelib/messageviewer/src/antispam/antispamconfig.h,messageviewer/src/antispam/antispamconfig.h
messagelib/messageviewer/src/antispam/spamheaderanalyzer.cpp,messageviewer/src/antispam/spamheaderanalyzer.cpp
messagelib/messageviewer/src/antispam/spamheaderanalyzer.h,messageviewer/src/antispam/spamheaderanalyzer.h
messagelib/messageviewer/src/config-messageviewer.h.cmake,messageviewer/src/config-messageviewer.h.cmake,messagecomposer/src/config-messagecomposer.h.cmake,messagecomposer/src/config-messagecomposer.h.in
messagelib/messageviewer/src/findbar/autotests/CMakeLists.txt,messageviewer/src/findbar/autotests/CMakeLists.txt,webengineviewer/src/findbar/autotests/CMakeLists.txt
messagelib/messageviewer/src/findbar/autotests/findbarbasetest.cpp,messageviewer/src/findbar/autotests/findbarbasetest.cpp,webengineviewer/src/findbar/autotests/findbarbasetest.cpp
messagelib/messageviewer/src/findbar/autotests/findbarbasetest.h,messageviewer/src/findbar/autotests/findbarbasetest.h,webengineviewer/src/findbar/autotests/findbarbasetest.h
messagelib/messageviewer/src/findbar/findbarbase.cpp,messageviewer/src/findbar/findbarbase.cpp
messagelib/messageviewer/src/findbar/findbarbase.h,messageviewer/src/findbar/findbarbase.h
messagelib/messageviewer/src/findbar/findbarmailwebview.cpp,messageviewer/src/findbar/findbarmailwebview.cpp,messageviewer/src/findbar/findbarwebview.cpp
messagelib/messageviewer/src/findbar/findbarmailwebview.h,messageviewer/src/findbar/findbarmailwebview.h,messageviewer/src/findbar/findbarwebview.h
messagelib/messageviewer/src/findbar/findbarsourceview.cpp,messageviewer/src/findbar/findbarsourceview.cpp
messagelib/messageviewer/src/findbar/findbarsourceview.h,messageviewer/src/findbar/findbarsourceview.h
messagelib/messageviewer/src/header/contactdisplaymessagememento.cpp,messageviewer/src/header/contactdisplaymessagememento.cpp
messagelib/messageviewer/src/header/contactdisplaymessagememento.h,messageviewer/src/header/contactdisplaymessagememento.h
messagelib/messageviewer/src/header/data/messageviewer_header_themes.knsrc,messageviewer/src/header/data/messageviewer_header_themes.knsrc
messagelib/messageviewer/src/header/grantleeheaderformatter.cpp,messageviewer/src/header/grantleeheaderformatter.cpp
messagelib/messageviewer/src/header/grantleeheaderformatter.h,messageviewer/src/header/grantleeheaderformatter.h
messagelib/messageviewer/src/header/grantleeheaderstyle.cpp,messageviewer/src/header/grantleeheaderstyle.cpp
messagelib/messageviewer/src/header/grantleeheaderstyle.h,messageviewer/src/header/grantleeheaderstyle.h
messagelib/messageviewer/src/header/grantleeheaderteststyle.cpp,messageviewer/src/header/grantleeheaderteststyle.cpp
messagelib/messageviewer/src/header/grantleeheaderteststyle.h,messageviewer/src/header/grantleeheaderteststyle.h
messagelib/messageviewer/src/header/headerstrategy.cpp,messageviewer/src/header/headerstrategy.cpp
messagelib/messageviewer/src/header/headerstrategy.h,messageviewer/src/header/headerstrategy.h
messagelib/messageviewer/src/header/headerstyle.cpp,messageviewer/src/header/headerstyle.cpp
messagelib/messageviewer/src/header/headerstyle.h,messageviewer/src/header/headerstyle.h
messagelib/messageviewer/src/header/headerstyle_util.cpp,messageviewer/src/header/headerstyle_util.cpp
messagelib/messageviewer/src/header/headerstyle_util.h,messageviewer/src/header/headerstyle_util.h
messagelib/messageviewer/src/header/headerstyleinterface.cpp,messageviewer/src/header/headerstyleinterface.cpp
messagelib/messageviewer/src/header/headerstyleinterface.h,messageviewer/src/header/headerstyleinterface.h
messagelib/messageviewer/src/header/headerstylemenumanager.cpp,messageviewer/src/header/headerstylemenumanager.cpp
messagelib/messageviewer/src/header/headerstylemenumanager.h,messageviewer/src/header/headerstylemenumanager.h
messagelib/messageviewer/src/header/headerstyleplugin.cpp,messageviewer/src/header/headerstyleplugin.cpp
messagelib/messageviewer/src/header/headerstyleplugin.h,messageviewer/src/header/headerstyleplugin.h
messagelib/messageviewer/src/header/headerstylepluginmanager.cpp,messageviewer/src/header/headerstylepluginmanager.cpp
messagelib/messageviewer/src/header/headerstylepluginmanager.h,messageviewer/src/header/headerstylepluginmanager.h
messagelib/messageviewer/src/header/kxface.cpp,messageviewer/src/header/kxface.cpp
messagelib/messageviewer/src/header/kxface.h,messageviewer/src/header/kxface.h
messagelib/messageviewer/src/header/plainheaderstyle.cpp,messageviewer/src/header/plainheaderstyle.cpp
messagelib/messageviewer/src/header/plainheaderstyle.h,messageviewer/src/header/plainheaderstyle.h
messagelib/messageviewer/src/header/richheaderstrategy.cpp,messageviewer/src/header/richheaderstrategy.cpp
messagelib/messageviewer/src/header/richheaderstrategy.h,messageviewer/src/header/richheaderstrategy.h
messagelib/messageviewer/src/htmlwriter/filehtmlwriter.cpp,messageviewer/src/htmlwriter/filehtmlwriter.cpp,mimetreeparser/src/htmlwriter/filehtmlwriter.cpp,messageviewer/src/htmlwriter/filehtmlwriter.cpp
messagelib/messageviewer/src/htmlwriter/filehtmlwriter.h,messageviewer/src/htmlwriter/filehtmlwriter.h,mimetreeparser/src/htmlwriter/filehtmlwriter.h,messageviewer/src/htmlwriter/filehtmlwriter.h
messagelib/messageviewer/src/htmlwriter/queuehtmlwriter.cpp,messageviewer/src/htmlwriter/queuehtmlwriter.cpp,mimetreeparser/src/htmlwriter/queuehtmlwriter.cpp
messagelib/messageviewer/src/htmlwriter/queuehtmlwriter.h,messageviewer/src/htmlwriter/queuehtmlwriter.h,mimetreeparser/src/htmlwriter/queuehtmlwriter.h
messagelib/messageviewer/src/htmlwriter/teehtmlwriter.cpp,messageviewer/src/htmlwriter/teehtmlwriter.cpp
messagelib/messageviewer/src/htmlwriter/teehtmlwriter.h,messageviewer/src/htmlwriter/teehtmlwriter.h
messagelib/messageviewer/src/htmlwriter/webkitparthtmlwriter.cpp,messageviewer/src/htmlwriter/webkitparthtmlwriter.cpp
messagelib/messageviewer/src/htmlwriter/webkitparthtmlwriter.h,messageviewer/src/htmlwriter/webkitparthtmlwriter.h
messagelib/messageviewer/src/interfaces/bodypart.h,messageviewer/src/interfaces/bodypart.h,mimetreeparser/src/interfaces/bodypart.h
messagelib/messageviewer/src/interfaces/bodypartformatter.h,messageviewer/src/interfaces/bodypartformatter.h,mimetreeparser/src/interfaces/bodypartformatter.h
messagelib/messageviewer/src/interfaces/bodyparturlhandler.h,messageviewer/src/interfaces/bodyparturlhandler.h
messagelib/messageviewer/src/interfaces/htmlwriter.h,messageviewer/src/interfaces/htmlwriter.h,mimetreeparser/src/interfaces/htmlwriter.h,messageviewer/src/interfaces/htmlwriter.h
messagelib/messageviewer/src/interfaces/urlhandler.h,messageviewer/src/interfaces/urlhandler.h
messagelib/messageviewer/src/job/attachmenteditjob.cpp,messageviewer/src/job/attachmenteditjob.cpp
messagelib/messageviewer/src/job/attachmenteditjob.h,messageviewer/src/job/attachmenteditjob.h
messagelib/messageviewer/src/job/createeventjob.cpp,messageviewer/src/job/createeventjob.cpp
messagelib/messageviewer/src/job/createeventjob.h,messageviewer/src/job/createeventjob.h
messagelib/messageviewer/src/job/createnotejob.cpp,messageviewer/src/job/createnotejob.cpp
messagelib/messageviewer/src/job/createnotejob.h,messageviewer/src/job/createnotejob.h
messagelib/messageviewer/src/job/createtodojob.cpp,messageviewer/src/job/createtodojob.cpp
messagelib/messageviewer/src/job/createtodojob.h,messageviewer/src/job/createtodojob.h
messagelib/messageviewer/src/job/kleojobexecutor.cpp,messageviewer/src/job/kleojobexecutor.cpp,mimetreeparser/src/job/kleojobexecutor.cpp,mimetreeparser/src/job/qgpgmejobexecutor.cpp
messagelib/messageviewer/src/job/kleojobexecutor.h,messageviewer/src/job/kleojobexecutor.h,mimetreeparser/src/job/kleojobexecutor.h,mimetreeparser/src/job/qgpgmejobexecutor.h
messagelib/messageviewer/src/job/modifymessagedisplayformatjob.cpp,messageviewer/src/job/modifymessagedisplayformatjob.cpp
messagelib/messageviewer/src/job/modifymessagedisplayformatjob.h,messageviewer/src/job/modifymessagedisplayformatjob.h
messagelib/messageviewer/src/kconf_update/CMakeLists.txt,messageviewer/src/kconf_update/CMakeLists.txt
messagelib/messageviewer/src/kconf_update/messageviewer.upd,messageviewer/src/kconf_update/messageviewer.upd
messagelib/messageviewer/src/notify/messageviewer.notifyrc,messageviewer/src/notify/messageviewer.notifyrc
messagelib/messageviewer/src/objecttreesourceif.h,messageviewer/src/objecttreesourceif.h,mimetreeparser/src/objecttreesourceif.h,mimetreeparser/src/interfaces/objecttreesourceif.h,mimetreeparser/src/interfaces/objecttreesource.h
messagelib/messageviewer/src/pics/CMakeLists.txt,messageviewer/src/pics/CMakeLists.txt
messagelib/messageviewer/src/pics/enterprise_bottom.png,messageviewer/src/pics/enterprise_bottom.png
messagelib/messageviewer/src/pics/enterprise_bottom_left.png,messageviewer/src/pics/enterprise_bottom_left.png
messagelib/messageviewer/src/pics/enterprise_bottom_right.png,messageviewer/src/pics/enterprise_bottom_right.png
messagelib/messageviewer/src/pics/enterprise_icon.png,messageviewer/src/pics/enterprise_icon.png
messagelib/messageviewer/src/pics/enterprise_left.png,messageviewer/src/pics/enterprise_left.png
messagelib/messageviewer/src/pics/enterprise_right.png,messageviewer/src/pics/enterprise_right.png
messagelib/messageviewer/src/pics/enterprise_s_left.png,messageviewer/src/pics/enterprise_s_left.png
messagelib/messageviewer/src/pics/enterprise_s_right.png,messageviewer/src/pics/enterprise_s_right.png
messagelib/messageviewer/src/pics/enterprise_sbar.png,messageviewer/src/pics/enterprise_sbar.png
messagelib/messageviewer/src/pics/enterprise_sp_right.png,messageviewer/src/pics/enterprise_sp_right.png
messagelib/messageviewer/src/pics/enterprise_sw.png,messageviewer/src/pics/enterprise_sw.png
messagelib/messageviewer/src/pics/enterprise_top.png,messageviewer/src/pics/enterprise_top.png
messagelib/messageviewer/src/pics/enterprise_top_left.png,messageviewer/src/pics/enterprise_top_left.png
messagelib/messageviewer/src/pics/enterprise_top_right.png,messageviewer/src/pics/enterprise_top_right.png
messagelib/messageviewer/src/pics/enterprise_w.png,messageviewer/src/pics/enterprise_w.png
messagelib/messageviewer/src/pics/quicklistClosed.png,messageviewer/src/pics/quicklistClosed.png
messagelib/messageviewer/src/pics/quicklistOpened.png,messageviewer/src/pics/quicklistOpened.png
messagelib/messageviewer/src/pics/quotecollapse.png,messageviewer/src/pics/quotecollapse.png
messagelib/messageviewer/src/pics/quoteexpand.png,messageviewer/src/pics/quoteexpand.png
messagelib/messageviewer/src/scamdetection/autotests/CMakeLists.txt,messageviewer/src/scamdetection/autotests/CMakeLists.txt
messagelib/messageviewer/src/scamdetection/autotests/scamattributetest.cpp,messageviewer/src/scamdetection/autotests/scamattributetest.cpp
messagelib/messageviewer/src/scamdetection/autotests/scamattributetest.h,messageviewer/src/scamdetection/autotests/scamattributetest.h
messagelib/messageviewer/src/scamdetection/autotests/test_scamdetection.cpp,messageviewer/src/scamdetection/autotests/test_scamdetection.cpp
messagelib/messageviewer/src/scamdetection/autotests/test_scamdetection.h,messageviewer/src/scamdetection/autotests/test_scamdetection.h
messagelib/messageviewer/src/scamdetection/data/longurlServices.json,messageviewer/src/scamdetection/data/longurlServices.json
messagelib/messageviewer/src/scamdetection/scamattribute.cpp,messageviewer/src/scamdetection/scamattribute.cpp
messagelib/messageviewer/src/scamdetection/scamattribute.h,messageviewer/src/scamdetection/scamattribute.h
messagelib/messageviewer/src/scamdetection/scamcheckshorturl.cpp,messageviewer/src/scamdetection/scamcheckshorturl.cpp
messagelib/messageviewer/src/scamdetection/scamcheckshorturl.h,messageviewer/src/scamdetection/scamcheckshorturl.h
messagelib/messageviewer/src/scamdetection/scamdetection.cpp,messageviewer/src/scamdetection/scamdetection.cpp
messagelib/messageviewer/src/scamdetection/scamdetection.h,messageviewer/src/scamdetection/scamdetection.h
messagelib/messageviewer/src/scamdetection/scamdetectiondetailsdialog.cpp,messageviewer/src/scamdetection/scamdetectiondetailsdialog.cpp
messagelib/messageviewer/src/scamdetection/scamdetectiondetailsdialog.h,messageviewer/src/scamdetection/scamdetectiondetailsdialog.h
messagelib/messageviewer/src/scamdetection/scamdetectionwarningwidget.cpp,messageviewer/src/scamdetection/scamdetectionwarningwidget.cpp
messagelib/messageviewer/src/scamdetection/scamdetectionwarningwidget.h,messageviewer/src/scamdetection/scamdetectionwarningwidget.h
messagelib/messageviewer/src/scamdetection/tests/CMakeLists.txt,messageviewer/src/scamdetection/tests/CMakeLists.txt
messagelib/messageviewer/src/scamdetection/tests/scamdetection_gui.cpp,messageviewer/src/scamdetection/tests/scamdetection_gui.cpp
messagelib/messageviewer/src/scamdetection/tests/scamdetection_gui.h,messageviewer/src/scamdetection/tests/scamdetection_gui.h
messagelib/messageviewer/src/settings/globalsettings_messageviewer.kcfgc,messageviewer/src/settings/globalsettings_messageviewer.kcfgc
messagelib/messageviewer/src/settings/messageviewer.kcfg.cmake,messageviewer/src/settings/messageviewer.kcfg.cmake,messageviewer/src/settings/messageviewer.kcfg.in
messagelib/messageviewer/src/settings/messageviewersettings.cpp,messageviewer/src/settings/messageviewersettings.cpp
messagelib/messageviewer/src/settings/messageviewersettings.h,messageviewer/src/settings/messageviewersettings.h
messagelib/messageviewer/src/themes/example/header.desktop,messageviewer/src/themes/example/header.desktop
messagelib/messageviewer/src/themes/example/header.html,messageviewer/src/themes/example/header.html
messagelib/messageviewer/src/themes/example/header_row.html,messageviewer/src/themes/example/header_row.html
messagelib/messageviewer/src/themes/example_fancy/header.desktop,messageviewer/src/themes/example_fancy/header.desktop
messagelib/messageviewer/src/themes/example_fancy/header.html,messageviewer/src/themes/example_fancy/header.html
messagelib/messageviewer/src/ui/invitationsettings.ui,messageviewer/src/ui/invitationsettings.ui
messagelib/messageviewer/src/ui/printingsettings.ui,messageviewer/src/ui/printingsettings.ui
messagelib/messageviewer/src/ui/settings.ui,messageviewer/src/ui/settings.ui
messagelib/messageviewer/src/utils/iconnamecache.cpp,messageviewer/src/utils/iconnamecache.cpp,mimetreeparser/src/utils/iconnamecache.cpp,messageviewer/src/utils/iconnamecache.cpp
messagelib/messageviewer/src/utils/iconnamecache.h,messageviewer/src/utils/iconnamecache.h,mimetreeparser/src/utils/iconnamecache.h,messageviewer/src/utils/iconnamecache.h
messagelib/messageviewer/src/utils/markmessagereadhandler.cpp,messageviewer/src/utils/markmessagereadhandler.cpp
messagelib/messageviewer/src/utils/markmessagereadhandler.h,messageviewer/src/utils/markmessagereadhandler.h
messagelib/messageviewer/src/utils/messageviewerutil.cpp,messageviewer/src/utils/messageviewerutil.cpp
messagelib/messageviewer/src/utils/messageviewerutil.h,messageviewer/src/utils/messageviewerutil.h
messagelib/messageviewer/src/viewer/attachmentstrategy.cpp,messageviewer/src/viewer/attachmentstrategy.cpp,mimetreeparser/src/viewer/attachmentstrategy.cpp,mimetreeparser/src/attachmentstrategy.cpp,messageviewer/src/viewer/attachmentstrategy.cpp
messagelib/messageviewer/src/viewer/attachmentstrategy.h,messageviewer/src/viewer/attachmentstrategy.h,mimetreeparser/src/viewer/attachmentstrategy.h,mimetreeparser/src/attachmentstrategy.h,messageviewer/src/viewer/attachmentstrategy.h
messagelib/messageviewer/src/viewer/bodypartformatter.cpp,messageviewer/src/viewer/bodypartformatter.cpp,mimetreeparser/src/viewer/bodypartformatter.cpp,mimetreeparser/src/bodypartformatter.cpp
messagelib/messageviewer/src/viewer/bodypartformatterfactory.cpp,messageviewer/src/viewer/bodypartformatterfactory.cpp
messagelib/messageviewer/src/viewer/bodypartformatterfactory.h,messageviewer/src/viewer/bodypartformatterfactory.h
messagelib/messageviewer/src/viewer/bodypartformatterfactory_p.h,messageviewer/src/viewer/bodypartformatterfactory_p.h,messageviewer/src/viewer/bodypartformatterbasefactory_p.h,mimetreeparser/src/viewer/bodypartformatterbasefactory_p.h,mimetreeparser/src/viewer/bodypartformatterfactory_p.h,mimetreeparser/src/bodypartformatterfactory_p.h
messagelib/messageviewer/src/viewer/converthtmltoplaintext.cpp,messageviewer/src/viewer/converthtmltoplaintext.cpp,mimetreeparser/src/viewer/converthtmltoplaintext.cpp,mimetreeparser/src/themes/default/converthtmltoplaintext.cpp,messageviewer/src/messagepartthemes/default/converthtmltoplaintext.cpp
messagelib/messageviewer/src/viewer/converthtmltoplaintext.h,messageviewer/src/viewer/converthtmltoplaintext.h,mimetreeparser/src/viewer/converthtmltoplaintext.h,mimetreeparser/src/themes/default/converthtmltoplaintext.h,messageviewer/src/messagepartthemes/default/converthtmltoplaintext.h
messagelib/messageviewer/src/viewer/cryptohelper.cpp,messageviewer/src/viewer/cryptohelper.cpp,mimetreeparser/src/viewer/cryptohelper.cpp,mimetreeparser/src/cryptohelper.cpp
messagelib/messageviewer/src/viewer/cryptohelper.h,messageviewer/src/viewer/cryptohelper.h,mimetreeparser/src/viewer/cryptohelper.h,mimetreeparser/src/cryptohelper.h
messagelib/messageviewer/src/viewer/csshelper.cpp,messageviewer/src/viewer/csshelper.cpp
messagelib/messageviewer/src/viewer/csshelper.h,messageviewer/src/viewer/csshelper.h
messagelib/messageviewer/src/viewer/csshelperbase.cpp,messageviewer/src/viewer/csshelperbase.cpp,mimetreeparser/src/viewer/csshelperbase.cpp,messageviewer/src/viewer/csshelperbase.cpp
messagelib/messageviewer/src/viewer/csshelperbase.h,messageviewer/src/viewer/csshelperbase.h,mimetreeparser/src/viewer/csshelperbase.h,messageviewer/src/viewer/csshelperbase.h
messagelib/messageviewer/src/viewer/editorwatcher.cpp,messageviewer/src/viewer/editorwatcher.cpp,messagecomposer/src/attachment/editorwatcher.cpp
messagelib/messageviewer/src/viewer/editorwatcher.h,messageviewer/src/viewer/editorwatcher.h,messagecomposer/src/attachment/editorwatcher.h
messagelib/messageviewer/src/viewer/htmlquotecolorer.cpp,messageviewer/src/viewer/htmlquotecolorer.cpp
messagelib/messageviewer/src/viewer/htmlquotecolorer.h,messageviewer/src/viewer/htmlquotecolorer.h
messagelib/messageviewer/src/viewer/mailwebview.cpp,messageviewer/src/viewer/mailwebview.cpp,messageviewer/src/viewer/webview/mailwebview.cpp
messagelib/messageviewer/src/viewer/mailwebview.h,messageviewer/src/viewer/mailwebview.h,messageviewer/src/viewer/webview/mailwebview.h
messagelib/messageviewer/src/viewer/memento/cryptobodypartmemento.cpp,messageviewer/src/viewer/memento/cryptobodypartmemento.cpp,mimetreeparser/src/viewer/memento/cryptobodypartmemento.cpp,mimetreeparser/src/memento/cryptobodypartmemento.cpp
messagelib/messageviewer/src/viewer/memento/cryptobodypartmemento.h,messageviewer/src/viewer/memento/cryptobodypartmemento.h,mimetreeparser/src/viewer/memento/cryptobodypartmemento.h,mimetreeparser/src/memento/cryptobodypartmemento.h
messagelib/messageviewer/src/viewer/memento/decryptverifybodypartmemento.cpp,messageviewer/src/viewer/memento/decryptverifybodypartmemento.cpp,mimetreeparser/src/viewer/memento/decryptverifybodypartmemento.cpp,mimetreeparser/src/memento/decryptverifybodypartmemento.cpp
messagelib/messageviewer/src/viewer/memento/decryptverifybodypartmemento.h,messageviewer/src/viewer/memento/decryptverifybodypartmemento.h,mimetreeparser/src/viewer/memento/decryptverifybodypartmemento.h,mimetreeparser/src/memento/decryptverifybodypartmemento.h
messagelib/messageviewer/src/viewer/memento/verifydetachedbodypartmemento.cpp,messageviewer/src/viewer/memento/verifydetachedbodypartmemento.cpp,mimetreeparser/src/viewer/memento/verifydetachedbodypartmemento.cpp,mimetreeparser/src/memento/verifydetachedbodypartmemento.cpp
messagelib/messageviewer/src/viewer/memento/verifydetachedbodypartmemento.h,messageviewer/src/viewer/memento/verifydetachedbodypartmemento.h,mimetreeparser/src/viewer/memento/verifydetachedbodypartmemento.h,mimetreeparser/src/memento/verifydetachedbodypartmemento.h
messagelib/messageviewer/src/viewer/memento/verifyopaquebodypartmemento.cpp,messageviewer/src/viewer/memento/verifyopaquebodypartmemento.cpp,mimetreeparser/src/viewer/memento/verifyopaquebodypartmemento.cpp,mimetreeparser/src/memento/verifyopaquebodypartmemento.cpp
messagelib/messageviewer/src/viewer/memento/verifyopaquebodypartmemento.h,messageviewer/src/viewer/memento/verifyopaquebodypartmemento.h,mimetreeparser/src/viewer/memento/verifyopaquebodypartmemento.h,mimetreeparser/src/memento/verifyopaquebodypartmemento.h
messagelib/messageviewer/src/viewer/messagedisplayformatattribute.cpp,messageviewer/src/viewer/messagedisplayformatattribute.cpp
messagelib/messageviewer/src/viewer/messagedisplayformatattribute.h,messageviewer/src/viewer/messagedisplayformatattribute.h
messagelib/messageviewer/src/viewer/messagepart.cpp,messageviewer/src/viewer/messagepart.cpp,mimetreeparser/src/viewer/messagepart.cpp,mimetreeparser/src/messagepart.cpp
messagelib/messageviewer/src/viewer/messagepart.h,messageviewer/src/viewer/messagepart.h,mimetreeparser/src/viewer/messagepart.h,mimetreeparser/src/messagepart.h
