MP/code/libs/win64/libSDL2.dll,MP/code/libs/win64/SDL264.dll
MP/code/libs/win64/libSDL2.dll.a,MP/code/libs/win64/libSDL264.dll.a
SP/code/libs/win64/libSDL2.dll,SP/code/libs/win64/SDL264.dll
SP/code/libs/win64/libSDL2.dll.a,SP/code/libs/win64/libSDL264.dll.a
MP/code/libs/win32/libSDL2.dll,MP/code/libs/win32/SDL2.dll
SP/code/libs/win32/libSDL2.dll,SP/code/libs/win32/SDL2.dll
MP/code/libs/win64/libSDL2.a,MP/code/libs/win64/libSDL264.a
MP/code/libs/win64/libSDL2main.a,MP/code/libs/win64/libSDL264main.a
SP/code/libs/win64/libSDL2.a,SP/code/libs/win64/libSDL264.a
SP/code/libs/win64/libSDL2main.a,SP/code/libs/win64/libSDL264main.a
MP/code/opusfile-0.4/include/opusfile.h,MP/code/opusfile-0.5/include/opusfile.h,MP/code/opusfile-0.6/include/opusfile.h,SP/code/opusfile-0.7/include/opusfile.h,MP/code/opusfile-0.8/include/opusfile.h,SP/code/opusfile-0.9/include/opusfile.h
SP/code/opusfile-0.4/src/http.c,MP/code/opusfile-0.5/src/http.c,MP/code/opusfile-0.6/src/http.c,SP/code/opusfile-0.7/src/http.c,MP/code/opusfile-0.8/src/http.c,SP/code/opusfile-0.9/src/http.c
SP/code/opusfile-0.4/src/info.c,MP/code/opusfile-0.5/src/info.c,SP/code/opusfile-0.6/src/info.c,SP/code/opusfile-0.7/src/info.c,SP/code/opusfile-0.8/src/info.c,SP/code/opusfile-0.9/src/info.c
MP/code/opusfile-0.4/src/internal.c,MP/code/opusfile-0.5/src/internal.c,MP/code/opusfile-0.6/src/internal.c,MP/code/opusfile-0.7/src/internal.c,MP/code/opusfile-0.8/src/internal.c,MP/code/opusfile-0.9/src/internal.c
SP/code/opusfile-0.4/src/internal.h,MP/code/opusfile-0.5/src/internal.h,MP/code/opusfile-0.6/src/internal.h,MP/code/opusfile-0.7/src/internal.h,MP/code/opusfile-0.8/src/internal.h,SP/code/opusfile-0.9/src/internal.h
MP/code/opusfile-0.4/src/opusfile.c,MP/code/opusfile-0.5/src/opusfile.c,SP/code/opusfile-0.6/src/opusfile.c,SP/code/opusfile-0.7/src/opusfile.c,SP/code/opusfile-0.8/src/opusfile.c,SP/code/opusfile-0.9/src/opusfile.c
MP/code/opusfile-0.4/src/stream.c,MP/code/opusfile-0.5/src/stream.c,MP/code/opusfile-0.6/src/stream.c,MP/code/opusfile-0.7/src/stream.c,MP/code/opusfile-0.8/src/stream.c,SP/code/opusfile-0.9/src/stream.c
MP/code/opusfile-0.4/src/wincerts.c,MP/code/opusfile-0.5/src/wincerts.c,MP/code/opusfile-0.6/src/wincerts.c,MP/code/opusfile-0.7/src/wincerts.c,MP/code/opusfile-0.8/src/wincerts.c,SP/code/opusfile-0.9/src/wincerts.c
SP/code/opusfile-0.4/include/opusfile.h,SP/code/opusfile-0.5/include/opusfile.h,SP/code/opusfile-0.6/include/opusfile.h,MP/code/opusfile-0.7/include/opusfile.h,SP/code/opusfile-0.8/include/opusfile.h,MP/code/opusfile-0.9/include/opusfile.h
MP/code/opusfile-0.4/src/http.c,SP/code/opusfile-0.5/src/http.c,SP/code/opusfile-0.6/src/http.c,MP/code/opusfile-0.7/src/http.c,SP/code/opusfile-0.8/src/http.c,MP/code/opusfile-0.9/src/http.c
MP/code/opusfile-0.4/src/info.c,SP/code/opusfile-0.5/src/info.c,MP/code/opusfile-0.6/src/info.c,MP/code/opusfile-0.7/src/info.c,MP/code/opusfile-0.8/src/info.c,MP/code/opusfile-0.9/src/info.c
SP/code/opusfile-0.4/src/internal.c,SP/code/opusfile-0.5/src/internal.c,SP/code/opusfile-0.6/src/internal.c,SP/code/opusfile-0.7/src/internal.c,SP/code/opusfile-0.8/src/internal.c,SP/code/opusfile-0.9/src/internal.c
MP/code/opusfile-0.4/src/internal.h,SP/code/opusfile-0.5/src/internal.h,SP/code/opusfile-0.6/src/internal.h,SP/code/opusfile-0.7/src/internal.h,SP/code/opusfile-0.8/src/internal.h,MP/code/opusfile-0.9/src/internal.h
SP/code/opusfile-0.4/src/opusfile.c,SP/code/opusfile-0.5/src/opusfile.c,MP/code/opusfile-0.6/src/opusfile.c,MP/code/opusfile-0.7/src/opusfile.c,MP/code/opusfile-0.8/src/opusfile.c,MP/code/opusfile-0.9/src/opusfile.c
SP/code/opusfile-0.4/src/stream.c,SP/code/opusfile-0.5/src/stream.c,SP/code/opusfile-0.6/src/stream.c,SP/code/opusfile-0.7/src/stream.c,SP/code/opusfile-0.8/src/stream.c,MP/code/opusfile-0.9/src/stream.c
SP/code/opusfile-0.4/src/wincerts.c,SP/code/opusfile-0.5/src/wincerts.c,SP/code/opusfile-0.6/src/wincerts.c,SP/code/opusfile-0.7/src/wincerts.c,SP/code/opusfile-0.8/src/wincerts.c,MP/code/opusfile-0.9/src/wincerts.c
MP/code/libcurl/curl/curl.h,MP/code/libcurl-7.35.0/curl/curl.h,MP/code/curl-7.46.0/include/curl/curl.h,MP/code/curl-7.49.1/include/curl/curl.h,SP/code/curl-7.54.0/include/curl/curl.h,MP/code/curl-7.60.0/include/curl/curl.h
SP/code/libcurl/curl/curlver.h,MP/code/libcurl-7.35.0/curl/curlver.h,SP/code/curl-7.46.0/include/curl/curlver.h,MP/code/curl-7.49.1/include/curl/curlver.h,SP/code/curl-7.54.0/include/curl/curlver.h,SP/code/curl-7.60.0/include/curl/curlver.h
SP/code/libcurl/curl/easy.h,MP/code/libcurl-7.35.0/curl/easy.h,MP/code/curl-7.46.0/include/curl/easy.h,MP/code/curl-7.49.1/include/curl/easy.h,MP/code/curl-7.54.0/include/curl/easy.h,MP/code/curl-7.60.0/include/curl/easy.h
SP/code/libcurl/curl/mprintf.h,MP/code/libcurl-7.35.0/curl/mprintf.h,SP/code/curl-7.46.0/include/curl/mprintf.h,MP/code/curl-7.49.1/include/curl/mprintf.h,MP/code/curl-7.54.0/include/curl/mprintf.h,MP/code/curl-7.60.0/include/curl/mprintf.h
MP/code/libcurl/curl/multi.h,MP/code/libcurl-7.35.0/curl/multi.h,MP/code/curl-7.46.0/include/curl/multi.h,MP/code/curl-7.49.1/include/curl/multi.h,MP/code/curl-7.54.0/include/curl/multi.h,MP/code/curl-7.60.0/include/curl/multi.h
MP/code/libcurl/curl/stdcheaders.h,MP/code/libcurl-7.35.0/curl/stdcheaders.h,MP/code/curl-7.46.0/include/curl/stdcheaders.h,MP/code/curl-7.49.1/include/curl/stdcheaders.h,MP/code/curl-7.54.0/include/curl/stdcheaders.h,MP/code/curl-7.60.0/include/curl/stdcheaders.h
SP/code/libcurl/curl/curl.h,SP/code/libcurl-7.35.0/curl/curl.h,SP/code/curl-7.46.0/include/curl/curl.h,SP/code/curl-7.49.1/include/curl/curl.h,MP/code/curl-7.54.0/include/curl/curl.h,SP/code/curl-7.60.0/include/curl/curl.h
MP/code/libcurl/curl/curlver.h,SP/code/libcurl-7.35.0/curl/curlver.h,MP/code/curl-7.46.0/include/curl/curlver.h,SP/code/curl-7.49.1/include/curl/curlver.h,MP/code/curl-7.54.0/include/curl/curlver.h,MP/code/curl-7.60.0/include/curl/curlver.h
MP/code/libcurl/curl/easy.h,SP/code/libcurl-7.35.0/curl/easy.h,SP/code/curl-7.46.0/include/curl/easy.h,SP/code/curl-7.49.1/include/curl/easy.h,SP/code/curl-7.54.0/include/curl/easy.h,SP/code/curl-7.60.0/include/curl/easy.h
MP/code/libcurl/curl/mprintf.h,SP/code/libcurl-7.35.0/curl/mprintf.h,MP/code/curl-7.46.0/include/curl/mprintf.h,SP/code/curl-7.49.1/include/curl/mprintf.h,SP/code/curl-7.54.0/include/curl/mprintf.h,SP/code/curl-7.60.0/include/curl/mprintf.h
SP/code/libcurl/curl/multi.h,SP/code/libcurl-7.35.0/curl/multi.h,SP/code/curl-7.46.0/include/curl/multi.h,SP/code/curl-7.49.1/include/curl/multi.h,SP/code/curl-7.54.0/include/curl/multi.h,SP/code/curl-7.60.0/include/curl/multi.h
SP/code/libcurl/curl/stdcheaders.h,SP/code/libcurl-7.35.0/curl/stdcheaders.h,SP/code/curl-7.46.0/include/curl/stdcheaders.h,SP/code/curl-7.49.1/include/curl/stdcheaders.h,SP/code/curl-7.54.0/include/curl/stdcheaders.h,SP/code/curl-7.60.0/include/curl/stdcheaders.h
MP/code/opusfile-0.5/src/winerrno.h,MP/code/opusfile-0.6/src/winerrno.h,MP/code/opusfile-0.7/src/winerrno.h,MP/code/opusfile-0.8/src/winerrno.h,MP/code/opusfile-0.9/src/winerrno.h
SP/code/opusfile-0.5/src/winerrno.h,SP/code/opusfile-0.6/src/winerrno.h,SP/code/opusfile-0.7/src/winerrno.h,SP/code/opusfile-0.8/src/winerrno.h,SP/code/opusfile-0.9/src/winerrno.h
MP/code/libogg-1.3.1/include/ogg/config_types.h,MP/code/libogg-1.3.2/include/ogg/config_types.h,MP/code/libogg-1.3.3/include/ogg/config_types.h
MP/code/libogg-1.3.1/include/ogg/ogg.h,MP/code/libogg-1.3.2/include/ogg/ogg.h,SP/code/libogg-1.3.3/include/ogg/ogg.h
MP/code/libogg-1.3.1/include/ogg/os_types.h,MP/code/libogg-1.3.2/include/ogg/os_types.h,MP/code/libogg-1.3.3/include/ogg/os_types.h
MP/code/libogg-1.3.1/src/bitwise.c,MP/code/libogg-1.3.2/src/bitwise.c,SP/code/libogg-1.3.3/src/bitwise.c
MP/code/libogg-1.3.1/src/framing.c,MP/code/libogg-1.3.2/src/framing.c,MP/code/libogg-1.3.3/src/framing.c
SP/code/libogg-1.3.1/include/ogg/config_types.h,SP/code/libogg-1.3.2/include/ogg/config_types.h,SP/code/libogg-1.3.3/include/ogg/config_types.h
SP/code/libogg-1.3.1/include/ogg/ogg.h,SP/code/libogg-1.3.2/include/ogg/ogg.h,MP/code/libogg-1.3.3/include/ogg/ogg.h
SP/code/libogg-1.3.1/include/ogg/os_types.h,SP/code/libogg-1.3.2/include/ogg/os_types.h,SP/code/libogg-1.3.3/include/ogg/os_types.h
SP/code/libogg-1.3.1/src/bitwise.c,SP/code/libogg-1.3.2/src/bitwise.c,MP/code/libogg-1.3.3/src/bitwise.c
SP/code/libogg-1.3.1/src/framing.c,SP/code/libogg-1.3.2/src/framing.c,SP/code/libogg-1.3.3/src/framing.c
MP/code/zlib/adler32.c,MP/code/zlib-1.2.8/adler32.c,MP/code/zlib-1.2.11/adler32.c
MP/code/zlib/crc32.c,MP/code/zlib-1.2.8/crc32.c,SP/code/zlib-1.2.11/crc32.c
MP/code/zlib/crc32.h,MP/code/zlib-1.2.8/crc32.h,MP/code/zlib-1.2.11/crc32.h
SP/code/zlib/inffast.c,MP/code/zlib-1.2.8/inffast.c,SP/code/zlib-1.2.11/inffast.c
MP/code/zlib/inffast.h,MP/code/zlib-1.2.8/inffast.h,MP/code/zlib-1.2.11/inffast.h
SP/code/zlib/inffixed.h,MP/code/zlib-1.2.8/inffixed.h,MP/code/zlib-1.2.11/inffixed.h
MP/code/zlib/inflate.c,MP/code/zlib-1.2.8/inflate.c,MP/code/zlib-1.2.11/inflate.c
SP/code/zlib/inflate.h,MP/code/zlib-1.2.8/inflate.h,SP/code/zlib-1.2.11/inflate.h
SP/code/zlib/inftrees.c,MP/code/zlib-1.2.8/inftrees.c,MP/code/zlib-1.2.11/inftrees.c
SP/code/zlib/inftrees.h,MP/code/zlib-1.2.8/inftrees.h,MP/code/zlib-1.2.11/inftrees.h
SP/code/qcommon/unzip.h,MP/code/zlib-1.2.8/unzip.h,MP/code/zlib-1.2.11/unzip.h
SP/code/zlib/zconf.h,MP/code/zlib-1.2.8/zconf.h,MP/code/zlib-1.2.11/zconf.h
MP/code/zlib/zutil.c,MP/code/zlib-1.2.8/zutil.c,SP/code/zlib-1.2.11/zutil.c
MP/code/zlib/zutil.h,MP/code/zlib-1.2.8/zutil.h,MP/code/zlib-1.2.11/zutil.h
SP/code/zlib/adler32.c,SP/code/zlib-1.2.8/adler32.c,SP/code/zlib-1.2.11/adler32.c
SP/code/zlib/crc32.c,SP/code/zlib-1.2.8/crc32.c,MP/code/zlib-1.2.11/crc32.c
SP/code/zlib/crc32.h,SP/code/zlib-1.2.8/crc32.h,SP/code/zlib-1.2.11/crc32.h
MP/code/zlib/inffast.c,SP/code/zlib-1.2.8/inffast.c,MP/code/zlib-1.2.11/inffast.c
SP/code/zlib/inffast.h,SP/code/zlib-1.2.8/inffast.h,SP/code/zlib-1.2.11/inffast.h
MP/code/zlib/inffixed.h,SP/code/zlib-1.2.8/inffixed.h,SP/code/zlib-1.2.11/inffixed.h
SP/code/zlib/inflate.c,SP/code/zlib-1.2.8/inflate.c,SP/code/zlib-1.2.11/inflate.c
MP/code/zlib/inflate.h,SP/code/zlib-1.2.8/inflate.h,MP/code/zlib-1.2.11/inflate.h
MP/code/zlib/inftrees.c,SP/code/zlib-1.2.8/inftrees.c,SP/code/zlib-1.2.11/inftrees.c
MP/code/zlib/inftrees.h,SP/code/zlib-1.2.8/inftrees.h,SP/code/zlib-1.2.11/inftrees.h
MP/code/qcommon/unzip.h,SP/code/zlib-1.2.8/unzip.h,SP/code/zlib-1.2.11/unzip.h
MP/code/zlib/zconf.h,SP/code/zlib-1.2.8/zconf.h,SP/code/zlib-1.2.11/zconf.h
SP/code/zlib/zutil.c,SP/code/zlib-1.2.8/zutil.c,MP/code/zlib-1.2.11/zutil.c
SP/code/zlib/zutil.h,SP/code/zlib-1.2.8/zutil.h,SP/code/zlib-1.2.11/zutil.h
SP/code/freetype-2.5.5/src/cff/cf2ft.h,SP/code/freetype-2.6.2/src/cff/cf2ft.h,SP/code/freetype-2.6.4/src/cff/cf2ft.h,MP/code/freetype-2.9.1/src/psaux/psft.h,MP/code/freetype-2.9/src/psaux/psft.h
SP/code/freetype-2.5.5/src/cff/cf2glue.h,SP/code/freetype-2.6.2/src/cff/cf2glue.h,MP/code/freetype-2.6.4/src/cff/cf2glue.h,SP/code/freetype-2.9.1/src/psaux/psglue.h,SP/code/freetype-2.9/src/psaux/psglue.h
MP/code/freetype-2.5.5/src/cff/cf2hints.c,SP/code/freetype-2.6.2/src/cff/cf2hints.c,SP/code/freetype-2.6.4/src/cff/cf2hints.c,MP/code/freetype-2.9.1/src/psaux/pshints.c,MP/code/freetype-2.9/src/psaux/pshints.c
SP/code/freetype-2.5.5/src/cff/cf2hints.h,SP/code/freetype-2.6.2/src/cff/cf2hints.h,MP/code/freetype-2.6.4/src/cff/cf2hints.h,MP/code/freetype-2.9.1/src/psaux/pshints.h,MP/code/freetype-2.9/src/psaux/pshints.h
MP/code/freetype-2.5.5/src/cff/cf2intrp.c,SP/code/freetype-2.6.2/src/cff/cf2intrp.c,SP/code/freetype-2.6.4/src/cff/cf2intrp.c
SP/code/freetype-2.5.5/src/cff/cf2intrp.h,SP/code/freetype-2.6.2/src/cff/cf2intrp.h,MP/code/freetype-2.6.4/src/cff/cf2intrp.h,SP/code/freetype-2.9.1/src/psaux/psintrp.h,SP/code/freetype-2.9/src/psaux/psintrp.h
SP/code/freetype-2.5.5/src/cff/cf2read.c,SP/code/freetype-2.6.2/src/cff/cf2read.c,SP/code/freetype-2.6.4/src/cff/cf2read.c,MP/code/freetype-2.9.1/src/psaux/psread.c,MP/code/freetype-2.9/src/psaux/psread.c
SP/code/freetype-2.5.5/src/cff/cf2read.h,SP/code/freetype-2.6.2/src/cff/cf2read.h,MP/code/freetype-2.6.4/src/cff/cf2read.h,MP/code/freetype-2.9.1/src/psaux/psread.h,MP/code/freetype-2.9/src/psaux/psread.h
SP/code/freetype-2.5.5/src/cff/cf2stack.c,SP/code/freetype-2.6.2/src/cff/cf2stack.c,SP/code/freetype-2.6.4/src/cff/cf2stack.c,SP/code/freetype-2.9.1/src/psaux/psstack.c,SP/code/freetype-2.9/src/psaux/psstack.c
SP/code/freetype-2.5.5/src/cff/cf2stack.h,SP/code/freetype-2.6.2/src/cff/cf2stack.h,MP/code/freetype-2.6.4/src/cff/cf2stack.h,MP/code/freetype-2.9.1/src/psaux/psstack.h,MP/code/freetype-2.9/src/psaux/psstack.h
SP/code/freetype-2.5.5/src/cff/cf2types.h,SP/code/freetype-2.6.2/src/cff/cf2types.h,SP/code/freetype-2.6.4/src/cff/cf2types.h,SP/code/freetype-2.9.1/src/psaux/pstypes.h,SP/code/freetype-2.9/src/psaux/pstypes.h
SP/code/freetype-2.5.5/src/cff/cff.c,SP/code/freetype-2.6.2/src/cff/cff.c,MP/code/freetype-2.6.4/src/cff/cff.c,SP/code/freetype-2.9.1/src/cff/cff.c,SP/code/freetype-2.9/src/cff/cff.c
SP/code/freetype-2.5.5/src/cff/cffcmap.c,SP/code/freetype-2.6.2/src/cff/cffcmap.c,SP/code/freetype-2.6.4/src/cff/cffcmap.c,SP/code/freetype-2.9.1/src/cff/cffcmap.c,SP/code/freetype-2.9/src/cff/cffcmap.c
SP/code/freetype-2.5.5/src/cff/cffcmap.h,SP/code/freetype-2.6.2/src/cff/cffcmap.h,MP/code/freetype-2.6.4/src/cff/cffcmap.h,SP/code/freetype-2.9.1/src/cff/cffcmap.h,SP/code/freetype-2.9/src/cff/cffcmap.h
SP/code/freetype-2.5.5/src/cff/cffdrivr.c,SP/code/freetype-2.6.2/src/cff/cffdrivr.c,SP/code/freetype-2.6.4/src/cff/cffdrivr.c,MP/code/freetype-2.9.1/src/cff/cffdrivr.c,MP/code/freetype-2.9/src/cff/cffdrivr.c
MP/code/freetype-2.5.5/src/cff/cffdrivr.h,SP/code/freetype-2.6.2/src/cff/cffdrivr.h,MP/code/freetype-2.6.4/src/cff/cffdrivr.h,MP/code/freetype-2.9.1/src/cff/cffdrivr.h,MP/code/freetype-2.9/src/cff/cffdrivr.h
SP/code/freetype-2.5.5/src/cff/cfferrs.h,SP/code/freetype-2.6.2/src/cff/cfferrs.h,MP/code/freetype-2.6.4/src/cff/cfferrs.h,MP/code/freetype-2.9.1/src/cff/cfferrs.h,MP/code/freetype-2.9/src/cff/cfferrs.h
MP/code/freetype-2.5.5/src/cff/cffgload.c,SP/code/freetype-2.6.2/src/cff/cffgload.c,MP/code/freetype-2.6.4/src/cff/cffgload.c,SP/code/freetype-2.9.1/src/psaux/cffdecode.c,SP/code/freetype-2.9/src/psaux/cffdecode.c
SP/code/freetype-2.5.5/src/cff/cffgload.h,SP/code/freetype-2.6.2/src/cff/cffgload.h,SP/code/freetype-2.6.4/src/cff/cffgload.h
MP/code/freetype-2.5.5/src/cff/cffload.c,SP/code/freetype-2.6.2/src/cff/cffload.c,SP/code/freetype-2.6.4/src/cff/cffload.c,MP/code/freetype-2.9.1/src/cff/cffload.c,MP/code/freetype-2.9/src/cff/cffload.c
SP/code/freetype-2.5.5/src/cff/cffload.h,SP/code/freetype-2.6.2/src/cff/cffload.h,SP/code/freetype-2.6.4/src/cff/cffload.h,SP/code/freetype-2.9.1/src/cff/cffload.h,SP/code/freetype-2.9/src/cff/cffload.h
MP/code/freetype-2.5.5/src/cff/cffobjs.c,SP/code/freetype-2.6.2/src/cff/cffobjs.c,MP/code/freetype-2.6.4/src/cff/cffobjs.c,SP/code/freetype-2.9.1/src/cff/cffobjs.c,SP/code/freetype-2.9/src/cff/cffobjs.c
MP/code/freetype-2.5.5/src/cff/cffobjs.h,SP/code/freetype-2.6.2/src/cff/cffobjs.h,SP/code/freetype-2.6.4/src/cff/cffobjs.h,MP/code/freetype-2.9.1/include/freetype/internal/cffotypes.h,MP/code/freetype-2.9/include/freetype/internal/cffotypes.h
MP/code/freetype-2.5.5/src/cff/cffparse.c,SP/code/freetype-2.6.2/src/cff/cffparse.c,MP/code/freetype-2.6.4/src/cff/cffparse.c,MP/code/freetype-2.9.1/src/cff/cffparse.c,MP/code/freetype-2.9/src/cff/cffparse.c
SP/code/freetype-2.5.5/src/cff/cffparse.h,SP/code/freetype-2.6.2/src/cff/cffparse.h,SP/code/freetype-2.6.4/src/cff/cffparse.h,SP/code/freetype-2.9.1/src/cff/cffparse.h,SP/code/freetype-2.9/src/cff/cffparse.h
MP/code/freetype-2.5.5/src/cff/cffpic.c,SP/code/freetype-2.6.2/src/cff/cffpic.c,MP/code/freetype-2.6.4/src/cff/cffpic.c,SP/code/freetype-2.9.1/src/cff/cffpic.c,SP/code/freetype-2.9/src/cff/cffpic.c
MP/code/freetype-2.5.5/src/cff/cffpic.h,SP/code/freetype-2.6.2/src/cff/cffpic.h,MP/code/freetype-2.6.4/src/cff/cffpic.h,SP/code/freetype-2.9.1/src/cff/cffpic.h,SP/code/freetype-2.9/src/cff/cffpic.h
MP/code/freetype-2.5.5/src/cff/cfftoken.h,SP/code/freetype-2.6.2/src/cff/cfftoken.h,MP/code/freetype-2.6.4/src/cff/cfftoken.h,SP/code/freetype-2.9.1/src/cff/cfftoken.h,SP/code/freetype-2.9/src/cff/cfftoken.h
SP/code/freetype-2.5.5/src/cff/cfftypes.h,SP/code/freetype-2.6.2/src/cff/cfftypes.h,MP/code/freetype-2.6.4/src/cff/cfftypes.h,MP/code/freetype-2.9.1/include/freetype/internal/cfftypes.h,MP/code/freetype-2.9/include/freetype/internal/cfftypes.h
MP/code/freetype-2.5.5/src/cid/ciderrs.h,SP/code/freetype-2.6.2/src/cid/ciderrs.h,SP/code/freetype-2.6.4/src/cid/ciderrs.h,MP/code/freetype-2.9.1/src/cid/ciderrs.h,MP/code/freetype-2.9/src/cid/ciderrs.h
MP/code/freetype-2.5.5/src/cid/cidgload.c,SP/code/freetype-2.6.2/src/cid/cidgload.c,MP/code/freetype-2.6.4/src/cid/cidgload.c,MP/code/freetype-2.9.1/src/cid/cidgload.c,MP/code/freetype-2.9/src/cid/cidgload.c
MP/code/freetype-2.5.5/src/cid/cidgload.h,SP/code/freetype-2.6.2/src/cid/cidgload.h,MP/code/freetype-2.6.4/src/cid/cidgload.h,SP/code/freetype-2.9.1/src/cid/cidgload.h,SP/code/freetype-2.9/src/cid/cidgload.h
MP/code/freetype-2.5.5/src/cid/cidload.c,SP/code/freetype-2.6.2/src/cid/cidload.c,MP/code/freetype-2.6.4/src/cid/cidload.c,SP/code/freetype-2.9.1/src/cid/cidload.c,SP/code/freetype-2.9/src/cid/cidload.c
SP/code/freetype-2.5.5/src/cid/cidload.h,SP/code/freetype-2.6.2/src/cid/cidload.h,MP/code/freetype-2.6.4/src/cid/cidload.h,MP/code/freetype-2.9.1/src/cid/cidload.h,MP/code/freetype-2.9/src/cid/cidload.h
SP/code/freetype-2.5.5/src/cid/cidobjs.c,SP/code/freetype-2.6.2/src/cid/cidobjs.c,SP/code/freetype-2.6.4/src/cid/cidobjs.c,MP/code/freetype-2.9.1/src/cid/cidobjs.c,MP/code/freetype-2.9/src/cid/cidobjs.c
MP/code/freetype-2.5.5/src/cid/cidobjs.h,SP/code/freetype-2.6.2/src/cid/cidobjs.h,MP/code/freetype-2.6.4/src/cid/cidobjs.h,SP/code/freetype-2.9.1/src/cid/cidobjs.h,SP/code/freetype-2.9/src/cid/cidobjs.h
SP/code/freetype-2.5.5/src/cid/cidparse.c,SP/code/freetype-2.6.2/src/cid/cidparse.c,SP/code/freetype-2.6.4/src/cid/cidparse.c,MP/code/freetype-2.9.1/src/cid/cidparse.c,MP/code/freetype-2.9/src/cid/cidparse.c
MP/code/freetype-2.5.5/src/cid/cidparse.h,SP/code/freetype-2.6.2/src/cid/cidparse.h,MP/code/freetype-2.6.4/src/cid/cidparse.h,SP/code/freetype-2.9.1/src/cid/cidparse.h,SP/code/freetype-2.9/src/cid/cidparse.h
SP/code/freetype-2.5.5/src/cid/cidriver.c,SP/code/freetype-2.6.2/src/cid/cidriver.c,MP/code/freetype-2.6.4/src/cid/cidriver.c,MP/code/freetype-2.9.1/src/cid/cidriver.c,MP/code/freetype-2.9/src/cid/cidriver.c
MP/code/freetype-2.5.5/src/cid/cidriver.h,SP/code/freetype-2.6.2/src/cid/cidriver.h,SP/code/freetype-2.6.4/src/cid/cidriver.h,MP/code/freetype-2.9.1/src/cid/cidriver.h,MP/code/freetype-2.9/src/cid/cidriver.h
SP/code/freetype-2.5.5/src/cid/cidtoken.h,SP/code/freetype-2.6.2/src/cid/cidtoken.h,SP/code/freetype-2.6.4/src/cid/cidtoken.h,MP/code/freetype-2.9.1/src/cid/cidtoken.h,MP/code/freetype-2.9/src/cid/cidtoken.h
MP/code/freetype-2.5.5/src/cid/type1cid.c,SP/code/freetype-2.6.2/src/cid/type1cid.c,MP/code/freetype-2.6.4/src/cid/type1cid.c,SP/code/freetype-2.9.1/src/cid/type1cid.c,SP/code/freetype-2.9/src/cid/type1cid.c
MP/code/freetype-2.5.5/src/gxvalid/gxvalid.c,SP/code/freetype-2.6.2/src/gxvalid/gxvalid.c,MP/code/freetype-2.6.4/src/gxvalid/gxvalid.c,SP/code/freetype-2.9.1/src/gxvalid/gxvalid.c,SP/code/freetype-2.9/src/gxvalid/gxvalid.c
MP/code/freetype-2.5.5/src/gxvalid/gxvalid.h,SP/code/freetype-2.6.2/src/gxvalid/gxvalid.h,SP/code/freetype-2.6.4/src/gxvalid/gxvalid.h,SP/code/freetype-2.9.1/src/gxvalid/gxvalid.h,SP/code/freetype-2.9/src/gxvalid/gxvalid.h
MP/code/freetype-2.5.5/src/gxvalid/gxvbsln.c,SP/code/freetype-2.6.2/src/gxvalid/gxvbsln.c,SP/code/freetype-2.6.4/src/gxvalid/gxvbsln.c,SP/code/freetype-2.9.1/src/gxvalid/gxvbsln.c,SP/code/freetype-2.9/src/gxvalid/gxvbsln.c
MP/code/freetype-2.5.5/src/gxvalid/gxvcommn.c,SP/code/freetype-2.6.2/src/gxvalid/gxvcommn.c,MP/code/freetype-2.6.4/src/gxvalid/gxvcommn.c,MP/code/freetype-2.9.1/src/gxvalid/gxvcommn.c,MP/code/freetype-2.9/src/gxvalid/gxvcommn.c
SP/code/freetype-2.5.5/src/gxvalid/gxvcommn.h,SP/code/freetype-2.6.2/src/gxvalid/gxvcommn.h,SP/code/freetype-2.6.4/src/gxvalid/gxvcommn.h,SP/code/freetype-2.9.1/src/gxvalid/gxvcommn.h,SP/code/freetype-2.9/src/gxvalid/gxvcommn.h
SP/code/freetype-2.5.5/src/gxvalid/gxverror.h,SP/code/freetype-2.6.2/src/gxvalid/gxverror.h,MP/code/freetype-2.6.4/src/gxvalid/gxverror.h,SP/code/freetype-2.9.1/src/gxvalid/gxverror.h,SP/code/freetype-2.9/src/gxvalid/gxverror.h
MP/code/freetype-2.5.5/src/gxvalid/gxvfeat.c,SP/code/freetype-2.6.2/src/gxvalid/gxvfeat.c,MP/code/freetype-2.6.4/src/gxvalid/gxvfeat.c,MP/code/freetype-2.9.1/src/gxvalid/gxvfeat.c,MP/code/freetype-2.9/src/gxvalid/gxvfeat.c
MP/code/freetype-2.5.5/src/gxvalid/gxvfeat.h,SP/code/freetype-2.6.2/src/gxvalid/gxvfeat.h,MP/code/freetype-2.6.4/src/gxvalid/gxvfeat.h,SP/code/freetype-2.9.1/src/gxvalid/gxvfeat.h,SP/code/freetype-2.9/src/gxvalid/gxvfeat.h
SP/code/freetype-2.5.5/src/gxvalid/gxvfgen.c,SP/code/freetype-2.6.2/src/gxvalid/gxvfgen.c,MP/code/freetype-2.6.4/src/gxvalid/gxvfgen.c,MP/code/freetype-2.9.1/src/gxvalid/gxvfgen.c,MP/code/freetype-2.9/src/gxvalid/gxvfgen.c
MP/code/freetype-2.5.5/src/gxvalid/gxvjust.c,SP/code/freetype-2.6.2/src/gxvalid/gxvjust.c,MP/code/freetype-2.6.4/src/gxvalid/gxvjust.c,MP/code/freetype-2.9.1/src/gxvalid/gxvjust.c,MP/code/freetype-2.9/src/gxvalid/gxvjust.c
