src/io.c,src/os/fs.c,src/nvim/os/fs.c
src/os.c,src/os/mem.c,src/nvim/os/mem.c
src/proto/blowfish.pro,src/blowfish.h,src/nvim/blowfish.h
src/proto/buffer.pro,src/buffer.h,src/nvim/buffer.h
src/proto/charset.pro,src/charset.h,src/nvim/charset.h
src/proto/diff.pro,src/diff.h,src/nvim/diff.h
src/proto/digraph.pro,src/digraph.h,src/nvim/digraph.h
src/proto/edit.pro,src/edit.h,src/nvim/edit.h
src/proto/eval.pro,src/eval.h,src/nvim/eval.h
src/proto/ex_cmds2.pro,src/ex_cmds2.h,src/nvim/ex_cmds2.h
src/proto/ex_docmd.pro,src/ex_docmd.h,src/nvim/ex_docmd.h
src/proto/ex_eval.pro,src/ex_eval.h,src/nvim/ex_eval.h
src/proto/ex_getln.pro,src/ex_getln.h,src/nvim/ex_getln.h
src/proto/fileio.pro,src/fileio.h,src/nvim/fileio.h
src/proto/fold.pro,src/fold.h,src/nvim/fold.h
src/proto/getchar.pro,src/getchar.h,src/nvim/getchar.h
src/proto/hangulin.pro,src/hangulin.h
src/nvim/testdir/test_comments.vim,test/old/testdir/test_comments.vim
src/nvim/testdir/test_comparators.vim,test/old/testdir/test_comparators.vim
src/nvim/testdir/test_compiler.vim,test/old/testdir/test_compiler.vim
src/nvim/testdir/test_conceal.vim,test/old/testdir/test_conceal.vim
src/nvim/testdir/test_const.vim,test/old/testdir/test_const.vim
src/nvim/testdir/test_cpoptions.vim,test/old/testdir/test_cpoptions.vim
src/nvim/testdir/test_cursor_func.vim,test/old/testdir/test_cursor_func.vim
src/nvim/testdir/test_cursorline.vim,test/old/testdir/test_cursorline.vim
src/nvim/testdir/test_curswant.vim,test/old/testdir/test_curswant.vim
src/nvim/testdir/test_debugger.vim,test/old/testdir/test_debugger.vim
src/nvim/testdir/test_delete.vim,test/old/testdir/test_delete.vim
src/nvim/testdir/test_diffmode.vim,test/old/testdir/test_diffmode.vim
src/nvim/testdir/test_digraph.vim,test/old/testdir/test_digraph.vim
src/nvim/testdir/test_display.vim,test/old/testdir/test_display.vim
src/nvim/testdir/test_edit.vim,test/old/testdir/test_edit.vim
src/nvim/testdir/test_environ.vim,test/old/testdir/test_environ.vim
src/nvim/testdir/test_erasebackword.vim,test/old/testdir/test_erasebackword.vim
src/nvim/testdir/test_escaped_glob.vim,test/old/testdir/test_escaped_glob.vim
src/nvim/testdir/test_eval_stuff.vim,test/old/testdir/test_eval_stuff.vim
src/nvim/testdir/test_ex_equal.vim,test/old/testdir/test_ex_equal.vim
src/nvim/testdir/test_ex_mode.vim,test/old/testdir/test_ex_mode.vim
src/nvim/testdir/test_ex_undo.vim,test/old/testdir/test_ex_undo.vim
src/nvim/testdir/test_ex_z.vim,test/old/testdir/test_ex_z.vim
src/nvim/testdir/test_excmd.vim,test/old/testdir/test_excmd.vim
src/nvim/testdir/test_exec_while_if.vim,test/old/testdir/test_exec_while_if.vim
src/nvim/testdir/test_execute_func.vim,test/old/testdir/test_execute_func.vim
src/nvim/testdir/test_exists.vim,test/old/testdir/test_exists.vim
src/nvim/testdir/test_exists_autocmd.vim,test/old/testdir/test_exists_autocmd.vim
src/nvim/testdir/test_exit.vim,test/old/testdir/test_exit.vim
src/nvim/testdir/test_expand.vim,test/old/testdir/test_expand.vim
src/nvim/testdir/test_expand_func.vim,test/old/testdir/test_expand_func.vim
src/nvim/testdir/test_expr.vim,test/old/testdir/test_expr.vim
src/nvim/testdir/test_expr_utf8.vim,test/old/testdir/test_expr_utf8.vim
src/nvim/testdir/test_file_perm.vim,test/old/testdir/test_file_perm.vim
src/nvim/testdir/test_file_size.vim,test/old/testdir/test_file_size.vim
src/nvim/testdir/test_filechanged.vim,test/old/testdir/test_filechanged.vim
src/nvim/testdir/test_fileformat.vim,test/old/testdir/test_fileformat.vim
src/nvim/testdir/test_filetype.vim,test/old/testdir/test_filetype.vim
src/nvim/testdir/test_filter_cmd.vim,test/old/testdir/test_filter_cmd.vim
src/nvim/testdir/test_filter_map.vim,test/old/testdir/test_filter_map.vim
src/nvim/testdir/test_find_complete.vim,test/old/testdir/test_find_complete.vim
src/nvim/testdir/test_findfile.vim,test/old/testdir/test_findfile.vim
src/nvim/testdir/test_fixeol.vim,test/old/testdir/test_fixeol.vim
src/nvim/testdir/test_flatten.vim,test/old/testdir/test_flatten.vim
src/nvim/testdir/test_float_func.vim,test/old/testdir/test_float_func.vim
src/nvim/testdir/test_fnameescape.vim,test/old/testdir/test_fnameescape.vim
src/nvim/testdir/test_fnamemodify.vim,test/old/testdir/test_fnamemodify.vim
src/nvim/testdir/test_fold.vim,test/old/testdir/test_fold.vim
src/nvim/testdir/test_functions.vim,test/old/testdir/test_functions.vim
src/nvim/testdir/test_ga.vim,test/old/testdir/test_ga.vim
src/nvim/testdir/test_getcwd.vim,test/old/testdir/test_getcwd.vim
src/nvim/testdir/test_getvar.vim,test/old/testdir/test_getvar.vim
src/nvim/testdir/test_gf.vim,test/old/testdir/test_gf.vim
src/nvim/testdir/test_glob2regpat.vim,test/old/testdir/test_glob2regpat.vim
src/nvim/testdir/test_global.vim,test/old/testdir/test_global.vim
src/nvim/testdir/test_gn.vim,test/old/testdir/test_gn.vim
src/nvim/testdir/test_goto.vim,test/old/testdir/test_goto.vim
src/nvim/testdir/test_gui.vim,test/old/testdir/test_gui.vim
src/nvim/testdir/test_help.vim,test/old/testdir/test_help.vim
src/nvim/testdir/test_help_tagjump.vim,test/old/testdir/test_help_tagjump.vim
src/nvim/testdir/test_hide.vim,test/old/testdir/test_hide.vim
src/nvim/testdir/test_highlight.vim,test/old/testdir/test_highlight.vim
src/nvim/testdir/test_history.vim,test/old/testdir/test_history.vim
src/nvim/testdir/test_hlsearch.vim,test/old/testdir/test_hlsearch.vim
src/nvim/testdir/test_increment.vim,test/old/testdir/test_increment.vim
src/nvim/testdir/test_increment_dbcs.vim,test/old/testdir/test_increment_dbcs.vim
src/nvim/testdir/test_indent.vim,test/old/testdir/test_indent.vim
src/nvim/testdir/test_ins_complete.vim,test/old/testdir/test_ins_complete.vim
src/nvim/testdir/test_ins_complete_no_halt.vim,test/old/testdir/test_ins_complete_no_halt.vim
src/nvim/testdir/test_interrupt.vim,test/old/testdir/test_interrupt.vim
src/nvim/testdir/test_join.vim,test/old/testdir/test_join.vim
src/nvim/testdir/test_jumplist.vim,test/old/testdir/test_jumplist.vim
src/nvim/testdir/test_lambda.vim,test/old/testdir/test_lambda.vim
src/nvim/testdir/test_langmap.vim,test/old/testdir/test_langmap.vim
src/nvim/testdir/test_largefile.vim,test/old/testdir/test_largefile.vim
src/nvim/testdir/test_let.vim,test/old/testdir/test_let.vim
src/nvim/testdir/test_lineending.vim,test/old/testdir/test_lineending.vim
src/nvim/testdir/test_listchars.vim,test/old/testdir/test_listchars.vim
src/nvim/testdir/test_listdict.vim,test/old/testdir/test_listdict.vim
src/nvim/testdir/test_listlbr.vim,test/old/testdir/test_listlbr.vim
src/nvim/testdir/test_listlbr_utf8.vim,test/old/testdir/test_listlbr_utf8.vim
src/nvim/testdir/test_makeencoding.py,test/old/testdir/test_makeencoding.py
src/nvim/testdir/test_makeencoding.vim,test/old/testdir/test_makeencoding.vim
src/nvim/testdir/test_maparg.vim,test/old/testdir/test_maparg.vim,test/old/testdir/test_map_functions.vim
src/nvim/testdir/test_mapping.vim,test/old/testdir/test_mapping.vim
src/nvim/testdir/test_marks.vim,test/old/testdir/test_marks.vim
src/nvim/testdir/test_match.vim,test/old/testdir/test_match.vim
src/nvim/testdir/test_matchadd_conceal.vim,test/old/testdir/test_matchadd_conceal.vim
src/nvim/testdir/test_matchadd_conceal_utf8.vim,test/old/testdir/test_matchadd_conceal_utf8.vim
src/nvim/testdir/test_matchfuzzy.vim,test/old/testdir/test_matchfuzzy.vim
src/nvim/testdir/test_menu.vim,test/old/testdir/test_menu.vim
src/nvim/testdir/test_messages.vim,test/old/testdir/test_messages.vim
src/nvim/testdir/test_method.vim,test/old/testdir/test_method.vim
src/nvim/testdir/test_mksession.vim,test/old/testdir/test_mksession.vim
src/nvim/testdir/test_mksession_utf8.vim,test/old/testdir/test_mksession_utf8.vim
src/nvim/testdir/test_modeline.vim,test/old/testdir/test_modeline.vim
src/nvim/testdir/test_move.vim,test/old/testdir/test_move.vim
src/nvim/testdir/test_nested_function.vim,test/old/testdir/test_nested_function.vim
src/nvim/testdir/test_normal.vim,test/old/testdir/test_normal.vim
src/nvim/testdir/test_number.vim,test/old/testdir/test_number.vim
src/nvim/testdir/test_options.vim,test/old/testdir/test_options.vim
src/nvim/testdir/test_packadd.vim,test/old/testdir/test_packadd.vim
src/nvim/testdir/test_partial.vim,test/old/testdir/test_partial.vim
src/nvim/testdir/test_paste.vim,test/old/testdir/test_paste.vim
src/nvim/testdir/test_perl.vim,test/old/testdir/test_perl.vim
src/nvim/testdir/test_plus_arg_edit.vim,test/old/testdir/test_plus_arg_edit.vim
src/nvim/testdir/test_popup.vim,test/old/testdir/test_popup.vim
src/nvim/testdir/test_preview.vim,test/old/testdir/test_preview.vim
src/nvim/testdir/test_profile.vim,test/old/testdir/test_profile.vim
src/nvim/testdir/test_prompt_buffer.vim,test/old/testdir/test_prompt_buffer.vim
src/nvim/testdir/test_put.vim,test/old/testdir/test_put.vim
src/nvim/testdir/test_python2.vim,test/old/testdir/test_python2.vim
src/nvim/testdir/test_python3.vim,test/old/testdir/test_python3.vim
src/nvim/testdir/test_pyx2.vim,test/old/testdir/test_pyx2.vim
src/nvim/testdir/test_pyx3.vim,test/old/testdir/test_pyx3.vim
src/nvim/testdir/test_quickfix.vim,test/old/testdir/test_quickfix.vim
src/nvim/testdir/test_quotestar.vim,test/old/testdir/test_quotestar.vim
src/nvim/testdir/test_random.vim,test/old/testdir/test_random.vim
src/nvim/testdir/test_recover.vim,test/old/testdir/test_recover.vim
src/nvim/testdir/test_regex_char_classes.vim,test/old/testdir/test_regex_char_classes.vim
src/nvim/testdir/test_regexp_latin.vim,test/old/testdir/test_regexp_latin.vim
src/nvim/testdir/test_regexp_utf8.vim,test/old/testdir/test_regexp_utf8.vim
src/nvim/testdir/test_registers.vim,test/old/testdir/test_registers.vim
src/nvim/testdir/test_reltime.vim,test/old/testdir/test_reltime.vim
src/nvim/testdir/test_rename.vim,test/old/testdir/test_rename.vim
src/nvim/testdir/test_retab.vim,test/old/testdir/test_retab.vim
src/nvim/testdir/test_ruby.vim,test/old/testdir/test_ruby.vim
src/nvim/testdir/test_scriptnames.vim,test/old/testdir/test_scriptnames.vim
src/nvim/testdir/test_scroll_opt.vim,test/old/testdir/test_scroll_opt.vim
src/nvim/testdir/test_scrollbind.vim,test/old/testdir/test_scrollbind.vim
src/nvim/testdir/test_search.vim,test/old/testdir/test_search.vim
src/nvim/testdir/test_search_stat.vim,test/old/testdir/test_search_stat.vim
src/nvim/testdir/test_searchpos.vim,test/old/testdir/test_searchpos.vim
src/nvim/testdir/test_selectmode.vim,test/old/testdir/test_selectmode.vim
src/nvim/testdir/test_set.vim,test/old/testdir/test_set.vim
src/nvim/testdir/test_sha256.vim,test/old/testdir/test_sha256.vim
src/nvim/testdir/test_shell.vim,test/old/testdir/test_shell.vim
src/nvim/testdir/test_shift.vim,test/old/testdir/test_shift.vim
src/nvim/testdir/test_signals.vim,test/old/testdir/test_signals.vim
src/nvim/testdir/test_signs.vim,test/old/testdir/test_signs.vim
src/nvim/testdir/test_sleep.vim,test/old/testdir/test_sleep.vim
src/nvim/testdir/test_smartindent.vim,test/old/testdir/test_smartindent.vim
src/nvim/testdir/test_sort.vim,test/old/testdir/test_sort.vim
src/nvim/testdir/test_source.vim,test/old/testdir/test_source.vim
src/nvim/testdir/test_source_utf8.vim,test/old/testdir/test_source_utf8.vim
src/nvim/testdir/test_spell.vim,test/old/testdir/test_spell.vim
src/nvim/testdir/test_spell_utf8.vim,test/old/testdir/test_spell_utf8.vim
src/nvim/testdir/test_spellfile.vim,test/old/testdir/test_spellfile.vim
src/nvim/testdir/test_startup.vim,test/old/testdir/test_startup.vim
src/nvim/testdir/test_startup_utf8.vim,test/old/testdir/test_startup_utf8.vim
src/nvim/testdir/test_stat.vim,test/old/testdir/test_stat.vim
src/nvim/testdir/test_statusline.vim,test/old/testdir/test_statusline.vim
src/nvim/testdir/test_substitute.vim,test/old/testdir/test_substitute.vim
src/nvim/testdir/test_suspend.vim,test/old/testdir/test_suspend.vim
src/nvim/testdir/test_swap.vim,test/old/testdir/test_swap.vim
src/nvim/testdir/test_syn_attr.vim,test/old/testdir/test_syn_attr.vim
src/nvim/testdir/test_syntax.vim,test/old/testdir/test_syntax.vim
src/nvim/testdir/test_system.vim,test/old/testdir/test_system.vim
src/nvim/testdir/test_tab.vim,test/old/testdir/test_tab.vim
src/nvim/testdir/test_tabline.vim,test/old/testdir/test_tabline.vim
src/nvim/testdir/test_tabpage.vim,test/old/testdir/test_tabpage.vim
src/nvim/testdir/test_tagcase.vim,test/old/testdir/test_tagcase.vim
src/nvim/testdir/test_tagfunc.vim,test/old/testdir/test_tagfunc.vim
src/nvim/testdir/test_tagjump.vim,test/old/testdir/test_tagjump.vim
src/nvim/testdir/test_taglist.vim,test/old/testdir/test_taglist.vim
src/nvim/testdir/test_termcodes.vim,test/old/testdir/test_termcodes.vim
src/nvim/testdir/test_textformat.vim,test/old/testdir/test_textformat.vim
src/nvim/testdir/test_textobjects.vim,test/old/testdir/test_textobjects.vim
src/nvim/testdir/test_timers.vim,test/old/testdir/test_timers.vim
src/nvim/testdir/test_true_false.vim,test/old/testdir/test_true_false.vim
src/nvim/testdir/test_trycatch.vim,test/old/testdir/test_trycatch.vim
src/nvim/testdir/test_undo.vim,test/old/testdir/test_undo.vim
src/nvim/testdir/test_unlet.vim,test/old/testdir/test_unlet.vim
src/nvim/testdir/test_user_func.vim,test/old/testdir/test_user_func.vim
src/nvim/testdir/test_usercommands.vim,test/old/testdir/test_usercommands.vim
src/nvim/testdir/test_utf8.vim,test/old/testdir/test_utf8.vim
src/nvim/testdir/test_utf8_comparisons.vim,test/old/testdir/test_utf8_comparisons.vim
src/nvim/testdir/test_vartabs.vim,test/old/testdir/test_vartabs.vim
src/nvim/testdir/test_version.vim,test/old/testdir/test_version.vim
src/nvim/testdir/test_viminfo.vim,test/old/testdir/test_viminfo.vim
src/nvim/testdir/test_virtualedit.vim,test/old/testdir/test_virtualedit.vim
src/nvim/testdir/test_visual.vim,test/old/testdir/test_visual.vim
src/nvim/testdir/test_winbuf_close.vim,test/old/testdir/test_winbuf_close.vim
src/nvim/testdir/test_window_cmd.vim,test/old/testdir/test_window_cmd.vim
src/nvim/testdir/test_window_id.vim,test/old/testdir/test_window_id.vim
src/nvim/testdir/test_windows_home.vim,test/old/testdir/test_windows_home.vim
src/nvim/testdir/test_wnext.vim,test/old/testdir/test_wnext.vim
src/nvim/testdir/test_wordcount.vim,test/old/testdir/test_wordcount.vim
src/nvim/testdir/test_writefile.vim,test/old/testdir/test_writefile.vim
src/nvim/testdir/view_util.vim,test/old/testdir/view_util.vim
src/nvim/testdir/vim9.vim,test/old/testdir/vim9.vim
runtime/queries/help/highlights.scm,runtime/queries/vimdoc/highlights.scm
runtime/queries/help/injections.scm,runtime/queries/vimdoc/injections.scm
runtime/autoload/health/provider.vim,runtime/autoload/health/provider2.vim
scripts/genvimvim.lua,src/nvim/generators/gen_vimvim.lua
.github/scripts/unstale.js,.github/scripts/remove_response_label.js
runtime/lua/vim/treesitter/playground.lua,runtime/lua/vim/treesitter/dev.lua
test/functional/legacy/051_highlight_spec.lua,test/functional/legacy/highlight_spec.lua
runtime/lua/vim/lsp/_inlay_hint.lua,runtime/lua/vim/lsp/inlay_hint.lua
runtime/lua/vim/_meta.lua,runtime/lua/vim/_options.lua
scripts/lsp_types.lua,scripts/gen_lsp.lua
runtime/lua/vim/lsp/types.lua,runtime/lua/vim/lsp/_meta.lua
runtime/lua/vim/lsp/types/protocol.lua,runtime/lua/vim/lsp/_meta/protocol.lua
test/busted_runner.lua,test/lua_runner.lua
test/functional/fixtures/wildpum/Xdir/XfileA,test/functional/fixtures/wildpum/Xnamedir/XfileA
runtime/lua/vim/clipboard/osc52.lua,runtime/lua/vim/ui/clipboard/osc52.lua
runtime/ftplugin/wast.vim,runtime/ftplugin/wat.vim
runtime/indent/wast.vim,runtime/indent/wat.vim
src/nvim/api/keysets.h,src/nvim/api/keysets_defs.h
src/nvim/assert.h,src/nvim/assert_defs.h
src/nvim/iconv.h,src/nvim/iconv_defs.h
.github/scripts/remove-reviewers.js,.github/scripts/reviewers_remove.js
.github/workflows/api-docs.yml,.github/workflows/docs.yml
.github/workflows/issue-open-check.yml,.github/workflows/labeler_issue.yml
.github/workflows/labeler.yml,.github/workflows/labeler_pr.yml
test/functional/plugin/lsp/watchfiles_spec.lua,test/functional/lua/glob_spec.lua
BACKERS.md,runtime/doc/backers.txt
src/nvim/gettext.h,src/nvim/gettext_defs.h
src/nvim/lib/queue.h,src/nvim/lib/queue_defs.h
runtime/lua/vim/lsp/tagfunc.lua,runtime/lua/vim/lsp/_tagfunc.lua
test/functional/luacats_grammar_spec.lua,test/functional/script/luacats_grammar_spec.lua
test/functional/plugin/lsp/helpers.lua,test/functional/plugin/lsp/testutil.lua
test/functional/shada/helpers.lua,test/functional/shada/testutil.lua
test/functional/terminal/helpers.lua,test/functional/terminal/testutil.lua,test/functional/testterm.lua
test/functional/helpers.lua,test/functional/testutil.lua,test/functional/testnvim.lua
test/helpers.lua,test/testutil.lua
test/unit/api/helpers.lua,test/unit/api/testutil.lua
test/unit/eval/helpers.lua,test/unit/eval/testutil.lua
test/unit/helpers.lua,test/unit/testutil.lua
test/unit/viml/helpers.lua,test/unit/viml/testutil.lua
runtime/lua/nvim/health.lua,runtime/lua/vim/health/health.lua
runtime/lua/provider/clipboard/health.lua,runtime/lua/vim/provider/clipboard/health.lua
runtime/lua/provider/node/health.lua,runtime/lua/vim/provider/node/health.lua
runtime/lua/provider/perl/health.lua,runtime/lua/vim/provider/perl/health.lua
runtime/lua/provider/python/health.lua,runtime/lua/vim/provider/python/health.lua,runtime/lua/vim/provider/health.lua
runtime/lua/provider/ruby/health.lua,runtime/lua/vim/provider/ruby/health.lua
src/termkey/driver-csi.c,src/nvim/tui/termkey/driver-csi.c
src/termkey/driver-ti.c,src/nvim/tui/termkey/driver-ti.c
src/termkey/termkey-internal.h,src/nvim/tui/termkey/termkey-internal.h
src/nvim/event/libuv_process.h,src/nvim/event/libuv_proc.h
src/nvim/event/process.c,src/nvim/event/proc.c
src/nvim/event/process.h,src/nvim/event/proc.h
src/nvim/os/process.c,src/nvim/os/proc.c
src/nvim/os/process.h,src/nvim/os/proc.h
src/nvim/os/pty_process_win.c,src/nvim/os/pty_proc_win.c
src/nvim/os/pty_process_win.h,src/nvim/os/pty_proc_win.h
runtime/doc/nvim_terminal_emulator.txt,runtime/doc/terminal.txt
runtime/doc/term.txt,runtime/doc/tui.txt
scripts/text_utils.lua,scripts/util.lua
runtime/tools/emoji_list.lua,runtime/scripts/emoji_list.lua
runtime/macros/less.bat,runtime/scripts/less.bat
runtime/macros/less.sh,runtime/scripts/less.sh
runtime/macros/less.vim,runtime/scripts/less.vim
runtime/mswin.vim,runtime/scripts/mswin.vim
runtime/lua/vim/highlight.lua,runtime/lua/vim/hl.lua
test/functional/lua/highlight_spec.lua,test/functional/lua/hl_spec.lua
