debian/mplayer.conf,debian/postinst
libvo/aspect.h,video/out/aspect.h
libvo/bitmap_packer.c,video/out/bitmap_packer.c
libvo/bitmap_packer.h,video/out/bitmap_packer.h
libvo/cocoa_common.h,video/out/cocoa_common.h
libvo/cocoa_common.m,video/out/cocoa_common.m
libvo/d3d_shader_yuv.h,video/out/d3d_shader_yuv.h,video/out/d3d_shader_420p.h
libvo/d3d_shader_yuv.hlsl,video/out/d3d_shader_yuv.hlsl
libvo/d3d_shader_yuv_2ch.h,video/out/d3d_shader_yuv_2ch.h
libvo/filter_kernels.c,video/out/filter_kernels.c
libvo/filter_kernels.h,video/out/filter_kernels.h
libvo/geometry.c,video/out/geometry.c
libvo/geometry.h,video/out/geometry.h
libvo/gl_common.c,video/out/gl_common.c,video/out/opengl/gl_common.c,video/out/opengl/common.c
libvo/gl_common.h,video/out/gl_common.h,video/out/opengl/gl_common.h,video/out/opengl/common.h
libvo/gl_header_fixes.h,video/out/gl_header_fixes.h,video/out/opengl/gl_header_fixes.h,video/out/opengl/header_fixes.h
libvo/gl_osd.c,video/out/gl_osd.c,video/out/opengl/gl_osd.c,video/out/opengl/osd.c,video/out/gpu/osd.c
libvo/gl_osd.h,video/out/gl_osd.h,video/out/opengl/gl_osd.h,video/out/opengl/osd.h,video/out/gpu/osd.h
libvo/osx_common.c,video/out/osx_common.c,video/out/osx_common.m,video/out/osx_common.c
libvo/osx_common.h,video/out/osx_common.h,osdep/macosx_events.h,osdep/mac/events.h,osdep/mac/app_bridge.h
pnm_loader.c,video/out/pnm_loader.c
pnm_loader.h,video/out/pnm_loader.h
libvo/video_out.c,video/out/vo.c
libvo/video_out.h,video/out/vo.h
libvo/vo_caca.c,video/out/vo_caca.c
libvo/vo_direct3d.c,video/out/vo_direct3d.c
libvo/vo_image.c,video/out/vo_image.c
libvo/vo_lavc.c,video/out/vo_lavc.c
libvo/vo_null.c,video/out/vo_null.c
libvo/vo_vdpau.c,video/out/vo_vdpau.c
libvo/vo_x11.c,video/out/vo_x11.c
libvo/vo_xv.c,video/out/vo_xv.c
libvo/w32_common.c,video/out/w32_common.c
libvo/w32_common.h,video/out/w32_common.h
libvo/x11_common.c,video/out/x11_common.c
libvo/x11_common.h,video/out/x11_common.h
libmpcodecs/sws_utils.c,video/sws_utils.c
libmpcodecs/sws_utils.h,video/sws_utils.h
libmpcodecs/vfcap.h,video/vfcap.h
README.rst,README.md
sub/subassconvert.c,sub/sd_srt.c
audio/out/ao_wasapi0.c,audio/out/ao_wasapi.c
audio/out/ao_coreaudio_common.c,audio/out/ao_coreaudio_utils.c
core/av_common.c,mpvcore/av_common.c,common/av_common.c
core/av_common.h,mpvcore/av_common.h,common/av_common.h
core/charset_conv.c,mpvcore/charset_conv.c,misc/charset_conv.c
core/charset_conv.h,mpvcore/charset_conv.h,misc/charset_conv.h
core/codecs.c,mpvcore/codecs.c,common/codecs.c
core/codecs.h,mpvcore/codecs.h,common/codecs.h
core/mp_memory_barrier.h,mpvcore/mp_memory_barrier.h,compat/atomics.h,osdep/atomics.h,osdep/atomic.h
core/mp_ring.c,mpvcore/mp_ring.c,misc/ring.c
core/mp_ring.h,mpvcore/mp_ring.h,misc/ring.h
core/mp_talloc.h,mpvcore/mp_talloc.h
core/mpv_global.h,mpvcore/mpv_global.h,common/global.h
core/resolve_quvi9.c,mpvcore/resolve_quvi9.c,stream/resolve/resolve_quvi9.c
osdep/macosx_bundle.m,osdep/path-macosx.m,osdep/path-mac.m
audio/filter/af_force.c,audio/filter/af_format.c
mpvcore/lua/assdraw.lua,mpvcore/player/lua/assdraw.lua,player/lua/assdraw.lua
mpvcore/lua/defaults.lua,mpvcore/player/lua/defaults.lua,player/lua/defaults.lua
mpvcore/lua/osc.lua,mpvcore/player/lua/osc.lua,player/lua/osc.lua
mpvcore/mp_lua.c,mpvcore/player/mp_lua.c,player/mp_lua.c,player/lua.c
mpvcore/mp_lua.h,mpvcore/player/mp_lua.h,player/mp_lua.h,player/lua.h
configure,old-configure,TOOLS/old-configure
Makefile,old-makefile,TOOLS/old-makefile
mpvcore/player/audio.c,player/audio.c
mpvcore/player/configfiles.c,player/configfiles.c
mpvcore/player/dvdnav.c,player/dvdnav.c,player/discnav.c
mpvcore/player/loadfile.c,player/loadfile.c
mpvcore/player/main.c,player/main.c
mpvcore/player/misc.c,player/misc.c
mpvcore/player/osd.c,player/osd.c
mpvcore/player/playloop.c,player/playloop.c
mpvcore/player/sub.c,player/sub.c
mpvcore/player/timeline/tl_mpv_edl.c,player/timeline/tl_mpv_edl.c
mpvcore/player/video.c,player/video.c
osdep/getch2-win.c,osdep/terminal-win.c
etc/encoding-example-profiles.conf,etc/encoding-profiles.conf
DOCS/crosscompile-mingw.txt,DOCS/crosscompile-mingw.md
TOOLS/autocrop.lua,TOOLS/lua/autocrop.lua
DOCS/coding-style.md,DOCS/contribute.md
DOCS/man/en/af.rst,DOCS/man/af.rst
DOCS/man/en/ao.rst,DOCS/man/ao.rst
DOCS/man/en/changes.rst,DOCS/man/changes.rst
DOCS/man/en/encode.rst,DOCS/man/encode.rst
DOCS/man/en/input.rst,DOCS/man/input.rst
DOCS/man/en/lua.rst,DOCS/man/lua.rst
DOCS/man/en/options.rst,DOCS/man/options.rst
DOCS/man/en/osc.rst,DOCS/man/osc.rst
DOCS/man/en/vf.rst,DOCS/man/vf.rst
DOCS/man/en/vo.rst,DOCS/man/vo.rst
etc/libmpv.def,libmpv/mpv.def
DOCS/lua_examples/status-line.lua,TOOLS/lua/status-line.lua
video/out/cocoa/view.h,video/out/cocoa/events_view.h
video/out/cocoa/view.m,video/out/cocoa/events_view.m
audio/out/ao_coreaudio_device.c,audio/out/ao_coreaudio_exclusive.c
TOOLS/osxbundle/mpv.app/Contents/Resources/mpv.conf,TOOLS/osxbundle/mpv.app/Contents/Resources/config,TOOLS/osxbundle/mpv.app/Contents/Resources/osx-bundle.conf,TOOLS/osxbundle/mpv.app/Contents/Resources/mpv.conf
DOCS/client_api_examples/cocoabasic.m,DOCS/client_api_examples/cocoa/cocoabasic.m
DOCS/client_api_examples/qtexample.cpp,DOCS/client_api_examples/qt/qtexample.cpp
DOCS/client_api_examples/qtexample.h,DOCS/client_api_examples/qt/qtexample.h
DOCS/client_api_examples/qtexample.pro,DOCS/client_api_examples/qt/qtexample.pro
DOCS/client_api_examples/simple.c,DOCS/client_api_examples/simple/simple.c
DOCS/client_api_examples/qml/mpvrenderer.h,DOCS/client_api_examples/qml/main.h
player/main_fn.c,player/main-fn-unix.c
player/main-fn-win.c,osdep/main-fn-win.c
video/decode/vdpau.c,video/decode/vdpau_old.c
video/out/gl_cocoa.c,video/out/opengl/gl_cocoa.c,video/out/opengl/cocoa.c,video/out/opengl/context_cocoa.c
video/out/gl_hwdec.c,video/out/opengl/gl_hwdec.c,video/out/opengl/hwdec.c,video/out/gpu/hwdec.c
video/out/gl_hwdec.h,video/out/opengl/gl_hwdec.h,video/out/opengl/hwdec.h,video/out/gpu/hwdec.h
video/out/gl_hwdec_dxva2.c,video/out/opengl/gl_hwdec_dxva2.c,video/out/opengl/hwdec_dxva2.c
video/out/gl_hwdec_vaglx.c,video/out/opengl/gl_hwdec_vaglx.c,video/out/opengl/hwdec_vaglx.c
video/out/gl_hwdec_vda.c,video/out/opengl/gl_hwdec_vda.c,video/out/opengl/hwdec_vda.c,video/out/opengl/hwdec_osx.c,video/out/hwdec/hwdec_mac_gl.c
video/out/gl_hwdec_vdpau.c,video/out/opengl/gl_hwdec_vdpau.c,video/out/opengl/hwdec_vdpau.c
video/out/gl_lcms.c,video/out/opengl/gl_lcms.c,video/out/opengl/lcms.c,video/out/gpu/lcms.c
video/out/gl_lcms.h,video/out/opengl/gl_lcms.h,video/out/opengl/lcms.h,video/out/gpu/lcms.h
video/out/gl_rpi.c,video/out/opengl/gl_rpi.c,video/out/opengl/rpi.c,video/out/opengl/context_rpi.c
video/out/gl_rpi.h,video/out/opengl/gl_rpi.h,video/out/opengl/rpi.h,video/out/opengl/context_rpi.h
video/out/gl_utils.c,video/out/opengl/gl_utils.c,video/out/opengl/utils.c
video/out/gl_utils.h,video/out/opengl/gl_utils.h,video/out/opengl/utils.h
video/out/gl_video.c,video/out/opengl/gl_video.c,video/out/opengl/video.c,video/out/gpu/video.c
video/out/gl_video.h,video/out/opengl/gl_video.h,video/out/opengl/video.h,video/out/gpu/video.h
video/out/gl_w32.c,video/out/opengl/gl_w32.c,video/out/opengl/w32.c,video/out/opengl/context_w32.c,video/out/opengl/context_win.c
video/out/gl_wayland.c,video/out/opengl/gl_wayland.c,video/out/opengl/wayland.c,video/out/opengl/context_wayland.c
video/out/gl_x11.c,video/out/opengl/gl_x11.c,video/out/opengl/x11.c,video/out/opengl/context_x11.c,video/out/opengl/context_glx.c
video/out/gl_x11egl.c,video/out/opengl/gl_x11egl.c,video/out/opengl/x11egl.c,video/out/opengl/context_x11egl.c
sub/find_subfiles.c,player/external_files.c
sub/find_subfiles.h,player/external_files.h
video/decode/gpu_memcpy_sse4.h,video/gpu_memcpy.c
sub/sd_lavc_conv.c,sub/lavc_conv.c
video/out/opengl/angle.c,video/out/opengl/context_angle.c
video/out/opengl/drm_egl.c,video/out/opengl/context_drm_egl.c
video/out/opengl/dxinterop.c,video/out/opengl/context_dxinterop.c
talloc.h,mpv_talloc.h
travis-deps,TOOLS/travis-deps
video/decode/vaapi.c,video/decode/vaapi_old.c,video/decode/hw_vaapi_old.c
video/decode/cuda.c,video/decode/hw_cuda.c
video/decode/d3d11va.c,video/decode/hw_d3d11va.c
video/decode/dxva2.c,video/decode/hw_dxva2.c
video/decode/vaapi.c,video/decode/hw_vaapi.c
video/decode/vdpau.c,video/decode/hw_vdpau.c
video/decode/videotoolbox.c,video/decode/hw_videotoolbox.c
video/out/opengl/ra.c,video/out/gpu/ra.c
video/out/opengl/ra.h,video/out/gpu/ra.h
video/out/opengl/shader_cache.c,video/out/gpu/shader_cache.c
video/out/opengl/shader_cache.h,video/out/gpu/shader_cache.h
video/out/opengl/user_shaders.c,video/out/gpu/user_shaders.c
video/out/opengl/user_shaders.h,video/out/gpu/user_shaders.h
video/out/opengl/video_shaders.c,video/out/gpu/video_shaders.c
video/out/opengl/video_shaders.h,video/out/gpu/video_shaders.h
LICENSE,LICENSE.GPL
video/out/opengl/d3d11_helpers.c,video/out/gpu/d3d11_helpers.c
video/out/opengl/d3d11_helpers.h,video/out/gpu/d3d11_helpers.h
video/decode/d3d.c,video/d3d.c
video/decode/d3d.h,video/d3d.h
audio/aconverter.c,filters/f_swresample.c
video/out/vo_opengl_cb.c,video/out/vo_libmpv.c
input/cmd_parse.h,input/cmd.h
input/cmd_parse.c,input/cmd.c
video/out/opengl/hwdec_vaegl.c,video/out/hwdec/hwdec_vaapi.c
osdep/macOS_mpv_helper.swift,osdep/macos/libmpv_helper.swift,osdep/mac/libmpv_helper.swift
osdep/macOS_swift_compat.swift,osdep/macos/swift_compat.swift,osdep/mac/swift_compat.swift
osdep/macOS_swift_extensions.swift,osdep/macos/swift_extensions.swift,osdep/mac/swift_extensions.swift
test/index.c,test/tests.c
test/index.h,test/tests.h
.github/ISSUE_TEMPLATE,.github/ISSUE_TEMPLATE/3_bug_report.md
video/out/cocoa-cb/video_layer.swift,video/out/mac/gl_layer.swift
video/out/cocoa-cb/title_bar.swift,video/out/mac/title_bar.swift
video/out/cocoa-cb/events_view.swift,video/out/mac/view.swift
video/out/cocoa-cb/window.swift,video/out/mac/window.swift
video/out/hwdec/hwdec_vaapi_vk.c,video/out/hwdec/hwdec_vaapi_pl.c,video/out/hwdec/dmabuf_interop_pl.c
video/out/hwdec/hwdec_vaapi.h,video/out/hwdec/dmabuf_interop.h
video/out/hwdec/hwdec_vaapi_gl.c,video/out/hwdec/dmabuf_interop_gl.c
video/out/opengl/hwdec_drmprime_drm.c,video/out/hwdec/hwdec_drmprime_overlay.c
libmpv/test.c,test/libmpv_test.c
generated/TOOLS/osxbundle/mpv.app/Contents/Resources/meson.build,TOOLS/osxbundle/meson.build
generated/etc/meson.build,etc/meson.build
generated/osdep/meson.build,osdep/meson.build,osdep/mac/meson.build
generated/player/javascript/meson.build,player/javascript/meson.build
generated/player/lua/meson.build,player/lua/meson.build
generated/sub/meson.build,sub/meson.build
generated/wayland/meson.build,video/out/meson.build
osdep/polldev.c,osdep/poll_wrapper.c
osdep/polldev.h,osdep/poll_wrapper.h
osdep/timer-win2.c,osdep/timer-win32.c
osdep/threads.c,osdep/threads-posix.c
video/out/opengl/hwdec_ios.m,video/out/hwdec/hwdec_ios_gl.m
TOOLS/dylib-unhell.py,TOOLS/dylib_unhell.py
osdep/language-apple.c,osdep/language-mac.c
osdep/macosx_application.h,osdep/mac/application.h
osdep/macosx_application.m,osdep/mac/application.m
osdep/macosx_application_objc.h,osdep/mac/application_objc.h
osdep/macosx_events.m,osdep/mac/events.m
osdep/macosx_events_objc.h,osdep/mac/events_objc.h,osdep/mac/app_bridge.m
osdep/macos/log_helper.swift,osdep/mac/log_helper.swift
osdep/macosx_menubar.h,osdep/mac/menubar.h
osdep/macosx_menubar.m,osdep/mac/menubar.m
osdep/macosx_menubar_objc.h,osdep/mac/menubar_objc.h
osdep/macos/mpv_helper.swift,osdep/mac/mpv_helper.swift,osdep/mac/option_helper.swift
osdep/macos/precise_timer.swift,osdep/mac/precise_timer.swift
osdep/macos/remote_command_center.swift,osdep/mac/remote_command_center.swift
osdep/macOS_swift_bridge.h,osdep/mac/swift_bridge.h
osdep/macosx_touchbar.h,osdep/mac/touchbar.h
osdep/macosx_touchbar.m,osdep/mac/touchbar.m
osdep/main-fn-cocoa.c,osdep/main-fn-mac.c
osdep/semaphore_osx.c,osdep/semaphore-mac.c
osdep/apple_utils.c,osdep/utils-mac.c
osdep/apple_utils.h,osdep/utils-mac.h
test/ref/draw_bmp.txt,test/ref/ffmpeg7/draw_bmp.txt
test/ref/img_formats.txt,test/ref/ffmpeg7/img_formats.txt
test/ref/repack.txt,test/ref/ffmpeg7/repack.txt
test/ref/zimg_formats.txt,test/ref/ffmpeg7/zimg_formats.txt
VERSION,MPV_VERSION
