lib/Components/zlib/zlibmodule.c,lib/Components/zlib/zlib.c
zope2book/Figures/5-6.png,docs/zope2book/Figures/5-6.png,docs/zopebook/Figures/5-6.png
zope2book/Figures/5-7.png,docs/zope2book/Figures/5-7.png,docs/zopebook/Figures/5-7.png
zope2book/Figures/6-1.png,docs/zope2book/Figures/6-1.png,docs/zopebook/Figures/6-1.png
zope2book/Figures/6-2.png,docs/zope2book/Figures/6-2.png,docs/zopebook/Figures/6-2.png
zope2book/Figures/6-3.png,docs/zope2book/Figures/6-3.png,docs/zopebook/Figures/6-3.png
zope2book/Figures/6-4.png,docs/zope2book/Figures/6-4.png,docs/zopebook/Figures/6-4.png
zope2book/Figures/6-5.png,docs/zope2book/Figures/6-5.png,docs/zopebook/Figures/6-5.png
zope2book/Figures/6-6.png,docs/zope2book/Figures/6-6.png,docs/zopebook/Figures/6-6.png
zope2book/Figures/6-7.png,docs/zope2book/Figures/6-7.png,docs/zopebook/Figures/6-7.png
zope2book/Figures/7-1.png,docs/zope2book/Figures/7-1.png,docs/zopebook/Figures/7-1.png
zope2book/Figures/7-2.png,docs/zope2book/Figures/7-2.png,docs/zopebook/Figures/7-2.png
zope2book/Figures/7-3.png,docs/zope2book/Figures/7-3.png,docs/zopebook/Figures/7-3.png
zope2book/Figures/7-4.png,docs/zope2book/Figures/7-4.png,docs/zopebook/Figures/7-4.png
zope2book/Figures/7-5.png,docs/zope2book/Figures/7-5.png,docs/zopebook/Figures/7-5.png
zope2book/Figures/7-6.png,docs/zope2book/Figures/7-6.png,docs/zopebook/Figures/7-6.png
zope2book/Figures/8-1.png,docs/zope2book/Figures/8-1.png,docs/zopebook/Figures/8-1.png
zope2book/Figures/8-2.png,docs/zope2book/Figures/8-2.png,docs/zopebook/Figures/8-2.png
zope2book/Figures/8-3.png,docs/zope2book/Figures/8-3.png,docs/zopebook/Figures/8-3.png
zope2book/Figures/8-4.png,docs/zope2book/Figures/8-4.png,docs/zopebook/Figures/8-4.png
zope2book/Figures/8-5.png,docs/zope2book/Figures/8-5.png,docs/zopebook/Figures/8-5.png
zope2book/Figures/8-6.png,docs/zope2book/Figures/8-6.png,docs/zopebook/Figures/8-6.png
zope2book/Figures/8-7.png,docs/zope2book/Figures/8-7.png,docs/zopebook/Figures/8-7.png
zope2book/Figures/8-8.png,docs/zope2book/Figures/8-8.png,docs/zopebook/Figures/8-8.png
zope2book/Figures/8-9.png,docs/zope2book/Figures/8-9.png,docs/zopebook/Figures/8-9.png
zope2book/Figures/9-10.png,docs/zope2book/Figures/9-10.png,docs/zopebook/Figures/9-10.png
zope2book/Figures/9-1_bobsfeedbags.png,docs/zope2book/Figures/9-1_bobsfeedbags.png,docs/zopebook/Figures/9-1_bobsfeedbags.png
zope2book/Figures/9-2.png,docs/zope2book/Figures/9-2.png,docs/zopebook/Figures/9-2.png
zope2book/Figures/9-3.png,docs/zope2book/Figures/9-3.png,docs/zopebook/Figures/9-3.png
zope2book/Figures/9-4.png,docs/zope2book/Figures/9-4.png,docs/zopebook/Figures/9-4.png
zope2book/Figures/9-5.png,docs/zope2book/Figures/9-5.png,docs/zopebook/Figures/9-5.png
zope2book/Figures/9-6.png,docs/zope2book/Figures/9-6.png,docs/zopebook/Figures/9-6.png
zope2book/Figures/9-7.png,docs/zope2book/Figures/9-7.png,docs/zopebook/Figures/9-7.png
zope2book/Figures/9-8.png,docs/zope2book/Figures/9-8.png,docs/zopebook/Figures/9-8.png
zope2book/Figures/9-9.png,docs/zope2book/Figures/9-9.png,docs/zopebook/Figures/9-9.png
zope2book/Figures/aardvarkview.png,docs/zope2book/Figures/aardvarkview.png,docs/zopebook/Figures/aardvarkview.png
zope2book/Figures/acquisition.png,docs/zope2book/Figures/acquisition.png,docs/zopebook/Figures/acquisition.png
zope2book/Figures/addfile.jpg,docs/zope2book/Figures/addfile.jpg,docs/zopebook/Figures/addfile.jpg
zope2book/Figures/addfolder.jpg,docs/zope2book/Figures/addfolder.jpg,docs/zopebook/Figures/addfolder.jpg
zope2book/Figures/component-selection.png,docs/zope2book/Figures/component-selection.png,docs/zopebook/Figures/component-selection.png
zope2book/Figures/controlpanel.jpg,docs/zope2book/Figures/controlpanel.jpg,docs/zopebook/Figures/controlpanel.jpg
zope2book/Figures/creatinghelpview.png,docs/zope2book/Figures/creatinghelpview.png,docs/zopebook/Figures/creatinghelpview.png
zope2book/Figures/creatinglexicon.png,docs/zope2book/Figures/creatinglexicon.png,docs/zopebook/Figures/creatinglexicon.png
zope2book/Figures/creatingproperty.png,docs/zope2book/Figures/creatingproperty.png,docs/zopebook/Figures/creatingproperty.png
zope2book/Figures/creatingsearchinterface.png,docs/zope2book/Figures/creatingsearchinterface.png,docs/zopebook/Figures/creatingsearchinterface.png
zope2book/Figures/creatingtextindex.png,docs/zope2book/Figures/creatingtextindex.png,docs/zopebook/Figures/creatingtextindex.png
zope2book/Figures/creatingzcatalog.png,docs/zope2book/Figures/creatingzcatalog.png,docs/zopebook/Figures/creatingzcatalog.png
zope2book/Figures/creatingzclass.png,docs/zope2book/Figures/creatingzclass.png,docs/zopebook/Figures/creatingzclass.png
zope2book/Figures/delzoo.jpg,docs/zope2book/Figures/delzoo.jpg,docs/zopebook/Figures/delzoo.jpg
zope2book/Figures/download-zope-source.png,docs/zope2book/Figures/download-zope-source.png,docs/zopebook/Figures/download-zope-source.png
zope2book/Figures/download-zope.png,docs/zope2book/Figures/download-zope.png,docs/zopebook/Figures/download-zope.png
zope2book/Figures/emacsftp.png,docs/zope2book/Figures/emacsftp.png,docs/zopebook/Figures/emacsftp.png
zope2book/Figures/export.jpg,docs/zope2book/Figures/export.jpg,docs/zopebook/Figures/export.jpg
zope2book/Figures/externaleditor.jpg,docs/zope2book/Figures/externaleditor.jpg,docs/zopebook/Figures/externaleditor.jpg
zope2book/Figures/fileobject.jpg,docs/zope2book/Figures/fileobject.jpg,docs/zopebook/Figures/fileobject.jpg
zope2book/Figures/giraffes.png,docs/zope2book/Figures/giraffes.png,docs/zopebook/Figures/giraffes.png
zope2book/Figures/gnome-dav.png,docs/zope2book/Figures/gnome-dav.png,docs/zopebook/Figures/gnome-dav.png
zope2book/Figures/histcompare.png,docs/zope2book/Figures/histcompare.png,docs/zopebook/Figures/histcompare.png
zope2book/Figures/history.png,docs/zope2book/Figures/history.png,docs/zopebook/Figures/history.png
zope2book/Figures/ie.png,docs/zope2book/Figures/ie.png,docs/zopebook/Figures/ie.png
zope2book/Figures/import.jpg,docs/zope2book/Figures/import.jpg,docs/zopebook/Figures/import.jpg
zope2book/Figures/importsuccess.jpg,docs/zope2book/Figures/importsuccess.jpg,docs/zopebook/Figures/importsuccess.jpg
zope2book/Figures/infokeyerror.png,docs/zope2book/Figures/infokeyerror.png,docs/zopebook/Figures/infokeyerror.png
zope2book/Figures/installer-complete.png,docs/zope2book/Figures/installer-complete.png,docs/zopebook/Figures/installer-complete.png
zope2book/Figures/installer-first-screen.png,docs/zope2book/Figures/installer-first-screen.png,docs/zopebook/Figures/installer-first-screen.png
zope2book/Figures/installer-package-icon.png,docs/zope2book/Figures/installer-package-icon.png,docs/zopebook/Figures/installer-package-icon.png
zope2book/Figures/instance-passwd.png,docs/zope2book/Figures/instance-passwd.png,docs/zopebook/Figures/instance-passwd.png
zope2book/Figures/instance-path.png,docs/zope2book/Figures/instance-path.png,docs/zopebook/Figures/instance-path.png
zope2book/Figures/interestdisplay.png,docs/zope2book/Figures/interestdisplay.png,docs/zopebook/Figures/interestdisplay.png
zope2book/Figures/junglesales_view.jpg,docs/zope2book/Figures/junglesales_view.jpg,docs/zopebook/Figures/junglesales_view.jpg
zope2book/Figures/kateftp.png,docs/zope2book/Figures/kateftp.png,docs/zopebook/Figures/kateftp.png
zope2book/Figures/kdeopen.png,docs/zope2book/Figures/kdeopen.png,docs/zopebook/Figures/kdeopen.png
zope2book/Figures/konq.png,docs/zope2book/Figures/konq.png,docs/zopebook/Figures/konq.png
zope2book/Figures/managingindexes.png,docs/zope2book/Figures/managingindexes.png,docs/zopebook/Figures/managingindexes.png
zope2book/Figures/navigator.jpg,docs/zope2book/Figures/navigator.jpg,docs/zopebook/Figures/navigator.jpg
zope2book/Figures/pricelist.png,docs/zope2book/Figures/pricelist.png,docs/zopebook/Figures/pricelist.png
zope2book/Figures/propertysheet.png,docs/zope2book/Figures/propertysheet.png,docs/zopebook/Figures/propertysheet.png
zope2book/Figures/psycopg.png,docs/zope2book/Figures/psycopg.png,docs/zopebook/Figures/psycopg.png
zope2book/Figures/quickstart.jpg,docs/zope2book/Figures/quickstart.jpg,docs/zopebook/Figures/quickstart.jpg
zope2book/Figures/quickstart.png,docs/zope2book/Figures/quickstart.png,docs/zopebook/Figures/quickstart.png
zope2book/Figures/renamezoo.jpg,docs/zope2book/Figures/renamezoo.jpg,docs/zopebook/Figures/renamezoo.jpg
zope2book/Figures/rootproperties.jpg,docs/zope2book/Figures/rootproperties.jpg,docs/zopebook/Figures/rootproperties.jpg
zope2book/Figures/sales_staff_dtml%20%282%29.jpg,docs/zope2book/Figures/sales_staff_dtml%20%282%29.jpg,docs/zopebook/Figures/sales_staff_dtml%20%282%29.jpg
zope2book/Figures/sales_staff_dtml.jpg,docs/zope2book/Figures/sales_staff_dtml.jpg,docs/zopebook/Figures/sales_staff_dtml.jpg
zope2book/Figures/salespage.jpg,docs/zope2book/Figures/salespage.jpg,docs/zopebook/Figures/salespage.jpg
zope2book/Figures/scriptdefault.png,docs/zope2book/Figures/scriptdefault.png,docs/zopebook/Figures/scriptdefault.png
zope2book/Figures/showzclassmethods.png,docs/zope2book/Figures/showzclassmethods.png,docs/zopebook/Figures/showzclassmethods.png
zope2book/Figures/start-as-service.png,docs/zope2book/Figures/start-as-service.png,docs/zopebook/Figures/start-as-service.png
zope2book/Figures/statusframe.jpg,docs/zope2book/Figures/statusframe.jpg,docs/zopebook/Figures/statusframe.jpg
zope2book/Figures/testem.png,docs/zope2book/Figures/testem.png,docs/zopebook/Figures/testem.png
zope2book/Figures/testscript.png,docs/zope2book/Figures/testscript.png,docs/zopebook/Figures/testscript.png
zope2book/Figures/uniqueauthorsform.png,docs/zope2book/Figures/uniqueauthorsform.png,docs/zopebook/Figures/uniqueauthorsform.png
zope2book/Figures/viewingfile.jpg,docs/zope2book/Figures/viewingfile.jpg,docs/zopebook/Figures/viewingfile.jpg
zope2book/Figures/viewingpt.png,docs/zope2book/Figures/viewingpt.png,docs/zopebook/Figures/viewingpt.png
zope2book/Figures/webdav.png,docs/zope2book/Figures/webdav.png,docs/zopebook/Figures/webdav.png
zope2book/Figures/webdav1.png,docs/zope2book/Figures/webdav1.png,docs/zopebook/Figures/webdav1.png
zope2book/Figures/webdavkate.png,docs/zope2book/Figures/webdavkate.png,docs/zopebook/Figures/webdavkate.png
zope2book/Figures/webdavkonq.png,docs/zope2book/Figures/webdavkonq.png,docs/zopebook/Figures/webdavkonq.png
zope2book/Figures/welcomedtml.png,docs/zope2book/Figures/welcomedtml.png,docs/zopebook/Figures/welcomedtml.png
zope2book/Figures/welcomegreen.png,docs/zope2book/Figures/welcomegreen.png,docs/zopebook/Figures/welcomegreen.png
zope2book/Figures/workspace.jpg,docs/zope2book/Figures/workspace.jpg,docs/zopebook/Figures/workspace.jpg
zope2book/Figures/zclassmethods.png,docs/zope2book/Figures/zclassmethods.png,docs/zopebook/Figures/zclassmethods.png
zope2book/Figures/zclassviews.png,docs/zope2book/Figures/zclassviews.png,docs/zopebook/Figures/zclassviews.png
zope2book/Figures/zinstall-unix0.png,docs/zope2book/Figures/zinstall-unix0.png,docs/zopebook/Figures/zinstall-unix0.png
zope2book/Figures/zinstall0.png,docs/zope2book/Figures/zinstall0.png,docs/zopebook/Figures/zinstall0.png
zope2book/Figures/zinstall1.png,docs/zope2book/Figures/zinstall1.png,docs/zopebook/Figures/zinstall1.png
zope2book/Figures/zinstall2.png,docs/zope2book/Figures/zinstall2.png,docs/zopebook/Figures/zinstall2.png
zope2book/Figures/zinstall3.png,docs/zope2book/Figures/zinstall3.png,docs/zopebook/Figures/zinstall3.png
zope2book/Figures/zinstall4.png,docs/zope2book/Figures/zinstall4.png,docs/zopebook/Figures/zinstall4.png
zope2book/Figures/zinstall4b.png,docs/zope2book/Figures/zinstall4b.png,docs/zopebook/Figures/zinstall4b.png
zope2book/Figures/zinstall5.png,docs/zope2book/Figures/zinstall5.png,docs/zopebook/Figures/zinstall5.png
zope2book/Figures/zinstall6.png,docs/zope2book/Figures/zinstall6.png,docs/zopebook/Figures/zinstall6.png
zope2book/Figures/zinstall7.png,docs/zope2book/Figures/zinstall7.png,docs/zopebook/Figures/zinstall7.png
zope2book/Figures/zinstall8.png,docs/zope2book/Figures/zinstall8.png,docs/zopebook/Figures/zinstall8.png
zope2book/Figures/zinstall9.png,docs/zope2book/Figures/zinstall9.png,docs/zopebook/Figures/zinstall9.png
zope2book/Figures/zmi.jpg,docs/zope2book/Figures/zmi.jpg,docs/zopebook/Figures/zmi.jpg
zope2book/Figures/zmi.png,docs/zope2book/Figures/zmi.png,docs/zopebook/Figures/zmi.png
zope2book/Figures/zoo-again.png,docs/zope2book/Figures/zoo-again.png,docs/zopebook/Figures/zoo-again.png
zope2book/Figures/zoo.png,docs/zope2book/Figures/zoo.png,docs/zopebook/Figures/zoo.png
zope2book/Figures/zoo1.png,docs/zope2book/Figures/zoo1.png,docs/zopebook/Figures/zoo1.png
zope2book/Figures/zoo2.png,docs/zope2book/Figures/zoo2.png,docs/zopebook/Figures/zoo2.png
zope2book/Figures/zoo3.png,docs/zope2book/Figures/zoo3.png,docs/zopebook/Figures/zoo3.png
zope2book/Figures/zoo4.png,docs/zope2book/Figures/zoo4.png,docs/zopebook/Figures/zoo4.png
zope2book/Figures/zopearchitecture.png,docs/zope2book/Figures/zopearchitecture.png,docs/zopebook/Figures/zopearchitecture.png
zope2book/README.txt,docs/zope2book/README.txt,docs/zopebook/README.txt
zope2book/TODO.txt,docs/zope2book/TODO.txt,docs/zopebook/TODO.txt
src/ofs/dtml/properties.dtml,src/OFS/dtml/properties.dtml
src/ofs/dtml/propertyType.dtml,src/OFS/dtml/propertyType.dtml
src/ofs/dtml/propertysheets.dtml,src/OFS/dtml/propertysheets.dtml
src/zmi/styles/resources/fontawesome-5.0.13/webfonts/fa-brands-400.eot,src/zmi/styles/resources/fontawesome-free-5.1.0/webfonts/fa-brands-400.eot
src/zmi/styles/resources/fontawesome-5.0.13/webfonts/fa-brands-400.svg,src/zmi/styles/resources/fontawesome-free-5.1.0/webfonts/fa-brands-400.svg
src/zmi/styles/resources/fontawesome-5.0.13/webfonts/fa-brands-400.ttf,src/zmi/styles/resources/fontawesome-free-5.1.0/webfonts/fa-brands-400.ttf
src/zmi/styles/resources/fontawesome-5.0.13/webfonts/fa-regular-400.eot,src/zmi/styles/resources/fontawesome-free-5.1.0/webfonts/fa-regular-400.eot
src/zmi/styles/resources/fontawesome-5.0.13/webfonts/fa-regular-400.svg,src/zmi/styles/resources/fontawesome-free-5.1.0/webfonts/fa-regular-400.svg
src/zmi/styles/resources/fontawesome-5.0.13/webfonts/fa-regular-400.ttf,src/zmi/styles/resources/fontawesome-free-5.1.0/webfonts/fa-regular-400.ttf
src/zmi/styles/resources/fontawesome-5.0.13/webfonts/fa-solid-900.eot,src/zmi/styles/resources/fontawesome-free-5.1.0/webfonts/fa-solid-900.eot
src/zmi/styles/resources/fontawesome-5.0.13/webfonts/fa-solid-900.svg,src/zmi/styles/resources/fontawesome-free-5.1.0/webfonts/fa-solid-900.svg
src/zmi/styles/resources/fontawesome-5.0.13/webfonts/fa-solid-900.ttf,src/zmi/styles/resources/fontawesome-free-5.1.0/webfonts/fa-solid-900.ttf
src/README.rst,src/zmi/styles/README.rst
docs/INSTALL-pipenv.txt,docs/INSTALL-pipenv.rst
docs/INSTALL-virtualenv.rst,docs/INSTALL-pip.rst
docs/ZMI.rst,docs/zope4migration.rst,docs/zope4migration/zmi.rst,docs/zope4/migration/zmi.rst,docs/zope4/migration/code.rst,docs/migrations/zope4/code.rst
docs/ZODB-migration.rst,docs/zope4migration/zodb.rst,docs/zope4/migration/zodb.rst,docs/migrations/zope4/zodb.rst
docs/zope4migration/index.rst,docs/zope4/migration/index.rst,docs/migrations/zope4/index.rst
docs/zope4/migration/common.rst,docs/zope4/migration/content.rst,docs/migrations/zope4/content.rst
src/zmi/styles/resources/fontawesome-free-5.1.0/LICENSE.txt,src/zmi/styles/resources/fontawesome-free-5.8.1/LICENSE.txt,src/zmi/styles/resources/fontawesome-free-5.15.2/LICENSE.txt
src/zmi/styles/resources/fontawesome-free-5.1.0/css/svg-with-js.css,src/zmi/styles/resources/fontawesome-free-5.8.1/css/svg-with-js.min.css
src/zmi/styles/resources/fontawesome-free-5.1.0/css/v4-shims.css,src/zmi/styles/resources/fontawesome-free-5.8.1/css/v4-shims.css,src/zmi/styles/resources/fontawesome-free-5.15.2/css/v4-shims.css
src/zmi/styles/resources/fontawesome-free-5.1.0/css/v4-shims.min.css,src/zmi/styles/resources/fontawesome-free-5.8.1/css/v4-shims.min.css
src/Zope2/utilities/skel/etc/wsgi.conf.in,src/Zope2/utilities/skel/etc/zope.conf.in
docs/zope4/migration/removed.rst,docs/migrations/zope4/removed.rst
src/zmi/styles/resources/fontawesome-free-5.8.1/css/all.css,src/zmi/styles/resources/fontawesome-free-5.15.2/css/all.css
src/zmi/styles/resources/fontawesome-free-5.8.1/css/brands.css,src/zmi/styles/resources/fontawesome-free-5.15.2/css/brands.css
src/zmi/styles/resources/fontawesome-free-5.8.1/css/fontawesome.css,src/zmi/styles/resources/fontawesome-free-5.15.2/css/fontawesome.css
src/zmi/styles/resources/fontawesome-free-5.8.1/css/regular.css,src/zmi/styles/resources/fontawesome-free-5.15.2/css/regular.css
src/zmi/styles/resources/fontawesome-free-5.8.1/css/solid.css,src/zmi/styles/resources/fontawesome-free-5.15.2/css/solid.css
src/zmi/styles/resources/fontawesome-free-5.8.1/css/svg-with-js.css,src/zmi/styles/resources/fontawesome-free-5.15.2/css/svg-with-js.css
src/zmi/styles/resources/fontawesome-free-5.8.1/webfonts/fa-brands-400.eot,src/zmi/styles/resources/fontawesome-free-5.15.2/webfonts/fa-brands-400.eot
src/zmi/styles/resources/fontawesome-free-5.8.1/webfonts/fa-brands-400.svg,src/zmi/styles/resources/fontawesome-free-5.15.2/webfonts/fa-brands-400.svg
src/zmi/styles/resources/fontawesome-free-5.8.1/webfonts/fa-brands-400.ttf,src/zmi/styles/resources/fontawesome-free-5.15.2/webfonts/fa-brands-400.ttf
src/zmi/styles/resources/fontawesome-free-5.8.1/webfonts/fa-regular-400.eot,src/zmi/styles/resources/fontawesome-free-5.15.2/webfonts/fa-regular-400.eot
src/zmi/styles/resources/fontawesome-free-5.8.1/webfonts/fa-regular-400.svg,src/zmi/styles/resources/fontawesome-free-5.15.2/webfonts/fa-regular-400.svg
src/zmi/styles/resources/fontawesome-free-5.8.1/webfonts/fa-regular-400.ttf,src/zmi/styles/resources/fontawesome-free-5.15.2/webfonts/fa-regular-400.ttf
src/zmi/styles/resources/fontawesome-free-5.8.1/webfonts/fa-solid-900.eot,src/zmi/styles/resources/fontawesome-free-5.15.2/webfonts/fa-solid-900.eot
src/zmi/styles/resources/fontawesome-free-5.8.1/webfonts/fa-solid-900.svg,src/zmi/styles/resources/fontawesome-free-5.15.2/webfonts/fa-solid-900.svg
src/zmi/styles/resources/fontawesome-free-5.8.1/webfonts/fa-solid-900.ttf,src/zmi/styles/resources/fontawesome-free-5.15.2/webfonts/fa-solid-900.ttf
requirements-rtd.txt,docs/requirements.txt
