openam-core/src/main/java/com/sun/identity/coretoken/CoreTokenConstants.java,openam-coretoken/src/main/java/com/sun/identity/coretoken/CoreTokenConstants.java
openam-core/src/main/java/com/sun/identity/coretoken/CoreTokenException.java,openam-coretoken/src/main/java/com/sun/identity/coretoken/CoreTokenException.java
openam-core/src/main/java/com/sun/identity/coretoken/spi/CoreTokenStore.java,openam-coretoken/src/main/java/com/sun/identity/coretoken/spi/CoreTokenStore.java
openam-server/src/main/resources/locale/fr_FR/amConfiguration_fr.properties,openam-server-only/src/main/resources/locale/fr_FR/amConfiguration_fr.properties,openam-locale/src/main/resources/locale/fr_FR/amConfiguration_fr.properties,openam-core/src/main/resources/fr_FR/amConfiguration_fr.properties
openam-server/src/main/resources/locale/fr_FR/amConfigurator_fr.properties,openam-server-only/src/main/resources/locale/fr_FR/amConfigurator_fr.properties,openam-locale/src/main/resources/locale/fr_FR/amConfigurator_fr.properties,openam-core/src/main/resources/fr_FR/amConfigurator_fr.properties
openam-server/src/main/resources/locale/fr_FR/amConsole_fr.properties,openam-server-only/src/main/resources/locale/fr_FR/amConsole_fr.properties,openam-locale/src/main/resources/locale/fr_FR/amConsole_fr.properties,openam-core/src/main/resources/fr_FR/amConsole_fr.properties
openam-server/src/main/resources/locale/fr_FR/amDelegation_fr.properties,openam-server-only/src/main/resources/locale/fr_FR/amDelegation_fr.properties,openam-locale/src/main/resources/locale/fr_FR/amDelegation_fr.properties,openam-core/src/main/resources/fr_FR/amDelegation_fr.properties
openam-server/src/main/resources/locale/fr_FR/amEntrySpecific_fr.properties,openam-server-only/src/main/resources/locale/fr_FR/amEntrySpecific_fr.properties,openam-locale/src/main/resources/locale/fr_FR/amEntrySpecific_fr.properties,openam-core/src/main/resources/fr_FR/amEntrySpecific_fr.properties
openam-server/src/main/resources/locale/fr_FR/amG11NSettings_fr.properties,openam-server-only/src/main/resources/locale/fr_FR/amG11NSettings_fr.properties,openam-locale/src/main/resources/locale/fr_FR/amG11NSettings_fr.properties,openam-core/src/main/resources/fr_FR/amG11NSettings_fr.properties
openam-server/src/main/resources/locale/fr_FR/amHa_fr.properties,openam-server-only/src/main/resources/locale/fr_FR/amHa_fr.properties,openam-locale/src/main/resources/locale/fr_FR/amHa_fr.properties,openam-core/src/main/resources/fr_FR/amHa_fr.properties
openam-server/src/main/resources/locale/fr_FR/amIdRepoService_fr.properties,openam-server-only/src/main/resources/locale/fr_FR/amIdRepoService_fr.properties,openam-locale/src/main/resources/locale/fr_FR/amIdRepoService_fr.properties,openam-core/src/main/resources/fr_FR/amIdRepoService_fr.properties
openam-server/src/main/resources/locale/fr_FR/amIdRepo_fr.properties,openam-server-only/src/main/resources/locale/fr_FR/amIdRepo_fr.properties,openam-locale/src/main/resources/locale/fr_FR/amIdRepo_fr.properties,openam-core/src/main/resources/fr_FR/amIdRepo_fr.properties
openam-server/src/main/resources/locale/fr_FR/amLDAPv3Repo_fr.properties,openam-server-only/src/main/resources/locale/fr_FR/amLDAPv3Repo_fr.properties,openam-locale/src/main/resources/locale/fr_FR/amLDAPv3Repo_fr.properties,openam-core/src/main/resources/fr_FR/amLDAPv3Repo_fr.properties
openam-server/src/main/resources/locale/fr_FR/amLogging_fr.properties,openam-server-only/src/main/resources/locale/fr_FR/amLogging_fr.properties,openam-locale/src/main/resources/locale/fr_FR/amLogging_fr.properties,openam-core/src/main/resources/fr_FR/amLogging_fr.properties
openam-server/src/main/resources/locale/fr_FR/amMonitoring_fr.properties,openam-server-only/src/main/resources/locale/fr_FR/amMonitoring_fr.properties,openam-locale/src/main/resources/locale/fr_FR/amMonitoring_fr.properties,openam-core/src/main/resources/fr_FR/amMonitoring_fr.properties
openam-server/src/main/resources/locale/fr_FR/amNaming_fr.properties,openam-server-only/src/main/resources/locale/fr_FR/amNaming_fr.properties,openam-locale/src/main/resources/locale/fr_FR/amNaming_fr.properties,openam-core/src/main/resources/fr_FR/amNaming_fr.properties
openam-server/src/main/resources/locale/fr_FR/amPasswordResetModuleMsgs_fr.properties,openam-server-only/src/main/resources/locale/fr_FR/amPasswordResetModuleMsgs_fr.properties,openam-locale/src/main/resources/locale/fr_FR/amPasswordResetModuleMsgs_fr.properties,openam-core/src/main/resources/fr_FR/amPasswordResetModuleMsgs_fr.properties
openam-server/src/main/resources/locale/fr_FR/amPasswordReset_fr.properties,openam-server-only/src/main/resources/locale/fr_FR/amPasswordReset_fr.properties,openam-locale/src/main/resources/locale/fr_FR/amPasswordReset_fr.properties,openam-core/src/main/resources/fr_FR/amPasswordReset_fr.properties
openam-server/src/main/resources/locale/fr_FR/amPlatform_fr.properties,openam-server-only/src/main/resources/locale/fr_FR/amPlatform_fr.properties,openam-locale/src/main/resources/locale/fr_FR/amPlatform_fr.properties,openam-core/src/main/resources/fr_FR/amPlatform_fr.properties
openam-server/src/main/resources/locale/fr_FR/amPll_fr.properties,openam-server-only/src/main/resources/locale/fr_FR/amPll_fr.properties,openam-locale/src/main/resources/locale/fr_FR/amPll_fr.properties,openam-core/src/main/resources/fr_FR/amPll_fr.properties
openam-server/src/main/resources/locale/fr_FR/amPolicyConfig_fr.properties,openam-server-only/src/main/resources/locale/fr_FR/amPolicyConfig_fr.properties,openam-locale/src/main/resources/locale/fr_FR/amPolicyConfig_fr.properties,openam-core/src/main/resources/fr_FR/amPolicyConfig_fr.properties
openam-server/src/main/resources/locale/fr_FR/amPolicy_fr.properties,openam-server-only/src/main/resources/locale/fr_FR/amPolicy_fr.properties,openam-locale/src/main/resources/locale/fr_FR/amPolicy_fr.properties,openam-core/src/main/resources/fr_FR/amPolicy_fr.properties
openam-server/src/main/resources/locale/fr_FR/amProfile_fr.properties,openam-server-only/src/main/resources/locale/fr_FR/amProfile_fr.properties,openam-locale/src/main/resources/locale/fr_FR/amProfile_fr.properties,openam-core/src/main/resources/fr_FR/amProfile_fr.properties
openam-server/src/main/resources/locale/fr_FR/amSSOProvider_fr.properties,openam-server-only/src/main/resources/locale/fr_FR/amSSOProvider_fr.properties,openam-locale/src/main/resources/locale/fr_FR/amSSOProvider_fr.properties,openam-core/src/main/resources/fr_FR/amSSOProvider_fr.properties
openam-server/src/main/resources/locale/fr_FR/amSecurity_fr.properties,openam-server-only/src/main/resources/locale/fr_FR/amSecurity_fr.properties,openam-locale/src/main/resources/locale/fr_FR/amSecurity_fr.properties,openam-core/src/main/resources/fr_FR/amSecurity_fr.properties
openam-server/src/main/resources/locale/fr_FR/amSessionDB_fr.properties,openam-server-only/src/main/resources/locale/fr_FR/amSessionDB_fr.properties,openam-locale/src/main/resources/locale/fr_FR/amSessionDB_fr.properties
openam-server/src/main/resources/locale/fr_FR/amSession_fr.properties,openam-server-only/src/main/resources/locale/fr_FR/amSession_fr.properties,openam-locale/src/main/resources/locale/fr_FR/amSession_fr.properties,openam-core/src/main/resources/fr_FR/amSession_fr.properties
openam-server/src/main/resources/locale/fr_FR/amUser_fr.properties,openam-server-only/src/main/resources/locale/fr_FR/amUser_fr.properties,openam-locale/src/main/resources/locale/fr_FR/amUser_fr.properties,openam-core/src/main/resources/fr_FR/amUser_fr.properties
openam-server/src/main/resources/locale/fr_FR/amUtilMsgs_fr.properties,openam-server-only/src/main/resources/locale/fr_FR/amUtilMsgs_fr.properties,openam-locale/src/main/resources/locale/fr_FR/amUtilMsgs_fr.properties,openam-core/src/main/resources/fr_FR/amUtilMsgs_fr.properties,openam-shared/src/main/resources/fr_FR/amUtilMsgs_fr.properties
openam-server/src/main/resources/locale/fr_FR/amValidation_fr.properties,openam-server-only/src/main/resources/locale/fr_FR/amValidation_fr.properties,openam-locale/src/main/resources/locale/fr_FR/amValidation_fr.properties,openam-core/src/main/resources/fr_FR/amValidation_fr.properties
openam-server/src/main/resources/locale/fr_FR/amWebAgent_fr.properties,openam-server-only/src/main/resources/locale/fr_FR/amWebAgent_fr.properties,openam-locale/src/main/resources/locale/fr_FR/amWebAgent_fr.properties,openam-core/src/main/resources/fr_FR/amWebAgent_fr.properties
openam-server/src/main/resources/locale/fr_FR/amadmtoolssetup_fr.properties,openam-server-only/src/main/resources/locale/fr_FR/amadmtoolssetup_fr.properties,openam-locale/src/main/resources/locale/fr_FR/amadmtoolssetup_fr.properties,openam-core/src/main/resources/com/sun/identity/tools/bundles/amadmtoolssetup_fr.properties
openam-server/src/main/resources/locale/fr_FR/amsessiontoolssetup_fr.properties,openam-server-only/src/main/resources/locale/fr_FR/amsessiontoolssetup_fr.properties,openam-locale/src/main/resources/locale/fr_FR/amsessiontoolssetup_fr.properties
openam-server/src/main/resources/locale/fr_FR/authentication_fr.properties,openam-server-only/src/main/resources/locale/fr_FR/authentication_fr.properties,openam-locale/src/main/resources/locale/fr_FR/authentication_fr.properties,openam-core/src/main/resources/fr_FR/authentication_fr.properties
openam-server/src/main/resources/locale/fr_FR/authentication_util_fr.properties,openam-server-only/src/main/resources/locale/fr_FR/authentication_util_fr.properties,openam-locale/src/main/resources/locale/fr_FR/authentication_util_fr.properties,openam-server-only/src/main/webapp/WEB-INF/template/ldif/opendj/opendj_dashboard.ldif
openam-server/src/main/resources/locale/fr_FR/cliBase_fr.properties,openam-server-only/src/main/resources/locale/fr_FR/cliBase_fr.properties,openam-locale/src/main/resources/locale/fr_FR/cliBase_fr.properties,openam-core/src/main/resources/fr_FR/cliBase_fr.properties
openam-server/src/main/resources/locale/fr_FR/configuration_fr.properties,openam-server-only/src/main/resources/locale/fr_FR/configuration_fr.properties,openam-locale/src/main/resources/locale/fr_FR/configuration_fr.properties,openam-core/src/main/resources/fr_FR/configuration_fr.properties
openam-server/src/main/resources/locale/fr_FR/debug_fr.properties,openam-server-only/src/main/resources/locale/fr_FR/debug_fr.properties,openam-locale/src/main/resources/locale/fr_FR/debug_fr.properties,openam-core/src/main/resources/fr_FR/debug_fr.properties
openam-server/src/main/resources/locale/fr_FR/encode_fr.properties,openam-server-only/src/main/resources/locale/fr_FR/encode_fr.properties,openam-locale/src/main/resources/locale/fr_FR/encode_fr.properties,openam-core/src/main/resources/fr_FR/encode_fr.properties
openam-server/src/main/resources/locale/fr_FR/iwtAuthNT_fr.properties,openam-server-only/src/main/resources/locale/fr_FR/iwtAuthNT_fr.properties,openam-locale/src/main/resources/locale/fr_FR/iwtAuthNT_fr.properties,openam-core/src/main/resources/fr_FR/iwtAuthNT_fr.properties
openam-server/src/main/resources/locale/fr_FR/ssoPatch_fr.properties,openam-server-only/src/main/resources/locale/fr_FR/ssoPatch_fr.properties,openam-locale/src/main/resources/locale/fr_FR/ssoPatch_fr.properties,openam-core/src/main/resources/fr_FR/ssoPatch_fr.properties
openam-server/src/main/resources/locale/fr_FR/sso_fr.properties,openam-server-only/src/main/resources/locale/fr_FR/sso_fr.properties,openam-locale/src/main/resources/locale/fr_FR/sso_fr.properties
openam-server/src/main/resources/locale/fr_FR/ums_fr.properties,openam-server-only/src/main/resources/locale/fr_FR/ums_fr.properties,openam-locale/src/main/resources/locale/fr_FR/ums_fr.properties
openam-server/src/main/resources/locale/iPlanetAMAuthService.section.properties,openam-server-only/src/main/resources/locale/iPlanetAMAuthService.section.properties,openam-locale/src/main/resources/locale/iPlanetAMAuthService.section.properties,openam-core/src/main/resources/iPlanetAMAuthService.section.properties
openam-server/src/main/resources/locale/iwtAuthNT.properties,openam-server-only/src/main/resources/locale/iwtAuthNT.properties,openam-locale/src/main/resources/locale/iwtAuthNT.properties,openam-core/src/main/resources/iwtAuthNT.properties
openam-server/src/main/resources/locale/ja_JP/AccessManagerCLI_ja.properties,openam-server-only/src/main/resources/locale/ja_JP/AccessManagerCLI_ja.properties,openam-cli/openam-cli-impl/src/main/resources/AccessManagerCLI_ja.properties
openam-server/src/main/resources/locale/ja_JP/CoreToken_ja.properties,openam-server-only/src/main/resources/locale/ja_JP/CoreToken_ja.properties,openam-locale/src/main/resources/locale/ja_JP/CoreToken_ja.properties,openam-core/src/main/resources/ja_JP/CoreToken_ja.properties
openam-server/src/main/resources/locale/ja_JP/DSConfig_ja.properties,openam-server-only/src/main/resources/locale/ja_JP/DSConfig_ja.properties,openam-locale/src/main/resources/locale/ja_JP/DSConfig_ja.properties
openam-server/src/main/resources/locale/ja_JP/EntitlementException_ja.properties,openam-server-only/src/main/resources/locale/ja_JP/EntitlementException_ja.properties,openam-locale/src/main/resources/locale/ja_JP/EntitlementException_ja.properties,openam-core/src/main/resources/ja_JP/EntitlementException_ja.properties
openam-server/src/main/resources/locale/ja_JP/OpenAMConfigurator_ja.properties,openam-server-only/src/main/resources/locale/ja_JP/OpenAMConfigurator_ja.properties,openam-locale/src/main/resources/locale/ja_JP/OpenAMConfigurator_ja.properties,openam-core/src/main/resources/ja_JP/OpenAMConfigurator_ja.properties
openam-server/src/main/resources/locale/ja_JP/OpenAMUpgrade_ja.properties,openam-server-only/src/main/resources/locale/ja_JP/OpenAMUpgrade_ja.properties,openam-locale/src/main/resources/locale/ja_JP/OpenAMUpgrade_ja.properties,openam-core/src/main/resources/ja_JP/OpenAMUpgrade_ja.properties,openam-tools/openam-upgrade-tool/src/main/resources/OpenAMUpgrade_ja.properties
openam-server/src/main/resources/locale/ja_JP/OpenSSOConfigurator_ja.properties,openam-server-only/src/main/resources/locale/ja_JP/OpenSSOConfigurator_ja.properties,openam-locale/src/main/resources/locale/ja_JP/OpenSSOConfigurator_ja.properties,openam-core/src/main/resources/ja_JP/OpenSSOConfigurator_ja.properties,openam-tools/openam-configurator-tool/src/main/resources/OpenSSOConfigurator_ja.properties
openam-server/src/main/resources/locale/ja_JP/RestException_ja.properties,openam-server-only/src/main/resources/locale/ja_JP/RestException_ja.properties,openam-locale/src/main/resources/locale/ja_JP/RestException_ja.properties,openam-core/src/main/resources/ja_JP/RestException_ja.properties
openam-server/src/main/resources/locale/ja_JP/SMS_ja.properties,openam-server-only/src/main/resources/locale/ja_JP/SMS_ja.properties,openam-locale/src/main/resources/locale/ja_JP/SMS_ja.properties
openam-server/src/main/resources/locale/ja_JP/SecurID_ja.properties,openam-server-only/src/main/resources/locale/ja_JP/SecurID_ja.properties,openam-locale/src/main/resources/locale/ja_JP/SecurID_ja.properties,openam-core/src/main/resources/ja_JP/SecurID_ja.properties
openam-server/src/main/resources/locale/ja_JP/Services_ja.properties,openam-server-only/src/main/resources/locale/ja_JP/Services_ja.properties,openam-locale/src/main/resources/locale/ja_JP/Services_ja.properties
openam-server/src/main/resources/locale/ja_JP/agentService_ja.properties,openam-server-only/src/main/resources/locale/ja_JP/agentService_ja.properties,openam-locale/src/main/resources/locale/ja_JP/agentService_ja.properties,openam-core/src/main/resources/ja_JP/agentService_ja.properties
openam-server/src/main/resources/locale/ja_JP/amAdminConsole_ja.properties,openam-server-only/src/main/resources/locale/ja_JP/amAdminConsole_ja.properties,openam-locale/src/main/resources/locale/ja_JP/amAdminConsole_ja.properties,openam-core/src/main/resources/ja_JP/amAdminConsole_ja.properties
openam-server/src/main/resources/locale/ja_JP/amAgent_ja.properties,openam-server-only/src/main/resources/locale/ja_JP/amAgent_ja.properties,openam-locale/src/main/resources/locale/ja_JP/amAgent_ja.properties,openam-core/src/main/resources/ja_JP/amAgent_ja.properties
openam-server/src/main/resources/locale/ja_JP/amAuthConfig_ja.properties,openam-server-only/src/main/resources/locale/ja_JP/amAuthConfig_ja.properties,openam-locale/src/main/resources/locale/ja_JP/amAuthConfig_ja.properties,openam-core/src/main/resources/ja_JP/amAuthConfig_ja.properties
openam-server/src/main/resources/locale/ja_JP/amAuthContextLocal_ja.properties,openam-server-only/src/main/resources/locale/ja_JP/amAuthContextLocal_ja.properties,openam-locale/src/main/resources/locale/ja_JP/amAuthContextLocal_ja.properties,openam-core/src/main/resources/ja_JP/amAuthContextLocal_ja.properties
openam-server/src/main/resources/locale/ja_JP/amAuthContext_ja.properties,openam-server-only/src/main/resources/locale/ja_JP/amAuthContext_ja.properties,openam-locale/src/main/resources/locale/ja_JP/amAuthContext_ja.properties,openam-core/src/main/resources/ja_JP/amAuthContext_ja.properties
openam-server/src/main/resources/locale/ja_JP/amAuthUI_ja.properties,openam-server-only/src/main/resources/locale/ja_JP/amAuthUI_ja.properties,openam-locale/src/main/resources/locale/ja_JP/amAuthUI_ja.properties,openam-core/src/main/resources/ja_JP/amAuthUI_ja.properties
openam-server/src/main/resources/locale/ja_JP/amAuth_ja.properties,openam-server-only/src/main/resources/locale/ja_JP/amAuth_ja.properties,openam-locale/src/main/resources/locale/ja_JP/amAuth_ja.properties,openam-core/src/main/resources/ja_JP/amAuth_ja.properties
openam-server/src/main/resources/locale/ja_JP/amClientData_ja.properties,openam-server-only/src/main/resources/locale/ja_JP/amClientData_ja.properties,openam-locale/src/main/resources/locale/ja_JP/amClientData_ja.properties,openam-core/src/main/resources/ja_JP/amClientData_ja.properties
openam-server/src/main/resources/locale/ja_JP/amClientDetection_ja.properties,openam-server-only/src/main/resources/locale/ja_JP/amClientDetection_ja.properties,openam-locale/src/main/resources/locale/ja_JP/amClientDetection_ja.properties,openam-core/src/main/resources/ja_JP/amClientDetection_ja.properties
openam-server/src/main/resources/locale/ja_JP/amCommonUtils_ja.properties,openam-server-only/src/main/resources/locale/ja_JP/amCommonUtils_ja.properties,openam-locale/src/main/resources/locale/ja_JP/amCommonUtils_ja.properties,openam-core/src/main/resources/ja_JP/amCommonUtils_ja.properties
openam-server/src/main/resources/locale/ja_JP/amConfiguration_ja.properties,openam-server-only/src/main/resources/locale/ja_JP/amConfiguration_ja.properties,openam-locale/src/main/resources/locale/ja_JP/amConfiguration_ja.properties,openam-core/src/main/resources/ja_JP/amConfiguration_ja.properties
openam-server/src/main/resources/locale/ja_JP/amConfigurator_ja.properties,openam-server-only/src/main/resources/locale/ja_JP/amConfigurator_ja.properties,openam-locale/src/main/resources/locale/ja_JP/amConfigurator_ja.properties,openam-core/src/main/resources/ja_JP/amConfigurator_ja.properties
openam-server/src/main/resources/locale/ja_JP/amConsole_ja.properties,openam-server-only/src/main/resources/locale/ja_JP/amConsole_ja.properties,openam-locale/src/main/resources/locale/ja_JP/amConsole_ja.properties,openam-core/src/main/resources/ja_JP/amConsole_ja.properties
openam-server/src/main/resources/locale/ja_JP/amDelegation_ja.properties,openam-server-only/src/main/resources/locale/ja_JP/amDelegation_ja.properties,openam-locale/src/main/resources/locale/ja_JP/amDelegation_ja.properties,openam-core/src/main/resources/ja_JP/amDelegation_ja.properties
openam-server/src/main/resources/locale/ja_JP/amEntrySpecific_ja.properties,openam-server-only/src/main/resources/locale/ja_JP/amEntrySpecific_ja.properties,openam-locale/src/main/resources/locale/ja_JP/amEntrySpecific_ja.properties,openam-core/src/main/resources/ja_JP/amEntrySpecific_ja.properties
openam-server/src/main/resources/locale/ja_JP/amG11NSettings_ja.properties,openam-server-only/src/main/resources/locale/ja_JP/amG11NSettings_ja.properties,openam-locale/src/main/resources/locale/ja_JP/amG11NSettings_ja.properties,openam-core/src/main/resources/ja_JP/amG11NSettings_ja.properties
openam-server/src/main/resources/locale/ja_JP/amHa_ja.properties,openam-server-only/src/main/resources/locale/ja_JP/amHa_ja.properties,openam-locale/src/main/resources/locale/ja_JP/amHa_ja.properties,openam-core/src/main/resources/ja_JP/amHa_ja.properties
openam-server/src/main/resources/locale/ja_JP/amIdRepoService_ja.properties,openam-server-only/src/main/resources/locale/ja_JP/amIdRepoService_ja.properties,openam-locale/src/main/resources/locale/ja_JP/amIdRepoService_ja.properties,openam-core/src/main/resources/ja_JP/amIdRepoService_ja.properties
openam-server/src/main/resources/locale/ja_JP/amIdRepo_ja.properties,openam-server-only/src/main/resources/locale/ja_JP/amIdRepo_ja.properties,openam-locale/src/main/resources/locale/ja_JP/amIdRepo_ja.properties,openam-core/src/main/resources/ja_JP/amIdRepo_ja.properties
openam-server/src/main/resources/locale/ja_JP/amLDAPv3Repo_ja.properties,openam-server-only/src/main/resources/locale/ja_JP/amLDAPv3Repo_ja.properties,openam-locale/src/main/resources/locale/ja_JP/amLDAPv3Repo_ja.properties,openam-core/src/main/resources/ja_JP/amLDAPv3Repo_ja.properties
openam-server/src/main/resources/locale/ja_JP/amLogging_ja.properties,openam-server-only/src/main/resources/locale/ja_JP/amLogging_ja.properties,openam-locale/src/main/resources/locale/ja_JP/amLogging_ja.properties,openam-core/src/main/resources/ja_JP/amLogging_ja.properties
openam-server/src/main/resources/locale/ja_JP/amMonitoring_ja.properties,openam-server-only/src/main/resources/locale/ja_JP/amMonitoring_ja.properties,openam-locale/src/main/resources/locale/ja_JP/amMonitoring_ja.properties,openam-core/src/main/resources/ja_JP/amMonitoring_ja.properties
openam-server/src/main/resources/locale/ja_JP/amNaming_ja.properties,openam-server-only/src/main/resources/locale/ja_JP/amNaming_ja.properties,openam-locale/src/main/resources/locale/ja_JP/amNaming_ja.properties,openam-core/src/main/resources/ja_JP/amNaming_ja.properties
openam-server/src/main/resources/locale/ja_JP/amPasswordResetModuleMsgs_ja.properties,openam-server-only/src/main/resources/locale/ja_JP/amPasswordResetModuleMsgs_ja.properties,openam-locale/src/main/resources/locale/ja_JP/amPasswordResetModuleMsgs_ja.properties,openam-core/src/main/resources/ja_JP/amPasswordResetModuleMsgs_ja.properties
openam-server/src/main/resources/locale/ja_JP/amPasswordReset_ja.properties,openam-server-only/src/main/resources/locale/ja_JP/amPasswordReset_ja.properties,openam-locale/src/main/resources/locale/ja_JP/amPasswordReset_ja.properties,openam-core/src/main/resources/ja_JP/amPasswordReset_ja.properties
openam-server/src/main/resources/locale/ja_JP/amPlatform_ja.properties,openam-server-only/src/main/resources/locale/ja_JP/amPlatform_ja.properties,openam-locale/src/main/resources/locale/ja_JP/amPlatform_ja.properties,openam-core/src/main/resources/ja_JP/amPlatform_ja.properties
openam-server/src/main/resources/locale/ja_JP/amPll_ja.properties,openam-server-only/src/main/resources/locale/ja_JP/amPll_ja.properties,openam-locale/src/main/resources/locale/ja_JP/amPll_ja.properties,openam-core/src/main/resources/ja_JP/amPll_ja.properties
openam-server/src/main/resources/locale/ja_JP/amPolicyConfig_ja.properties,openam-server-only/src/main/resources/locale/ja_JP/amPolicyConfig_ja.properties,openam-locale/src/main/resources/locale/ja_JP/amPolicyConfig_ja.properties,openam-core/src/main/resources/ja_JP/amPolicyConfig_ja.properties
openam-server/src/main/resources/locale/ja_JP/amPolicy_ja.properties,openam-server-only/src/main/resources/locale/ja_JP/amPolicy_ja.properties,openam-locale/src/main/resources/locale/ja_JP/amPolicy_ja.properties,openam-core/src/main/resources/ja_JP/amPolicy_ja.properties
openam-server/src/main/resources/locale/ja_JP/amProfile_ja.properties,openam-server-only/src/main/resources/locale/ja_JP/amProfile_ja.properties,openam-locale/src/main/resources/locale/ja_JP/amProfile_ja.properties,openam-core/src/main/resources/ja_JP/amProfile_ja.properties
openam-server/src/main/resources/locale/ja_JP/amSSOProvider_ja.properties,openam-server-only/src/main/resources/locale/ja_JP/amSSOProvider_ja.properties,openam-locale/src/main/resources/locale/ja_JP/amSSOProvider_ja.properties,openam-core/src/main/resources/ja_JP/amSSOProvider_ja.properties
openam-server/src/main/resources/locale/ja_JP/amSecurity_ja.properties,openam-server-only/src/main/resources/locale/ja_JP/amSecurity_ja.properties,openam-locale/src/main/resources/locale/ja_JP/amSecurity_ja.properties,openam-core/src/main/resources/ja_JP/amSecurity_ja.properties
openam-server/src/main/resources/locale/ja_JP/amSessionDB_ja.properties,openam-server-only/src/main/resources/locale/ja_JP/amSessionDB_ja.properties,openam-locale/src/main/resources/locale/ja_JP/amSessionDB_ja.properties
openam-server/src/main/resources/locale/ja_JP/amSession_ja.properties,openam-server-only/src/main/resources/locale/ja_JP/amSession_ja.properties,openam-locale/src/main/resources/locale/ja_JP/amSession_ja.properties,openam-core/src/main/resources/ja_JP/amSession_ja.properties
openam-server/src/main/resources/locale/ja_JP/amUpgrade_ja.properties,openam-server-only/src/main/resources/locale/ja_JP/amUpgrade_ja.properties,openam-locale/src/main/resources/locale/ja_JP/amUpgrade_ja.properties,openam-core/src/main/resources/ja_JP/amUpgrade_ja.properties
openam-server/src/main/resources/locale/ja_JP/amUser_ja.properties,openam-server-only/src/main/resources/locale/ja_JP/amUser_ja.properties,openam-locale/src/main/resources/locale/ja_JP/amUser_ja.properties,openam-core/src/main/resources/ja_JP/amUser_ja.properties
openam-server/src/main/resources/locale/ja_JP/amUtilMsgs_ja.properties,openam-server-only/src/main/resources/locale/ja_JP/amUtilMsgs_ja.properties,openam-locale/src/main/resources/locale/ja_JP/amUtilMsgs_ja.properties,openam-core/src/main/resources/ja_JP/amUtilMsgs_ja.properties,openam-shared/src/main/resources/ja_JP/amUtilMsgs_ja.properties
openam-server/src/main/resources/locale/ja_JP/amValidation_ja.properties,openam-server-only/src/main/resources/locale/ja_JP/amValidation_ja.properties,openam-locale/src/main/resources/locale/ja_JP/amValidation_ja.properties,openam-core/src/main/resources/ja_JP/amValidation_ja.properties
openam-server/src/main/resources/locale/ja_JP/amWebAgent_ja.properties,openam-server-only/src/main/resources/locale/ja_JP/amWebAgent_ja.properties,openam-locale/src/main/resources/locale/ja_JP/amWebAgent_ja.properties,openam-core/src/main/resources/ja_JP/amWebAgent_ja.properties
openam-server/src/main/resources/locale/ja_JP/amadmtoolssetup_ja.properties,openam-server-only/src/main/resources/locale/ja_JP/amadmtoolssetup_ja.properties,openam-locale/src/main/resources/locale/ja_JP/amadmtoolssetup_ja.properties,openam-core/src/main/resources/com/sun/identity/tools/bundles/amadmtoolssetup_ja.properties
openam-server/src/main/resources/locale/ja_JP/amsessiontoolssetup_ja.properties,openam-server-only/src/main/resources/locale/ja_JP/amsessiontoolssetup_ja.properties,openam-locale/src/main/resources/locale/ja_JP/amsessiontoolssetup_ja.properties
openam-server/src/main/resources/locale/ja_JP/authentication_ja.properties,openam-server-only/src/main/resources/locale/ja_JP/authentication_ja.properties,openam-locale/src/main/resources/locale/ja_JP/authentication_ja.properties,openam-core/src/main/resources/ja_JP/authentication_ja.properties
openam-server/src/main/resources/locale/ja_JP/authentication_util_ja.properties,openam-server-only/src/main/resources/locale/ja_JP/authentication_util_ja.properties,openam-locale/src/main/resources/locale/ja_JP/authentication_util_ja.properties
openam-server/src/main/resources/locale/ja_JP/cliBase_ja.properties,openam-server-only/src/main/resources/locale/ja_JP/cliBase_ja.properties,openam-locale/src/main/resources/locale/ja_JP/cliBase_ja.properties,openam-core/src/main/resources/ja_JP/cliBase_ja.properties
openam-server/src/main/resources/locale/ja_JP/configuration_ja.properties,openam-server-only/src/main/resources/locale/ja_JP/configuration_ja.properties,openam-locale/src/main/resources/locale/ja_JP/configuration_ja.properties,openam-core/src/main/resources/ja_JP/configuration_ja.properties
openam-server/src/main/resources/locale/ja_JP/debug_ja.properties,openam-server-only/src/main/resources/locale/ja_JP/debug_ja.properties,openam-locale/src/main/resources/locale/ja_JP/debug_ja.properties,openam-core/src/main/resources/ja_JP/debug_ja.properties
openam-server/src/main/resources/locale/ja_JP/encode_ja.properties,openam-server-only/src/main/resources/locale/ja_JP/encode_ja.properties,openam-locale/src/main/resources/locale/ja_JP/encode_ja.properties,openam-core/src/main/resources/ja_JP/encode_ja.properties
openam-server/src/main/resources/locale/ja_JP/iwtAuthNT_ja.properties,openam-server-only/src/main/resources/locale/ja_JP/iwtAuthNT_ja.properties,openam-locale/src/main/resources/locale/ja_JP/iwtAuthNT_ja.properties,openam-core/src/main/resources/ja_JP/iwtAuthNT_ja.properties
openam-server/src/main/resources/locale/ja_JP/ssoPatch_ja.properties,openam-server-only/src/main/resources/locale/ja_JP/ssoPatch_ja.properties,openam-locale/src/main/resources/locale/ja_JP/ssoPatch_ja.properties,openam-core/src/main/resources/ja_JP/ssoPatch_ja.properties
