docs/install addendum..txt,docs/install addendum.txt
templates/default/images/instances/Cataclysm_Icons/dungeons/5-Lost-City-Of-Tolvir.jpg,templates/default/images/wow/instances/Cataclysm_Icons/dungeons/5-Lost-City-Of-Tolvir.jpg,gamepack/wow/images/instances/Cataclysm_Icons/dungeons/5-Lost-City-Of-Tolvir.jpg
templates/default/images/instances/Cataclysm_Icons/dungeons/5-Skywall-Heroic.jpg,templates/default/images/wow/instances/Cataclysm_Icons/dungeons/5-Skywall-Heroic.jpg,gamepack/wow/images/instances/Cataclysm_Icons/dungeons/5-Skywall-Heroic.jpg
templates/default/images/instances/Cataclysm_Icons/dungeons/5-Skywall.jpg,templates/default/images/wow/instances/Cataclysm_Icons/dungeons/5-Skywall.jpg,gamepack/wow/images/instances/Cataclysm_Icons/dungeons/5-Skywall.jpg
templates/default/images/instances/Cataclysm_Icons/dungeons/5-Stonecore-Heroic.jpg,templates/default/images/wow/instances/Cataclysm_Icons/dungeons/5-Stonecore-Heroic.jpg,gamepack/wow/images/instances/Cataclysm_Icons/dungeons/5-Stonecore-Heroic.jpg
templates/default/images/instances/Cataclysm_Icons/dungeons/5-Stonecore.jpg,templates/default/images/wow/instances/Cataclysm_Icons/dungeons/5-Stonecore.jpg,gamepack/wow/images/instances/Cataclysm_Icons/dungeons/5-Stonecore.jpg
templates/default/images/instances/Cataclysm_Icons/dungeons/5-Throne-Of-Tides-Heroic.jpg,templates/default/images/wow/instances/Cataclysm_Icons/dungeons/5-Throne-Of-Tides-Heroic.jpg,gamepack/wow/images/instances/Cataclysm_Icons/dungeons/5-Throne-Of-Tides-Heroic.jpg
templates/default/images/instances/Cataclysm_Icons/dungeons/5-Throne-Of-Tides.jpg,templates/default/images/wow/instances/Cataclysm_Icons/dungeons/5-Throne-Of-Tides.jpg,gamepack/wow/images/instances/Cataclysm_Icons/dungeons/5-Throne-Of-Tides.jpg
templates/default/images/instances/Cataclysm_Icons/dungeons/5-Vortex-Pinnacle-Heroic.jpg,templates/default/images/wow/instances/Cataclysm_Icons/dungeons/5-Vortex-Pinnacle-Heroic.jpg,gamepack/wow/images/instances/Cataclysm_Icons/dungeons/5-Vortex-Pinnacle-Heroic.jpg
templates/default/images/instances/Cataclysm_Icons/dungeons/5-Vortex-Pinnacle.jpg,templates/default/images/wow/instances/Cataclysm_Icons/dungeons/5-Vortex-Pinnacle.jpg,gamepack/wow/images/instances/Cataclysm_Icons/dungeons/5-Vortex-Pinnacle.jpg
templates/default/images/instances/Cataclysm_Icons/dungeons/5-ZulGurub-Heroic.jpg,templates/default/images/wow/instances/Cataclysm_Icons/dungeons/5-ZulGurub-Heroic.jpg,gamepack/wow/images/instances/Cataclysm_Icons/dungeons/5-ZulGurub-Heroic.jpg
templates/default/images/instances/Cataclysm_Icons/dungeons/5-ZulGurub.jpg,templates/default/images/wow/instances/Cataclysm_Icons/dungeons/5-ZulGurub.jpg,gamepack/wow/images/instances/Cataclysm_Icons/dungeons/5-ZulGurub.jpg
templates/default/images/instances/Cataclysm_Icons/raids/10-Bastion-Of-Twilight.jpg,templates/default/images/wow/instances/Cataclysm_Icons/raids/10-Bastion-Of-Twilight.jpg,gamepack/wow/images/instances/Cataclysm_Icons/raids/10-Bastion-Of-Twilight.jpg
templates/default/images/instances/Cataclysm_Icons/raids/10-Blackwing-Descent.jpg,templates/default/images/wow/instances/Cataclysm_Icons/raids/10-Blackwing-Descent.jpg,gamepack/wow/images/instances/Cataclysm_Icons/raids/10-Blackwing-Descent.jpg
templates/default/images/instances/Cataclysm_Icons/raids/10-Firelands.jpg,templates/default/images/wow/instances/Cataclysm_Icons/raids/10-Firelands.jpg,gamepack/wow/images/instances/Cataclysm_Icons/raids/10-Firelands.jpg
templates/default/images/instances/Cataclysm_Icons/raids/10-Skywall.jpg,templates/default/images/wow/instances/Cataclysm_Icons/raids/10-Skywall.jpg,gamepack/wow/images/instances/Cataclysm_Icons/raids/10-Skywall.jpg
templates/default/images/instances/Cataclysm_Icons/raids/10-Throne-Of-Four-Winds.jpg,templates/default/images/wow/instances/Cataclysm_Icons/raids/10-Throne-Of-Four-Winds.jpg,gamepack/wow/images/instances/Cataclysm_Icons/raids/10-Throne-Of-Four-Winds.jpg
templates/default/images/instances/Cataclysm_Icons/raids/25-Bastion-Of-Twilight.jpg,templates/default/images/wow/instances/Cataclysm_Icons/raids/25-Bastion-Of-Twilight.jpg,gamepack/wow/images/instances/Cataclysm_Icons/raids/25-Bastion-Of-Twilight.jpg
templates/default/images/instances/Cataclysm_Icons/raids/25-Blackwing-Descent.jpg,templates/default/images/wow/instances/Cataclysm_Icons/raids/25-Blackwing-Descent.jpg,gamepack/wow/images/instances/Cataclysm_Icons/raids/25-Blackwing-Descent.jpg
templates/default/images/instances/Cataclysm_Icons/raids/25-Firelands.jpg,templates/default/images/wow/instances/Cataclysm_Icons/raids/25-Firelands.jpg,gamepack/wow/images/instances/Cataclysm_Icons/raids/25-Firelands.jpg
templates/default/images/instances/Cataclysm_Icons/raids/25-Skywall.jpg,templates/default/images/wow/instances/Cataclysm_Icons/raids/25-Skywall.jpg,gamepack/wow/images/instances/Cataclysm_Icons/raids/25-Skywall.jpg
templates/default/images/instances/Cataclysm_Icons/raids/25-Throne-Of-Four-Winds.jpg,templates/default/images/wow/instances/Cataclysm_Icons/raids/25-Throne-Of-Four-Winds.jpg,gamepack/wow/images/instances/Cataclysm_Icons/raids/25-Throne-Of-Four-Winds.jpg
templates/default/images/instances/Cataclysm_Icons/raids/Tol_Barad.jpg,templates/default/images/wow/instances/Cataclysm_Icons/raids/Tol_Barad.jpg,gamepack/wow/images/instances/Cataclysm_Icons/raids/Tol_Barad.jpg
templates/default/images/instances/WotLK_Icons/10-Icecrown-Citadel.jpg,templates/default/images/wow/instances/WotLK_Icons/10-Icecrown-Citadel.jpg,gamepack/wow/images/instances/WotLK_Icons/10-Icecrown-Citadel.jpg
templates/default/images/instances/WotLK_Icons/10-Trial-of-the-Crusader.jpg,templates/default/images/wow/instances/WotLK_Icons/10-Trial-of-the-Crusader.jpg,gamepack/wow/images/instances/WotLK_Icons/10-Trial-of-the-Crusader.jpg
templates/default/images/instances/WotLK_Icons/10-Trial-of-the-Grand-Crusader.jpg,templates/default/images/wow/instances/WotLK_Icons/10-Trial-of-the-Grand-Crusader.jpg,gamepack/wow/images/instances/WotLK_Icons/10-Trial-of-the-Grand-Crusader.jpg
templates/default/images/instances/WotLK_Icons/10-Ulduar.jpg,templates/default/images/wow/instances/WotLK_Icons/10-Ulduar.jpg,gamepack/wow/images/instances/WotLK_Icons/10-Ulduar.jpg
templates/default/images/instances/WotLK_Icons/25-Icecrown-Citadel.jpg,templates/default/images/wow/instances/WotLK_Icons/25-Icecrown-Citadel.jpg,gamepack/wow/images/instances/WotLK_Icons/25-Icecrown-Citadel.jpg
templates/default/images/instances/WotLK_Icons/25-Trial-of-the-Crusader.jpg,templates/default/images/wow/instances/WotLK_Icons/25-Trial-of-the-Crusader.jpg,gamepack/wow/images/instances/WotLK_Icons/25-Trial-of-the-Crusader.jpg
templates/default/images/instances/WotLK_Icons/25-Trial-of-the-Grand-Crusader.jpg,templates/default/images/wow/instances/WotLK_Icons/25-Trial-of-the-Grand-Crusader.jpg,gamepack/wow/images/instances/WotLK_Icons/25-Trial-of-the-Grand-Crusader.jpg
templates/default/images/instances/WotLK_Icons/25-Ulduar.jpg,templates/default/images/wow/instances/WotLK_Icons/25-Ulduar.jpg,gamepack/wow/images/instances/WotLK_Icons/25-Ulduar.jpg
templates/default/images/instances/WotLK_Icons/5-Forge-Of-Souls-Heroic.jpg,templates/default/images/wow/instances/WotLK_Icons/5-Forge-Of-Souls-Heroic.jpg,gamepack/wow/images/instances/WotLK_Icons/5-Forge-Of-Souls-Heroic.jpg
templates/default/images/instances/WotLK_Icons/5-Forge-Of-Souls.jpg,templates/default/images/wow/instances/WotLK_Icons/5-Forge-Of-Souls.jpg,gamepack/wow/images/instances/WotLK_Icons/5-Forge-Of-Souls.jpg
templates/default/images/instances/WotLK_Icons/5-Halls-Of-Reflection-Heroic.jpg,templates/default/images/wow/instances/WotLK_Icons/5-Halls-Of-Reflection-Heroic.jpg,gamepack/wow/images/instances/WotLK_Icons/5-Halls-Of-Reflection-Heroic.jpg
templates/default/images/instances/WotLK_Icons/5-Halls-Of-Reflection.jpg,templates/default/images/wow/instances/WotLK_Icons/5-Halls-Of-Reflection.jpg,gamepack/wow/images/instances/WotLK_Icons/5-Halls-Of-Reflection.jpg
templates/default/images/instances/WotLK_Icons/5-Pit-Of-Saron-Heroic.jpg,templates/default/images/wow/instances/WotLK_Icons/5-Pit-Of-Saron-Heroic.jpg,gamepack/wow/images/instances/WotLK_Icons/5-Pit-Of-Saron-Heroic.jpg
templates/default/images/instances/WotLK_Icons/5-Pit-Of-Saron.jpg,templates/default/images/wow/instances/WotLK_Icons/5-Pit-Of-Saron.jpg,gamepack/wow/images/instances/WotLK_Icons/5-Pit-Of-Saron.jpg
templates/default/images/instances/WotLK_Icons/5-Trial-of-the-Champion-Heroic.jpg,templates/default/images/wow/instances/WotLK_Icons/5-Trial-of-the-Champion-Heroic.jpg,gamepack/wow/images/instances/WotLK_Icons/5-Trial-of-the-Champion-Heroic.jpg
templates/default/images/instances/WotLK_Icons/5-Trial-of-the-Champion.jpg,templates/default/images/wow/instances/WotLK_Icons/5-Trial-of-the-Champion.jpg,gamepack/wow/images/instances/WotLK_Icons/5-Trial-of-the-Champion.jpg
scripts/README.txt,js/README.txt
templates/default/admin/admin_data_table_config.html,admin/template/admin_data_table_config.html
templates/default/admin/admin_error.html,admin/template/admin_error.html
templates/default/admin/admin_external_systems.html,admin/template/admin_external_systems.html
templates/default/admin/admin_footer.html,admin/template/admin_footer.html
templates/default/admin/admin_general_config.html,admin/template/admin_general_config.html
templates/default/admin/admin_general_email_cfg.html,admin/template/admin_general_email_cfg.html
templates/default/admin/admin_general_game_settings.html,admin/template/admin_general_game_settings.html
templates/default/admin/admin_general_rss_cfg.html,admin/template/admin_general_rss_cfg.html
templates/default/admin/admin_lua_output_cfg.html,admin/template/admin_lua_output_cfg.html
templates/default/admin/admin_main_page.html,admin/template/admin_main_page.html
templates/default/admin/admin_permissions.html,admin/template/admin_permissions.html
templates/default/admin/admin_permissions_new.html,admin/template/admin_permissions_new.html
templates/default/admin/admin_raid_settings.html,admin/template/admin_raid_settings.html
templates/default/admin/admin_raid_signupgroups.html,admin/template/admin_raid_signupgroups.html
templates/default/admin/admin_role_config.html,admin/template/admin_role_config.html
templates/default/admin/admin_role_new.html,admin/template/admin_role_new.html
templates/default/admin/admin_role_talent_config.html,admin/template/admin_role_talent_config.html
templates/default/admin/admin_role_talent_new.html,admin/template/admin_role_talent_new.html
templates/default/admin/admin_signup_rights.html,admin/template/admin_signup_rights.html
templates/default/admin/admin_style_menubar_mgt.html,admin/template/admin_style_menubar_mgt.html
templates/default/admin/admin_theme_cfg.php,admin/template/admin_theme_cfg.php
templates/default/admin/admin_time_config.html,admin/template/admin_time_config.html
templates/default/admin/admin_user_management.html,admin/template/admin_user_management.html
templates/default/admin/admin_user_settings.html,admin/template/admin_user_settings.html
language/lang_chinese/lang_wow.php,gamepack/wow/language/lang_chinese.php
language/lang_english/lang_wow.php,gamepack/wow/language/lang_english.php
language/lang_french/lang_wow.php,gamepack/wow/language/lang_french.php
language/lang_german/lang_wow.php,gamepack/wow/language/lang_german.php
language/lang_italian/lang_wow.php,gamepack/wow/language/lang_italian.php
language/lang_norwegian/lang_wow.php,gamepack/wow/language/lang_norwegian.php
language/lang_swedish/lang_wow.php,gamepack/wow/language/lang_swedish.php
