libavcodec/i386/mpegvideo.c,libavcodec/i386/mpegvideo_mmx.c,libavcodec/x86/mpegvideo_mmx.c,libavcodec/x86/mpegvideo.c
bswap.h,libavcodec/bswap.h,libavutil/bswap.h
doc/HOWTO-STREAM,doc/ffserver-doc.texi,doc/ffserver.texi,doc/avserver.texi
libav/.cvsignore,libavformat/.cvsignore
tests/ref/fate/vsynth1-msmpeg4v2,tests/ref/vsynth/vsynth1-msmpeg4v2
tests/ref/fate/vsynth1-prores,tests/ref/vsynth/vsynth1-prores
tests/ref/fate/vsynth1-qtrle,tests/ref/vsynth/vsynth1-qtrle
tests/ref/fate/vsynth1-rgb,tests/ref/vsynth/vsynth1-rgb
tests/ref/fate/vsynth1-roqvideo,tests/ref/vsynth/vsynth1-roqvideo
tests/ref/fate/vsynth1-rv10,tests/ref/vsynth/vsynth1-rv10
tests/ref/fate/vsynth1-rv20,tests/ref/vsynth/vsynth1-rv20
tests/ref/fate/vsynth1-snow,tests/ref/vsynth/vsynth1-snow
tests/ref/fate/vsynth1-snow-hpel,tests/ref/vsynth/vsynth1-snow-hpel
tests/ref/fate/vsynth1-snow-ll,tests/ref/vsynth/vsynth1-snow-ll
tests/ref/fate/vsynth1-svq1,tests/ref/vsynth/vsynth1-svq1
tests/ref/fate/vsynth1-v210,tests/ref/vsynth/vsynth1-v210
tests/ref/fate/vsynth1-wmv1,tests/ref/vsynth/vsynth1-wmv1
tests/ref/fate/vsynth1-wmv2,tests/ref/vsynth/vsynth1-wmv2
tests/ref/fate/vsynth1-yuv,tests/ref/vsynth/vsynth1-yuv
tests/ref/fate/vsynth2-asv1,tests/ref/vsynth/vsynth2-asv1
tests/ref/fate/vsynth2-asv2,tests/ref/vsynth/vsynth2-asv2
tests/ref/fate/vsynth2-cljr,tests/ref/vsynth/vsynth2-cljr
tests/ref/fate/vsynth2-dnxhd-1080i,tests/ref/vsynth/vsynth2-dnxhd-1080i
tests/ref/fate/vsynth2-dnxhd-720p,tests/ref/vsynth/vsynth2-dnxhd-720p
tests/ref/fate/vsynth2-dnxhd-720p-10bit,tests/ref/vsynth/vsynth2-dnxhd-720p-10bit
tests/ref/fate/vsynth2-dnxhd-720p-rd,tests/ref/vsynth/vsynth2-dnxhd-720p-rd
tests/ref/fate/vsynth2-dv,tests/ref/vsynth/vsynth2-dv
tests/ref/fate/vsynth2-dv-411,tests/ref/vsynth/vsynth2-dv-411
tests/ref/fate/vsynth2-dv-50,tests/ref/vsynth/vsynth2-dv-50
tests/ref/fate/vsynth2-ffv1,tests/ref/vsynth/vsynth2-ffv1
tests/ref/fate/vsynth2-ffvhuff,tests/ref/vsynth/vsynth2-ffvhuff
tests/ref/fate/vsynth2-flashsv,tests/ref/vsynth/vsynth2-flashsv
tests/ref/fate/vsynth2-flv,tests/ref/vsynth/vsynth2-flv
tests/ref/fate/vsynth2-h261,tests/ref/vsynth/vsynth2-h261
tests/ref/fate/vsynth2-h263,tests/ref/vsynth/vsynth2-h263
tests/ref/fate/vsynth2-h263-obmc,tests/ref/vsynth/vsynth2-h263-obmc
tests/ref/fate/vsynth2-h263p,tests/ref/vsynth/vsynth2-h263p
tests/ref/fate/vsynth2-huffyuv,tests/ref/vsynth/vsynth2-huffyuv
tests/ref/fate/vsynth2-jpegls,tests/ref/vsynth/vsynth2-jpegls
tests/ref/fate/vsynth2-ljpeg,tests/ref/vsynth/vsynth2-ljpeg
tests/ref/fate/vsynth2-mjpeg,tests/ref/vsynth/vsynth2-mjpeg
tests/ref/fate/vsynth2-mpeg1,tests/ref/vsynth/vsynth2-mpeg1
tests/ref/fate/vsynth2-mpeg1b,tests/ref/vsynth/vsynth2-mpeg1b
tests/ref/fate/vsynth2-mpeg2,tests/ref/vsynth/vsynth2-mpeg2
tests/ref/fate/vsynth2-mpeg2-422,tests/ref/vsynth/vsynth2-mpeg2-422
tests/ref/fate/vsynth2-mpeg2-idct-int,tests/ref/vsynth/vsynth2-mpeg2-idct-int
tests/ref/fate/vsynth2-mpeg2-ilace,tests/ref/vsynth/vsynth2-mpeg2-ilace
tests/ref/fate/vsynth2-mpeg2-ivlc-qprd,tests/ref/vsynth/vsynth2-mpeg2-ivlc-qprd
tests/ref/fate/vsynth2-mpeg2-thread,tests/ref/vsynth/vsynth2-mpeg2-thread
tests/ref/fate/vsynth2-mpeg2-thread-ivlc,tests/ref/vsynth/vsynth2-mpeg2-thread-ivlc
tests/ref/fate/vsynth2-mpeg4,tests/ref/vsynth/vsynth2-mpeg4
tests/ref/fate/vsynth2-mpeg4-adap,tests/ref/vsynth/vsynth2-mpeg4-adap
tests/ref/fate/vsynth2-mpeg4-adv,tests/ref/vsynth/vsynth2-mpeg4-adv
tests/ref/fate/vsynth2-mpeg4-error,tests/ref/vsynth/vsynth2-mpeg4-error
tests/ref/fate/vsynth2-mpeg4-nr,tests/ref/vsynth/vsynth2-mpeg4-nr
tests/ref/fate/vsynth2-mpeg4-qpel,tests/ref/vsynth/vsynth2-mpeg4-qpel
tests/ref/fate/vsynth2-mpeg4-qprd,tests/ref/vsynth/vsynth2-mpeg4-qprd
tests/ref/fate/vsynth2-mpeg4-rc,tests/ref/vsynth/vsynth2-mpeg4-rc
tests/ref/fate/vsynth2-mpeg4-thread,tests/ref/vsynth/vsynth2-mpeg4-thread
tests/ref/fate/vsynth2-msmpeg4,tests/ref/vsynth/vsynth2-msmpeg4
tests/ref/fate/vsynth2-msmpeg4v2,tests/ref/vsynth/vsynth2-msmpeg4v2
tests/ref/fate/vsynth2-prores,tests/ref/vsynth/vsynth2-prores
tests/ref/fate/vsynth2-qtrle,tests/ref/vsynth/vsynth2-qtrle
tests/ref/fate/vsynth2-rgb,tests/ref/vsynth/vsynth2-rgb
tests/ref/fate/vsynth2-roqvideo,tests/ref/vsynth/vsynth2-roqvideo
tests/ref/fate/vsynth2-rv10,tests/ref/vsynth/vsynth2-rv10
tests/ref/fate/vsynth2-rv20,tests/ref/vsynth/vsynth2-rv20
tests/ref/fate/vsynth2-snow,tests/ref/vsynth/vsynth2-snow
tests/ref/fate/vsynth2-snow-hpel,tests/ref/vsynth/vsynth2-snow-hpel
tests/ref/fate/vsynth2-snow-ll,tests/ref/vsynth/vsynth2-snow-ll
tests/ref/fate/vsynth2-svq1,tests/ref/vsynth/vsynth2-svq1
tests/ref/fate/vsynth2-v210,tests/ref/vsynth/vsynth2-v210
tests/ref/fate/vsynth2-wmv1,tests/ref/vsynth/vsynth2-wmv1
tests/ref/fate/vsynth2-wmv2,tests/ref/vsynth/vsynth2-wmv2
tests/ref/fate/vsynth2-yuv,tests/ref/vsynth/vsynth2-yuv
tests/ref/seek/lavf_wtv,tests/ref/seek/lavf-wtv
libavformat/ast.c,libavformat/astdec.c
libavfilter/af_volume.c,libavfilter/af_volume_stefano.c
libavfilter/af_volume_justin.c,libavfilter/af_volume.c
libavfilter/vf_select.c,libavfilter/f_select.c
tests/fate/mapchan.mak,tests/fate/ffmpeg.mak
libavfilter/x86/yadif.c,libavfilter/x86/yadif_init.c,libavfilter/x86/vf_yadif_init.c
tests/ref/fate/siff,tests/ref/fate/vb
tests/ref/fate/vp3-coeff-level64,tests/ref/fate/theora-coeff-level64
libavcodec/dwt.c,libavcodec/snow_dwt.c
libavcodec/dwt.h,libavcodec/snow_dwt.h
libavcodec/x86/dwt.c,libavcodec/x86/dirac_dwt.c,libavcodec/x86/dirac_dwt_init.c
libavcodec/x86/dwt.h,libavcodec/x86/dirac_dwt.h
libavfilter/x86/gradfun.c,libavfilter/x86/vf_gradfun.c
libavfilter/x86/hqdn3d.asm,libavfilter/x86/vf_hqdn3d.asm
libavfilter/x86/yadif.asm,libavfilter/x86/vf_yadif.asm
libavfilter/vf_ass.c,libavfilter/vf_subtitles.c
tests/ref/fate/filter-gradfun-ubitux,tests/ref/fate/filter-gradfun-sample
tests/ref/fate/filter-hqdn3d-ubitux,tests/ref/fate/filter-hqdn3d-sample
libavcodec/h261data.h,libavcodec/h261data.c
doc/eval.texi,doc/utils.texi
libavfilter/vf_decimate.c,libavfilter/vf_mpdecimate.c
tests/fate/filter.mak,tests/fate/filter-video.mak
libavcodec/x86/dsputil_avg_template.c,libavcodec/x86/hpeldsp_avg_template.c
tests/ref/lavfi/crop,tests/ref/fate/filter-crop
tests/ref/lavfi/crop_scale,tests/ref/fate/filter-crop_scale
tests/ref/lavfi/crop_scale_vflip,tests/ref/fate/filter-crop_scale_vflip
tests/ref/lavfi/crop_vflip,tests/ref/fate/filter-crop_vflip
tests/ref/lavfi/null,tests/ref/fate/filter-null
tests/ref/lavfi/scale200,tests/ref/fate/filter-scale200
tests/ref/lavfi/scale500,tests/ref/fate/filter-scale500
tests/ref/lavfi/vflip,tests/ref/fate/filter-vflip
tests/ref/lavfi/vflip_crop,tests/ref/fate/filter-vflip_crop
tests/ref/lavfi/vflip_vflip,tests/ref/fate/filter-vflip_vflip
tests/ref/lavfi/pixdesc,tests/ref/fate/filter-pixdesc
tests/ref/lavfi/edgedetect,tests/ref/fate/filter-edgedetect
tests/ref/lavfi/hue,tests/ref/fate/filter-hue
tests/ref/lavfi/idet,tests/ref/fate/filter-idet
tests/ref/lavfi/pad,tests/ref/fate/filter-pad
tests/ref/lavfi/pp,tests/ref/fate/filter-pp
tests/ref/lavfi/pp2,tests/ref/fate/filter-pp2
tests/ref/lavfi/pp3,tests/ref/fate/filter-pp3
tests/ref/lavfi/pp4,tests/ref/fate/filter-pp4
tests/ref/lavfi/pp5,tests/ref/fate/filter-pp5
tests/ref/lavfi/pp6,tests/ref/fate/filter-pp6
tests/ref/lavfi/select,tests/ref/fate/filter-select
tests/ref/lavfi/setdar,tests/ref/fate/filter-setdar
tests/ref/lavfi/setsar,tests/ref/fate/filter-setsar
tests/ref/lavfi/thumbnail,tests/ref/fate/filter-thumbnail
tests/ref/lavfi/tile,tests/ref/fate/filter-tile
tests/ref/lavfi/colormatrix1,tests/ref/fate/filter-colormatrix1
tests/ref/lavfi/colormatrix2,tests/ref/fate/filter-colormatrix2
tests/ref/lavfi/field,tests/ref/fate/filter-pixfmts-field
tests/ref/lavfi/histeq,tests/ref/fate/filter-pixfmts-histeq
tests/ref/lavfi/il,tests/ref/fate/filter-pixfmts-il
tests/ref/lavfi/pixfmts_super2xsai,tests/ref/fate/filter-pixfmts-super2xsai
tests/ref/lavfi/kerndeint,tests/ref/fate/filter-pixfmts-kerndeint
tests/ref/lavfi/tinterlace_merge,tests/ref/fate/filter-pixfmts-tinterlace_merge
tests/ref/lavfi/tinterlace_pad,tests/ref/fate/filter-pixfmts-tinterlace_pad
libavfilter/vf_setpts.c,libavfilter/setpts.c
libavcodec/ppc/mpegaudiodec_altivec.c,libavcodec/ppc/mpegaudiodsp_altivec.c
libavcodec/ppc/h264_qpel.c,libavcodec/ppc/h264qpel.c
libavfilter/deshake_kernel.h,libavfilter/deshake_opencl_kernel.h
libavfilter/unsharp_kernel.h,libavfilter/unsharp_opencl_kernel.h
tools/ffadler.c,tools/ffhash.c
tests/ref/fate/lossless-monkeysaudio,tests/ref/fate/lossless-monkeysaudio-399
libavcodec/w32pthreads.h,compat/w32pthreads.h
libavcodec/os2threads.h,compat/os2threads.h
libavformat/wv.c,libavformat/wvdec.c
libavcodec/mips/fft_init_table.c,libavcodec/fft_fixed_32.c
libavcodec/mips/fft_table.h,libavcodec/fft_table.h
libavcodec/arm/vp56dsp_init_arm.c,libavcodec/arm/vp6dsp_init_arm.c
libavcodec/arm/vp56dsp_neon.S,libavcodec/arm/vp6dsp_neon.S
libavcodec/x86/vp56dsp.asm,libavcodec/x86/vp6dsp.asm
libavcodec/x86/vp56dsp_init.c,libavcodec/x86/vp6dsp_init.c
libavcodec/pcm-mpeg.c,libavcodec/pcm-bluray.c
libavdevice/pulse.c,libavdevice/pulse_audio_dec.c
libavformat/h265dec.c,libavformat/hevcdec.c
libavformat/wtv.c,libavformat/wtv_common.c
libavdevice/fbdev.c,libavdevice/fbdev_dec.c
doc/examples/demuxing.c,doc/examples/demuxing_decoding.c,doc/examples/demux_decode.c
libavutil/lls.c,libavutil/lls2.c,libavutil/lls.c
libavutil/lls.h,libavutil/lls2.h,libavutil/lls.h
libavcodec/dct32.c,libavcodec/dct32_template.c
libavcodec/fft.c,libavcodec/fft_template.c
libavcodec/mdct.c,libavcodec/mdct_template.c
libavcodec/mpegaudiodec.c,libavcodec/mpegaudiodec_template.c
libavformat/output-example.c,doc/examples/output.c
libavcodec/mpegaudioenc.c,libavcodec/mpegaudioenc_template.c
libavfilter/asrc_aevalsrc.c,libavfilter/aeval.c
libavcodec/x86/vp9dsp.asm,libavcodec/x86/vp9itxfm.asm
tests/ref/fate/hevc-conformance-LS_B_ORANGE_3,tests/ref/fate/hevc-conformance-LS_B_ORANGE_4
tests/ref/fate/hevc-conformance-cip_B_NEC_2,tests/ref/fate/hevc-conformance-cip_B_NEC_3
tests/ref/fate/hevc-conformance-ipcm_A_NEC_2,tests/ref/fate/hevc-conformance-ipcm_A_NEC_3
tests/ref/fate/hevc-conformance-ipcm_B_NEC_2,tests/ref/fate/hevc-conformance-ipcm_B_NEC_3
tests/ref/fate/hevc-conformance-ipcm_C_NEC_2,tests/ref/fate/hevc-conformance-ipcm_C_NEC_3
tests/ref/fate/hevc-conformance-ipcm_D_NEC_2,tests/ref/fate/hevc-conformance-ipcm_D_NEC_3
tests/ref/fate/hevc-conformance-EXT_A_ericsson_3,tests/ref/fate/hevc-conformance-EXT_A_ericsson_4
tests/ref/fate/hevc-conformance-NUT_A_ericsson_4,tests/ref/fate/hevc-conformance-NUT_A_ericsson_5
tests/ref/fate/hevc-conformance-RPS_C_ericsson_4,tests/ref/fate/hevc-conformance-RPS_C_ericsson_5
tests/ref/fate/hevc-conformance-RPS_D_ericsson_5,tests/ref/fate/hevc-conformance-RPS_D_ericsson_6
libavcodec/api-example.c,doc/examples/avcodec.c,doc/examples/decoding_encoding.c
libavformat/metadata-example.c,doc/examples/metadata.c
libavcodec/bfin/config_bfin.h,libavutil/bfin/asm.h
libavcodec/bfin/pixels_bfin.S,libavcodec/bfin/dsputil.S
libavcodec/bfin/dsputil_bfin.c,libavcodec/bfin/dsputil_init.c
libavcodec/bfin/hpeldsp_bfin.c,libavcodec/bfin/hpeldsp_init.c
libavcodec/bfin/hpel_pixels_bfin.S,libavcodec/bfin/pixels.S
libavcodec/bfin/hpeldsp_bfin.h,libavcodec/bfin/pixels.h
libavcodec/bfin/vp3_idct_bfin.S,libavcodec/bfin/vp3dsp.S
libavcodec/bfin/vp3_bfin.c,libavcodec/bfin/vp3dsp_init.c
tests/filtergraphs/channelmap,tests/filtergraphs/channelmap_one_int
libavfilter/vf_settb.c,libavfilter/settb.c
libavcodec/arm/h264dsp_armv6.S,libavcodec/arm/startcode_armv6.S
tests/ref/fate/hevc-conformance-DBLK_A_MAIN10_VIXS_2,tests/ref/fate/hevc-conformance-DBLK_A_MAIN10_VIXS_3
libavformat/yuv4mpeg.c,libavformat/yuv4mpegdec.c
libavcodec/x86/dsputil_x86.c,libavcodec/x86/huffyuvdsp_mmx.c
README,README.md
LICENSE,LICENSE.md
libavcodec/dsputil_template.c,libavcodec/qpel_template.c
libavcodec/x86/mpeg4qpel.asm,libavcodec/x86/qpeldsp.asm
libavcodec/arm/apedsp_init_arm.c,libavcodec/arm/lossless_audiodsp_init_arm.c
libavcodec/arm/apedsp_neon.S,libavcodec/arm/lossless_audiodsp_neon.S
libavcodec/apedsp.h,libavcodec/lossless_audiodsp.h
libavcodec/ppc/apedsp_altivec.c,libavcodec/ppc/lossless_audiodsp_altivec.c
libavcodec/x86/apedsp.asm,libavcodec/x86/lossless_audiodsp.asm
libavcodec/x86/apedsp_init.c,libavcodec/x86/lossless_audiodsp_init.c
libavcodec/tpel_template.c,libavcodec/pel_template.c
libavcodec/ppc/int_altivec.c,libavcodec/ppc/audiodsp.c
libavcodec/ppc/gmc_altivec.c,libavcodec/ppc/mpegvideodsp.c,libavcodec/ppc/mpeg4videodsp.c
libavcodec/arm/dsputil_init_armv5te.c,libavcodec/arm/idctdsp_init_armv5te.c
libavcodec/ppc/idct_altivec.c,libavcodec/ppc/idctdsp.c
libavcodec/x86/dsputil.asm,libavcodec/x86/idctdsp.asm
libavformat/daud.c,libavformat/dauddec.c
libswresample/x86/swresample_x86.c,libswresample/x86/audio_convert_init.c
libswresample/x86/resample_x86_dsp.c,libswresample/x86/resample_init.c
libavcodec/x86/blockdsp_mmx.c,libavcodec/x86/blockdsp.c
libavcodec/x86/svq1enc_mmx.c,libavcodec/x86/svq1enc.c
libavcodec/cljr.c,libavcodec/cljrdec.c
libavcodec/paf.c,libavcodec/pafvideo.c
libavcodec/bmv.c,libavcodec/bmvvideo.c
libavcodec/dsicinav.c,libavcodec/dsicinvideo.c
libavcodec/vmdav.c,libavcodec/vmdvideo.c
libavcodec/ppc/fdct_altivec.c,libavcodec/ppc/fdctdsp.c
libavcodec/alpha/dsputil_alpha_asm.S,libavcodec/alpha/idctdsp_alpha_asm.S
libavcodec/dsputilenc_template.c,libavcodec/pixblockdsp_template.c
libavcodec/arm/dsputil_armv6.S,libavcodec/arm/me_cmp_armv6.S
libavcodec/dsputil.c,libavcodec/me_cmp.c
libavcodec/dsputil.h,libavcodec/me_cmp.h
libavcodec/ppc/dsputil_altivec.c,libavcodec/ppc/me_cmp.c
libavcodec/x86/dsputil_init.c,libavcodec/x86/me_cmp_init.c
libavcodec/alpha/motion_est_alpha.c,libavcodec/alpha/me_cmp_alpha.c
libavcodec/alpha/motion_est_mvi_asm.S,libavcodec/alpha/me_cmp_mvi_asm.S
libavcodec/libgsm.c,libavcodec/libgsmenc.c
libavcodec/ppc/fdctdsp.h,libavcodec/ppc/fdct.h
libavcodec/ppc/fft_altivec_s.S,libavcodec/ppc/fft_altivec.S
libavcodec/ppc/fft_altivec.c,libavcodec/ppc/fft_init.c
libavcodec/arm/h264dsp_armv6.S,libavcodec/arm/startcode_armv6.S
tests/ref/fate/xvid-idctmmx,tests/ref/fate/xvid-idct
libavcodec/x86/mlpdsp.c,libavcodec/x86/mlpdsp_init.c
tests/ref/seek/vsynth2-mpeg4-nsse,tests/ref/seek/vsynth_lena-mpeg4-nsse
libavformat/apng.h,libavcodec/apng.h
libavcodec/aarch64/opus_imdct_init.c,libavcodec/aarch64/imdct15_init.c
libavcodec/aarch64/opus_imdct_neon.S,libavcodec/aarch64/imdct15_neon.S
libavcodec/opus_imdct.c,libavcodec/imdct15.c,libavcodec/mdct15.c
libavcodec/opus_imdct.h,libavcodec/imdct15.h,libavcodec/mdct15.h
tests/ref/fate/tscc2,tests/ref/fate/tscc2-avi
libavcodec/qsv.c,libavcodec/qsvdec.c
libavcodec/qsv_internal.h,libavcodec/qsvdec.h
libavcodec/qsv_h264.c,libavcodec/qsvdec_h264.c,libavcodec/qsvdec_h2645.c
libavcodec/ivi_common.c,libavcodec/ivi.c
libavcodec/ivi_common.h,libavcodec/ivi.h
libavcodec/mjpeg.c,libavcodec/jpegtables.c
libavdevice/alsa-audio-common.c,libavdevice/alsa.c
libavdevice/alsa-audio.h,libavdevice/alsa.h
libavdevice/alsa-audio-dec.c,libavdevice/alsa_dec.c
libavdevice/alsa-audio-enc.c,libavdevice/alsa_enc.c
libavdevice/jack_audio.c,libavdevice/jack.c
libavdevice/oss_audio.h,libavdevice/oss.h
libavdevice/oss_audio_dec.c,libavdevice/oss_dec.c
libavdevice/oss_audio_enc.c,libavdevice/oss_enc.c
libavdevice/sndio_common.c,libavdevice/sndio.c
libavdevice/sndio_common.h,libavdevice/sndio.h
tests/ref/fate/cllc-argb,tests/ref/fate/canopus-cllc-argb
tests/ref/fate/cllc-rgb,tests/ref/fate/canopus-cllc-rgb
tests/ref/fate/cllc-yuy2-noblock,tests/ref/fate/canopus-cllc-yuy2-noblock
tests/ref/fate/sub-movtextenc,tests/ref/fate/binsub-movtextenc
libavcodec/nvenc.c,libavcodec/nvenc_a.c,libavcodec/nvenc.c
libavcodec/api-flac-test.c,tests/api/api-flac-test.c
libavformat/api-h264-test.c,tests/api/api-h264-test.c
libavformat/asfdec-o.c,libavformat/asfdec_o.c
libavfilter/vf_reverse.c,libavfilter/f_reverse.c
libavcodec/vda_internal.h,libavcodec/vda_vt_internal.h,libavcodec/vt_internal.h
doc/examples/avio_list_dir.c,doc/examples/avio_dir_cmd.c,doc/examples/avio_list_dir.c
tests/ref/vsynth/vsynth_lena-ffv1.0,tests/ref/vsynth/vsynth_lena-ffv1-v0
tests/ref/vsynth/vsynth_lena-ffv1.3-bgr,tests/ref/vsynth/vsynth_lena-ffv1-v3-bgr0
tests/ref/vsynth/vsynth_lena-ffv1.3-420,tests/ref/vsynth/vsynth_lena-ffv1-v3-yuv420
tests/ref/vsynth/vsynth_lena-ffv1.3-422p10,tests/ref/vsynth/vsynth_lena-ffv1-v3-yuv422p10
tests/ref/vsynth/vsynth_lena-ffv1.3-444p16,tests/ref/vsynth/vsynth_lena-ffv1-v3-yuv444p16
tests/ref/fate/sgi-gray,tests/ref/fate/sgi-gray8
libavcodec/g723_1_data.h,libavcodec/g723_1.h
libavcodec/g723_1.c,libavcodec/g723_1dec.c
tests/ref/fate/api-jpeg-codec-param,tests/ref/fate/api-mjpeg-codec-param
libavcodec/x86/diracdsp_yasm.asm,libavcodec/x86/diracdsp.asm
libavcodec/x86/diracdsp_mmx.c,libavcodec/x86/diracdsp_init.c
libavcodec/x86/dwt_yasm.asm,libavcodec/x86/dirac_dwt.asm
tests/ref/fate/indeo2,tests/ref/fate/indeo2-intra
tests/ref/fate/indeo3,tests/ref/fate/indeo3-1
tests/ref/fate/filter-hls2,tests/ref/fate/filter-hls
libavcodec/hevc_parse.c,libavcodec/h2645_parse.c
tests/ref/fate/rscc,tests/ref/fate/iscc
tests/ref/fate/screenpresso,tests/ref/fate/screenpresso-24bit
libavformat/md5enc.c,libavformat/hashenc.c
libavcodec/arm/dct-test.c,libavcodec/tests/arm/dct.c
libavcodec/dct-test.c,libavcodec/tests/dct.c
libavcodec/fft-fixed-test.c,libavcodec/tests/fft-fixed.c
libavcodec/fft-test.c,libavcodec/tests/fft.c
libavcodec/golomb-test.c,libavcodec/tests/golomb.c
libavcodec/iirfilter-test.c,libavcodec/tests/iirfilter.c
libavcodec/ppc/dct-test.c,libavcodec/tests/ppc/dct.c
libavcodec/rangecoder-test.c,libavcodec/tests/rangecoder.c
libavcodec/x86/dct-test.c,libavcodec/tests/x86/dct.c
libavdevice/timefilter-test.c,libavdevice/tests/timefilter.c
libavformat/movenc-test.c,libavformat/tests/movenc.c
libavformat/noproxy-test.c,libavformat/tests/noproxy.c
libavformat/rtmpdh-test.c,libavformat/tests/rtmpdh.c
libavformat/srtp-test.c,libavformat/tests/srtp.c
libavformat/url-test.c,libavformat/tests/url.c
libavresample/avresample-test.c,libavresample/tests/avresample.c
libavutil/adler32-test.c,libavutil/tests/adler32.c
libavutil/aes-test.c,libavutil/tests/aes.c
libavutil/atomic-test.c,libavutil/tests/atomic.c
libavutil/avstring-test.c,libavutil/tests/avstring.c
libavutil/base64-test.c,libavutil/tests/base64.c
libavutil/blowfish-test.c,libavutil/tests/blowfish.c
libavutil/cpu-test.c,libavutil/tests/cpu.c
libavutil/crc-test.c,libavutil/tests/crc.c
libavutil/des-test.c,libavutil/tests/des.c
libavutil/eval-test.c,libavutil/tests/eval.c
libavutil/fifo-test.c,libavutil/tests/fifo.c
libavutil/float_dsp-test.c,libavutil/tests/float_dsp.c
libavutil/hmac-test.c,libavutil/tests/hmac.c
libavutil/lfg-test.c,libavutil/tests/lfg.c
libavutil/lls-test.c,libavutil/tests/lls.c
libavutil/md5-test.c,libavutil/tests/md5.c
libavutil/opt-test.c,libavutil/tests/opt.c
libavutil/parseutils-test.c,libavutil/tests/parseutils.c
libavutil/sha-test.c,libavutil/tests/sha.c
libavutil/tree-test.c,libavutil/tests/tree.c
libavutil/xtea-test.c,libavutil/tests/xtea.c
libavcodec/h264.c,libavcodec/h264dec.c
libavcodec/h264.h,libavcodec/h264dec.h
libavcodec/x86/vp9dsp.asm,libavcodec/x86/vp9mc.asm
libavcodec/mediacodecdec_h264.c,libavcodec/mediacodecdec_h2645.c
libavcodec/hevc.c,libavcodec/hevcdec.c,libavcodec/hevc/hevcdec.c
libavcodec/hevc.h,libavcodec/hevcdec.h,libavcodec/hevc/hevcdec.h
libavcodec/ppc/videodsp_ppc.c,libavcodec/ppc/videodsp.c
libavcodec/mediacodecdec.h,libavcodec/mediacodecdec_common.h
doc/examples/avcodec.c,doc/examples/decode_video.c
libavcodec/qsvdec_mpeg2.c,libavcodec/qsvdec_other.c
tests/ref/fate/mp4-init-nonkeyframe,tests/ref/fate/mov-init-nonkeyframe
arch.mak,avbuild/arch.mak
common.mak,avbuild/common.mak
version.sh,avbuild/version.sh
libavcodec/ppc/huffyuvdsp_altivec.c,libavcodec/ppc/lossless_videodsp_altivec.c
libavcodec/x86/huffyuvencdsp_mmx.c,libavcodec/x86/lossless_videoencdsp_init.c
doc/examples/decoder_targeted.c,tools/target_dec_fuzzer.c
avconv.c,avtools/avconv.c
avconv.h,avtools/avconv.h
avconv_dxva2.c,avtools/avconv_dxva2.c
avconv_filter.c,avtools/avconv_filter.c
avconv_opt.c,avtools/avconv_opt.c
avconv_qsv.c,avtools/avconv_qsv.c
avconv_vaapi.c,avtools/avconv_vaapi.c
avconv_vda.c,avtools/avconv_vda.c
avconv_vdpau.c,avtools/avconv_vdpau.c
cmdutils.c,avtools/cmdutils.c
cmdutils.h,avtools/cmdutils.h
tests/ref/fate/webp,tests/ref/fate/webp-yuv420p
tests/ref/fate/svq3,tests/ref/fate/svq3-1
tests/ref/fate/wmv8-drm,tests/ref/fate/wmv3-drm-dec
tests/ref/fate/wmv8-drm-nodec,tests/ref/fate/wmv3-drm-nodec
libavcodec/x86/hevc_res_add.asm,libavcodec/x86/hevc_add_res.asm
libavcodec/aacadtsdec.c,libavcodec/adts_header.c
tests/ref/fate/filter-asetnsamples,tests/ref/fate/filter-asetnsamples-pad
libavfilter/framesync2.c,libavfilter/framesync.c
libavfilter/framesync2.h,libavfilter/framesync.h
libavdevice/avfoundation_dec.m,libavdevice/avfoundation.m
tests/ref/fate/fitsdec-gbrap16,tests/ref/fate/fitsdec-gbrap16le,tests/ref/fate/fitsdec-gbrap16be
libavcodec/cuvid.c,libavcodec/cuviddec.c
libavcodec/x86/opus_dsp_init.c,libavcodec/x86/celt_pvq_init.c
libavcodec/x86/opus_pvq_search.asm,libavcodec/x86/celt_pvq_search.asm
libavcodec/mlp_parser.h,libavcodec/mlp_parse.h
libavfilter/dnn_backend_native.c,libavfilter/dnn/dnn_backend_native.c
libavfilter/dnn_backend_native.h,libavfilter/dnn/dnn_backend_native.h
libavfilter/dnn_backend_tf.c,libavfilter/dnn/dnn_backend_tf.c
libavfilter/dnn_backend_tf.h,libavfilter/dnn/dnn_backend_tf.h
libavfilter/dnn_interface.c,libavfilter/dnn/dnn_interface.c
libavfilter/scale.c,libavfilter/scale_eval.c
libavfilter/scale.h,libavfilter/scale_eval.h
libavcodec/hwaccel.h,libavcodec/hwconfig.h
libavformat/audiointerleave.h,libavformat/retimeinterleave.h
libavcodec/bsf.h,libavcodec/bsf_internal.h
libavcodec/libsvt_av1.c,libavcodec/libsvtav1.c
libavcodec/dvbsub.c,libavcodec/dvbsubenc.c
libavformat/davs2.c,libavformat/avs2dec.c
libavcodec/mpegaudiodectab.h,libavcodec/mpegaudiodec_common.c
tests/ref/fate/sub-ttml-mp4-dfxp,tests/ref/fate/mov-mp4-ttml-dfxp
tests/ref/fate/sub-ttml-mp4-stpp,tests/ref/fate/mov-mp4-ttml-stpp
libavcodec/tests/utils.c,libavcodec/tests/avcodec.c
